New File:  2016-02-23 11:50:01.471504
00:50:03.373 R 64 62 26 a1 45 d3 65 e5 74 13 71 ac 72 bf 51 8a  db&.E.e.t.q.r.Q.
00:50:03.373 R 50 ce 51 53 9f fe 61 21 aa ab aa ab aa ab 9f fe  P.QS..a!........
00:50:03.373 R 9f fe 9f fe 60 00 60 00 60 00 6a a8 6a 61 55 7c  ....`.`.`.j.jaU|
00:50:03.373 R 4b b8 60 f9 60 f3 26 d5 44 06 62 7d 61 ec 60 fa  K.`.`.&.D.b}a.`.
00:50:03.373 R 61 62 5e 8a 5d 12 5e 31 41 b5 43 26 44 c6 44 c6  ab^.].^1A.C&D.D.
00:50:03.373 R 44 c5 3e f9 60 00 00 00 00 00 60 02 60 00 62 60  D.>.`.....`.`.b`
00:50:03.373 R 61 29 28 36 55 10 64 40 72 df 6f 86 71 33 53 87  a)(6U.d@r.o.q3S.
00:50:03.373 R 51 53 52 fe 9f fe 61 96 aa ab aa ab aa ab 9f fe  QSR...a.........
00:50:03.373 R 9f fe 9f fe 60 00 60 00 60 00 6a a7 6a 60 00 02  ....`.`.`.j.j`..
00:50:03.373 R 31 bd                                            1.
00:50:03.473 T bd b0 03 3f fe 00 03 0f fe e2 0f bd              ...?........
00:50:03.497 R bd 8f fe 00 03 f2 06 bd                          ........


1, 3, 16, 14
2016-02-24 00:50:04.006
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-02-24 01:55:00.037
B r e a k --------------------------------------------------

01:55:00.060 R bd ef ff 10 03 0f ff 00 03 0e 00 93 93 bd        ..............
01:55:00.060 T bd 90 03 0f fe 59 c8 bd                          .....Y..
01:55:00.084 R bd ef fe 10 03 c2 66 bd bd af fe 00 03 56 87 bd  ......f......V..
01:55:00.184 T bd a0 03 5f fe 00 03 0f fe 09 5b 01 02 00 3c ab  ..._......[...<.
01:55:00.184 T 26 bd                                            &.
01:55:00.206 R bd af fe 10 03 0f fe 00 03 89 5b 00 01 07 08 93  ..........[.....
01:55:00.206 R 88 bd                                            ..
01:55:00.307 T bd a0 03 5f fe 10 03 0f fe 09 55 00 00 05 00 05  ..._......U.....
01:55:00.307 T d1 c2 00 00 00 01 00 00 bb 47 bd bd 8f ff 8f fe  .........G......
01:55:00.307 T 0f ff 0f fe e6 60 bd                             .....`.
01:55:00.341 R bd af fe 10 03 1f fe 00 03 89 55 00 00 05 00 00  ..........U.....
01:55:00.341 R 00 00 00 01 31 2e 6f e7 31 78 cb 80 54 65 6e 4d  ....1.o.1x..TenM
01:55:00.341 R 69 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff  in..............
01:55:00.341 R 00 3d 70 a4 52 61 77 00 00 00 00 00 00 00 00 2b  .=p.Raw........+
01:55:00.341 R ff ff ff ff 0e f0 14 a6 00 ff ff fd 48 79 64 72  ............Hydr
01:55:00.341 R 61 00 00 00 00 00 00 00 00 00 00 2d ff ff ff ff  a..........-....
01:55:00.341 R 00 40 00 01 00 00 00 00 00 00 00 00 00 00 00 00  .@..............
01:55:00.341 R 00 00 21 b6 00 00 00 00 00 00 21 b6 00 00 00 00  ..!.......!.....
01:55:00.341 R 00 00 21 b6 00 00 00 00 44 16 00 00 44 16 00 00  ..!.....D...D...
01:55:00.341 R 44 16 00 00 42 6f b8 e4 00 00 00 00 42 6f b8 e4  D...Bo......Bo..
01:55:00.341 R 00 00 00 00 42 6f b8 e4 00 00 00 00 00 7a fc bd  ....Bo.......z..
01:55:00.441 T bd a0 03 5f fe 10 03 0f fe 09 56 00 00 05 00 04  ..._......V.....
01:55:00.441 T e2 6c 00 00 00 01 00 00 16 51 bd                 .l.......Q.
01:55:00.473 R bd af fe 10 03 1f fe 00 03 89 56 00 00 04 00 00  ..........V.....
01:55:00.473 R 35 1a 00 01 31 2e 6e c8 00 00 00 00 b5 b3 ad b5  5...1.n.........
01:55:00.473 R 60 00 60 00 b5 c3 ad bb 60 00 60 00 b5 d4 ad c5  `.`.....`.`.....
01:55:00.473 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
01:55:00.473 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
01:55:00.473 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
01:55:00.473 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
01:55:00.473 R 23 e8 23 e8 23 e8 00 0f bf bd                    #.#.#.....
01:55:00.574 T bd a0 03 5f fe 10 03 0f fe 09 57 00 00 05 00 06  ..._......W.....
01:55:00.574 T 8d 82 00 00 00 01 00 00 ef 1e bd                 ...........
01:55:00.612 R bd af fe 10 03 1f fe 00 03 89 57 00 00 06 00 0c  ..........W.....
01:55:00.612 R 72 5e 00 01 31 2e 6f e8 05 f5 e1 00 41 42 fe 90  r^..1.o.....AB..
01:55:00.612 R bf 5c 6a 80 3f 2a 99 31 43 3f ce d3 3f cb 36 7a  .\j.?*.1C?..?.6z
01:55:00.612 R 43 57 95 70 bf 9b b5 80 42 9d 40 ae 40 66 80 00  CW.p....B.@.@f..
01:55:00.612 R 42 63 70 5a 44 46 49 7a 00 00 00 00 00 00 00 00  BcpZDFIz........
01:55:00.612 R 3f d5 e3 98 41 b4 f7 39 41 f0 6a dd c0 36 d4 80  ?...A..9A.j..6..
01:55:00.612 R 41 c5 eb 85 ff ff ff ff ff c0 00 00 ff c0 00 00  A...............
01:55:00.612 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:55:00.612 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:55:00.612 R 00 00 00 00 40 2e f3 f2 40 2a 65 16 3f 79 54 97  ....@...@*e.?yT.
01:55:00.612 R bf 0f 87 4b be b5 13 d8 00 00 00 00 00 00 00 00  ...K............
01:55:00.612 R 40 00 00 00 ff c0 00 00 7f c0 00 00 c3 88 93 33  @..............3
01:55:00.612 R ff c0 00 00 ff c0 00 00 00 00 00 00 ff c0 00 00  ................
01:55:00.612 R ff c0 00 00 ff c0 00 00 42 c7 ff f3 c4 0b 22 ed  ........B.....".
01:55:00.612 R c3 af 76 73 00 00 00 00 00 00 00 00 c4 0b 7a a8  ..vs..........z.
01:55:00.612 R c3 b0 25 e9 00 00 00 00 00 00 00 00 c4 0c 2a 1f  ..%...........*.
01:55:00.612 R c3 b0 d5 60 00 00 00 00 00 00 00 00 40 00 00 00  ...`........@...
01:55:00.612 R 40 00 00 00 40 00 00 00 ff c0 00 00 ff c0 00 00  @...@...........
01:55:00.612 R ff c0 00 00 7f c0 00 00 7f c0 00 00 7f c0 00 00  ................
01:55:00.612 R c3 88 93 33 c3 88 93 33 c3 88 93 33 ff c0 00 00  ...3...3...3....
01:55:00.612 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
01:55:00.612 R ff c0 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:55:00.612 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
01:55:00.612 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
01:55:00.612 R ff c0 00 00 42 c7 ff f3 42 c7 ff f3 42 c7 ff f3  ....B...B...B...
01:55:00.612 R 40 80 00 00 44 fc 00 00 40 00 00 00 41 c0 00 00  @...D...@...A...
01:55:00.612 R 43 1a 00 00 42 58 00 00 42 20 00 00 00 00 00 00  C...BX..B ......
01:55:00.612 R 40 80 00 00 42 5c 00 00 00 7d 6a bd              @...B\...}j.
01:55:00.712 T bd a0 03 5f fe 10 03 0f fe 09 58 00 00 05 00 03  ..._......X.....
01:55:00.712 T c1 17 00 00 00 01 00 00 1c 7d bd                 .........}.
01:55:00.740 R bd af fe 10 03 1f fe 00 03 89 58 00 00 03 00 00  ..........X.....
01:55:00.740 R 35 1a 00 01 31 2e 6e c8 00 00 00 00 66 87 00 ab  5...1.n.....f...
01:55:00.740 R 6b bd                                            k.
01:55:00.840 T bd a0 03 5f fe 10 03 0f fe 09 59 00 00 05 00 01  ..._......Y.....
01:55:00.840 T 26 d3 00 00 00 01 00 00 ce 9f bd                 &..........
01:55:00.915 R bd af fe 10 03 1f fe 00 03 89 59 00 00 01 00 00  ..........Y.....
01:55:00.915 R 05 d6 80 00 00 00 31 2e 6f e8 16 0d c0 80 43 52  ......1.o.....CR
01:55:00.915 R 31 30 30 30 2e 53 74 64 2e 32 38 00 00 00 00 00  1000.Std.28.....
01:55:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 31  ..............01
01:55:00.915 R 2f 32 38 2f 32 30 31 35 00 00 00 00 74 11 36 35  /28/2015....t.65
01:55:00.915 R 38 35 00 00 00 00 30 30 39 2e 30 30 37 00 36 35  85....009.007.65
01:55:00.915 R 38 35 00 00 00 00 00 00 00 00 00 00 00 00 00 00  85..............
01:55:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:55:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:55:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 50  ..............CP
01:55:00.915 R 55 3a 53 48 5f 53 69 74 65 33 5f 32 5f 38 2e 43  U:SH_Site3_2_8.C
01:55:00.915 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
01:55:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:55:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 b1  ..............0.
01:55:00.915 R f8 2f 1e fe 92 00 00 00 c3 b4 00 00 77 90 00 00  ./..........w...
01:55:00.915 R 00 00 bf 4c 38 c0 41 42 fe 8e 40 57 75 ad 00 00  ...L8.AB..@Wu...
01:55:00.915 R 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69 74  ......CPU:SH_Sit
01:55:00.915 R 65 33 5f 32 5f 38 2e 43 52 31 20 2d 2d 20 43 6f  e3_2_8.CR1 -- Co
01:55:00.915 R 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65 6e  mpiled in Sequen
01:55:00.915 R 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00 00  tialMode........
01:55:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:55:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:55:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:55:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:55:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:55:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:55:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:55:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:55:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:55:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:55:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:55:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:55:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:55:00.915 R 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 20  ............... 
01:55:00.915 R 00 00 00 00 74 c0 30 2c 31 34 2c 32 35 2c 31 35  ....t.0,14,25,15
01:55:00.915 R 2c 34 0d 0a 33 30 32 0d 0a 39 38 2c 33 32 2c 33  ,4..302..98,32,3
01:55:00.915 R 34 2c 32 30 00 00 00 00 00 00 00 00 00 00 00 00  4,20............
01:55:00.915 R 00 00 00 00 00 00 00 00 00 00 4e 6f 20 43 61 72  ..........No Car
01:55:00.915 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
01:55:00.915 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
01:55:00.915 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:55:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:55:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 01 3e 00 05  .............>..
01:55:00.915 R 1e 28 00 02 6b f6 00 7b 8b e4 00 00 00 00 00 00  .(..k..{........
01:55:00.915 R 00 00 31 2e 6f a4 0a 21 fe 80 00 00 21 1c 00 00  ..1.o..!....!...
01:55:00.915 R 68 e7 ff ff ff ff 00 00 00 00 00 00 00 00 00 00  h...............
01:55:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:55:00.915 R 00 00 49 6e 70 75 74 00 00 00 49 6e 70 75 74 00  ..Input...Input.
01:55:00.915 R 00 00 49 6e 70 75 74 00 00 00 4f 75 74 70 75 74  ..Input...Output
01:55:00.915 R 00 00 4f 75 74 70 75 74 00 00 4f 75 74 70 75 74  ..Output..Output
01:55:00.915 R 00 00 49 6e 70 75 74 00 00 00 49 6e 70 75 74 00  ..Input...Input.
01:55:00.915 R 00 00 00 00 00 00 32 30 32 34 34 2c 34 30 39 34  ......20244,4094
01:55:00.915 R 2c 34 30 39 34 2c 35 30 30 30 0d 0a 00 00 00 00  ,4094,5000......
01:55:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:55:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:55:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:55:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:55:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:55:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:55:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:55:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:55:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:55:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:55:00.915 R 00 df c9 bd                                      ....
01:55:01.015 T bd a0 03 5f fe 10 03 0f fe 09 61 00 00 08 00 01  ..._......a.....
01:55:01.015 T 26 d3 00 00 05 d6 00 00 03 da 00 00 57 cf bd     &...........W..
01:55:01.061 R bd af fe 10 03 1f fe 00 03 89 61 00 00 01 00 00  ..........a.....
01:55:01.061 R 05 d6 80 00 03 da 00 00 00 00 00 00 00 00 00 00  ................
01:55:01.061 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:55:01.061 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:55:01.061 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:55:01.061 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:55:01.061 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:55:01.061 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:55:01.061 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:55:01.061 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:55:01.061 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:55:01.061 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:55:01.061 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:55:01.061 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:55:01.061 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:55:01.061 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:55:01.061 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:55:01.061 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:55:01.061 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:55:01.061 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:55:01.061 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:55:01.061 R 00 00 00 00 00 00 00 00 00 00 00 00 bf af 76 73  ..............vs
01:55:01.061 R bf 2e f3 f2 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:55:01.061 R 00 00 00 00 bf 2f 76 73 be ae f3 f6 bc dd 8b e3  ...../vs........
01:55:01.061 R b2 bb dd b9 a9 bb 04 fa 51 00 00 00 00 00 00 00  ........Q.......
01:55:01.061 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:55:01.061 R 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00 00  ................
01:55:01.061 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:55:01.061 R 0c 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00  ................
01:55:01.061 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:55:01.061 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:55:01.061 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:55:01.061 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:55:01.061 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:55:01.061 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:55:01.061 R 00 00 00 00 00 00 c7 b5 bd                       .........
01:55:01.161 T bd a0 03 5f fe 10 03 0f fe 09 5a 00 00 05 00 02  ..._......Z.....
01:55:01.161 T 96 df 00 00 00 01 00 00 f4 2c bd                 .........,.
01:55:01.201 R bd af fe 10 03 1f fe 00 03 89 5a 00 00 02 00 00  ..........Z.....
01:55:01.201 R 35 1a 00 01 31 2e 6e c8 00 00 00 00 55 7c 25 dc  5...1.n.....U|%.
01:55:01.201 R 62 6c 62 59 27 6b 45 96 63 fb e3 af e4 c0 e4 4d  blbY'kE.c......M
01:55:01.201 R 23 25 5e 1d 5e 87 41 b5 03 e0 44 c3 44 c3 44 c3  #%^.^.A...D.D.D.
01:55:01.201 R 3e fb 60 00 35 88 2b 0f 60 04 60 00 63 81 63 6f  >.`.5.+.`.`.c.co
01:55:01.201 R 26 9b 44 5f 65 5c 70 34 6f 01 6f 91 56 92 54 8b  &.D_e\p4o.o.V.T.
01:55:01.201 R 55 aa 9f fe e2 6f aa ab aa ab aa ab 9f fe 9f fe  U....o..........
01:55:01.201 R 9f fe 60 00 60 00 60 00 6a a9 6a 62 00 d2 09 bd  ..`.`.`.j.jb....
01:55:01.301 T bd a0 03 5f fe 10 03 0f fe 09 5e 00 00 06 00 04  ..._......^.....
01:55:01.301 T e2 6c 00 00 35 14 00 00 35 1a 00 00 7b 5f bd     .l..5...5...{_.
01:55:01.342 R bd af fe 10 03 1f fe 00 03 89 5e 00 00 04 00 00  ..........^.....
01:55:01.342 R 35 14 00 06 31 2e 60 b8 00 00 00 00 b5 6b ad 99  5...1.`......k..
01:55:01.342 R 60 00 60 00 b5 85 ad a2 60 00 60 00 b5 94 ad a8  `.`.....`.`.....
01:55:01.342 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
01:55:01.342 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
01:55:01.342 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
01:55:01.342 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
01:55:01.342 R 23 e8 23 e8 23 e8 b5 6b ad 8f 60 00 60 00 b5 7e  #.#.#..k..`.`..~
01:55:01.342 R ad 9a 60 00 60 00 b5 94 ad a8 60 00 60 00 67 d0  ..`.`.....`.`.g.
01:55:01.342 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
01:55:01.342 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
01:55:01.342 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
01:55:01.342 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
01:55:01.342 R b5 74 ad 9a 60 00 60 00 b5 87 ad a2 60 00 60 00  .t..`.`.....`.`.
01:55:01.342 R b5 9b ad a8 60 00 60 00 67 d0 67 d0 67 d0 9f fe  ....`.`.g.g.g...
01:55:01.342 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
01:55:01.342 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
01:55:01.342 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
01:55:01.342 R 9f fe 9f fe 23 e8 23 e8 23 e8 b5 80 ad 9a 60 00  ....#.#.#.....`.
01:55:01.342 R 60 00 b5 90 ad a8 60 00 60 00 b5 a6 ad b1 60 00  `.....`.`.....`.
01:55:01.342 R 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
01:55:01.342 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
01:55:01.342 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
01:55:01.342 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
01:55:01.342 R 23 e8 23 e8 b5 8e ad a5 60 00 60 00 b5 a1 ad ab  #.#.....`.`.....
01:55:01.342 R 60 00 60 00 b5 b4 ad b5 60 00 60 00 67 d0 67 d0  `.`.....`.`.g.g.
01:55:01.342 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
01:55:01.342 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
01:55:01.342 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
01:55:01.342 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 b5 a1  ........#.#.#...
01:55:01.342 R ad a9 60 00 60 00 b5 b3 ad b5 60 00 60 00 b5 c6  ..`.`.....`.`...
01:55:01.342 R ad c2 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe  ..`.`.g.g.g.....
01:55:01.342 R 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe  ................
01:55:01.342 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
01:55:01.342 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
01:55:01.342 R 9f fe 23 e8 23 e8 23 e8 00 dd 1e bd              ..#.#.#.....
01:55:01.442 T bd a0 03 5f fe 10 03 0f fe 09 60 00 00 06 00 03  ..._......`.....
01:55:01.442 T c1 17 00 00 35 14 00 00 35 1a 00 00 f1 39 bd     ....5...5....9.
01:55:01.478 R bd af fe 10 03 1f fe 00 03 89 60 00 00 03 00 00  ..........`.....
01:55:01.478 R 35 14 00 06 31 2e 60 b8 00 00 00 00 66 88 66 88  5...1.`.....f.f.
01:55:01.478 R 66 88 66 88 66 87 66 87 00 2f 64 bd              f.f.f.f../d.
01:55:01.578 T bd a0 03 5f fe 10 03 0f fe 09 63 00 00 06 00 02  ..._......c.....
01:55:01.578 T 96 df 00 00 35 14 00 00 35 1a 00 00 a8 64 bd     ....5...5....d.
01:55:01.631 R bd af fe 10 03 1f fe 00 03 89 63 00 00 02 00 00  ..........c.....
01:55:01.631 R 35 14 00 02 31 2e 60 b8 00 00 00 00 55 7c 53 88  5...1.`.....U|S.
01:55:01.631 R 62 85 62 4e 27 8b 49 48 65 83 61 c5 60 b3 61 1a  b.bN'.IHe.a.`.a.
01:55:01.631 R 5d e2 5c e2 5c f6 41 b5 4a e3 44 c5 44 c5 44 c4  ].\.\.A.J.D.D.D.
01:55:01.631 R 3e fa 60 00 00 00 00 00 60 05 60 00 61 59 61 0d  >.`.....`.`.aYa.
01:55:01.631 R 29 a3 4b 5d 64 98 70 73 6f c7 70 2c 54 fe 53 3b  ).K]d.pso.p,T.S;
01:55:01.631 R 54 fe 9f fe 61 9a aa ab aa ab aa ab 9f fe 9f fe  T...a...........
01:55:01.631 R 9f fe 60 00 60 00 60 00 6a a1 6a 5a 55 7c 23 e8  ..`.`.`.j.jZU|#.
01:55:01.631 R 62 72 62 41 27 42 48 cc 63 5e 61 5e e0 c5 60 9a  brbA'BH.c^a^..`.
01:55:01.631 R 5e 2d 5c db 5e 15 41 b5 37 33 44 c5 44 c5 44 c4  ^-\.^.A.73D.D.D.
01:55:01.631 R 3e fa 60 00 00 00 00 00 60 05 60 00 65 fa 65 a5  >.`.....`.`.e.e.
01:55:01.631 R 27 4c 47 79 67 d9 72 d9 6f c7 71 1d 55 54 53 79  'LGyg.r.o.q.UTSy
01:55:01.631 R 53 79 9f fe 61 32 aa ab aa ab aa ab 9f fe 9f fe  Sy..a2..........
01:55:01.631 R 9f fe 60 00 60 00 60 00 6a 9c 6a 55 00 02 00 00  ..`.`.`.j.jU....
01:55:01.631 R 35 16 00 04 31 2e 65 68 00 00 00 00 55 7c 24 4c  5...1.eh....U|$L
01:55:01.631 R 62 4f 62 27 27 7c 48 32 63 de e0 a3 e1 6f e1 19  bOb''|H2c....o..
01:55:01.631 R 5e af 5d 60 5d 60 41 b5 3a b7 44 c4 44 c5 44 c4  ^.]`]`A.:.D.D.D.
01:55:01.631 R 3e fa 60 00 00 00 00 00 60 04 60 00 64 08 63 da  >.`.....`.`.d.c.
01:55:01.631 R 27 45 46 a6 66 f8 72 30 70 31 71 2e 54 0f 53 20  'EF.f.r0p1q.T.S 
01:55:01.631 R 53 c4 9f fe 60 ae aa ab aa ab aa ab 9f fe 9f fe  S...`...........
01:55:01.631 R 9f fe 60 00 60 00 60 00 6a a1 6a 5a 55 7c 24 b0  ..`.`.`.j.jZU|$.
01:55:01.631 R 62 74 62 5e 28 12 45 ea 64 84 e0 7c e1 6d e0 d9  btb^(.E.d..|.m..
01:55:01.631 R 5d f0 5c e2 5d f0 41 b5 29 23 44 c4 44 c4 44 c3  ].\.].A.)#D.D.D.
01:55:01.631 R 3e fa 60 00 00 00 00 00 60 05 60 00 64 09 63 e2  >.`.....`.`.d.c.
01:55:01.631 R 27 3a 46 30 66 da 70 31 6e 77 6f 20 55 ad 53 8e  ':F0f.p1nwo U.S.
01:55:01.631 R 54 c5 9f fe e0 0b aa ab aa ab aa ab 9f fe 9f fe  T...............
01:55:01.631 R 9f fe 60 00 60 00 60 00 6a a0 6a 59 55 7c 25 14  ..`.`.`.j.jYU|%.
01:55:01.631 R 62 9b 62 86 27 e8 45 9c 64 7b e0 9e e1 af e1 16  b.b.'.E.d{......
01:55:01.631 R 5d fe 5c c7 5c c7 41 b5 14 0d 44 c4 44 c4 44 c3  ].\.\.A...D.D.D.
01:55:01.631 R 3e fa 60 00 00 00 00 00 60 05 60 00 61 94 61 84  >.`.....`.`.a.a.
01:55:01.631 R 29 3d 45 7c 64 8e 6e bc dc 6d cd 6e 5a 54 f8 53  )=E|d.n..m.nZT.S
