New File:  2013-07-09 12:25:01.064874
09:00:01.033 R bd af fe 70 07 0f fe 00 07 09 b2 00 02 07 08 ae  ...p............
09:00:01.033 R 54 bd bd af fe 50 07 1f fe 00 07 89 a7 00 00 01  T....P..........
09:00:01.131 R 00 00 08 35 80 00 00 00 2c 3e 77 45 33 db 25 80  ...5....,>wE3.%.
09:00:01.131 R 43 52 31 30 30 30 2e 53 74 64 2e 31 34 00 00 00  CR1000.Std.14...
09:00:01.131 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:00:01.131 R 30 37 30 36 31 39 00 00 00 00 9e a2 31 32 38 36  070619......1286
09:00:01.131 R 32 00 00 00 30 31 32 2e 30 30 37 00 31 32 38 36  2...012.007.1286
09:00:01.131 R 32 00 32 31 35 00 00 00 00 00 00 00 00 00 00 00  2.215...........
09:00:01.131 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:00:01.131 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:00:01.131 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 07  ................
09:00:01.131 R 43 50 55 3a 53 48 5f 53 69 74 65 37 5f 32 5f 33  CPU:SH_Site7_2_3
09:00:01.131 R 2e 43 52 31 00 00 00 00 00 00 00 00 00 00 00 00  .CR1............
09:00:01.131 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:00:01.131 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:00:01.131 R 2b bc dc 3b 90 0c 84 58 80 00 00 9b f0 00 00 e5  +..;...X........
09:00:01.131 R 72 41 67 92 bc dd 41 88 7e 3a 00 00 00 01 40 5d  rAg...A.~:....@]
09:00:01.131 R da 99 00 00 00 00 00 00 00 00 43 50 55 3a 53 48  ..........CPU:SH
09:00:01.131 R 5f 53 69 74 65 37 5f 32 5f 33 2e 43 52 31 20 2d  _Site7_2_3.CR1 -
09:00:01.131 R 2d 20 43 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65  - Compiled in Se
09:00:01.131 R 71 75 65 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00  quentialMode....
09:00:01.131 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:00:01.131 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:00:01.131 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:00:01.131 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:00:01.131 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:00:01.131 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:00:01.131 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:00:01.131 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:00:01.131 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:00:01.131 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:00:01.131 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:00:01.131 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:00:01.131 R 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00  ................
09:00:01.131 R 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00  ................
09:00:01.131 R 00 00 00 40 00 00 00 00 40 38 00 06 fa 00 00 00  ...@....@8......
09:00:01.131 R 00 00 ff ff 85 98 00 00 01 1c 00 00 00 00 54 65  ..............Te
09:00:01.131 R 6e 4d 69 6e 00 00 00 00 00 00 00 00 00 01 ff ff  nMin............
09:00:01.131 R ff ff 00 00 00 00 52 61 77 00 00 00 00 00 00 00  ......Raw.......
09:00:01.131 R 00 20 ff ff ff ff 0b 10 14 81 00 00 00 00 48 79  . ............Hy
09:00:01.131 R 64 72 61 00 00 00 00 00 00 00 00 00 00 22 ff ff  dra.........."..
09:00:01.131 R ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:00:01.131 R 00 00 00 00 56 fb 00 00 00 00 00 00 56 fb 00 00  ....V.......V...
09:00:01.131 R 00 00 00 00 56 fb 00 00 00 00 44 16 00 00 44 16  ....V.....D...D.
09:00:01.131 R 00 00 44 16 00 00 43 1a a1 c7 00 00 00 00 43 1a  ..D...C.......C.
09:00:01.131 R a1 c7 00 00 00 00 43 1a a1 c7 00 00 00 00 4e 6f  ......C.......No
09:00:01.131 R 20 43 61 72 64 20 50 72 65 73 65 6e 74 2e 0d 0a   Card Present...
09:00:01.131 R 43 61 72 64 20 4e 6f 74 20 42 65 69 6e 67 20 55  Card Not Being U
09:00:01.131 R 73 65 64 2e 0d 0a 00 00 00 00 00 00 00 00 00 00  sed.............
09:00:01.131 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:00:01.131 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff ff  ................
09:00:01.131 R ff ff 00 00 00 e3 00 03 05 0c 00 46 84 39 00 48  ...........F.9.H
09:00:01.131 R c1 fd 00 00 00 00 00 00 00 00 2c 3e 77 18 00 98  ..........,>w...
09:00:01.131 R 96 80 00 00 1e dd 00 00 34 5c 00 00 00 00 00 00  ........4\......
09:00:01.131 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:00:01.131 R 00 00 00 00 00 00 00 00 00 00 49 6e 70 75 74 00  ..........Input.
09:00:01.131 R 00 00 49 6e 70 75 74 00 00 00 49 6e 70 75 74 00  ..Input...Input.
09:00:01.131 R 00 00 4f 75 74 70 75 74 00 00 4f 75 74 70 75 74  ..Output..Output
09:00:01.131 R 00 00 4f 75 74 70 75 74 00 00 4f 75 74 70 75 74  ..Output..Output
09:00:01.131 R 00 00 49 6e 70 75 74 00 00 00 00 00 00 00 00 00  ..Input.........
09:00:01.131 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:00:01.131 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:00:01.131 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:00:01.131 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:00:01.131 R 00 00 00 00 00 24 33 bd                          .....$3.
09:00:01.131 T bd a0 07 7f fe 00 07 0f fe 89 b2 01 02 00 3c 08  ..............<.
09:00:01.131 T 1e bd bd a0 07 5f fe 10 07 0f fe 09 ae 00 00 08  ....._..........
09:00:01.231 T 00 01 d2 43 00 00 08 35 00 00 03 da 00 00 95 6e  ...C...5.......n
09:00:01.231 T bd                                               .
09:00:01.293 R bd af fe 70 07 0f fe 00 07 09 b5 00 02 07 08 df  ...p............
09:00:01.293 R fe bd bd af fe 50 07 1f fe 00 07 89 ae 00 00 01  .....P..........
09:00:01.376 R 00 00 08 35 80 00 03 da 00 04 00 00 00 04 00 00  ...5............
09:00:01.376 R 00 04 00 00 00 04 00 00 00 04 00 00 00 04 00 00  ................
09:00:01.376 R 00 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:00:01.376 R 00 00 ff fe 3e 00 ff fe 3e 00 00 01 c2 00 00 00  ....>...>.......
09:00:01.376 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:00:01.376 R 00 00 00 00 00 32 00 00 00 00 00 00 00 00 00 00  .....2..........
09:00:01.376 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:00:01.376 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:00:01.376 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:00:01.376 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:00:01.376 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:00:01.376 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:00:01.376 R 00 00 00 00 00 00 00 00 03 e8 00 00 00 00 4d 41  ..............MA
09:00:01.376 R 43 3a 20 30 30 64 30 32 63 30 34 33 32 33 65 0a  C: 00d02c04323e.
09:00:01.376 R 65 74 68 20 49 50 3a 20 31 36 39 2e 32 32 39 2e  eth IP: 169.229.
09:00:01.376 R 31 33 35 2e 35 31 0a 65 74 68 20 6d 61 73 6b 3a  135.51.eth mask:
09:00:01.376 R 20 32 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38   255.255.255.128
09:00:01.376 R 0a 65 74 68 20 67 77 3a 20 31 36 39 2e 32 32 39  .eth gw: 169.229
09:00:01.376 R 2e 31 33 35 2e 31 0a 64 6e 73 20 73 76 72 31 3a  .135.1.dns svr1:
09:00:01.376 R 20 31 32 38 2e 33 32 2e 31 33 36 2e 39 0a 64 6e   128.32.136.9.dn
09:00:01.376 R 73 20 73 76 72 32 3a 20 31 32 38 2e 33 32 2e 32  s svr2: 128.32.2
09:00:01.376 R 30 36 2e 31 32 0a 00 00 00 00 00 00 00 00 00 00  06.12...........
09:00:01.376 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:00:01.376 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:00:01.376 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:00:01.376 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:00:01.376 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:00:01.376 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:00:01.376 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 31 36  ..............16
09:00:01.376 R 39 2e 32 32 39 2e 31 33 35 2e 35 31 00 00 32 35  9.229.135.51..25
09:00:01.376 R 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 00 31 36  5.255.255.128.16
09:00:01.376 R 39 2e 32 32 39 2e 31 33 35 2e 31 00 00 00 00 00  9.229.135.1.....
09:00:01.376 R 0b b9 00 00 00 00 30 2e 30 2e 30 2e 30 00 ff ff  ......0.0.0.0...
09:00:01.376 R ff ff ff ff ff ff 00 ff ff ff ff ff ff ff ff ff  ................
09:00:01.376 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
09:00:01.376 R ff ff ff ff ff ff 00 ff ff ff ff ff ff ff ff ff  ................
09:00:01.376 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
09:00:01.376 R ff ff ff ff ff ff 00 ff ff ff ff ff ff ff ff ff  ................
09:00:01.376 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
09:00:01.376 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
09:00:01.376 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
09:00:01.376 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
09:00:01.376 R ff ff ff ff ff ff 43 4f 4e 4e 45 43 54 00 ff ff  ......CONNECT...
09:00:01.376 R ff ff ff ff ff ff 00 00 00 00 00 00 00 00 00 00  ................
09:00:01.376 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:00:01.376 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:00:01.376 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:00:01.376 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:00:01.376 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:00:01.376 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:00:01.376 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:00:01.376 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:00:01.376 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:00:01.376 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:00:01.376 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:00:01.376 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:00:01.376 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:00:01.376 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:00:01.376 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:00:01.376 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 bf 2e  ................
09:00:01.376 R 10 1a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:00:01.376 R 00 00 bf 2e 81 7d be ae 10 37 bc dd 8b 69 74 bb  .....}...7...it.
09:00:01.376 R dc d9 4e 00 b9 e3 bd                             ..N....
09:00:01.377 T bd a0 07 7f fe 00 07 0f fe 89 b5 01 02 00 3c 37  ..............<7
09:00:01.377 T c7 bd bd a0 07 5f fe 10 07 0f fe 09 af 00 00 08  ....._..........
09:00:01.477 T 00 01 d2 43 00 00 08 35 00 00 07 b4 00 00 f4 49  ...C...5.......I
09:00:01.477 T bd                                               .
09:00:01.524 R bd af fe 70 07 0f fe 00 07 09 b7 00 02 07 08 53  ...p...........S
09:00:01.524 R c4 bd bd af fe 10 07 1f fe 00 07 89 af 00 00 01  ................
09:00:01.600 R 00 00 08 35 80 00 07 b4 bb 04 d4 be 00 00 00 00  ...5............
09:00:01.600 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:00:01.600 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 06  ................
09:00:01.600 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:00:01.600 R 00 00 00 0c 00 00 00 0c 00 00 00 00 00 00 00 00  ................
09:00:01.600 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:00:01.600 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:00:01.600 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:00:01.600 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:00:01.600 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:00:01.600 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:00:01.600 R 00 00 00 00 00 00 00 00 00 4e 6c bd              .........Nl.
09:00:01.600 T bd a0 07 7f fe 00 07 0f fe 89 b7 01 02 00 3c ab  ..............<.
09:00:01.600 T 8d bd                                            ..
09:00:01.643 R bd af fe 00 07 0f fe 00 07 3d 7e bd              .........=~.
09:00:01.643 T bd a0 07 5f fe 10 07 0f fe 09 a8 00 00 05 00 02  ..._............
09:00:01.643 T 99 d9 00 00 00 01 00 00 5c 36 bd                 ........\6.
09:00:01.696 R bd af fe 50 07 1f fe 00 07 89 a8 00 00 02 00 01  ...P............
09:00:01.696 R 94 5e 00 01 2c 3e 77 00 00 00 00 00 27 76 03 20  .^..,>w.....'v. 
09:00:01.696 R 60 c4 60 8e 26 4b 50 89 61 3a 47 3b 46 f4 47 0f  `.`.&KP.a:G;F.G.
09:00:01.696 R 4c ec 4b 8b 4b c4 3f 2b 4e e8 45 a9 45 ab 45 a7  L.K.K.?+N.E.E.E.
09:00:01.696 R 03 3b 9f fe ff ff ff ff 9f fe 68 61 47 48 e1 b0  .;........haGH..
09:00:01.696 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
09:00:01.696 R 60 00 60 00 60 00 60 00 00 67 a7 bd bd af fe 00  `.`.`.`..g......
09:00:01.760 R 07 0f fe 00 07 3d 7e bd                          .....=~.
09:00:01.760 T bd a0 07 5f fe 10 07 0f fe 09 ab 00 00 06 00 04  ..._............
09:00:01.760 T e7 65 00 01 94 58 00 01 94 5e 00 00 70 8b bd     .e...X...^..p..
09:00:01.821 R bd af fe 10 07 1f fe 00 07 89 ab 00 00 04 00 01  ................
09:00:01.821 R 94 58 00 06 2c 3e 68 f0 00 00 00 00 60 00 60 00  .X..,>h.....`.`.
09:00:01.821 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
09:00:01.821 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
09:00:01.821 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
09:00:01.821 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
09:00:01.821 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
09:00:01.821 R 23 e8 23 e8 23 e8 60 00 60 00 60 00 60 00 60 00  #.#.#.`.`.`.`.`.
09:00:01.821 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 67 d0  `.`.`.`.`.`.`.g.
09:00:01.821 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
09:00:01.821 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
09:00:01.821 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
09:00:01.821 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
09:00:01.821 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
09:00:01.821 R 60 00 60 00 60 00 60 00 67 d0 67 d0 67 d0 9f fe  `.`.`.`.g.g.g...
09:00:01.821 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
09:00:01.821 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
09:00:01.821 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
09:00:01.821 R 9f fe 9f fe 23 e8 23 e8 23 e8 60 00 60 00 60 00  ....#.#.#.`.`.`.
09:00:01.821 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
09:00:01.821 R 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
09:00:01.821 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
09:00:01.821 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
09:00:01.821 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
09:00:01.821 R 23 e8 23 e8 60 00 60 00 60 00 60 00 60 00 60 00  #.#.`.`.`.`.`.`.
09:00:01.821 R 60 00 60 00 60 00 60 00 60 00 60 00 67 d0 67 d0  `.`.`.`.`.`.g.g.
09:00:01.821 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
09:00:01.821 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
09:00:01.821 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
09:00:01.821 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 60 00  ........#.#.#.`.
09:00:01.821 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
09:00:01.821 R 60 00 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe  `.`.`.g.g.g.....
09:00:01.821 R 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe  ................
09:00:01.821 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
09:00:01.821 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
09:00:01.821 R 9f fe 23 e8 23 e8 23 e8 00 53 5d bd              ..#.#.#..S].
09:00:01.922 T bd a0 07 5f fe 10 07 0f fe 09 ad 00 00 06 00 03  ..._............
09:00:01.922 T 84 33 00 01 94 58 00 01 94 5e 00 00 ee e1 bd     .3...X...^.....
09:00:01.969 R bd af fe 10 07 1f fe 00 07 89 ad 00 00 03 00 01  ................
09:00:01.969 R 94 58 00 06 2c 3e 68 f0 00 00 00 00 64 de 64 dd  .X..,>h.....d.d.
09:00:01.969 R 64 dc 64 db 64 db 64 da 00 1c 30 bd              d.d.d.d...0.
09:00:02.070 T bd a0 07 5f fe 10 07 0f fe 09 b1 00 00 06 00 02  ..._............
09:00:02.070 T 99 d9 00 01 94 58 00 01 94 5e 00 00 60 90 bd     .....X...^..`..
09:00:02.132 R bd af fe 10 07 1f fe 00 07 89 b1 00 00 02 00 01  ................
09:00:02.132 R 94 58 00 06 2c 3e 68 f0 00 00 00 00 27 76 3b 58  .X..,>h.....'v;X
09:00:02.132 R 60 83 60 63 27 94 4f b5 60 ee 46 39 46 22 46 2f  `.`c'.O.`.F9F"F/
09:00:02.132 R 4d 3e 4b f4 4c f0 3f 43 31 ae 45 aa 45 ac 45 a9  M>K.L.?C1.E.E.E.
09:00:02.132 R 03 3b 9f fe ff ff ff ff 9f fe 65 c9 46 64 e0 d2  .;........e.Fd..
09:00:02.132 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
09:00:02.132 R 60 00 60 00 60 00 60 00 27 76 3b bc dc 60 57 60  `.`.`.`.'v;..`W`
09:00:02.132 R 4a 27 b7 4b bf 60 b0 46 70 46 36 46 5c 4e 55 4d  J'.K.`.FpF6F\NUM
09:00:02.132 R 12 4d 85 3f 3f 43 1e 45 ab 45 af 45 a9 03 3b 9f  .M.??C.E.E.E..;.
09:00:02.132 R fe ff ff ff ff 9f fe 66 3c 46 9b e1 54 60 00 aa  .......f<F..T`..
09:00:02.132 R ab aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60  ...........`.`.`
09:00:02.132 R 00 60 00 60 00 27 76 3c 20 60 92 60 87 26 77 48  .`.`.'v< `.`.&wH
09:00:02.132 R c5 60 e5 46 77 46 44 46 5e 4e b7 4d 1c 4d 63 3f  .`.FwFDF^N.M.Mc?
09:00:02.132 R 3a 37 18 45 aa 45 ab 45 a9 03 3b 9f fe ff ff ff  :7.E.E.E..;.....
09:00:02.132 R ff 9f fe 66 ad 46 a1 e1 72 60 00 aa ab aa ab aa  ...f.F..r`......
09:00:02.132 R ab 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60  .......`.`.`.`.`
09:00:02.132 R 00 27 76 3c 84 60 cc 60 a8 26 f4 4d 4d 61 1c 46  .'v<.`.`.&.MMa.F
09:00:02.132 R 92 46 4a 46 75 4e 3d 4c 91 4c fd 3f 36 20 05 45  .FJFuN=L.L.?6 .E
09:00:02.132 R a9 45 ab 45 a8 03 3b 9f fe ff ff ff ff 9f fe 67  .E.E..;........g
09:00:02.132 R 1d 46 b9 e0 7a 60 00 aa ab aa ab aa ab 9f fe 9f  .F..z`..........
09:00:02.132 R fe 9f fe 60 00 60 00 60 00 60 00 60 00 27 76 3c  ...`.`.`.`.`.'v<
09:00:02.132 R e8 60 d1 60 b4 27 77 4b c4 61 16 46 9f 46 73 46  .`.`.'wK.a.F.FsF
09:00:02.132 R 87 4d b5 4c 50 4c fd 3f 32 dd 62 45 a9 45 ab 45  .M.LPL.?2.bE.E.E
09:00:02.132 R a8 03 3b 9f fe ff ff ff ff 9f fe 67 8b 46 ea e0  ..;........g.F..
09:00:02.132 R fd 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60  .`.............`
09:00:02.132 R 00 60 00 60 00 60 00 60 00 27 76 3d 4c 60 c3 60  .`.`.`.`.'v=L`.`
09:00:02.132 R a7 27 0b 4c 12 61 3a 47 02 46 9c 46 d4 4d 4c 4b  .'.L.a:G.F.F.MLK
09:00:02.132 R b4 4c 49 3f 2f 56 6a 45 a8 45 ab 45 a7 03 3b 9f  .LI?/VjE.E.E..;.
09:00:02.132 R fe ff ff ff ff 9f fe 67 f7 47 22 e1 a1 60 00 aa  .......g.G"..`..
09:00:02.132 R ab aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60  ...........`.`.`
09:00:02.132 R 00 60 00 60 00 00 17 51 bd                       .`.`...Q.
09:00:02.232 T bd b0 07 3f fe 00 07 0f fe 4d 55 bd              ...?.....MU.
09:00:02.270 R bd 8f fe 00 07 ea 02 bd                          ........


1, 3, 16, 14
2013-07-10 09:00:02.780
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2013-07-10 10:05:00.041
B r e a k --------------------------------------------------

10:05:00.141 T bd 90 07 0f fe 29 b4 bd                          .....)..
10:05:00.184 R bd ef fe 10 07 ba 62 bd bd af fe 00 07 4e 83 bd  ......b......N..
10:05:00.285 T bd a0 07 5f fe 00 07 0f fe 09 cd 01 02 00 3c 4c  ..._..........<L
10:05:00.285 T 55 bd                                            U.
10:05:00.317 R bd af fe 10 07 0f fe 00 07 89 cd 00 02 07 08 13  ................
10:05:00.317 R 49 bd                                            I.
10:05:00.317 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd bd a0 07 5f  ..........`...._
10:05:00.418 T fe 10 07 0f fe 09 c8 00 00 05 00 04 e7 65 00 00  .............e..
10:05:00.418 T 00 01 00 00 70 24 bd                             ....p$.
10:05:00.475 R bd af fe 10 07 1f fe 00 07 89 c8 00 00 04 00 01  ................
10:05:00.475 R 94 64 00 01 2c 3e 85 10 00 00 00 00 60 00 60 00  .d..,>......`.`.
10:05:00.475 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
10:05:00.475 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
10:05:00.475 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
10:05:00.475 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
10:05:00.475 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
10:05:00.475 R 23 e8 23 e8 23 e8 00 9f 49 bd                    #.#.#...I.
10:05:00.575 T bd a0 07 5f fe 10 07 0f fe 09 c9 00 00 05 00 05  ..._............
10:05:00.575 T a2 59 00 00 00 01 00 00 31 3f bd                 .Y......1?.
10:05:00.623 R bd af fe 10 07 1f fe 00 07 89 c9 00 00 05 00 04  ................
10:05:00.623 R 57 d5 00 01 2c 3e 86 81 1b 6b 0b 00 41 63 fb 78  W...,>...k..Ac.x
10:05:00.623 R 00 00 00 00 3f 30 73 c7 43 8f e6 b2 41 a8 31 7c  ....?0s.C...A.1|
10:05:00.623 R 41 b0 af 45 44 4e cd c5 ff c0 00 00 ff c0 00 00  A..EDN..........
10:05:00.623 R 3f 9d 65 39 3e df 00 40 41 a0 52 64 c0 00 71 de  ?.e9>..@A.Rd..q.
10:05:00.623 R 41 b1 99 9a 41 b8 20 80 be e0 7c 00 43 0f b3 33  A...A. ...|.C..3
10:05:00.623 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:00.623 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:00.623 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:00.623 R 00 00 00 00 00 00 00 00 40 00 00 00 ff c0 00 00  ........@.......
10:05:00.623 R 7f c0 00 00 c3 88 93 33 ff c0 00 00 ff c0 00 00  .......3........
10:05:00.623 R 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
