New File:  2013-07-04 16:30:03.675131
01:00:01.204 R 68 20 49 50 3a 20 31 36 39 2e 32 32 39 2e 31 33  h IP: 169.229.13
01:00:01.204 R 35 2e 35 31 0a 65 74 68 20 6d 61 73 6b 3a 20 32  5.51.eth mask: 2
01:00:01.204 R 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 0a 65  55.255.255.128.e
01:00:01.204 R 74 68 20 67 77 3a 20 31 36 39 2e 32 32 39 2e 31  th gw: 169.229.1
01:00:01.204 R 33 35 2e 31 0a 64 6e 73 20 73 76 72 31 3a 20 31  35.1.dns svr1: 1
01:00:01.204 R 32 38 2e 33 32 2e 31 33 36 2e 39 0a 64 6e 73 20  28.32.136.9.dns 
01:00:01.204 R 73 76 72 32 3a 20 31 32 38 2e 33 32 2e 32 30 36  svr2: 128.32.206
01:00:01.204 R 2e 31 32 0a 00 00 00 00 00 00 00 00 00 00 00 00  .12.............
01:00:01.204 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:00:01.204 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:00:01.204 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:00:01.204 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:00:01.204 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:00:01.204 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:00:01.204 R 00 00 00 00 00 00 00 00 00 00 00 00 31 36 39 2e  ............169.
01:00:01.204 R 32 32 39 2e 31 33 35 2e 35 31 00 00 32 35 35 2e  229.135.51..255.
01:00:01.204 R 32 35 35 2e 32 35 35 2e 31 32 38 00 31 36 39 2e  255.255.128.169.
01:00:01.204 R 32 32 39 2e 31 33 35 2e 31 00 00 00 00 00 0b b9  229.135.1.......
01:00:01.204 R 00 00 00 00 30 2e 30 2e 30 2e 30 00 ff ff ff ff  ....0.0.0.0.....
01:00:01.204 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
01:00:01.204 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
01:00:01.204 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
01:00:01.204 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
01:00:01.204 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
01:00:01.204 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
01:00:01.204 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
01:00:01.204 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
01:00:01.204 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
01:00:01.204 R ff ff ff ff 43 4f 4e 4e 45 43 54 00 ff ff ff ff  ....CONNECT.....
01:00:01.204 R ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:00:01.204 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:00:01.204 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:00:01.204 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:00:01.204 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:00:01.204 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:00:01.204 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:00:01.204 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:00:01.204 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:00:01.204 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:00:01.204 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:00:01.204 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:00:01.204 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:00:01.204 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:00:01.204 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:00:01.204 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:00:01.204 R 00 00 00 00 00 00 00 00 00 00 00 00 bf 2e 17 2e  ................
01:00:01.204 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:00:01.204 R bf 2e 90 b2 be ae 17 25 bc dd 8b 6e 3c bb dc de  .......%...n<...
01:00:01.204 R 91 00 ba 82 bd bd af fe 00 07 0f fe 00 07 3d 7e  ..............=~
01:00:01.272 R bd                                               .
01:00:01.272 T bd a0 07 5f fe 10 07 0f fe 09 6f 00 00 08 00 01  ..._......o.....
01:00:01.272 T d2 43 00 00 07 da 00 00 07 b4 00 00 f3 a0 bd     .C.............
01:00:01.318 R bd af fe 70 07 0f fe 00 07 09 b7 00 02 07 08 53  ...p...........S
01:00:01.318 R c4 bd bd af fe 50 07 1f fe 00 07 89 6f 00 00 01  .....P......o...
01:00:01.391 R 00 00 07 da 80 00 07 b4 bb 04 d6 ed 00 00 00 00  ................
01:00:01.391 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:00:01.391 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 06  ................
01:00:01.391 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:00:01.391 R 00 00 00 0c 00 00 00 0c 00 00 00 00 00 00 00 00  ................
01:00:01.391 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:00:01.391 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:00:01.391 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:00:01.391 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:00:01.391 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:00:01.391 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:00:01.391 R 00 00 00 00 00 00 00 00 00 f2 b3 bd              ............
01:00:01.392 T bd a0 07 7f fe 00 07 0f fe 89 b7 01 02 00 3c ab  ..............<.
01:00:01.392 T 8d bd                                            ..
01:00:01.427 R bd af fe 00 07 0f fe 00 07 3d 7e bd              .........=~.
01:00:01.427 T bd a0 07 5f fe 10 07 0f fe 09 68 00 00 05 00 02  ..._......h.....
01:00:01.427 T 99 d9 00 00 00 01 00 00 41 7b bd                 ........A{.
01:00:01.479 R bd af fe 70 07 0f fe 00 07 09 b9 00 02 07 08 c7  ...p............
01:00:01.479 R 8a bd bd af fe 10 07 1f fe 00 07 89 68 00 00 02  ............h...
01:00:01.540 R 00 01 91 ee 00 01 2c 38 c0 80 00 00 00 00 27 4e  ......,8......'N
01:00:01.540 R 60 00 61 09 60 ef 29 c7 4a 05 61 ac 46 66 46 40  `.a.`.).J.a.FfF@
01:00:01.540 R 46 50 4c 31 4b 84 4b 95 3e e5 bf 56 45 15 45 15  FPL1K.K.>..VE.E.
01:00:01.540 R 45 14 03 36 9f fe ff ff ff ff 9f fe 60 00 46 66  E..6........`.Ff
01:00:01.540 R e2 16 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe  ..`.............
01:00:01.540 R 60 00 60 00 60 00 60 00 60 00 00 c0 56 bd        `.`.`.`.`...V.
01:00:01.540 T bd a0 07 7f fe 00 07 0f fe 89 b9 01 02 00 3c 1c  ..............<.
01:00:01.540 T 52 bd                                            R.
01:00:01.589 R bd af fe 00 07 0f fe 00 07 3d 7e bd              .........=~.
01:00:01.589 T bd a0 07 5f fe 10 07 0f fe 09 6b 00 00 06 00 04  ..._......k.....
01:00:01.589 T e7 65 00 01 91 e8 00 01 91 ee 00 00 5c 91 bd     .e..........\..
01:00:01.648 R bd af fe 50 07 1f fe 00 07 89 6b 00 00 04 00 01  ...P......k.....
01:00:01.648 R 91 e8 00 04 2c 38 b2 70 00 00 00 00 60 00 60 00  ....,8.p....`.`.
01:00:01.648 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
01:00:01.648 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
01:00:01.648 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
01:00:01.648 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
01:00:01.648 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
01:00:01.648 R 23 e8 23 e8 23 e8 60 00 60 00 60 00 60 00 60 00  #.#.#.`.`.`.`.`.
01:00:01.648 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 67 d0  `.`.`.`.`.`.`.g.
01:00:01.648 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
01:00:01.648 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
01:00:01.648 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
01:00:01.648 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
01:00:01.648 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
01:00:01.648 R 60 00 60 00 60 00 60 00 67 d0 67 d0 67 d0 9f fe  `.`.`.`.g.g.g...
01:00:01.648 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
01:00:01.648 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
01:00:01.648 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
01:00:01.648 R 9f fe 9f fe 23 e8 23 e8 23 e8 60 00 60 00 60 00  ....#.#.#.`.`.`.
01:00:01.648 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
01:00:01.648 R 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
01:00:01.648 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
01:00:01.648 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
01:00:01.648 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
01:00:01.648 R 23 e8 23 e8 00 04 00 01 91 ec 00 02 2c 38 bb d0  #.#.........,8..
01:00:01.648 R 00 00 00 00 60 00 60 00 60 00 60 00 60 00 60 00  ....`.`.`.`.`.`.
01:00:01.648 R 60 00 60 00 60 00 60 00 60 00 60 00 67 d0 67 d0  `.`.`.`.`.`.g.g.
01:00:01.648 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
01:00:01.648 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
01:00:01.648 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
01:00:01.648 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 60 00  ........#.#.#.`.
01:00:01.648 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
01:00:01.648 R 60 00 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe  `.`.`.g.g.g.....
01:00:01.648 R 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe  ................
01:00:01.648 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
01:00:01.648 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
01:00:01.648 R 9f fe 23 e8 23 e8 23 e8 00 46 75 bd bd af fe 00  ..#.#.#..Fu.....
01:00:01.707 R 07 0f fe 00 07 3d 7e bd                          .....=~.
01:00:01.708 T bd a0 07 5f fe 10 07 0f fe 09 6d 00 00 06 00 03  ..._......m.....
01:00:01.708 T 84 33 00 01 91 e8 00 01 91 ee 00 00 69 2c bd     .3..........i,.
01:00:01.743 R bd af fe 10 07 1f fe 00 07 89 6d 00 00 03 00 01  ..........m.....
01:00:01.743 R 91 e8 00 06 2c 38 b2 70 00 00 00 00 64 cb 64 cb  ....,8.p....d.d.
01:00:01.743 R 64 cc 64 cd 64 cd 64 ce 00 ff 29 bd              d.d.d.d...).
01:00:01.843 T bd a0 07 5f fe 10 07 0f fe 09 71 00 00 06 00 02  ..._......q.....
01:00:01.843 T 99 d9 00 01 91 e8 00 01 91 ee 00 00 2f aa bd     ............/..
01:00:01.896 R bd af fe 10 07 1f fe 00 07 89 71 00 00 02 00 01  ..........q.....
01:00:01.896 R 91 e8 00 06 2c 38 b2 70 00 00 00 00 27 44 08 fc  ....,8.p....'D..
01:00:01.896 R 60 f6 60 d6 29 67 4b 71 61 85 46 92 46 7a 46 86  `.`.)gKqa.F.FzF.
01:00:01.896 R 4c 8a 4c 0f 4c 2e 3e c5 b3 e6 45 18 45 18 45 18  L.L.L.>...E.E.E.
01:00:01.896 R 03 36 9f fe ff ff ff ff 9f fe 60 00 46 a4 e1 cc  .6........`.F...
01:00:01.896 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
01:00:01.896 R 60 00 60 00 60 00 60 00 27 44 09 06 60 f5 60 de  `.`.`.`.'D..`.`.
01:00:01.896 R 29 35 49 a7 61 85 46 8e 46 77 46 86 4c 35 4b f4  )5I.a.F.FwF.L5K.
01:00:01.896 R 4c 2e 3e c6 87 e0 45 17 45 18 45 17 03 36 9f fe  L.>...E.E.E..6..
01:00:01.896 R ff ff ff ff 9f fe 60 00 46 a6 e1 fb 60 00 aa ab  ......`.F...`...
01:00:01.896 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
01:00:01.896 R 60 00 60 00 27 44 09 10 61 0d 60 eb 29 ff 4b 4e  `.`.'D..a.`.).KN
01:00:01.896 R 61 81 46 7a 46 69 46 70 4c 3c 4c 0f 4c 3c 3e cf  a.FzFiFpL<L.L<>.
01:00:01.896 R 58 a0 45 17 45 17 45 16 03 36 9f fe ff ff ff ff  X.E.E.E..6......
01:00:01.896 R 9f fe 60 00 46 93 e2 bc dd 60 00 aa ab aa ab aa  ..`.F....`......
01:00:01.896 R ab 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60  .......`.`.`.`.`
01:00:01.896 R 00 27 44 09 1a 61 20 61 02 2a 1d 4a 29 61 f7 46  .'D..a a.*.J)a.F
01:00:01.896 R 77 46 62 46 6e 4c 46 4c 02 4c 0c 3e d6 f7 5a 45  wFbFnLFL.L.>..ZE
01:00:01.896 R 16 45 16 45 16 03 36 9f fe ff ff ff ff 9f fe 60  .E.E..6........`
01:00:01.896 R 00 46 93 e2 77 60 00 aa ab aa ab aa ab 9f fe 9f  .F..w`..........
01:00:01.896 R fe 9f fe 60 00 60 00 60 00 60 00 60 00 27 44 09  ...`.`.`.`.`.'D.
01:00:01.896 R 24 61 34 61 14 2a 0d 4a 28 61 a5 46 7a 46 5f 46  $a4a.*.J(a.FzF_F
01:00:01.896 R 6c 4c 24 4b d2 4b e3 3e d8 a1 d6 45 16 45 16 45  lL$K.K.>...E.E.E
01:00:01.896 R 15 03 36 9f fe ff ff ff ff 9f fe 60 00 46 93 e3  ..6........`.F..
01:00:01.896 R 00 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60  .`.............`
01:00:01.896 R 00 60 00 60 00 60 00 60 00 27 44 09 2e 60 fe 60  .`.`.`.`.'D..`.`
01:00:01.896 R df 2a 0e 4b 07 61 dd 46 70 46 51 46 5f 4c 2e 4b  .*.K.a.FpFQF_L.K
01:00:01.896 R d9 4c 2b 3e df c3 b0 45 15 45 15 45 15 03 36 9f  .L+>...E.E.E..6.
01:00:01.896 R fe ff ff ff ff 9f fe 60 00 46 79 e2 0d 60 00 aa  .......`.Fy..`..
01:00:01.896 R ab aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60  ...........`.`.`
01:00:01.896 R 00 60 00 60 00 00 20 87 bd                       .`.`.. ..
01:00:01.997 T bd b0 07 3f fe 00 07 0f fe 4d 55 bd              ...?.....MU.
01:00:02.024 R bd 8f fe 00 07 ea 02 bd                          ........


1, 3, 16, 14
2013-07-06 01:00:02.532
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2013-07-06 02:05:00.035
B r e a k --------------------------------------------------

02:05:00.143 T bd 90 07 0f fe 29 b4 bd                          .....)..
02:05:00.159 R bd ef fe 10 07 ba 62 bd bd af fe 00 07 4e 83 bd  ......b......N..
02:05:00.259 T bd a0 07 5f fe 00 07 0f fe 09 8d 01 02 00 3c de  ..._..........<.
02:05:00.259 T 9c bd                                            ..
02:05:00.286 R bd af fe 10 07 0f fe 00 07 89 8d 00 02 07 08 aa  ................
02:05:00.286 R 92 bd                                            ..
02:05:00.296 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd bd a0 07 5f  ..........`...._
02:05:00.396 T fe 10 07 0f fe 09 88 00 00 05 00 04 e7 65 00 00  .............e..
02:05:00.396 T 00 01 00 00 1d 4c bd                             .....L.
02:05:00.449 R bd af fe 10 07 1f fe 00 07 89 88 00 00 04 00 01  ................
02:05:00.449 R 91 f4 00 01 2c 38 ce 90 00 00 00 00 60 00 60 00  ....,8......`.`.
02:05:00.449 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
02:05:00.449 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
02:05:00.449 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
02:05:00.449 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
02:05:00.449 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
02:05:00.449 R 23 e8 23 e8 23 e8 00 cf f7 bd                    #.#.#.....
02:05:00.549 T bd a0 07 5f fe 10 07 0f fe 09 89 00 00 05 00 05  ..._............
02:05:00.549 T a2 59 00 00 00 01 00 00 d2 0a bd                 .Y.........
02:05:00.607 R bd af fe 10 07 1f fe 00 07 89 89 00 00 05 00 04  ................
02:05:00.607 R 27 15 00 01 2c 38 d0 01 00 00 00 00 41 4f 72 63  '...,8......AOrc
02:05:00.607 R 00 00 00 00 3e 91 82 aa 43 84 63 7b 41 7f 9e bc  ....>...C.c{A...
02:05:00.607 R dc 41 d9 eb 72 44 4d 64 7a ff c0 00 00 ff c0 00  .A..rDMdz.......
02:05:00.607 R 00 3f 9d ce 98 3e ff ff 00 41 a0 52 64 c0 00 71  .?...>...A.Rd..q
02:05:00.607 R de 41 b1 99 9a 41 82 b5 00 bf 55 37 00 43 0f b3  .A...A....U7.C..
02:05:00.607 R 33 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  3...............
02:05:00.607 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:05:00.607 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:05:00.607 R 00 00 00 00 00 00 00 00 00 40 00 00 00 ff c0 00  .........@......
02:05:00.607 R 00 7f c0 00 00 c3 88 93 33 ff c0 00 00 ff c0 00  ........3.......
02:05:00.607 R 00 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
02:05:00.607 R 00 42 c7 ff f3 00 00 00 00 00 00 00 00 00 00 00  .B..............
02:05:00.607 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:05:00.607 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:05:00.607 R 00 00 00 00 00 40 00 00 00 40 00 00 00 40 00 00  .....@...@...@..
02:05:00.607 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 7f c0 00  ................
02:05:00.607 R 00 7f c0 00 00 7f c0 00 00 c3 88 93 33 c3 88 93  ............3...
02:05:00.607 R 33 c3 88 93 33 ff c0 00 00 ff c0 00 00 ff c0 00  3...3...........
02:05:00.607 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 00 00 00  ................
02:05:00.607 R 00 00 00 00 00 00 00 00 00 ff c0 00 00 ff c0 00  ................
02:05:00.607 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
02:05:00.607 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff  .............B..
02:05:00.607 R f3 42 c7 ff f3 42 c7 ff f3 44 fb a0 00 40 e0 00  .B...B...D...@..
02:05:00.607 R 00 40 c0 00 00 42 d4 00 00 40 c0 00 00 00 00 00  .@...B...@......
02:05:00.607 R 00 00 00 00 00 40 e0 00 00 43 3b 00 00 00 dd 3f  .....@...C;....?
02:05:00.607 R bd                                               .
02:05:00.708 T bd a0 07 5f fe 10 07 0f fe 09 8a 00 00 05 00 03  ..._............
02:05:00.708 T 84 33 00 00 00 01 00 00 4b 22 bd                 .3......K".
02:05:00.739 R bd af fe 10 07 1f fe 00 07 89 8a 00 00 03 00 01  ................
02:05:00.739 R 91 f4 00 01 2c 38 ce 90 00 00 00 00 64 d1 00 b3  ....,8......d...
02:05:00.739 R 77 bd                                            w.
02:05:00.839 T bd a0 07 5f fe 10 07 0f fe 09 8b 00 00 05 00 01  ..._............
02:05:00.839 T d2 43 00 00 00 01 00 00 b9 60 bd                 .C.......`.
02:05:00.933 R bd af fe 10 07 1f fe 00 07 89 8b 00 00 01 00 00  ................
02:05:00.933 R 07 db 80 00 00 00 2c 38 d0 01 10 b0 76 00 43 52  ......,8....v.CR
02:05:00.933 R 31 30 30 30 2e 53 74 64 2e 31 34 00 00 00 00 00  1000.Std.14.....
02:05:00.933 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 37  ..............07
02:05:00.933 R 30 36 31 39 00 00 00 00 9e a2 31 32 38 36 32 00  0619......12862.
02:05:00.933 R 00 00 30 31 32 2e 30 30 37 00 31 32 38 36 32 00  ..012.007.12862.
02:05:00.933 R 32 31 35 00 00 00 00 00 00 00 00 00 00 00 00 00  215.............
02:05:00.933 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:05:00.933 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:05:00.933 R 00 00 00 00 00 00 00 00 00 00 00 00 00 07 43 50  ..............CP
02:05:00.933 R 55 3a 53 48 5f 53 69 74 65 37 5f 32 5f 33 2e 43  U:SH_Site7_2_3.C
02:05:00.933 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
02:05:00.933 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:05:00.933 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2b bc  ..............+.
02:05:00.933 R dc 3b 90 0c 84 58 80 00 00 9b f0 00 00 e5 72 41  .;...X........rA
02:05:00.933 R 4f 72 62 41 6c 7a 0c 00 00 00 01 40 5d 8d 2e 00  OrbAlz.....@]...
02:05:00.933 R 00 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69  .......CPU:SH_Si
02:05:00.933 R 74 65 37 5f 32 5f 33 2e 43 52 31 20 2d 2d 20 43  te7_2_3.CR1 -- C
02:05:00.933 R 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65  ompiled in Seque
02:05:00.933 R 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00  ntialMode.......
02:05:00.933 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:05:00.933 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:05:00.933 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:05:00.933 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:05:00.933 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:05:00.933 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:05:00.933 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:05:00.933 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:05:00.933 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:05:00.933 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:05:00.933 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:05:00.933 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:05:00.933 R 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00  ................
02:05:00.933 R 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00  ................
02:05:00.933 R 40 00 00 00 00 40 38 00 06 fa 00 00 00 00 00 ff  @....@8.........
02:05:00.933 R ff 7d 1c 00 00 01 26 00 00 00 00 54 65 6e 4d 69  .}....&....TenMi
02:05:00.933 R 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00  n...............
02:05:00.933 R 00 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff  ...Raw........ .
02:05:00.933 R ff ff ff 0b 10 14 81 00 00 00 00 48 79 64 72 61  ...........Hydra
02:05:00.933 R 00 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00  ..........".....
02:05:00.933 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:05:00.933 R 00 56 fb 00 00 00 00 00 00 56 fb 00 00 00 00 00  .V.......V......
02:05:00.933 R 00 56 fb 00 00 00 00 44 16 00 00 44 16 00 00 44  .V.....D...D...D
02:05:00.933 R 16 00 00 43 1a a1 c7 00 00 00 00 43 1a a1 c7 00  ...C.......C....
02:05:00.933 R 00 00 00 43 1a a1 c7 00 00 00 00 4e 6f 20 43 61  ...C.......No Ca
02:05:00.933 R 72 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72  rd Present...Car
02:05:00.933 R 64 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64  d Not Being Used
02:05:00.933 R 2e 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:05:00.933 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:05:00.933 R 00 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00  ................
02:05:00.933 R 00 00 e3 00 03 05 0c 00 46 ab a6 00 48 c1 fd 00  ........F...H...
02:05:00.933 R 00 00 00 00 00 00 00 2c 38 cf d4 00 98 96 80 00  .......,8.......
02:05:00.933 R 00 1e dd 00 00 34 5c 00 00 00 00 00 00 00 00 00  .....4\.........
02:05:00.933 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:05:00.933 R 00 00 00 00 00 00 00 49 6e 70 75 74 00 00 00 49  .......Input...I
02:05:00.933 R 6e 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f  nput...Input...O
02:05:00.933 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f  utput..Output..O
02:05:00.933 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49  utput..Output..I
02:05:00.933 R 6e 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00  nput............
02:05:00.933 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
