New File:  2016-03-03 00:00:04.805308
00:00:03.634 R 89 3d b6 61 2f 3f 5c 7e 7b 60 63 66 99 44 48 44  .=.a/?\~{`cf.DHD
00:00:03.634 R 05 27 03 47 d5 4a 39 ed f7 5c 77 6a 38 56 cc 6b  .'.G.J9..\wj8V.k
00:00:03.634 R 45 6a 2f 6a 2f 5b 58 03 8e 7c 39 79 1f 27 51 4a  Ej/j/[X..|9y.'QJ
00:00:03.634 R 7c 47 1f 66 ee 65 7b 66 00 5f 2c 5d da 5d da 42  |G.f.e{f._,].].B
00:00:03.634 R 1e 4e e8 45 90 45 97 45 8a 3d b6 61 11 3f 46 a1  .N.E.E.E.=.a.?F.
00:00:03.634 R de 60 5a 67 04 44 a0 44 63 27 21 47 2e 49 3a f6  .`Zg.D.Dc'!G.I:.
00:00:03.634 R 4d 5b c0 69 28 56 b7 6b c4 6a 31 6a 31 5b 58 03  M[.i(V.k.j1j1[X.
00:00:03.634 R 98 43 8d 43 36 27 98 49 c0 47 6d 68 61 66 ee 67  .C.C6'.I.Gmhaf.g
00:00:03.634 R e2 5d da 5c 2c 5c f7 42 1e 48 8d 45 90 45 96 45  .].\,\.B.H.E.E.E
00:00:03.634 R 8c 3d b7 61 48 3f 6f 39 95 60 6c 67 6d 45 82 45  .=.aH?o9.`lgmE.E
00:00:03.634 R 43 27 14 46 b3 4a 91 eb 0f 5a 2e 6b 39 56 bc dc  C'.F.J...Z.k9V..
00:00:03.634 R 6c 11 6a 34 6a 34 5b 58 03 a2 7e ae 7a d5 27 8c  l.j4j4[X..~.z.'.
00:00:03.634 R 4b 35 49 09 68 3e 66 21 67 42 5e b5 5c f0 5e 89  K5I.h>f!gB^.\.^.
00:00:03.634 R 42 1e 46 8b 45 90 45 96 45 8b 3d b9 61 0f 3f 45  B.F.E.E.E.=.a.?E
00:00:03.634 R 5e af 60 5f 67 d0 44 de 44 8f 27 24 47 f6 49 88  ^.`_g.D.D.'$G.I.
00:00:03.634 R e9 0d 5c 3a 6a a1 56 c0 6c 9d 6a 2f 6a 2f 5b 58  ..\:j.V.l.j/j/[X
00:00:03.634 R 03 ac 7e f0 7b b9 27 61 4a 33 47 bc dc 66 21 64  ..~.{.'aJ3G..f!d
00:00:03.634 R 69 65 62 23 57 5e 89 23 57 42 1e 42 5f 45 70 45  ieb#W^.#WB.B_EpE
00:00:03.634 R 9e 45 37 3d bc dc 60 bc dd 3f 09 7f 15 60 46 68  .E7=..`..?...`Fh
00:00:03.634 R 2c 44 78 44 34 27 22 47 bb 49 4d f4 f4 5e da 68  ,DxD4'"G.IM..^.h
00:00:03.634 R 04 56 d0 6c b0 6a 30 6a 30 5b 58 03 b6 79 2c 76  .V.l.j0j0[X..y,v
00:00:03.634 R 17 27 89 4b 11 47 5a 64 69 62 f5 63 d0 23 6f 23  .'.K.GZdib.c.#o#
00:00:03.634 R 54 23 6f 42 1e 55 1f 45 90 45 a0 45 7e 3d bc dd  T#oB.U.E.E.E~=..
00:00:03.634 R 60 e6 3f 27 87 bf 60 48 68 85 43 e9 43 98 27 2e  `.?'..`Hh.C.C.'.
00:00:03.634 R 49 00 49 30 f3 67 23 29 66 54 56 9d 6c 0d 6a 34  I.I0.g#)fTV.l.j4
00:00:03.634 R 6a 34 5b 58 03 e8 78 4b 74 7d 27 50 4c 85 47 3c  j4[X..xKt}'PL.G<
00:00:03.634 R 62 f5 62 08 62 7b 23 7e 23 6f 23 76 42 1e 61 a7  b.b.b{#~#o#vB.a.
00:00:03.634 R 45 91 45 96 45 8b 3d be 60 f3 3f 30 ed 19 60 46  E.E.E.=.`.?0..`F
00:00:03.634 R 68 da 43 a5 43 4e 27 19 49 a9 47 94 f1 a7 23 3a  h.C.CN'.I.G...#:
00:00:03.634 R 65 00 56 9a 6a fe 6a 3a 6a 3a 5b 58 03 f2 77 5e  e.V.j.j:j:[X..w^
00:00:03.634 R 73 b8 27 87 4c 81 46 9f 64 08 62 4d 63 17 23 7e  s.'.L.F.d.bMc.#~
00:00:03.634 R 23 61 23 61 42 1e 61 8b 45 91 45 98 45 8a 3d be  #a#aB.a.E.E.E.=.
00:00:03.634 R 61 6e 3f 85 6a 9d 60 60 69 2a 43 a5 43 4d 27 3b  an?.j.``i*C.CM';
00:00:03.634 R 49 bb 48 58 f1 63 23 24 66 2b 56 6d 69 f1 6a 3d  I.HX.c#$f+Vmi.j=
00:00:03.634 R 6a 3d 5b 58 03 fc 43 63 7f 2d 27 8e 48 ec 47 8b  j=[X..Cc.-'.H.G.
00:00:03.634 R 64 4c 62 d9 63 c8 23 6c 23 59 23 6c 42 1e 63 c6  dLb.c.#l#Y#lB.c.
00:00:03.634 R 45 91 45 97 45 8a 3d bf 61 5e 3f 7e a1 23 60 5a  E.E.E.=.a^?~.#`Z
00:00:03.634 R 69 75 45 0d 44 d6 26 f6 46 8c 49 1c f0 8e 23 29  iuE.D.&.F.I...#)
00:00:03.634 R 66 3d 56 14 69 3e 6a 3b 6a 3b 00 02 00 00 4b e7  f=V.i>j;j;....K.
00:00:03.634 R 00 02 31 42 af 28 00 00 00 00 5b 58 04 06 77 77  ..1B.(....[X..ww
00:00:03.634 R 73 be 27 39 4c 98 46 3d 62 d9 61 ed 62 6d 23 72  s.'9L.F=b.a.bm#r
00:00:03.634 R 23 69 23 6f 42 1e 63 97 45 91 45 96 45 89 3d c1  #i#oB.c.E.E.E.=.
00:00:03.634 R 61 43 3f 6b 51 e8 60 58 69 bb 43 93 43 50 27 3f  aC?kQ.`Xi.C.CP'?
00:00:03.634 R 48 9a 48 31 f1 d3 23 2f 66 11 56 5c 68 ca 6a 41  H.H1..#/f.V\h.jA
00:00:03.634 R 6a 41 5b 58 04 10 73 81 6f 71 27 cb 4e 71 45 0e  jA[X..s.oq'.NqE.
00:00:03.634 R 62 0f 61 23 61 b0 23 82 23 6f 23 7f 42 1e 6c 07  b.a#a.#.#o#.B.l.
00:00:03.634 R 45 91 45 96 45 8b 3d c2 61 0b 3f 42 4a 4d 60 4e  E.E.E.=.a.?BJM`N
00:00:03.634 R 69 fb 43 4c 7d c3 27 a9 49 e0 47 1f f2 a8 23 40  i.CL}.'.I.G...#@
00:00:03.634 R 64 64 56 71 68 5d 6a 43 6a 43 01 52 09 bd        ddVqh]jCjC.R..
00:00:03.734 T bd a0 04 5f fe 10 04 0f fe 09 be 00 00 06 00 02  ..._............
00:00:03.734 T d9 03 00 00 4b e9 00 00 4c c8 00 00 eb c3 bd     ....K...L......
00:00:03.796 R bd af fe 10 04 1f fe 00 04 89 be 00 00 02 00 00  ................
00:00:03.796 R 4b e9 00 0c 31 42 b3 d8 00 00 00 00 5b 58 04 1a  K...1B......[X..
00:00:03.796 R 73 65 70 be 27 dd 4b b2 46 2a 61 aa 61 01 61 55  sep.'.K.F*a.a.aU
00:00:03.796 R 23 8b 23 7f 23 85 42 1e 6c 07 45 91 45 96 45 8b  #.#.#.B.l.E.E.E.
00:00:03.796 R 3d c3 61 1d 3f 4f 72 69 60 51 6a 34 43 2b 7c cc  =.a.?Ori`Qj4C+|.
00:00:03.796 R 27 65 49 8d 46 bc dd f2 d4 23 46 64 6c 56 57 67  'eI.F....#FdlVWg
00:00:03.796 R e3 6a 45 6a 45 5b 58 04 4c 7a a4 77 8a 27 4d 4a  .jEjE[X.Lz.w.'MJ
00:00:03.796 R cb 45 be 61 01 e0 0e 60 5e 23 8e 23 51 23 51 42  .E.a...`^#.#Q#QB
00:00:03.796 R 1e 78 61 45 91 45 97 45 8b 3d c3 61 29 3f 58 36  .xaE.E.E.=.a)?X6
00:00:03.796 R ec 60 4d 6a 69 43 d6 43 8b 26 fc 48 bf 47 77 f3  .`MjiC.C.&.H.Gw.
00:00:03.796 R 8f 23 23 62 fe 56 e1 67 7a 6a 45 6a 45 5b 58 04  .##b.V.gzjEjE[X.
00:00:03.796 R 56 75 25 71 08 27 96 4d e8 47 8b 60 df 60 36 60  Vu%q.'.M.G.`.`6`
00:00:03.796 R 70 23 6c 23 37 23 6c 42 1e 7e 97 45 91 45 9b 45  p#l#7#lB.~.E.E.E
00:00:03.796 R 89 3d c1 61 d3 3f aa 10 06 60 7a 6a 9c 43 53 7d  .=.a.?...`zj.CS}
00:00:03.796 R 30 27 72 4b 0d 48 45 f3 a4 5f 3a 64 65 56 4a 67  0'rK.HE.._:deVJg
00:00:03.796 R 1e 6a 46 6a 46 5b 58 04 60 72 e7 6e 62 27 96 4f  .jFjF[X.`r.nb'.O
00:00:03.796 R 75 46 65 62 0f 60 df 61 82 23 6c 23 34 23 34 42  uFeb.`.a.#l#4#4B
00:00:03.796 R 1e 7a 89 45 91 45 99 45 88 3d c2 61 c9 3f a6 79  .z.E.E.E.=.a.?.y
00:00:03.796 R 9f 60 7b 6a c0 7d 67 79 54 27 86 4b c4 48 31 f2  .`{j.}gyT'.K.H1.
00:00:03.796 R 83 5d e1 66 18 56 55 66 f3 6a 46 6a 46 5b 58 04  .].f.VUf.jFjF[X.
00:00:03.796 R 6a 75 67 71 bc dd 27 60 4d 18 44 b5 61 ed 60 36  jugq..'`M.D.a.`6
00:00:03.796 R 60 d1 23 4f 23 34 23 4f 42 1e 93 74 45 91 45 96  `.#O#4#OB..tE.E.
00:00:03.796 R 45 8b 3d c2 61 1b 3f 4d e6 e6 60 57 6a e5 43 73  E.=.a.?M..`Wj.Cs
00:00:03.796 R 7f 20 27 46 49 de 46 e4 f3 39 5e 5e 64 a1 56 2e  . 'FI.F..9^^d.V.
00:00:03.796 R 66 f2 6a 46 6a 46 5b 58 04 74 75 1f 72 44 27 28  f.jFjF[X.tu.rD'(
00:00:03.796 R 4b a3 46 96 61 88 60 9b 61 0e 23 74 23 49 23 74  K.F.a.`.a.#t#I#t
00:00:03.796 R 42 1e 89 00 45 89 45 97 45 27 3d c4 60 d8 3f 1d  B...E.E.E'=.`.?.
00:00:03.796 R 81 4a 60 47 6a fd 43 5a 7e d1 27 08 48 f7 48 00  .J`Gj.CZ~.'.H.H.
00:00:03.796 R f3 35 23 2f 64 d0 56 93 66 f2 6a 47 6a 47 5b 58  .5#/d.V.f.jGjG[X
00:00:03.796 R 04 7e 72 7f 6f 7e 28 00 4c c0 44 ac 61 66 60 9b  .~r.o~(.L.D.af`.
00:00:03.796 R 60 f0 23 77 23 60 23 60 42 1e 82 d4 45 2c 45 2f  `.#w#`#`B...E,E/
00:00:03.796 R 45 29 3d c5 61 09 3f 40 d5 75 60 51 6b 0f 7d a6  E)=.a.?@.u`Qk.}.
00:00:03.796 R 7a cd 27 77 49 cd 46 8c f1 bf 5f 29 64 65 56 b2  z.'wI.F..._)deV.
00:00:03.796 R 66 e7 6a 47 6a 47 5b 58 04 b0 75 85 73 42 27 6e  f.jGjG[X..u.sB'n
00:00:03.796 R 4a 42 46 2a 61 66 60 7a 60 d8 23 65 23 59 23 65  JBF*af`z`.#e#Y#e
00:00:03.796 R 42 1e 87 11 45 2c 45 30 45 28 3d c3 61 3e 3f 67  B...E,E0E(=.a>?g
00:00:03.796 R f3 4f 60 5b 6b 1e 43 af 43 76 27 20 47 c8 48 62  .O`[k.C.Cv' G.Hb
00:00:03.796 R f4 99 23 26 64 d2 56 9b 66 db 6a 48 6a 48 5b 58  ..#&d.V.f.jHjH[X
00:00:03.796 R 04 ba 75 5d 71 aa 27 3a 4d 2a 45 be 61 66 60 bc  ..u]q.':M*E.af`.
00:00:03.796 R dd 61 01 23 68 23 5a 23 5a 42 1e 97 79 45 2c 45  .a.#h#Z#ZB..yE,E
00:00:03.796 R 31 45 27 3d c0 61 c2 3f a3 d6 c3 60 75 6b 24 43  1E'=.a.?...`uk$C
00:00:03.796 R 3f 7d 73 27 02 49 a0 46 8c f4 83 5e fa 65 3e 56  ?}s'.I.F...^.e>V
00:00:03.796 R 77 66 e7 6a 47 6a 47 5b 58 04 c4 78 76 75 32 27  wf.jGjG[X..xvu2'
00:00:03.796 R 78 4b 8f 46 34 62 75 61 01 61 c2 23 66 23 4a 23  xK.F4bua.a.#f#J#
00:00:03.796 R 66 42 1e 97 cd 45 2c 45 30 45 27 3d bc dd 61 e0  fB...E,E0E'=..a.
00:00:03.796 R 3f ae d0 80 60 7a 6b 25 44 22 43 e7 27 1d 47 75  ?...`zk%D"C.'.Gu
00:00:03.796 R 47 63 f2 00 23 20 66 18 56 6d 67 1d 6a 45 6a 45  Gc..# f.Vmg.jEjE
00:00:03.796 R 5b 58 04 ce 43 5a 7e e1 27 b0 48 db 47 77 64 2c  [X..CZ~.'.H.Gwd,
00:00:03.796 R 61 aa 62 98 23 67 23 43 23 4a 42 1e 8f 36 45 2c  a.b.#g#C#JB..6E,
00:00:03.796 R 45 30 45 27 3d ba 62 98 3f f1 b6 32 60 92 6b 1d  E0E'=.b.?..2`.k.
00:00:03.796 R 45 3d 45 0c 27 28 46 12 48 89 f4 44 5e 72 67 25  E=E.'(F.H..D^rg%
00:00:03.796 R 56 62 67 87 6a 46 6a 46 5b 58 04 d8 43 ba 43 74  Vbg.jFjF[X..C.Ct
00:00:03.796 R 28 45 48 92 47 5a 64 d5 63 83 63 ce 23 4d 23 2f  (EH.GZd.c.c.#M#/
00:00:03.796 R 23 2f 42 1e a4 27 45 2c 45 31 45 27 3d b7 62 c2  #/B..'E,E1E'=.b.
00:00:03.796 R 40 00 79 af 60 99 6b 10 45 8f 45 56 27 6d 46 51  @.y.`.k.E.EV'mFQ
00:00:03.796 R 49 af f1 06 5d bc dc 67 92 56 58 68 65 6a 48 6a  I...]..g.VXhejHj
00:00:03.796 R 48 00 02 00 00 4b f5 00 01 31 42 cf f8 00 00 00  H....K...1B.....
00:00:03.796 R 00 5b 58 04 e2 43 7b 43 30 28 01 49 2b 47 e3 65  .[X..C{C0(.I+G.e
00:00:03.796 R 5c 64 d5 65 2d 23 3d 23 2f 23 3d 42 1e a4 14 45  \d.e-#=#/#=B...E
00:00:03.796 R 2c 45 36 45 25 3d b6 62 f0 40 08 de 05 60 a9 6a  ,E6E%=.b.@...`.j
00:00:03.796 R fd 45 74 45 38 27 3f 46 8c 49 f4 ee e6 5d de 68  .EtE8'?F.I...].h
00:00:03.796 R 9f 56 63 69 ae 6a 47 6a 47 01 eb ee bd           .Vci.jGjG....
00:00:03.897 T bd a0 04 5f fe 10 04 0f fe 09 bf 00 00 06 00 02  ..._............
00:00:03.897 T d9 03 00 00 4b f6 00 00 4c c8 00 00 6c cf bd     ....K...L...l..
00:00:03.948 R bd af fe 10 04 1f fe 00 04 89 bf 00 00 02 00 00  ................
00:00:03.948 R 4b f6 00 0d 31 42 d2 50 00 00 00 00 5b 58 05 14  K...1B.P....[X..
00:00:03.948 R 43 b8 43 6f 27 e3 48 c9 48 89 66 05 64 b3 65 37  C.Co'.H.H.f.d.e7
00:00:03.948 R 23 45 5e 79 5e d1 42 1e a1 f5 45 2c 45 33 45 27  #E^y^.B...E,E3E'
00:00:03.948 R 3d b6 61 fe 3f b9 af b9 60 7e 6a e3 45 cd 45 99  =.a.?...`~j.E.E.
00:00:03.948 R 27 2a 45 ea 49 92 f0 8c 5c c9 68 69 56 6b 6b 05  '*E.I...\.hiVkk.
00:00:03.948 R 6a 46 6a 46 5b 58 05 1e 43 70 7e ed 27 d4 4a 05  jFjF[X..Cp~.'.J.
00:00:03.948 R 47 e3 65 7e 64 91 65 22 23 21 5d ef 5e 43 42 1e  G.e~d.e"#!].^CB.
00:00:03.948 R 9f ea 45 2c 45 2f 45 29 3d b7 61 ac 3f 9b f1 6f  ..E,E/E)=.a.?..o
00:00:03.948 R 60 78 6a c7 45 76 45 36 27 0f 46 cc 49 9c ec d9  `xj.EvE6'.F.I...
00:00:03.948 R 5c 60 68 69 56 6f 6b d4 6a 46 6a 46 5b 58 05 28  \`hiVok.jFjF[X.(
00:00:03.948 R 7c 0f 79 0e 27 43 4a 5a 47 0b 65 59 64 8f 64 f1  |.y.'CJZG.eYd.d.
00:00:03.948 R 5f 07 5d 31 5d f8 42 1e a0 18 45 2c 45 30 45 27  _.]1].B...E,E0E'
00:00:03.948 R 3d b5 61 c8 3f a6 26 54 60 83 6a a3 44 63 44 2a  =.a.?.&T`.j.DcD*
00:00:03.948 R 26 e8 47 1d 47 c5 ed fc 5b 1b 68 87 56 86 6c 56  &.G.G...[.h.V.lV
00:00:03.948 R 6a 46 6a 46 5b 58 05 32 72 ea 6f 1c 27 dd 4e 32  jFjF[X.2r.o.'.N2
00:00:03.948 R 44 98 64 d0 61 e7 63 1d 23 51 5d f8 23 51 42 1e  D.d.a.c.#Q].#QB.
00:00:03.948 R 9d c2 45 2c 45 2f 45 28 3d b6 60 e0 3f 23 73 c5  ..E,E/E(=.`.?#s.
00:00:03.948 R 60 50 6a 75 7f 0c 7a ef 27 b1 4b 84 47 46 f3 b1  `Pju..z.'.K.GF..
00:00:03.948 R 5e e1 66 74 56 9f 6c 98 6a 4a 6a 4a 5b 58 05 3c  ^.ftV.l.jJjJ[X.<
00:00:03.948 R 78 2a 74 a1 28 bc dd 4c 1a 45 ef 62 4d 61 3e 61  x*t.(..L.E.bMa>a
00:00:03.948 R dc 23 58 23 43 23 58 42 1e a8 34 45 2c 45 2e 45  .#X#C#XB..4E,E.E
00:00:03.948 R 29 3d b9 60 b9 3f 06 c4 aa 60 40 6a 41 44 2f 43  )=.`.?...`@jAD/C
00:00:03.948 R ea 28 12 48 0a 48 80 e5 f5 5f 21 64 89 56 93 6c  .(.H.H..._!d.V.l
00:00:03.948 R 0e 6a 4a 6a 4a 5b 58 05 46 6e 6c 6b df 28 74 4d  .jJjJ[X.Fnlk.(tM
00:00:03.948 R 40 44 36 61 81 60 b7 61 0c 23 7c 23 58 23 7b 42  @D6a.`.a.#|#X#{B
00:00:03.948 R 1e 97 a8 45 2c 45 2e 45 29 3d b9 60 8b 3e c9 eb  ...E,E.E)=.`.>..
00:00:03.948 R 8e 60 32 6a 06 7b 3a 78 4e 28 15 4a 5d 47 6d f1  .`2j.{:xN(.J]Gm.
00:00:03.948 R 96 23 37 62 a2 56 90 6a f0 6a 4b 6a 4b 5b 58 05  .#7b.V.j.jKjK[X.
00:00:03.948 R 78 6e db 6b 9a 27 7b 4e c2 44 5d 61 65 60 fc 61  xn.k.'{N.D]ae`.a
00:00:03.948 R 23 23 80 23 69 23 71 42 1e b2 9e 45 2b 45 2f 45  ##.#i#qB...E+E/E
00:00:03.948 R 29 3d b8 60 94 3e d7 6c cc 60 34 69 c7 77 db 74  )=.`.>.l.`4i.w.t
00:00:03.948 R 4e 27 b1 4c 35 46 65 f6 23 23 32 62 c9 56 60 69  N'.L5Fe.##2b.V`i
00:00:03.948 R d3 6a 4b 6a 4b 5b 58 05 82 77 29 74 9f 27 4a 4a  .jKjK[X..w)t.'JJ
00:00:03.948 R 7a 46 0c 61 65 60 bc dc 61 09 23 7b 23 6c 23 73  zF.ae`..a.#{#l#s
00:00:03.948 R 42 1e aa 79 45 2c 45 30 45 29 3d b7 60 8f 3e d0  B..yE,E0E)=.`.>.
00:00:03.948 R 64 7d 60 31 69 83 43 94 43 56 27 0f 48 37 47 29  d}`1i.C.CV'.H7G)
00:00:03.948 R ef 50 23 2f 62 8b 55 e5 68 e3 6a 4b 6a 4b 5b 58  .P#/b.U.h.jKjK[X
00:00:03.948 R 05 8c 77 2f 74 b2 27 38 4a 5b 46 8c 61 44 60 bc  ..w/t.'8J[F.aD`.
00:00:03.948 R dd 60 f0 23 81 23 73 23 7e 42 1e ae 74 45 2c 45  .`.#.#s#~B..tE,E
00:00:03.948 R 2e 45 29 3d b5 60 b5 3f 03 db 3d 60 39 69 38 43  .E)=.`.?..=`9i8C
00:00:03.948 R 87 43 5e 27 08 46 c4 47 63 f6 ae 23 27 63 a7 55  .C^'.F.Gc..#'c.U
00:00:03.948 R e3 68 1d 6a 4b 6a 4b 5b 58 05 96 76 8f 73 d7 27  .h.jKjK[X..v.s.'
00:00:03.948 R 64 4a fe 46 16 61 44 60 9b 60 fd 23 8c 23 7e 23  dJ.F.aD`.`.#.#~#
00:00:03.948 R 83 42 1e ba c4 45 2c 45 2f 45 28 3d b2 60 d8 3f  .B...E,E/E(=.`.?
00:00:03.948 R 1d 7a 47 60 3f 68 e8 43 78 43 3a 27 49 48 62 47  .zG`?h.CxC:'IHbG
00:00:03.948 R bc dc c3 82 23 46 64 36 56 1f 67 86 6a 4b 6a 4b  ....#Fd6V.g.jKjK
00:00:03.948 R 5b 58 05 a0 6f f1 6c 71 27 7f 4e d4 45 c8 63 61  [X..o.lq'.N.E.ca
00:00:03.948 R 61 01 62 3d 23 83 23 56 23 56 42 1e c9 9a 45 2b  a.b=#.#V#VB...E+
00:00:03.948 R 45 2f 45 28 3d b0 60 e0 3f 23 68 66 60 47 68 93  E/E(=.`.?#hf`Gh.
00:00:03.948 R 76 ff 74 37 27 4c 4b 02 46 0c f2 8e 23 20 65 e1  v.t7'LK.F...# e.
00:00:03.948 R 56 66 67 1c 6a 4c 6a 4c 5b 58 05 aa 7a a4 78 31  Vfg.jLjL[X..z.x1
00:00:03.948 R 27 67 49 98 47 bc dc 63 e9 63 1e 63 6c 23 6a 23  'gI.G..c.c.cl#j#
00:00:03.948 R 56 23 5a 42 1e bf 1e 45 2c 45 2f 45 29 3d b0 60  V#ZB...E,E/E)=.`
00:00:03.948 R d8 3f 1d 08 9c 60 44 68 3a 44 1a 43 d6 27 2b 47  .?...`Dh:D.C.'+G
00:00:03.948 R ff 48 f5 f0 bc dd 5f 1f 66 83 56 3a 66 f2 6a 4b  .H...._.f.V:f.jK
00:00:03.948 R 6a 4b 5b 58 05 dc 43 4c 7e 0f 27 ea 49 68 47 0b  jK[X..CL~.'.IhG.
00:00:03.948 R 63 e9 62 da 63 5a 23 75 23 5a 23 73 42 1e bc dd  c.b.cZ#u#Z#sB...
00:00:03.948 R 09 45 2c 45 30 45 28 3d ac 60 da 3f 1e eb 8d 60  .E,E0E(=.`.?...`
00:00:03.948 R 41 67 da 45 2b 44 fc 27 10 45 ec 48 89 f1 25 23  Ag.E+D.'.E.H..%#
00:00:03.948 R 33 66 b0 56 34 67 06 6a 4b 6a 4b 01 64 be bd     3f.V4g.jKjK.d..
00:00:04.048 T bd a0 04 5f fe 10 04 0f fe 09 c0 00 00 06 00 02  ..._............
00:00:04.048 T d9 03 00 00 4c 03 00 00 4c c8 00 00 2a e4 bd     ....L...L...*..
00:00:04.104 R bd af fe 10 04 1f fe 00 04 89 c0 00 00 02 00 00  ................
00:00:04.104 R 4c 03 00 0d 31 42 f0 c8 00 00 00 00 5b 58 05 e6  L...1B......[X..
00:00:04.104 R 43 8d 43 33 27 fe 49 ef 48 27 64 70 62 fc 63 c1  C.C3'.I.H'dpb.c.
00:00:04.104 R 23 73 23 5c 23 5c 42 1e cd bb 45 2c 45 2f 45 29  #s#\#\B...E,E/E)
00:00:04.104 R 3d ab 60 be 3f 0a 2b 0b 60 3c 67 77 45 62 45 1b  =.`.?.+.`<gwEbE.
00:00:04.104 R 27 28 47 26 49 f4 f0 c3 5f 37 67 47 56 3d 67 36  '(G&I..._7gGV=g6
00:00:04.104 R 6a 4b 6a 4b 5b 58 05 f0 7e 7a 7a 0d 27 d3 4c 0f  jKjK[X..~zz.'.L.
00:00:04.104 R 47 0b 65 5c 64 4e 64 f1 23 67 23 5a 23 64 42 1e  G.e\dNd.#g#Z#dB.
00:00:04.104 R cb 9d 45 2c 45 2f 45 29 3d ab 60 b4 3f 02 fe bf  ..E,E/E)=.`.?...
00:00:04.104 R 60 3d 67 0f 44 fd 44 b7 27 30 47 6d 49 26 ef 8a  `=g.D.D.'0GmI&..
00:00:04.104 R 23 20 68 8b 56 2e 67 90 6a 4b 6a 4b 5b 58 05 fa  # h.V.g.jKjK[X..
00:00:04.104 R 7e 9a 7a d1 27 c5 4b 21 46 82 65 5c 64 f7 65 30  ~.z.'.K!F.e\d.e0
00:00:04.104 R 23 65 23 5d 23 63 42 1e c1 20 45 2c 45 2f 45 29  #e#]#cB.. E,E/E)
00:00:04.104 R 3d ab 60 a3 3e ed 44 27 60 39 66 a3 44 fd 44 b6  =.`.>.D'`9f.D.D.
00:00:04.104 R 27 16 47 7f 48 ba ef bc dc 23 23 68 84 56 63 68  '.G.H....##h.Vch
00:00:04.104 R 01 6a 4b 6a 4b 5b 58 06 04 7a dd 76 d3 27 86 4c  .jKjK[X..z.v.'.L
00:00:04.104 R 44 48 45 65 5c 64 2c 64 df 23 73 23 56 23 73 42  DHEe\d,d.#s#V#sB
00:00:04.104 R 1e c5 41 45 2c 45 2f 45 29 3d ad 60 82 3e bc dc  ..AE,E/E)=.`.>..
00:00:04.104 R a7 db 60 32 66 34 44 7d 44 24 26 fe 48 d4 4b 86  ..`2f4D}D$&.H.K.
00:00:04.104 R ef 9f 23 2e 67 c5 56 73 68 59 6a 4b 6a 4b 5b 58  ..#.g.VshYjKjK[X
00:00:04.104 R 06 0e 78 28 73 98 27 52 4d c0 46 d0 64 92 64 0a  ..x(s.'RM.F.d.d.
00:00:04.104 R 64 40 23 73 23 6c 23 72 42 1e c3 3f 45 2c 45 31  d@#s#l#rB..?E,E1
00:00:04.104 R 45 29 3d ae 60 75 3e aa 23 03 60 2d 65 c2 43 71  E)=.`u>.#.`-e.Cq
00:00:04.104 R 7e 5b 26 f3 4a db 48 62 f0 1c 23 32 66 82 56 4e  ~[&.J.Hb..#2f.VN
00:00:04.104 R 68 53 6a 4c 6a 4c 5b 58 06 40 73 90 70 a4 27 d2  hSjLjL[X.@s.p.'.
00:00:04.104 R 4c 29 45 d2 64 92 63 c7 64 36 23 76 23 6c 23 6c  L)E.d.c.d6#v#l#l
00:00:04.104 R 42 1e bc dc f6 45 22 45 2e 45 19 3d b0 60 57 3e  B....E"E.E.=.`W>
00:00:04.104 R 7d 11 c3 60 25 65 4c 43 73 43 28 27 4b 49 31 47  }..`%eLCsC('KI1G
00:00:04.104 R a8 f0 b3 23 31 66 15 56 98 68 17 6a 4c 6a 4c 5b  ...#1f.V.h.jLjL[
00:00:04.104 R 58 06 4a 75 87 71 91 27 2c 4d 92 45 d2 63 c7 62  X.Ju.q.',M.E.c.b
00:00:04.104 R fc 63 61 23 78 23 6c 23 71 42 1e cb 9d 45 14 45  .ca#x#l#qB...E.E
00:00:04.104 R 1a 45 10 3d b1 60 3f 3e 36 4f ff 60 1f 64 d5 43  .E.=.`?>6O.`.d.C
00:00:04.104 R ab 43 5f 26 f6 49 03 47 77 f0 d8 23 2e 64 65 56  .C_&.I.Gw..#.deV
00:00:04.104 R 7d 67 bb 6a 4d 6a 4d 5b 58 06 54 78 22 75 2d 27  }g.jMjM[X.Tx"u-'
00:00:04.104 R 7c 4b 13 46 20 63 61 62 b8 62 f8 23 75 23 62 23  |K.F cab.b.#u#b#
00:00:04.104 R 75 42 1e cf c7 45 0e 45 11 45 0a 3d b1 60 34 3e  uB...E.E.E.=.`4>
00:00:04.104 R 18 3a 55 60 1e 64 5b 43 d1 43 97 27 0f 47 ba 48  .:U`.d[C.C.'.G.H
00:00:04.104 R ce f1 1d 23 32 64 65 56 4a 67 45 6a 4c 6a 4c 5b  ...#2deVJgEjLjL[
00:00:04.104 R 58 06 5e 70 e2 6d 63 27 01 4e 5a 44 dd 62 da 61  X.^p.mc'.NZD.b.a
00:00:04.104 R aa 62 37 23 84 23 75 23 81 42 1e c5 5d 45 08 45  .b7#.#u#.B..]E.E
00:00:04.104 R 0a 45 06 3d b2 60 29 3d ee 64 73 60 17 63 df 7b  .E.=.`)=.ds`.c.{
00:00:04.104 R 2f 77 e8 27 11 4a fd 47 a8 f1 cc 23 3a 64 65 56  /w.'.J.G...#:deV
00:00:04.104 R 4e 66 d6 6a 4d 6a 4d 5b 58 06 68 72 41 6e 70 27  Nf.jMjM[X.hrAnp'
