New File:  2013-07-01 21:20:04.339662
22:15:01.182 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:15:01.182 R 00 00 00 32 00 00 00 00 00 00 00 00 00 00 00 00  ...2............
22:15:01.182 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:15:01.182 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:15:01.182 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:15:01.182 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:15:01.182 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:15:01.182 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:15:01.182 R 00 00 00 00 00 00 03 e8 00 00 00 00 4d 41 43 3a  ............MAC:
22:15:01.182 R 20 30 30 64 30 32 63 30 34 33 32 33 65 0a 65 74   00d02c04323e.et
22:15:01.182 R 68 20 49 50 3a 20 31 36 39 2e 32 32 39 2e 31 33  h IP: 169.229.13
22:15:01.182 R 35 2e 35 31 0a 65 74 68 20 6d 61 73 6b 3a 20 32  5.51.eth mask: 2
22:15:01.182 R 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 0a 65  55.255.255.128.e
22:15:01.182 R 74 68 20 67 77 3a 20 31 36 39 2e 32 32 39 2e 31  th gw: 169.229.1
22:15:01.182 R 33 35 2e 31 0a 64 6e 73 20 73 76 72 31 3a 20 31  35.1.dns svr1: 1
22:15:01.182 R 32 38 2e 33 32 2e 31 33 36 2e 39 0a 64 6e 73 20  28.32.136.9.dns 
22:15:01.182 R 73 76 72 32 3a 20 31 32 38 2e 33 32 2e 32 30 36  svr2: 128.32.206
22:15:01.182 R 2e 31 32 0a 00 00 00 00 00 00 00 00 00 00 00 00  .12.............
22:15:01.182 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:15:01.182 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:15:01.182 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:15:01.182 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:15:01.182 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:15:01.182 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:15:01.182 R 00 00 00 00 00 00 00 00 00 00 00 00 31 36 39 2e  ............169.
22:15:01.182 R 32 32 39 2e 31 33 35 2e 35 31 00 00 32 35 35 2e  229.135.51..255.
22:15:01.182 R 32 35 35 2e 32 35 35 2e 31 32 38 00 31 36 39 2e  255.255.128.169.
22:15:01.182 R 32 32 39 2e 31 33 35 2e 31 00 00 00 00 00 0b b9  229.135.1.......
22:15:01.182 R 00 00 00 00 30 2e 30 2e 30 2e 30 00 ff ff ff ff  ....0.0.0.0.....
22:15:01.182 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
22:15:01.182 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
22:15:01.182 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
22:15:01.182 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
22:15:01.182 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
22:15:01.182 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
22:15:01.182 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
22:15:01.182 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
22:15:01.182 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
22:15:01.182 R ff ff ff ff 43 4f 4e 4e 45 43 54 00 ff ff ff ff  ....CONNECT.....
22:15:01.182 R ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:15:01.182 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:15:01.182 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:15:01.182 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:15:01.182 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:15:01.182 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:15:01.182 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:15:01.182 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:15:01.182 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:15:01.182 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:15:01.182 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:15:01.182 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:15:01.182 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:15:01.182 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:15:01.182 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:15:01.182 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:15:01.182 R 00 00 00 00 00 00 00 00 00 00 00 00 bf 2e 16 f9  ................
22:15:01.182 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:15:01.182 R bf 2e 8f df be ae 16 fd bc dd 8b 6c e6 bb dc dd  ...........l....
22:15:01.182 R c1 00 c3 32 bd                                   ...2.
22:15:01.283 T bd a0 07 5f fe 10 07 0f fe 09 4d 00 00 08 00 01  ..._......M.....
22:15:01.283 T d2 43 00 00 07 a0 00 00 07 b4 00 00 6b 7e bd     .C..........k~.
22:15:01.377 R bd af fe 10 07 1f fe 00 07 89 4d 00 00 01 00 00  ..........M.....
22:15:01.377 R 07 a0 80 00 07 b4 bb 04 d6 88 00 00 00 00 00 00  ................
22:15:01.377 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:15:01.377 R 00 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00  ................
22:15:01.377 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:15:01.377 R 00 0c 00 00 00 0c 00 00 00 00 00 00 00 00 00 00  ................
22:15:01.377 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:15:01.377 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:15:01.377 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:15:01.377 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:15:01.377 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:15:01.377 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:15:01.377 R 00 00 00 00 00 00 00 b8 d4 bd                    ..........
22:15:01.478 T bd a0 07 5f fe 10 07 0f fe 09 46 00 00 05 00 02  ..._......F.....
22:15:01.478 T 99 d9 00 00 00 01 00 00 6d 0d bd                 ........m..
22:15:01.533 R bd af fe 10 07 1f fe 00 07 89 46 00 00 02 00 01  ..........F.....
22:15:01.533 R 90 2d 00 01 2c 34 a4 28 00 00 00 00 27 26 08 3e  .-..,4.(....'&.>
22:15:01.533 R 60 10 60 0f 46 0d 76 ab 60 58 46 a3 46 98 46 9c  `.`.F.v.`XF.F.F.
22:15:01.533 R 55 47 54 de 54 f9 3e 67 49 86 45 19 45 1a 45 19  UGT.T.>gI.E.E.E.
22:15:01.533 R 03 3d 9f fe ff ff ff ff 9f fe 60 00 46 8c e0 9c  .=........`.F...
22:15:01.533 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
22:15:01.533 R 60 00 60 00 60 00 60 00 00 67 c6 bd              `.`.`.`..g..
22:15:01.633 T bd a0 07 5f fe 10 07 0f fe 09 49 00 00 06 00 04  ..._......I.....
22:15:01.633 T e7 65 00 01 90 28 00 01 90 2d 00 00 e1 15 bd     .e...(...-.....
22:15:01.717 R bd af fe 10 07 1f fe 00 07 89 49 00 00 04 00 01  ..........I.....
22:15:01.717 R 90 28 00 01 2c 34 98 70 00 00 00 00 60 00 60 00  .(..,4.p....`.`.
22:15:01.717 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
22:15:01.717 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
22:15:01.717 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
22:15:01.717 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
22:15:01.717 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
22:15:01.717 R 23 e8 23 e8 23 e8 00 04 00 01 90 29 00 04 2c 34  #.#.#......)..,4
22:15:01.717 R 9a c8 00 00 00 00 60 00 60 00 60 00 60 00 60 00  ......`.`.`.`.`.
22:15:01.717 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 67 d0  `.`.`.`.`.`.`.g.
22:15:01.717 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
22:15:01.717 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
22:15:01.717 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
22:15:01.717 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
22:15:01.717 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
22:15:01.717 R 60 00 60 00 60 00 60 00 67 d0 67 d0 67 d0 9f fe  `.`.`.`.g.g.g...
22:15:01.717 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
22:15:01.717 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
22:15:01.717 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
22:15:01.717 R 9f fe 9f fe 23 e8 23 e8 23 e8 60 00 60 00 60 00  ....#.#.#.`.`.`.
22:15:01.717 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
22:15:01.717 R 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
22:15:01.717 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
22:15:01.717 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
22:15:01.717 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
22:15:01.717 R 23 e8 23 e8 60 00 60 00 60 00 60 00 60 00 60 00  #.#.`.`.`.`.`.`.
22:15:01.717 R 60 00 60 00 60 00 60 00 60 00 60 00 67 d0 67 d0  `.`.`.`.`.`.g.g.
22:15:01.717 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
22:15:01.717 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
22:15:01.717 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
22:15:01.717 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 00 7e  ........#.#.#..~
22:15:01.717 R 18 bd                                            ..
22:15:01.817 T bd a0 07 5f fe 10 07 0f fe 09 4b 00 00 06 00 03  ..._......K.....
22:15:01.817 T 84 33 00 01 90 28 00 01 90 2d 00 00 b9 90 bd     .3...(...-.....
22:15:01.850 R bd af fe 10 07 1f fe 00 07 89 4b 00 00 03 00 01  ..........K.....
22:15:01.850 R 90 28 00 05 2c 34 98 70 00 00 00 00 64 c0 64 c1  .(..,4.p....d.d.
22:15:01.850 R 64 c2 64 c2 64 c3 00 31 91 bd                    d.d.d..1..
22:15:01.950 T bd a0 07 5f fe 10 07 0f fe 09 4f 00 00 06 00 02  ..._......O.....
22:15:01.950 T 99 d9 00 01 90 28 00 01 90 2d 00 00 62 1f bd     .....(...-..b..
22:15:01.994 R bd af fe 10 07 1f fe 00 07 89 4f 00 00 02 00 01  ..........O.....
22:15:01.994 R 90 28 00 02 2c 34 98 70 00 00 00 00 27 26 07 e4  .(..,4.p....'&..
22:15:01.994 R 60 62 60 54 24 b5 4b 39 60 d4 46 e2 46 ab 46 c9  `b`T$.K9`.F.F.F.
22:15:01.994 R 56 e1 54 ac 56 e1 3e 20 31 13 45 1c 45 1c 45 1c  V.T.V.> 1.E.E.E.
22:15:01.994 R 03 3c 9f fe ff ff ff ff 9f fe 60 00 46 e5 e0 e6  .<........`.F...
22:15:01.994 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
22:15:01.994 R 60 00 60 00 60 00 60 00 27 26 07 ee 60 1c 60 16  `.`.`.`.'&..`.`.
22:15:01.994 R 56 17 4b 9a 60 6c 46 ae 46 93 46 9d 56 a7 56 00  V.K.`lF.F.F.V.V.
22:15:01.994 R 56 5f 3e 35 b9 ed 45 1b 45 1c 45 1b 03 3c 9f fe  V_>5..E.E.E..<..
22:15:01.994 R ff ff ff ff 9f fe 60 00 46 be e1 22 60 00 aa ab  ......`.F.."`...
22:15:01.994 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
22:15:01.994 R 60 00 60 00 00 02 00 01 90 2a 00 03 2c 34 9d 20  `.`......*..,4. 
22:15:01.994 R 00 00 00 00 27 26 07 f8 60 01 60 01 47 cb 6f 8b  ....'&..`.`.G.o.
22:15:01.994 R 60 07 46 9a 46 78 46 86 56 b8 56 15 56 26 3e 46  `.F.FxF.V.V.V&>F
22:15:01.994 R a5 a0 45 1b 45 1b 45 1a 03 3c 9f fe ff ff ff ff  ..E.E.E..<......
22:15:01.994 R 9f fe 60 00 46 75 e0 a7 60 00 aa ab aa ab aa ab  ..`.Fu..`.......
22:15:01.994 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00  ......`.`.`.`.`.
22:15:01.994 R 27 26 08 02 60 21 60 21 48 81 7b 29 60 6c 46 91  '&..`!`!H.{)`lF.
22:15:01.994 R 46 7c 46 88 56 18 55 a9 55 b3 3e 58 77 ed 45 1a  F|F.V.U.U.>Xw.E.
22:15:01.994 R 45 1a 45 19 03 3c 9f fe ff ff ff ff 9f fe 60 00  E.E..<........`.
22:15:01.994 R 46 63 e0 89 60 00 aa ab aa ab aa ab 9f fe 9f fe  Fc..`...........
22:15:01.994 R 9f fe 60 00 60 00 60 00 60 00 60 00 27 26 08 34  ..`.`.`.`.`.'&.4
22:15:01.994 R 60 2d 60 2a 49 93 47 06 60 96 46 a2 46 8e 46 98  `-`*I.G.`.F.F.F.
22:15:01.994 R 55 a6 55 1e 55 40 3e 59 b6 86 45 1a 45 1a 45 19  U.U.U@>Y..E.E.E.
22:15:01.994 R 03 3c 9f fe ff ff ff ff 9f fe 60 00 46 85 e0 97  .<........`.F...
22:15:01.994 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
22:15:01.994 R 60 00 60 00 60 00 60 00 00 56 45 bd              `.`.`.`..VE.
22:15:02.094 T bd b0 07 3f fe 00 07 0f fe 4d 55 bd              ...?.....MU.
22:15:02.131 R bd 8f fe 00 07 ea 02 bd                          ........


1, 3, 16, 14
2013-07-02 22:15:02.641
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2013-07-02 23:20:00.075
B r e a k --------------------------------------------------

23:20:00.174 T bd 90 07 0f fe 29 b4 bd bd 8f ff 8f fe 0f ff 0f  .....)..........
23:20:00.375 T fe e6 60 bd                                      ..`.
23:20:00.424 R bd ef fe 10 07 ba 62 bd bd af fe 00 07 4e 83 bd  ......b......N..
23:20:00.525 T bd a0 07 5f fe 00 07 0f fe 09 6b 01 02 00 3c 3f  ..._......k...<?
23:20:00.525 T 7f bd                                            ..
23:20:00.553 R bd af fe 50 07 0f fe 00 07 89 6b 00 02 07 08 f4  ...P......k.....
23:20:00.553 R 6b bd bd af fe 00 07 0f fe 00 07 3d 7e bd        k..........=~.
23:20:00.579 T bd a0 07 5f fe 10 07 0f fe 09 66 00 00 05 00 04  ..._......f.....
23:20:00.579 T e7 65 00 00 00 01 00 00 7f 69 bd                 .e.......i.
23:20:00.619 R bd af fe 10 07 1f fe 00 07 89 66 00 00 04 00 01  ..........f.....
23:20:00.619 R 90 34 00 01 2c 34 b4 90 00 00 00 00 60 00 60 00  .4..,4......`.`.
23:20:00.619 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
23:20:00.619 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
23:20:00.619 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
23:20:00.619 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
23:20:00.619 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
23:20:00.619 R 23 e8 23 e8 23 e8 00 e9 65 bd                    #.#.#...e.
23:20:00.719 T bd a0 07 5f fe 10 07 0f fe 09 67 00 00 05 00 05  ..._......g.....
23:20:00.719 T a2 59 00 00 00 01 00 00 07 fa bd                 .Y.........
23:20:00.777 R bd af fe 10 07 1f fe 00 07 89 67 00 00 05 00 04  ..........g.....
23:20:00.777 R 04 0b 00 01 2c 34 b4 d4 2f 16 71 80 41 50 4c 31  ....,4../.q.APL1
23:20:00.777 R 00 00 00 00 00 00 00 00 41 d0 32 20 41 8e b3 1c  ........A.2 A...
23:20:00.777 R 42 44 42 7e 44 4f 2a e9 ff c0 00 00 ff c0 00 00  BDB~DO*.........
23:20:00.777 R 3f 9c d8 05 3e b2 c9 40 41 a0 52 64 c0 00 71 de  ?...>..@A.Rd..q.
23:20:00.777 R 41 b1 99 9a 41 8a 79 90 bb a9 80 00 43 0f b3 33  A...A.y.....C..3
23:20:00.777 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:00.777 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:00.777 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:00.777 R 00 00 00 00 00 00 00 00 40 00 00 00 ff c0 00 00  ........@.......
23:20:00.777 R 7f c0 00 00 c3 88 93 33 ff c0 00 00 ff c0 00 00  .......3........
23:20:00.777 R 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
23:20:00.777 R 42 c7 ff f3 00 00 00 00 00 00 00 00 00 00 00 00  B...............
23:20:00.777 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:00.777 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:00.777 R 00 00 00 00 40 00 00 00 40 00 00 00 40 00 00 00  ....@...@...@...
23:20:00.777 R ff c0 00 00 ff c0 00 00 ff c0 00 00 7f c0 00 00  ................
23:20:00.777 R 7f c0 00 00 7f c0 00 00 c3 88 93 33 c3 88 93 33  ...........3...3
23:20:00.777 R c3 88 93 33 ff c0 00 00 ff c0 00 00 ff c0 00 00  ...3............
23:20:00.777 R ff c0 00 00 ff c0 00 00 ff c0 00 00 00 00 00 00  ................
23:20:00.777 R 00 00 00 00 00 00 00 00 ff c0 00 00 ff c0 00 00  ................
23:20:00.777 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
23:20:00.777 R ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3  ............B...
23:20:00.777 R 42 c7 ff f3 42 c7 ff f3 44 fb a0 00 40 e0 00 00  B...B...D...@...
23:20:00.777 R 40 00 00 00 45 0a d0 00 41 a8 00 00 00 00 00 00  @...E...A.......
23:20:00.777 R 00 00 00 00 40 40 00 00 43 37 00 00 00 61 0e bd  ....@@..C7...a..
23:20:00.877 T bd a0 07 5f fe 10 07 0f fe 09 68 00 00 05 00 03  ..._......h.....
23:20:00.877 T 84 33 00 00 00 01 00 00 05 8f bd                 .3.........
23:20:00.911 R bd af fe 70 07 0f fe 00 07 09 d7 00 02 07 08 95  ...p............
23:20:00.911 R 25 bd bd af fe 10 07 1f fe 00 07 89 68 00 00 03  %...........h...
23:20:00.929 R 00 01 90 34 00 01 2c 34 b4 90 00 00 00 00 64 c8  ...4..,4......d.
23:20:00.929 R 00 ef b2 bd                                      ....
23:20:00.930 T bd a0 07 7f fe 00 07 0f fe 89 d7 01 02 00 3c e4  ..............<.
23:20:00.930 T ea bd                                            ..
23:20:00.963 R bd af fe 00 07 0f fe 00 07 3d 7e bd              .........=~.
23:20:00.964 T bd a0 07 5f fe 10 07 0f fe 09 69 00 00 05 00 01  ..._......i.....
23:20:00.964 T d2 43 00 00 00 01 00 00 06 86 bd                 .C.........
23:20:01.052 R bd af fe 10 07 1f fe 00 07 89 69 00 00 01 00 00  ..........i.....
23:20:01.052 R 07 a1 80 00 00 00 2c 34 b4 d5 01 c9 c3 80 43 52  ......,4......CR
23:20:01.052 R 31 30 30 30 2e 53 74 64 2e 31 34 00 00 00 00 00  1000.Std.14.....
23:20:01.052 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 37  ..............07
23:20:01.052 R 30 36 31 39 00 00 00 00 9e a2 31 32 38 36 32 00  0619......12862.
23:20:01.052 R 00 00 30 31 32 2e 30 30 37 00 31 32 38 36 32 00  ..012.007.12862.
23:20:01.052 R 32 31 35 00 00 00 00 00 00 00 00 00 00 00 00 00  215.............
23:20:01.052 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:01.052 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:01.052 R 00 00 00 00 00 00 00 00 00 00 00 00 00 07 43 50  ..............CP
23:20:01.052 R 55 3a 53 48 5f 53 69 74 65 37 5f 32 5f 33 2e 43  U:SH_Site7_2_3.C
23:20:01.052 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
23:20:01.052 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:01.052 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2b bc  ..............+.
23:20:01.052 R dc 3b 90 0c 84 58 80 00 00 9b f0 00 00 e5 72 41  .;...X........rA
23:20:01.052 R 50 4c 31 41 84 7f ae 00 00 00 01 40 5d b9 6b 00  PL1A.......@].k.
23:20:01.052 R 00 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69  .......CPU:SH_Si
23:20:01.052 R 74 65 37 5f 32 5f 33 2e 43 52 31 20 2d 2d 20 43  te7_2_3.CR1 -- C
23:20:01.052 R 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65  ompiled in Seque
23:20:01.052 R 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00  ntialMode.......
23:20:01.052 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:01.052 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:01.052 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:01.052 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:01.052 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:01.052 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:01.052 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:01.052 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:01.052 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:01.052 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:01.052 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:01.052 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:01.052 R 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00  ................
23:20:01.052 R 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00  ................
23:20:01.052 R 40 00 00 00 00 40 38 00 06 fa 00 00 00 00 00 00  @....@8.........
23:20:01.052 R 00 77 6c 00 00 01 21 00 00 00 00 54 65 6e 4d 69  .wl...!....TenMi
23:20:01.052 R 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00  n...............
23:20:01.052 R 00 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff  ...Raw........ .
23:20:01.052 R ff ff ff 0b 10 14 81 00 00 00 00 48 79 64 72 61  ...........Hydra
23:20:01.052 R 00 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00  ..........".....
23:20:01.052 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:01.052 R 00 56 fb 00 00 00 00 00 00 56 fb 00 00 00 00 00  .V.......V......
23:20:01.052 R 00 56 fb 00 00 00 00 44 16 00 00 44 16 00 00 44  .V.....D...D...D
23:20:01.052 R 16 00 00 43 1a a1 c7 00 00 00 00 43 1a a1 c7 00  ...C.......C....
23:20:01.052 R 00 00 00 43 1a a1 c7 00 00 00 00 4e 6f 20 43 61  ...C.......No Ca
23:20:01.052 R 72 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72  rd Present...Car
23:20:01.052 R 64 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64  d Not Being Used
23:20:01.052 R 2e 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:01.052 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:01.052 R 00 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00  ................
23:20:01.052 R 00 00 e3 00 03 05 0c 00 46 98 7b 00 48 c1 fd 00  ........F.{.H...
23:20:01.052 R 00 00 00 00 00 00 00 2c 34 b4 a8 00 98 96 80 00  .......,4.......
23:20:01.052 R 00 1e db 00 00 34 5c 00 00 00 00 00 00 00 00 00  .....4\.........
23:20:01.052 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:01.052 R 00 00 00 00 00 00 00 49 6e 70 75 74 00 00 00 49  .......Input...I
23:20:01.052 R 6e 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f  nput...Input...O
23:20:01.052 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f  utput..Output..O
23:20:01.052 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49  utput..Output..I
23:20:01.052 R 6e 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00  nput............
23:20:01.052 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:01.052 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:01.052 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:01.052 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:01.052 R 00 00 3c 37 bd                                   ..<7.
23:20:01.153 T bd a0 07 5f fe 10 07 0f fe 09 70 00 00 08 00 01  ..._......p.....
23:20:01.153 T d2 43 00 00 07 a1 00 00 03 da 00 00 53 46 bd     .C..........SF.
