New File:  2016-02-21 00:15:00.846737
04:25:01.112 R 00 00 49 6e 70 75 74 00 00 00 4f 75 74 70 75 74  ..Input...Output
04:25:01.112 R 00 00 4f 75 74 70 75 74 00 00 4f 75 74 70 75 74  ..Output..Output
04:25:01.112 R 00 00 49 6e 70 75 74 00 00 00 49 6e 70 75 74 00  ..Input...Input.
04:25:01.112 R 00 00 00 00 00 00 31 39 36 32 31 2c 34 30 39 34  ......19621,4094
04:25:01.112 R 2c 34 30 39 34 2c 35 30 30 30 0d 0a 00 00 00 00  ,4094,5000......
04:25:01.112 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:25:01.112 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:25:01.112 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:25:01.112 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:25:01.112 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:25:01.112 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:25:01.112 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:25:01.112 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:25:01.112 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:25:01.112 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:25:01.112 R 00 cc 3e bd                                      ..>.
04:25:01.213 T bd a0 03 5f fe 10 03 0f fe 09 49 00 00 08 00 01  ..._......I.....
04:25:01.213 T 26 d3 00 00 05 ab 00 00 03 da 00 00 db d9 bd     &..............
04:25:01.254 R bd af fe 10 03 1f fe 00 03 89 49 00 00 01 00 00  ..........I.....
04:25:01.254 R 05 ab 80 00 03 da 00 00 00 00 00 00 00 00 00 00  ................
04:25:01.254 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:25:01.254 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:25:01.254 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:25:01.254 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:25:01.254 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:25:01.254 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:25:01.254 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:25:01.254 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:25:01.254 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:25:01.254 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:25:01.254 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:25:01.254 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:25:01.254 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:25:01.254 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:25:01.254 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:25:01.254 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:25:01.254 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:25:01.254 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:25:01.254 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:25:01.254 R 00 00 00 00 00 00 00 00 00 00 00 00 bf af 95 3c  ...............<
04:25:01.254 R bf 2f 10 38 00 00 00 00 00 00 00 00 00 00 00 00  ./.8............
04:25:01.254 R 00 00 00 00 bf 2f 95 3c be af 10 ac bc dd 8b fc  ...../.<........
04:25:01.254 R 31 bb dd e0 ae bb 05 12 06 00 00 00 00 00 00 00  1...............
04:25:01.254 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:25:01.254 R 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00 00  ................
04:25:01.254 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:25:01.254 R 0c 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00  ................
04:25:01.254 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:25:01.254 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:25:01.254 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:25:01.254 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:25:01.254 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:25:01.254 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:25:01.254 R 00 00 00 00 00 00 50 7b bd                       ......P{.
04:25:01.354 T bd a0 03 5f fe 10 03 0f fe 09 42 00 00 05 00 02  ..._......B.....
04:25:01.354 T 96 df 00 00 00 01 00 00 9d aa bd                 ...........
04:25:01.382 R bd af fe 10 03 1f fe 00 03 89 42 00 00 02 00 00  ..........B.....
04:25:01.382 R 34 09 00 01 31 2b ee f0 00 00 00 00 54 b4 30 68  4...1+......T.0h
04:25:01.382 R 62 8b 62 8b 27 41 67 a6 63 5e f5 17 f5 e3 f5 82  b.b.'Ag.c^......
04:25:01.382 R 23 5d 23 51 23 56 41 b6 0b da 44 bb 44 bb 44 b9  #]#Q#VA...D.D.D.
04:25:01.382 R 3f 05 60 00 00 00 00 00 60 02 60 00 65 4a 65 2d  ?.`.....`.`.eJe-
04:25:01.382 R 29 1c 44 96 66 20 e5 98 e7 34 e6 59 57 00 56 47  ).D.f ...4.YW.VG
04:25:01.382 R 56 d7 9f fe f8 07 aa ab aa ab aa ab 9f fe 9f fe  V...............
04:25:01.382 R 9f fe 60 00 60 00 60 00 6a ab 6a 63 00 59 92 bd  ..`.`.`.j.jc.Y..
04:25:01.482 T bd a0 03 5f fe 10 03 0f fe 09 46 00 00 06 00 04  ..._......F.....
04:25:01.482 T e2 6c 00 00 34 03 00 00 34 09 00 00 e7 c4 bd     .l..4...4......
04:25:01.524 R bd af fe 10 03 1f fe 00 03 89 46 00 00 04 00 00  ..........F.....
04:25:01.524 R 34 03 00 06 31 2b e0 e0 00 00 00 00 b6 81 ae 0a  4...1+..........
04:25:01.524 R 60 00 60 00 b6 8a ae 15 60 00 60 00 b6 8f ae 18  `.`.....`.`.....
04:25:01.524 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
04:25:01.524 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
04:25:01.524 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
04:25:01.524 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
04:25:01.524 R 23 e8 23 e8 23 e8 b6 81 ae 0a 60 00 60 00 b6 8e  #.#.#.....`.`...
04:25:01.524 R ae 15 60 00 60 00 b6 8f ae 18 60 00 60 00 67 d0  ..`.`.....`.`.g.
04:25:01.524 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
04:25:01.524 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
04:25:01.524 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
04:25:01.524 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
04:25:01.524 R b6 81 ae 0a 60 00 60 00 b6 8f ae 0e 60 00 60 00  ....`.`.....`.`.
04:25:01.524 R b6 8f ae 18 60 00 60 00 67 d0 67 d0 67 d0 9f fe  ....`.`.g.g.g...
04:25:01.524 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
04:25:01.524 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
04:25:01.524 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
04:25:01.524 R 9f fe 9f fe 23 e8 23 e8 23 e8 b6 81 ae 0a 60 00  ....#.#.#.....`.
04:25:01.524 R 60 00 b6 8f ae 0e 60 00 60 00 b6 99 ae 18 60 00  `.....`.`.....`.
04:25:01.524 R 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
04:25:01.524 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
04:25:01.524 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
04:25:01.524 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
04:25:01.524 R 23 e8 23 e8 b6 82 ae 0a 60 00 60 00 b6 8f ae 14  #.#.....`.`.....
04:25:01.524 R 60 00 60 00 b6 9d ae 18 60 00 60 00 67 d0 67 d0  `.`.....`.`.g.g.
04:25:01.524 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
04:25:01.524 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
04:25:01.524 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
04:25:01.524 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 b6 8f  ........#.#.#...
04:25:01.524 R ae 14 60 00 60 00 b6 96 ae 18 60 00 60 00 b6 9d  ..`.`.....`.`...
04:25:01.524 R ae 1a 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe  ..`.`.g.g.g.....
04:25:01.524 R 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe  ................
04:25:01.524 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
04:25:01.524 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
04:25:01.524 R 9f fe 23 e8 23 e8 23 e8 00 55 18 bd              ..#.#.#..U..
04:25:01.624 T bd a0 03 5f fe 10 03 0f fe 09 48 00 00 06 00 03  ..._......H.....
04:25:01.624 T c1 17 00 00 34 03 00 00 34 09 00 00 aa a8 bd     ....4...4......
04:25:01.656 R bd af fe 10 03 1f fe 00 03 89 48 00 00 03 00 00  ..........H.....
04:25:01.656 R 34 03 00 06 31 2b e0 e0 00 00 00 00 66 8c 66 8c  4...1+......f.f.
04:25:01.656 R 66 8c 66 8c 66 8c 66 8c 00 5b 39 bd              f.f.f.f..[9.
04:25:01.756 T bd a0 03 5f fe 10 03 0f fe 09 4b 00 00 06 00 02  ..._......K.....
04:25:01.756 T 96 df 00 00 34 03 00 00 34 09 00 00 3d c1 bd     ....4...4...=..
04:25:01.797 R bd af fe 10 03 1f fe 00 03 89 4b 00 00 02 00 00  ..........K.....
04:25:01.797 R 34 03 00 05 31 2b e0 e0 00 00 00 00 54 b4 2c 80  4...1+......T.,.
04:25:01.797 R 62 37 62 35 27 0b 73 82 62 c2 f1 c3 f2 90 f2 12  b7b5'.s.b.......
04:25:01.797 R 23 39 23 2f 23 31 41 b6 19 37 44 bc dd 44 be 44  #9#/#1A..7D..D.D
04:25:01.797 R bc dd 3f 05 60 00 37 6e 76 2b 60 03 60 00 66 0d  ..?.`.7nv+`.`.f.
04:25:01.797 R 65 f3 27 94 44 0d 67 46 e9 9e ea 48 e9 ee 5b 3e  e.'.D.gF...H..[>
04:25:01.797 R 5a a5 5b 2a 9f fe f5 29 aa ab aa ab aa ab 9f fe  Z.[*...)........
04:25:01.797 R 9f fe 9f fe 60 00 60 00 60 00 6a ac 6a 64 54 b4  ....`.`.`.j.jdT.
04:25:01.797 R 2c e4 62 7e 62 76 26 fd 43 9b 63 86 f2 4c f3 5d  ,.b~bv&.C.c..L.]
04:25:01.797 R f2 af 23 3e 23 31 23 3c 41 b6 19 37 44 bc dd 44  ..#>#1#<A..7D..D
04:25:01.797 R bc dd 44 bc dd 3f 05 60 00 37 dd 6d d6 60 03 60  ..D..?.`.7.m.`.`
04:25:01.797 R 00 66 1a 66 13 27 dc 76 35 67 ed e8 ae ea 6b e9  .f.f.'.v5g....k.
04:25:01.797 R af 5b df 5b 2a 5b d8 9f fe f5 ae aa ab aa ab aa  .[.[*[..........
04:25:01.797 R ab 9f fe 9f fe 9f fe 60 00 60 00 60 00 6a ad 6a  .......`.`.`.j.j
04:25:01.797 R 66 54 b4 2d 48 62 94 62 92 26 ec 6f 44 63 c0 f2  fT.-Hb.b.&.oDc..
04:25:01.797 R f7 f3 e6 f3 77 23 44 23 37 23 41 41 b6 1e 24 44  ....w#D#7#AA..$D
04:25:01.797 R bc dd 44 bc dd 44 bc dc 3f 04 60 00 37 88 43 9b  ..D..D..?.`.7.C.
04:25:01.797 R 60 03 60 00 66 6d 66 61 27 d8 7a d6 68 93 e7 58  `.`.fmfa'.z.h..X
04:25:01.797 R e8 ae e8 23 5b d8 5a 82 5a 82 9f fe f6 40 aa ab  ...#[.Z.Z....@..
04:25:01.797 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
04:25:01.797 R 6a a7 6a 60 54 b4 2d ac 62 64 62 62 26 e5 73 05  j.j`T.-.bdbb&.s.
04:25:01.797 R 62 f3 f3 e6 f4 6f f4 3d 23 4c 23 41 23 49 41 b6  b....o.=#L#A#IA.
04:25:01.797 R 20 41 44 bc dc 44 bc dc 44 bc dc 3f 05 60 00 37   AD..D..D..?.`.7
04:25:01.797 R 2a 54 83 60 02 60 00 64 cf 64 c2 27 79 43 46 66  *T.`.`.d.d.'yCFf
04:25:01.797 R 6e e5 58 e7 58 e6 35 5a 82 59 2c 59 90 9f fe f6  n.X.X.5Z.Y,Y....
04:25:01.797 R be aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00 60  .............`.`
04:25:01.797 R 00 60 00 6a aa 6a 63 54 b4 2f a0 62 be 62 be 27  .`.j.jcT./.b.b.'
04:25:01.797 R 25 6a f7 63 4b f4 2a f4 b3 f4 7e 23 56 23 49 23  %j.cK.*...~#V#I#
04:25:01.797 R 56 41 b6 10 c6 44 bb 44 bc dc 44 ba 3f 04 60 00  VA...D.D..D.?.`.
04:25:01.797 R 36 cc 65 6a 60 02 60 00 65 f2 65 e5 27 54 7c d0  6.ej`.`.e.e.'T|.
04:25:01.797 R 67 01 e6 68 e7 35 e6 cc 59 90 58 07 58 07 9f fe  g..h.5..Y.X.X...
04:25:01.797 R f7 38 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  .8............`.
04:25:01.797 R 60 00 60 00 6a a8 6a 61 00 02 00 00 34 08 00 01  `.`.j.ja....4...
04:25:01.797 R 31 2b ec 98 00 00 00 00 54 b4 30 04 62 4f 62 4d  1+......T.0.bObM
04:25:01.797 R 27 25 72 27 63 24 f4 90 f5 7f f4 f7 23 5f 23 56  '%r'c$......#_#V
04:25:01.797 R 23 5d 41 b6 0d 42 44 bb 44 bc dc 44 ba 3f 05 60  #]A..BD.D..D.?.`
04:25:01.797 R 00 00 00 00 00 60 02 60 00 65 b6 65 8e 27 c2 45  .....`.`.e.e.'.E
04:25:01.797 R 38 66 b3 e7 34 e8 f1 e8 43 59 0a 56 f2 56 f2 9f  8f..4...CY.V.V..
04:25:01.797 R fe f7 9f aa ab aa ab aa ab 9f fe 9f fe 9f fe 60  ...............`
04:25:01.797 R 00 60 00 60 00 6a a6 6a 5f 00 8d 92 bd           .`.`.j.j_....
04:25:01.897 T bd b0 03 3f fe 00 03 0f fe e2 0f bd              ...?........
04:25:01.919 R bd 8f fe 00 03 f2 06 bd                          ........


1, 3, 16, 14
2016-02-22 04:25:02.426
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-02-22 05:30:00.031
B r e a k --------------------------------------------------

05:30:00.053 R bd ef ff 10 03 0f ff 00 03 0e 00 93 93 bd        ..............
05:30:00.053 T bd 90 03 0f fe 59 c8 bd                          .....Y..
05:30:00.080 R bd ef fe 10 03 c2 66 bd bd af fe 00 03 56 87 bd  ......f......V..
05:30:00.180 T bd a0 03 5f fe 00 03 0f fe 09 68 01 02 00 3c 27  ..._......h...<'
05:30:00.180 T b1 bd                                            ..
05:30:00.206 R bd af fe 10 03 0f fe 00 03 89 68 00 01 07 08 ff  ..........h.....
05:30:00.206 R 0d bd                                            ..
05:30:00.306 T bd a0 03 5f fe 10 03 0f fe 09 62 00 00 05 00 05  ..._......b.....
05:30:00.306 T d1 c2 00 00 00 01 00 00 fd 64 bd bd 8f ff 8f fe  .........d......
05:30:00.306 T 0f ff 0f fe e6 60 bd                             .....`.
05:30:00.338 R bd af fe 10 03 1f fe 00 03 89 62 00 00 05 00 00  ..........b.....
05:30:00.338 R 00 00 00 01 31 2b ff 4c 07 27 0e 00 54 65 6e 4d  ....1+.L.'..TenM
05:30:00.338 R 69 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff  in..............
05:30:00.338 R 00 3d 70 a4 52 61 77 00 00 00 00 00 00 00 00 2b  .=p.Raw........+
05:30:00.338 R ff ff ff ff 0e f0 14 a6 00 ff ff fd 48 79 64 72  ............Hydr
05:30:00.338 R 61 00 00 00 00 00 00 00 00 00 00 2d ff ff ff ff  a..........-....
05:30:00.338 R 00 40 00 01 00 00 00 00 00 00 00 00 00 00 00 00  .@..............
05:30:00.338 R 00 00 21 b6 00 00 00 00 00 00 21 b6 00 00 00 00  ..!.......!.....
05:30:00.338 R 00 00 21 b6 00 00 00 00 44 16 00 00 44 16 00 00  ..!.....D...D...
05:30:00.338 R 44 16 00 00 42 6f b8 e4 00 00 00 00 42 6f b8 e4  D...Bo......Bo..
05:30:00.338 R 00 00 00 00 42 6f b8 e4 00 00 00 00 00 83 29 bd  ....Bo........).
05:30:00.438 T bd a0 03 5f fe 10 03 0f fe 09 63 00 00 05 00 04  ..._......c.....
05:30:00.438 T e2 6c 00 00 00 01 00 00 45 f1 bd                 .l......E..
05:30:00.468 R bd af fe 10 03 1f fe 00 03 89 63 00 00 04 00 00  ..........c.....
05:30:00.468 R 34 0f 00 01 31 2b fd 00 00 00 00 00 b6 9d ae 18  4...1+..........
05:30:00.468 R 60 00 60 00 b6 a4 ae 1d 60 00 60 00 b6 ab ae 25  `.`.....`.`....%
05:30:00.468 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
05:30:00.468 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
05:30:00.468 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
05:30:00.468 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
05:30:00.468 R 23 e8 23 e8 23 e8 00 b9 3a bd                    #.#.#...:.
05:30:00.568 T bd a0 03 5f fe 10 03 0f fe 09 64 00 00 05 00 06  ..._......d.....
05:30:00.568 T 8d 82 00 00 00 01 00 00 e9 58 bd                 .........X.
05:30:00.609 R bd af fe 10 03 1f fe 00 03 89 64 00 00 06 00 0c  ..........d.....
05:30:00.609 R 33 e8 00 01 31 2b ff 4c 17 3e ed 80 41 41 42 d1  3...1+.L.>..AAB.
05:30:00.609 R c0 df d5 f0 3e be ab 36 43 41 af e5 00 00 00 00  ....>..6CA......
05:30:00.609 R 43 2b 8b be c0 c1 74 98 42 af c1 ab c0 02 de 00  C+....t.B.......
05:30:00.609 R 42 82 9e df 44 46 8a 4e 00 00 00 00 00 00 00 00  B...DF.N........
05:30:00.609 R 3f d6 65 27 41 b5 ea 93 41 f0 6a dd c0 36 d4 80  ?.e'A...A.j..6..
05:30:00.609 R 41 c5 eb 85 ff ff ff ff ff c0 00 00 ff c0 00 00  A...............
05:30:00.609 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:30:00.609 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:30:00.609 R 00 00 00 00 40 2f 13 96 40 2a 83 e7 3f 79 54 97  ....@/..@*..?yT.
05:30:00.609 R bf 14 8d 43 be b9 6d 26 00 00 00 00 00 00 00 00  ...C..m&........
05:30:00.609 R 40 00 00 00 ff c0 00 00 7f c0 00 00 c3 88 93 33  @..............3
05:30:00.609 R ff c0 00 00 ff c0 00 00 00 00 00 00 ff c0 00 00  ................
05:30:00.609 R ff c0 00 00 ff c0 00 00 42 c7 ff f3 c4 10 ba 27  ........B......'
05:30:00.609 R c3 b4 64 ff 00 00 00 00 00 00 00 00 c4 11 11 f3  ..d.............
05:30:00.609 R c3 b4 64 ff 00 00 00 00 00 00 00 00 c4 11 11 f3  ..d.............
05:30:00.609 R c3 b5 14 97 00 00 00 00 00 00 00 00 40 00 00 00  ............@...
05:30:00.609 R 40 00 00 00 40 00 00 00 ff c0 00 00 ff c0 00 00  @...@...........
05:30:00.609 R ff c0 00 00 7f c0 00 00 7f c0 00 00 7f c0 00 00  ................
05:30:00.609 R c3 88 93 33 c3 88 93 33 c3 88 93 33 ff c0 00 00  ...3...3...3....
05:30:00.609 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
05:30:00.609 R ff c0 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:30:00.609 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
05:30:00.609 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
05:30:00.609 R ff c0 00 00 42 c7 ff f3 42 c7 ff f3 42 c7 ff f3  ....B...B...B...
05:30:00.609 R 40 80 00 00 44 fc 00 00 40 00 00 00 41 b0 00 00  @...D...@...A...
05:30:00.609 R 44 04 40 00 41 e8 00 00 42 20 00 00 00 00 00 00  D.@.A...B ......
05:30:00.609 R 40 00 00 00 42 54 00 00 00 5a c4 bd              @...BT...Z..
05:30:00.709 T bd a0 03 5f fe 10 03 0f fe 09 65 00 00 05 00 03  ..._......e.....
05:30:00.709 T c1 17 00 00 00 01 00 00 b9 77 bd                 .........w.
05:30:00.737 R bd af fe 10 03 1f fe 00 03 89 65 00 00 03 00 00  ..........e.....
05:30:00.737 R 34 0f 00 01 31 2b fd 00 00 00 00 00 66 8b 00 a0  4...1+......f...
05:30:00.737 R ed bd                                            ..
05:30:00.837 T bd a0 03 5f fe 10 03 0f fe 09 66 00 00 05 00 01  ..._......f.....
05:30:00.837 T 26 d3 00 00 00 01 00 00 a7 74 bd                 &........t.
05:30:00.922 R bd af fe 10 03 1f fe 00 03 89 66 00 00 01 00 00  ..........f.....
05:30:00.922 R 05 ac 80 00 00 00 31 2b ff 4c 27 56 cd 00 43 52  ......1+.L'V..CR
05:30:00.922 R 31 30 30 30 2e 53 74 64 2e 32 38 00 00 00 00 00  1000.Std.28.....
05:30:00.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 31  ..............01
05:30:00.922 R 2f 32 38 2f 32 30 31 35 00 00 00 00 74 11 36 35  /28/2015....t.65
05:30:00.922 R 38 35 00 00 00 00 30 30 39 2e 30 30 37 00 36 35  85....009.007.65
05:30:00.922 R 38 35 00 00 00 00 00 00 00 00 00 00 00 00 00 00  85..............
05:30:00.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:30:00.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:30:00.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 50  ..............CP
05:30:00.922 R 55 3a 53 48 5f 53 69 74 65 33 5f 32 5f 38 2e 43  U:SH_Site3_2_8.C
05:30:00.922 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
05:30:00.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:30:00.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 b1  ..............0.
05:30:00.922 R f8 2f 1e fe 92 00 00 00 c3 b4 00 00 77 90 00 00  ./..........w...
05:30:00.922 R 00 00 c0 df 1c d8 41 41 59 a1 40 56 3f fd 00 00  ......AAY.@V?...
05:30:00.922 R 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69 74  ......CPU:SH_Sit
05:30:00.922 R 65 33 5f 32 5f 38 2e 43 52 31 20 2d 2d 20 43 6f  e3_2_8.CR1 -- Co
05:30:00.922 R 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65 6e  mpiled in Sequen
05:30:00.922 R 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00 00  tialMode........
05:30:00.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:30:00.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:30:00.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:30:00.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:30:00.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:30:00.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:30:00.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:30:00.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:30:00.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:30:00.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:30:00.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:30:00.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:30:00.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:30:00.922 R 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 20  ............... 
05:30:00.922 R 00 00 00 00 74 c0 30 2c 31 34 2c 32 35 2c 31 35  ....t.0,14,25,15
05:30:00.922 R 2c 34 0d 0a 33 30 33 0d 0a 39 39 2c 33 32 2c 33  ,4..303..99,32,3
05:30:00.922 R 34 2c 32 30 00 00 00 00 00 00 00 00 00 00 00 00  4,20............
05:30:00.922 R 00 00 00 00 00 00 00 00 00 00 4e 6f 20 43 61 72  ..........No Car
05:30:00.922 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
05:30:00.922 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
05:30:00.922 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:30:00.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:30:00.922 R 00 00 00 00 00 00 00 00 00 00 00 00 01 3e 00 05  .............>..
05:30:00.922 R 1e 28 00 02 5a 71 00 7b 8b e4 00 00 00 00 00 00  .(..Zq.{........
05:30:00.922 R 00 00 31 2b ff 44 0a 21 fe 80 00 00 21 0b 00 00  ..1+.D.!....!...
05:30:00.922 R 68 e7 00 00 00 00 00 00 00 00 00 00 00 00 00 00  h...............
05:30:00.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:30:00.922 R 00 00 49 6e 70 75 74 00 00 00 49 6e 70 75 74 00  ..Input...Input.
05:30:00.922 R 00 00 49 6e 70 75 74 00 00 00 4f 75 74 70 75 74  ..Input...Output
05:30:00.922 R 00 00 4f 75 74 70 75 74 00 00 4f 75 74 70 75 74  ..Output..Output
05:30:00.922 R 00 00 49 6e 70 75 74 00 00 00 49 6e 70 75 74 00  ..Input...Input.
