New File:  2016-02-13 12:25:00.348713
22:00:00.936 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:00:00.936 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:00:00.936 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:00:00.936 R 00 72 00 bd                                      .r..
22:00:01.036 T bd a0 03 5f fe 10 03 0f fe 09 f1 00 00 08 00 01  ..._............
22:00:01.036 T 26 d3 00 00 05 09 00 00 03 da 00 00 da 64 bd     &............d.
22:00:01.074 R bd af fe 10 03 1f fe 00 03 89 f1 00 00 01 00 00  ................
22:00:01.074 R 05 09 80 00 03 da 00 00 00 00 00 00 00 00 00 00  ................
22:00:01.074 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:00:01.074 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:00:01.074 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:00:01.074 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:00:01.074 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:00:01.074 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:00:01.074 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:00:01.074 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:00:01.074 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:00:01.074 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:00:01.074 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:00:01.074 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:00:01.074 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:00:01.074 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:00:01.074 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:00:01.074 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:00:01.074 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:00:01.074 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:00:01.074 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:00:01.074 R 00 00 00 00 00 00 00 00 00 00 00 00 bf af 67 0b  ..............g.
22:00:01.074 R bf 2e ec 4c 00 00 00 00 00 00 00 00 00 00 00 00  ...L............
22:00:01.074 R 00 00 00 00 bf 2f 67 0b be ae ec 4a bc dd 8b d7  ...../g....J....
22:00:01.074 R 7e bb dd a6 84 bb 04 ef 22 00 00 00 00 00 00 00  ~.......".......
22:00:01.074 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:00:01.074 R 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00 00  ................
22:00:01.074 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:00:01.074 R 0c 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00  ................
22:00:01.074 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:00:01.074 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:00:01.074 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:00:01.074 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:00:01.074 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:00:01.074 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:00:01.074 R 00 00 00 00 00 00 cf e0 bd                       .........
22:00:01.174 T bd a0 03 5f fe 10 03 0f fe 09 ea 00 00 05 00 02  ..._............
22:00:01.174 T 96 df 00 00 00 01 00 00 c7 fb bd                 ...........
22:00:01.218 R bd af fe 10 03 1f fe 00 03 89 ea 00 00 02 00 00  ................
22:00:01.218 R 2f f2 00 01 31 22 59 08 00 00 00 00 51 94 08 66  /...1"Y.....Q..f
22:00:01.218 R 61 8d 61 82 28 6e 44 dd 62 df 63 7f 62 6e 63 0d  a.a.(nD.b.c.bnc.
22:00:01.218 R 23 93 23 85 23 91 41 9f 4d 0e 44 cb 44 cb 44 ca  #.#.#.A.M.D.D.D.
22:00:01.218 R 3f 34 60 00 00 00 00 00 60 01 60 00 61 64 61 37  ?4`.....`.`.ada7
22:00:01.218 R 2d 07 4a 49 63 55 70 d7 6f c6 70 4e 5d 52 5c d7  -.JIcUp.o.pN]R\.
22:00:01.218 R 5d 52 9f fe 65 46 aa ab aa ab aa ab 9f fe 9f fe  ]R..eF..........
22:00:01.218 R 9f fe 60 00 60 00 60 00 69 b0 69 70 00 db 07 bd  ..`.`.`.i.ip....
22:00:01.318 T bd a0 03 5f fe 10 03 0f fe 09 ee 00 00 06 00 04  ..._............
22:00:01.318 T e2 6c 00 00 2f ed 00 00 2f f2 00 00 3e ec bd     .l../.../...>..
22:00:01.359 R bd af fe 10 03 1f fe 00 03 89 ee 00 00 04 00 00  ................
22:00:01.359 R 2f ed 00 05 31 22 4d 50 00 00 00 00 b4 a1 ad 45  /...1"MP.......E
22:00:01.359 R 60 00 60 00 b4 be ad 54 60 00 60 00 b4 d6 ad 62  `.`....T`.`....b
22:00:01.359 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
22:00:01.359 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
22:00:01.359 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
22:00:01.359 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
22:00:01.359 R 23 e8 23 e8 23 e8 b4 a9 ad 46 60 00 60 00 b4 c5  #.#.#....F`.`...
22:00:01.359 R ad 54 60 00 60 00 b4 e0 ad 62 60 00 60 00 67 d0  .T`.`....b`.`.g.
22:00:01.359 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
22:00:01.359 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
22:00:01.359 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
22:00:01.359 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
22:00:01.359 R b4 a9 ad 44 60 00 60 00 b4 c5 ad 53 60 00 60 00  ...D`.`....S`.`.
22:00:01.359 R b4 e0 ad 62 60 00 60 00 67 d0 67 d0 67 d0 9f fe  ...b`.`.g.g.g...
22:00:01.359 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
22:00:01.359 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
22:00:01.359 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
22:00:01.359 R 9f fe 9f fe 23 e8 23 e8 23 e8 b4 a9 ad 42 60 00  ....#.#.#....B`.
22:00:01.359 R 60 00 b4 c5 ad 50 60 00 60 00 b4 e0 ad 60 60 00  `....P`.`....``.
22:00:01.359 R 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
22:00:01.359 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
22:00:01.359 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
22:00:01.359 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
22:00:01.359 R 23 e8 23 e8 b4 b2 ad 46 60 00 60 00 b4 cd ad 54  #.#....F`.`....T
22:00:01.359 R 60 00 60 00 b4 e6 ad 62 60 00 60 00 67 d0 67 d0  `.`....b`.`.g.g.
22:00:01.359 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
22:00:01.359 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
22:00:01.359 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
22:00:01.359 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 00 6d  ........#.#.#..m
22:00:01.359 R 51 bd                                            Q.
22:00:01.459 T bd a0 03 5f fe 10 03 0f fe 09 f0 00 00 06 00 03  ..._............
22:00:01.459 T c1 17 00 00 2f ed 00 00 2f f2 00 00 b5 73 bd     ..../.../....s.
22:00:01.489 R bd af fe 10 03 1f fe 00 03 89 f0 00 00 03 00 00  ................
22:00:01.489 R 2f ed 00 05 31 22 4d 50 00 00 00 00 66 2c 66 2c  /...1"MP....f,f,
22:00:01.489 R 66 2c 66 2c 66 2d 00 84 29 bd                    f,f,f-..).
22:00:01.589 T bd a0 03 5f fe 10 03 0f fe 09 f3 00 00 06 00 02  ..._............
22:00:01.589 T 96 df 00 00 2f ed 00 00 2f f2 00 00 76 5a bd     ..../.../...vZ.
22:00:01.629 R bd af fe 10 03 1f fe 00 03 89 f3 00 00 02 00 00  ................
22:00:01.629 R 2f ed 00 01 31 22 4d 50 00 00 00 00 51 94 08 34  /...1"MP....Q..4
22:00:01.629 R 62 b8 62 a7 29 c2 44 ff 65 21 68 d1 68 03 68 98  b.b.).D.e!h.h.h.
22:00:01.629 R 23 72 23 63 23 63 41 9f 2e d5 44 cc 44 cc 44 cb  #r#c#cA...D.D.D.
22:00:01.629 R 3f 35 60 00 00 00 00 00 60 03 60 00 68 2b 67 e7  ?5`.....`.`.h+g.
22:00:01.629 R 2b bc dc 45 b6 6d 49 72 28 71 37 71 a5 5e 8b 5d  +..E.mIr(q7q.^.]
22:00:01.629 R be 5d be 9f fe 67 0b aa ab aa ab aa ab 9f fe 9f  .]...g..........
22:00:01.629 R fe 9f fe 60 00 60 00 60 00 69 ae 69 6d 00 02 00  ...`.`.`.i.im...
22:00:01.629 R 00 2f ee 00 04 31 22 4f a8 00 00 00 00 51 94 08  ./...1"O.....Q..
22:00:01.629 R 3e 62 c7 62 bc dc 29 68 43 d5 64 67 69 c3 68 28  >b.b..)hC.dgi.h(
22:00:01.629 R 68 bb 23 69 23 4e 23 4e 41 9f 2e 22 44 cc 44 cc  h.#i#N#NA.."D.D.
22:00:01.629 R 44 cb 3f 34 60 00 00 00 00 00 60 03 60 00 67 a0  D.?4`.....`.`.g.
22:00:01.629 R 67 6f 2c 12 44 fa 6c 0f 72 29 71 5e 71 ac 5d bf  go,.D.l.r)q^q.].
22:00:01.629 R 5d 77 5d 77 9f fe 66 c5 aa ab aa ab aa ab 9f fe  ]w]w..f.........
22:00:01.629 R 9f fe 9f fe 60 00 60 00 60 00 69 b0 69 6f 51 94  ....`.`.`.i.ioQ.
22:00:01.629 R 08 48 62 0f 61 e3 27 d2 49 15 63 68 69 c3 66 f7  .Hb.a.'.I.chi.f.
22:00:01.629 R 68 ae 23 6c 23 4d 23 6c 41 9f 2c 06 44 cb 44 cc  h.#l#M#lA.,.D.D.
22:00:01.629 R 44 cb 3f 33 60 00 00 00 00 00 60 03 60 00 64 89  D.?3`.....`.`.d.
22:00:01.629 R 64 33 2b 22 48 a3 68 ba 71 c6 71 1b 71 7b 5d 77  d3+"H.h.q.q.q{]w
22:00:01.629 R 5d 30 5d 66 9f fe 66 a2 aa ab aa ab aa ab 9f fe  ]0]f..f.........
22:00:01.629 R 9f fe 9f fe 60 00 60 00 60 00 69 b3 69 72 51 94  ....`.`.`.i.irQ.
22:00:01.629 R 08 52 62 a6 62 8c 29 64 46 3d 64 fa 66 f7 65 c2  .Rb.b.)dF=d.f.e.
22:00:01.629 R 66 60 23 74 23 6c 23 74 41 9f 32 5a 44 cb 44 cb  f`#t#l#tA.2ZD.D.
22:00:01.629 R 44 cb 3f 33 60 00 00 00 00 00 60 03 60 00 66 9f  D.?3`.....`.`.f.
22:00:01.629 R 66 7f 2b b6 44 5c 69 c3 72 4e 70 f9 71 c0 5d 66  f.+.D\i.rNp.q.]f
22:00:01.629 R 5c 36 5c 4e 9f fe 66 62 aa ab aa ab aa ab 9f fe  \6\N..fb........
22:00:01.629 R 9f fe 9f fe 60 00 60 00 60 00 69 b4 69 73 51 94  ....`.`.`.i.isQ.
22:00:01.629 R 08 5c 62 1a 62 0c 27 bf 45 26 63 4b 66 29 63 7f  .\b.b.'.E&cKf)c.
22:00:01.629 R 64 d3 23 85 23 74 23 85 41 9f 43 ec 44 cb 44 cb  d.#.#t#.A.C.D.D.
22:00:01.629 R 44 cb 3f 34 60 00 00 00 00 00 60 02 60 00 63 ea  D.?4`.....`.`.c.
22:00:01.629 R 63 de 2b 7e 43 6a 68 eb 72 4e 70 b5 71 89 5c d7  c.+~Cjh.rNp.q.\.
22:00:01.629 R 5c 4e 5c d7 9f fe 65 f8 aa ab aa ab aa ab 9f fe  \N\...e.........
22:00:01.629 R 9f fe 9f fe 60 00 60 00 60 00 69 b1 69 71 00 e7  ....`.`.`.i.iq..
22:00:01.629 R 26 bd                                            &.
22:00:01.730 T bd b0 03 3f fe 00 03 0f fe e2 0f bd              ...?........
22:00:01.760 R bd 8f fe 00 03 f2 06 bd                          ........


1, 3, 16, 14
2016-02-14 22:00:02.266
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-02-14 23:05:00.245
B r e a k --------------------------------------------------

23:05:00.253 R bd ef ff 10 03 0f ff 00 03 0e 00 93 93 bd        ..............
23:05:00.253 T bd 90 03 0f fe 59 c8 bd                          .....Y..
23:05:00.276 R bd ef fe 10 03 c2 66 bd bd af fe 00 03 56 87 bd  ......f......V..
23:05:00.376 T bd a0 03 5f fe 00 03 0f fe 09 11 01 02 00 3c 0e  ..._..........<.
23:05:00.376 T 98 bd                                            ..
23:05:00.398 R bd af fe 10 03 0f fe 00 03 89 11 00 01 07 08 cf  ................
23:05:00.398 R ea bd                                            ..
23:05:00.498 T bd a0 03 5f fe 10 03 0f fe 09 0b 00 00 05 00 05  ..._............
23:05:00.498 T d1 c2 00 00 00 01 00 00 a7 49 bd bd 8f ff 8f fe  .........I......
23:05:00.498 T 0f ff 0f fe e6 60 bd                             .....`.
23:05:00.530 R bd af fe 10 03 1f fe 00 03 89 0b 00 00 05 00 00  ................
23:05:00.530 R 00 00 00 01 31 22 6a 91 1b 6b 0b 00 54 65 6e 4d  ....1"j..k..TenM
23:05:00.530 R 69 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff  in..............
23:05:00.530 R 00 3d 70 a4 52 61 77 00 00 00 00 00 00 00 00 2b  .=p.Raw........+
23:05:00.530 R ff ff ff ff 0e f0 14 a6 00 ff ff fd 48 79 64 72  ............Hydr
23:05:00.530 R 61 00 00 00 00 00 00 00 00 00 00 2d ff ff ff ff  a..........-....
23:05:00.530 R 00 40 00 01 00 00 00 00 00 00 00 00 00 00 00 00  .@..............
23:05:00.530 R 00 00 21 b6 00 00 00 00 00 00 21 b6 00 00 00 00  ..!.......!.....
23:05:00.530 R 00 00 21 b6 00 00 00 00 44 16 00 00 44 16 00 00  ..!.....D...D...
23:05:00.530 R 44 16 00 00 42 6f b8 e4 00 00 00 00 42 6f b8 e4  D...Bo......Bo..
23:05:00.530 R 00 00 00 00 42 6f b8 e4 00 00 00 00 00 19 cb bd  ....Bo..........
23:05:00.630 T bd a0 03 5f fe 10 03 0f fe 09 0c 00 00 05 00 04  ..._............
23:05:00.630 T e2 6c 00 00 00 01 00 00 55 51 bd                 .l......UQ.
23:05:00.666 R bd af fe 10 03 1f fe 00 03 89 0c 00 00 04 00 00  ................
23:05:00.666 R 2f f9 00 01 31 22 69 70 00 00 00 00 b5 33 ad 7d  /...1"ip.....3.}
23:05:00.666 R 60 00 60 00 b5 45 ad 89 60 00 60 00 b5 5d ad 8c  `.`..E..`.`..]..
23:05:00.666 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
23:05:00.666 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
23:05:00.666 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
23:05:00.666 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
23:05:00.666 R 23 e8 23 e8 23 e8 00 c6 9c bd                    #.#.#.....
23:05:00.766 T bd a0 03 5f fe 10 03 0f fe 09 0d 00 00 05 00 06  ..._............
23:05:00.766 T 8d 82 00 00 00 01 00 00 e2 d2 bd                 ...........
23:05:00.808 R bd af fe 10 03 1f fe 00 03 89 0d 00 00 06 00 0b  ................
23:05:00.808 R 3e a2 00 01 31 22 6a 91 2b 82 ea 80 41 43 f8 1c  >...1"j.+...AC..
23:05:00.808 R 3c 35 60 00 3f 1e 0d ed 43 35 84 de 3f af 9d b2  <5`.?...C5..?...
23:05:00.808 R 43 76 2c 88 bc dd fd 32 00 42 be 30 ac 40 62 15  Cv,....2.B.0.@b.
23:05:00.808 R 70 42 9e 7a fa 44 47 a3 61 00 00 00 00 00 00 00  pB.z.DG.a.......
23:05:00.808 R 00 3f ca 65 69 41 9f 61 09 41 f0 6a dd c0 36 d4  .?.eiA.a.A.j..6.
23:05:00.808 R 80 41 c5 eb 85 ff ff ff ff ff c0 00 00 ff c0 00  .A..............
23:05:00.808 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:05:00.808 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:05:00.808 R 00 00 00 00 00 40 1d 74 33 40 19 5a 0d 3f 79 54  .....@.t3@.Z.?yT
23:05:00.808 R 97 bf 0c 04 e6 be b1 91 70 00 00 00 00 00 00 00  ........p.......
23:05:00.808 R 00 40 00 00 00 ff c0 00 00 7f c0 00 00 c3 88 93  .@..............
23:05:00.808 R 33 ff c0 00 00 ff c0 00 00 00 00 00 00 ff c0 00  3...............
23:05:00.808 R 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3 c4 07 b5  .........B......
23:05:00.808 R 96 c3 ac 09 1a 00 00 00 00 00 00 00 00 c4 08 65  ...............e
23:05:00.808 R 0c c3 ac b8 90 00 00 00 00 00 00 00 00 c4 08 bc  ................
23:05:00.808 R dc c8 c3 ad 68 07 00 00 00 00 00 00 00 00 40 00  ....h.........@.
23:05:00.808 R 00 00 40 00 00 00 40 00 00 00 ff c0 00 00 ff c0  ..@...@.........
23:05:00.808 R 00 00 ff c0 00 00 7f c0 00 00 7f c0 00 00 7f c0  ................
23:05:00.808 R 00 00 c3 88 93 33 c3 88 93 33 c3 88 93 33 ff c0  .....3...3...3..
23:05:00.808 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0  ................
23:05:00.808 R 00 00 ff c0 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:05:00.808 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0  ................
23:05:00.808 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0  ................
23:05:00.808 R 00 00 ff c0 00 00 42 c7 ff f3 42 c7 ff f3 42 c7  ......B...B...B.
23:05:00.808 R ff f3 40 80 00 00 44 fc 00 00 40 00 00 00 41 60  ..@...D...@...A`
23:05:00.808 R 00 00 45 10 00 00 40 80 00 00 42 20 00 00 00 00  ..E...@...B ....
23:05:00.808 R 00 00 3f 80 00 00 42 34 00 00 00 d0 26 bd        ..?...B4....&.
23:05:00.908 T bd a0 03 5f fe 10 03 0f fe 09 0e 00 00 05 00 03  ..._............
23:05:00.908 T c1 17 00 00 00 01 00 00 ca 53 bd                 .........S.
23:05:00.938 R bd af fe 10 03 1f fe 00 03 89 0e 00 00 03 00 00  ................
23:05:00.938 R 2f f9 00 01 31 22 69 70 00 00 00 00 66 2d 00 b7  /...1"ip....f-..
23:05:00.938 R 4d bd                                            M.
23:05:01.039 T bd a0 03 5f fe 10 03 0f fe 09 0f 00 00 05 00 01  ..._............
23:05:01.039 T 26 d3 00 00 00 01 00 00 69 c5 bd                 &.......i..
23:05:01.127 R bd af fe 10 03 1f fe 00 03 89 0f 00 00 01 00 00  ................
23:05:01.127 R 05 0a 80 00 00 00 31 22 6a 92 00 98 96 80 43 52  ......1"j.....CR
23:05:01.127 R 31 30 30 30 2e 53 74 64 2e 32 38 00 00 00 00 00  1000.Std.28.....
23:05:01.127 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 31  ..............01
23:05:01.127 R 2f 32 38 2f 32 30 31 35 00 00 00 00 74 11 36 35  /28/2015....t.65
23:05:01.127 R 38 35 00 00 00 00 30 30 39 2e 30 30 37 00 36 35  85....009.007.65
23:05:01.127 R 38 35 00 00 00 00 00 00 00 00 00 00 00 00 00 00  85..............
23:05:01.127 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:05:01.127 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:05:01.127 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 50  ..............CP
23:05:01.127 R 55 3a 53 48 5f 53 69 74 65 33 5f 32 5f 38 2e 43  U:SH_Site3_2_8.C
23:05:01.127 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
23:05:01.127 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:05:01.127 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 b1  ..............0.
23:05:01.127 R f8 2f 1e fe 92 00 00 00 c3 b4 00 00 77 90 00 00  ./..........w...
23:05:01.127 R 00 00 3d 00 a4 00 41 43 f7 ce 40 57 d9 37 00 00  ..=...AC..@W.7..
23:05:01.127 R 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69 74  ......CPU:SH_Sit
23:05:01.127 R 65 33 5f 32 5f 38 2e 43 52 31 20 2d 2d 20 43 6f  e3_2_8.CR1 -- Co
23:05:01.127 R 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65 6e  mpiled in Sequen
23:05:01.127 R 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00 00  tialMode........
23:05:01.127 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:05:01.127 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:05:01.127 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:05:01.127 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:05:01.127 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:05:01.127 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:05:01.127 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:05:01.127 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:05:01.127 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:05:01.127 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:05:01.127 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:05:01.127 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:05:01.127 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:05:01.127 R 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 20  ............... 
23:05:01.127 R 00 00 00 00 74 c0 30 2c 31 34 2c 32 35 2c 31 35  ....t.0,14,25,15
23:05:01.127 R 2c 34 0d 0a 33 30 33 0d 0a 39 39 2c 33 32 2c 33  ,4..303..99,32,3
23:05:01.127 R 34 2c 32 30 00 00 00 00 00 00 00 00 00 00 00 00  4,20............
23:05:01.127 R 00 00 00 00 00 00 00 00 00 00 4e 6f 20 43 61 72  ..........No Car
23:05:01.127 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
23:05:01.127 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
23:05:01.127 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:05:01.127 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:05:01.127 R 00 00 00 00 00 00 00 00 00 00 00 00 01 3e 00 05  .............>..
23:05:01.127 R 1e 28 00 02 6e 45 00 7b 8b e4 00 00 00 00 00 00  .(..nE.{........
23:05:01.127 R 00 00 31 22 6a 7c 00 98 96 80 00 00 21 27 00 00  ..1"j|......!'..
23:05:01.127 R 68 e7 ff ff ff ff 00 00 00 00 00 00 00 00 00 00  h...............
23:05:01.127 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:05:01.127 R 00 00 49 6e 70 75 74 00 00 00 49 6e 70 75 74 00  ..Input...Input.
23:05:01.127 R 00 00 49 6e 70 75 74 00 00 00 4f 75 74 70 75 74  ..Input...Output
23:05:01.127 R 00 00 4f 75 74 70 75 74 00 00 4f 75 74 70 75 74  ..Output..Output
23:05:01.127 R 00 00 49 6e 70 75 74 00 00 00 49 6e 70 75 74 00  ..Input...Input.
23:05:01.127 R 00 00 00 00 00 00 31 38 32 38 39 2c 34 30 39 34  ......18289,4094
23:05:01.127 R 2c 34 30 39 34 2c 35 30 30 30 0d 0a 00 00 00 00  ,4094,5000......
23:05:01.127 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:05:01.127 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:05:01.127 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:05:01.127 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:05:01.127 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:05:01.127 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:05:01.127 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:05:01.127 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:05:01.127 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:05:01.127 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:05:01.127 R 00 13 ab bd                                      ....
23:05:01.227 T bd a0 03 5f fe 10 03 0f fe 09 17 00 00 08 00 01  ..._............
23:05:01.227 T 26 d3 00 00 05 0a 00 00 03 da 00 00 ee 05 bd     &..............
23:05:01.549 R bd af fe 10 03 1f fe 00 03 89 17 00 00 01 00 00  ................
23:05:01.549 R 05 0a 80 00 03 da 00 00 00 00 00 00 00 00 00 00  ................
23:05:01.549 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:05:01.549 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:05:01.549 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:05:01.549 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:05:01.549 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:05:01.549 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:05:01.549 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:05:01.549 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:05:01.549 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:05:01.549 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
