New File:  2014-08-01 00:00:15.98603
00:00:05.164 R 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00 00  ................
00:00:05.164 R 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff ff  ..Raw........ ..
00:00:05.164 R ff ff 0a b0 14 84 00 00 00 00 48 79 64 72 61 00  ..........Hydra.
00:00:05.164 R 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00 00  ........."......
00:00:05.164 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.164 R 26 9b 00 00 00 00 00 00 26 9b 00 00 00 00 00 00  &.......&.......
00:00:05.164 R 26 9b 00 00 00 00 44 16 00 00 44 16 00 00 44 16  &.....D...D...D.
00:00:05.164 R 00 00 42 89 43 8e 00 00 00 00 42 89 43 8e 00 00  ..B.C.....B.C...
00:00:05.164 R 00 00 42 89 43 8e 00 00 00 00 4e 6f 20 43 61 72  ..B.C.....No Car
00:00:05.164 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
00:00:05.164 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
00:00:05.164 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.164 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.164 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
00:00:05.164 R 01 1c 00 03 46 ac 00 48 08 2d 00 4a 56 ab 00 00  ....F..H.-.JV...
00:00:05.164 R 00 00 00 00 00 00 2f 2c 2b 68 00 98 96 80 00 00  ....../,+h......
00:00:05.164 R 21 25 00 00 36 52 00 00 00 00 00 00 00 00 00 00  !%..6R..........
00:00:05.164 R 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.164 R 00 00 00 00 00 00 49 6e 70 75 74 00 00 00 49 6e  ......Input...In
00:00:05.164 R 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f 75  put...Input...Ou
00:00:05.164 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
00:00:05.164 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49 6e  tput..Output..In
00:00:05.164 R 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00 00  put.............
00:00:05.164 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.164 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.164 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.164 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.164 R 00 85 c7 bd                                      ....
00:00:05.265 T bd a0 0b 5f fe 10 0b 0f fe 09 b4 00 00 08 00 01  ..._............
00:00:05.265 T 15 3f 00 00 00 12 00 00 03 da 00 00 20 c7 bd     .?.......... ..
00:00:05.319 R bd af fe 10 0b 1f fe 00 0b 89 b4 00 00 01 00 00  ................
00:00:05.319 R 00 12 80 00 03 da 00 00 00 00 00 04 00 00 00 04  ................
00:00:05.319 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 03  ................
00:00:05.319 R 00 00 00 04 00 00 00 04 00 00 00 00 00 00 00 00  ................
00:00:05.319 R 00 00 00 00 00 00 00 00 ff fe 3e 00 ff fe 3e 00  ..........>...>.
00:00:05.319 R 00 01 c2 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.319 R 00 00 00 00 00 00 00 00 00 00 00 32 00 00 00 00  ...........2....
00:00:05.319 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.319 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.319 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.319 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.319 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.319 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.319 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 e8  ................
00:00:05.319 R 00 00 00 00 4d 41 43 3a 20 30 30 64 30 32 63 30  ....MAC: 00d02c0
00:00:05.319 R 34 31 39 62 63 0a 65 74 68 20 49 50 3a 20 31 36  419bc.eth IP: 16
00:00:05.319 R 39 2e 32 32 39 2e 31 33 35 2e 34 32 0a 65 74 68  9.229.135.42.eth
00:00:05.319 R 20 6d 61 73 6b 3a 20 32 35 35 2e 32 35 35 2e 32   mask: 255.255.2
00:00:05.319 R 35 35 2e 31 32 38 0a 65 74 68 20 67 77 3a 20 31  55.128.eth gw: 1
00:00:05.319 R 36 39 2e 32 32 39 2e 31 33 35 2e 31 0a 64 6e 73  69.229.135.1.dns
00:00:05.319 R 20 73 76 72 31 3a 20 31 32 38 2e 33 32 2e 31 33   svr1: 128.32.13
00:00:05.319 R 36 2e 39 0a 64 6e 73 20 73 76 72 32 3a 20 31 32  6.9.dns svr2: 12
00:00:05.319 R 38 2e 33 32 2e 32 30 36 2e 31 32 0a 00 00 00 00  8.32.206.12.....
00:00:05.319 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.319 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.319 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.319 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.319 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.319 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.319 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.319 R 00 00 00 00 31 36 39 2e 32 32 39 2e 31 33 35 2e  ....169.229.135.
00:00:05.319 R 34 32 00 00 32 35 35 2e 32 35 35 2e 32 35 35 2e  42..255.255.255.
00:00:05.319 R 31 32 38 00 31 36 39 2e 32 32 39 2e 31 33 35 2e  128.169.229.135.
00:00:05.319 R 31 00 00 00 00 00 0b b9 00 00 00 00 30 2e 30 2e  1...........0.0.
00:00:05.319 R 30 2e 30 00 00 00 00 00 00 00 00 00 00 00 00 00  0.0.............
00:00:05.319 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.319 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.319 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.319 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.319 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.319 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.319 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.319 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.319 R 00 00 00 00 00 00 00 00 00 00 00 00 43 4f 4e 4e  ............CONN
00:00:05.319 R 45 43 54 00 00 00 00 00 00 00 00 00 00 00 00 00  ECT.............
00:00:05.319 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.319 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.319 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.319 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.319 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.319 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.319 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.319 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.319 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.319 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.319 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.319 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.319 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.319 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.319 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.319 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.319 R bf af 57 ac bf 2e fb 9f 00 00 00 00 00 00 00 00  ..W.............
00:00:05.319 R 00 00 00 00 00 00 00 00 bf 2f 57 ac be ae fb 9f  ........./W.....
00:00:05.319 R 00 ec b9 bd                                      ....
00:00:05.419 T bd a0 0b 5f fe 10 0b 0f fe 09 b5 00 00 08 00 01  ..._............
00:00:05.419 T 15 3f 00 00 00 12 00 00 07 b4 00 00 dd bb bd     .?.............
00:00:05.467 R bd af fe 10 0b 1f fe 00 0b 89 b5 00 00 01 00 00  ................
00:00:05.467 R 00 12 80 00 07 b4 bc dd 8b ef ff bb dd 86 64 bb  ..............d.
00:00:05.467 R 05 1c ed 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.467 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.467 R 00 00 00 00 00 00 05 00 00 00 00 00 00 00 00 00  ................
00:00:05.467 R 00 00 00 00 00 00 00 00 00 00 0b 00 00 00 0a 00  ................
00:00:05.467 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.467 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.467 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.467 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.467 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.467 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.467 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.467 R 4d 64 bd                                         Md.
00:00:05.567 T bd a0 0b 5f fe 10 0b 0f fe 09 ae 00 00 05 00 02  ..._............
00:00:05.567 T 81 07 00 00 00 01 00 00 c9 41 bd                 .........A.
00:00:05.613 R bd af fe 10 0b 1f fe 00 0b 89 ae 00 00 02 00 03  ................
00:00:05.613 R 5b e3 00 01 2f 2c 29 a8 00 00 00 00 4b 54 09 2e  [.../,).....KT..
00:00:05.613 R 60 94 60 90 50 ad 43 f8 62 18 63 7c 63 15 63 42  `.`.P.C.b.c|c.cB
00:00:05.613 R 23 98 23 93 23 94 c1 83 e0 19 44 e0 44 e0 44 df  #.#.#.....D.D.D.
00:00:05.613 R 3e c4 60 00 00 00 00 00 60 01 60 00 e1 59 a6 1e  >.`.....`.`..Y..
00:00:05.613 R 60 00 56 7c 57 ef 59 8a 9f fe 9f fe 9f fe 60 00  `.V|W.Y.......`.
00:00:05.613 R 60 00 60 00 60 00 60 00 00 95 5a bd              `.`.`.`...Z.
00:00:05.714 T bd a0 0b 5f fe 10 0b 0f fe 09 b1 00 00 06 00 04  ..._............
00:00:05.714 T cb 2d 00 03 35 49 00 03 5b e3 00 00 1a ff bd     .-..5I..[......
00:00:05.778 R bd af fe 10 0b 1f fe 00 0b 89 b1 00 00 04 00 03  ................
00:00:05.778 R 35 49 00 06 2e d0 cd 60 00 00 00 00 b7 1a ae c6  5I.....`........
00:00:05.778 R b6 74 27 7a b7 1a ae c8 b6 75 26 77 b7 27 ae c7  .t'z.....u&w.'..
00:00:05.778 R b6 7a 25 85 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  .z%.g.g.g.......
00:00:05.778 R 9f fe 9f fe 9f fe 58 dd 5a 99 5c 86 9f fe 9f fe  ......X.Z.\.....
00:00:05.778 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:05.778 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:05.778 R 23 e8 23 e8 23 e8 b7 1a ae c4 b6 6a 28 60 b7 1a  #.#.#......j(`..
00:00:05.778 R ae c4 b6 71 27 58 b7 27 ae c2 b6 76 26 5c 67 d0  ...q'X.'...v&\g.
00:00:05.778 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
00:00:05.778 R 57 89 59 16 5a cf 9f fe 9f fe 9f fe 9f fe 9f fe  W.Y.Z...........
00:00:05.778 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
00:00:05.778 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
00:00:05.778 R b7 1a ae ce b6 68 28 32 b7 27 ae cf b6 75 27 2b  .....h(2.'...u'+
00:00:05.778 R b7 29 ae cf b6 76 26 31 67 d0 67 d0 67 d0 9f fe  .)...v&1g.g.g...
00:00:05.778 R 9f fe 9f fe 9f fe 9f fe 9f fe 57 c9 59 5d 5b 20  ..........W.Y][ 
00:00:05.778 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
00:00:05.778 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
00:00:05.778 R 9f fe 9f fe 23 e8 23 e8 23 e8 b7 1b ae cd b6 73  ....#.#.#......s
00:00:05.778 R 28 0a b7 29 ae cd b6 75 26 ff b7 27 ae cb b6 78  (..)...u&..'...x
00:00:05.778 R 26 09 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  &.g.g.g.........
00:00:05.778 R 9f fe 9f fe 58 02 59 a6 5b 6f 9f fe 9f fe 9f fe  ....X.Y.[o......
00:00:05.778 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
00:00:05.778 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
00:00:05.778 R 23 e8 23 e8 b7 1a ae ca b6 75 27 e5 b7 27 ae ca  #.#......u'..'..
00:00:05.778 R b6 78 26 de b7 2c ae c8 b6 85 25 e6 67 d0 67 d0  .x&..,....%.g.g.
00:00:05.778 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 58 39  g.............X9
00:00:05.778 R 59 e0 5b b7 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  Y.[.............
00:00:05.778 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
00:00:05.778 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 b7 22  ........#.#.#.."
00:00:05.778 R ae d0 b6 75 27 ed b7 27 ae cf b6 78 26 e7 b7 34  ...u'..'...x&..4
00:00:05.778 R ae cf b6 83 25 f1 67 d0 67 d0 67 d0 9f fe 9f fe  ....%.g.g.g.....
00:00:05.778 R 9f fe 9f fe 9f fe 9f fe 58 2e 59 d0 5b a0 9f fe  ........X.Y.[...
00:00:05.778 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
00:00:05.778 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:05.778 R 9f fe 23 e8 23 e8 23 e8 00 04 00 03 35 4f 00 04  ..#.#.#.....5O..
00:00:05.778 R 2e d0 db 70 00 00 00 00 b7 1c ae c9 b6 75 27 dd  ...p.........u'.
00:00:05.778 R b7 27 ae ca b6 75 26 d5 b7 2e ae c8 b6 82 25 e1  .'...u&.......%.
00:00:05.778 R 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.g...........
00:00:05.778 R 9f fe 58 45 59 f0 5b c1 9f fe 9f fe 9f fe 9f fe  ..XEY.[.........
00:00:05.778 R 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe  ....`.`.`.......
00:00:05.778 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8  ............#.#.
00:00:05.778 R 23 e8 b7 21 ae cb b6 73 27 e2 b7 26 ae ca b6 75  #..!...s'..&...u
00:00:05.778 R 26 dc b7 2c ae c9 b6 78 25 e6 67 d0 67 d0 67 d0  &..,...x%.g.g.g.
00:00:05.778 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 58 3e 59 e4  ............X>Y.
00:00:05.778 R 5b b8 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00  [.............`.
00:00:05.778 R 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.............
00:00:05.778 R 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 b7 1a ae ce  ......#.#.#.....
00:00:05.778 R b6 6b 28 8b b7 27 ae cf b6 75 27 7f b7 27 ae c9  .k(..'...u'..'..
00:00:05.778 R b6 75 26 83 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  .u&.g.g.g.......
00:00:05.778 R 9f fe 9f fe 9f fe 57 4e 58 d6 5a 83 9f fe 9f fe  ......WNX.Z.....
00:00:05.778 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:05.778 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:05.778 R 23 e8 23 e8 23 e8 b7 1b ae c8 b6 6b 28 be b7 27  #.#.#......k(..'
00:00:05.778 R ae c8 b6 75 27 ae b7 27 ae c6 b6 77 26 ae 67 d0  ...u'..'...w&.g.
00:00:05.778 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
00:00:05.778 R 57 0a 58 8c 5a 35 9f fe 9f fe 9f fe 9f fe 9f fe  W.X.Z5..........
00:00:05.778 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
00:00:05.778 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
00:00:05.778 R 01 23 1a bd                                      .#..
00:00:05.879 T bd a0 0b 5f fe 10 0b 0f fe 09 b3 00 00 06 00 03  ..._............
00:00:05.879 T 87 72 00 03 35 49 00 03 5b e3 00 00 97 86 bd     .r..5I..[......
00:00:06.072 R bd af fe 10 0b 1f fe 00 0b 89 b3 00 00 03 00 03  ................
00:00:06.072 R 35 49 00 f1 2e d0 cd 60 00 00 00 00 61 2e 61 1e  5I.....`....a.a.
00:00:06.072 R 61 2d 61 38 61 41 61 53 61 58 61 4e 61 45 61 46  a-a8aAaSaXaNaEaF
00:00:06.072 R 61 40 61 4d 61 4a 61 4d 61 43 61 46 61 4c 61 48  a@aMaJaMaCaFaLaH
00:00:06.072 R 61 44 61 45 61 50 61 48 61 47 61 49 61 58 61 51  aDaEaPaHaGaIaXaQ
00:00:06.072 R 61 55 61 55 61 50 61 4e 61 39 61 42 61 57 61 58  aUaUaPaNa9aBaWaX
00:00:06.072 R 61 49 61 50 61 45 61 4d 61 2f 61 39 61 50 61 40  aIaPaEaMa/a9aPa@
00:00:06.072 R 61 29 61 32 61 20 61 42 61 41 61 4f 61 4d 61 41  a)a2a aBaAaOaMaA
00:00:06.072 R 61 44 61 47 61 46 61 45 61 3c 61 45 61 51 61 68  aDaGaFaEa<aEaQah
00:00:06.072 R 61 44 61 32 61 2a 61 32 61 36 61 34 61 33 61 4a  aDa2a*a2a6a4a3aJ
00:00:06.072 R 61 67 61 5a 61 60 61 5b 61 63 61 5f 61 5a 61 55  agaZa`a[aca_aZaU
00:00:06.072 R 61 6a 61 76 61 56 60 f3 60 f4 60 f3 61 27 61 66  ajavaV`.`.`.a'af
00:00:06.072 R 61 5d 61 01 60 9f 60 7f 60 80 60 82 60 bc dd 60  a]a.`.`.`.`.`..`
00:00:06.072 R dc 60 ef 60 bc dd 60 9d 60 a5 60 9c 60 8b 60 7e  .`.`..`.`.`.`.`~
00:00:06.072 R 60 90 60 cb 60 cf 60 db 60 e3 60 f5 60 ff 60 fb  `.`.`.`.`.`.`.`.
00:00:06.072 R 60 df 60 de 60 ee 60 f4 60 f1 60 ef 60 f2 60 d6  `.`.`.`.`.`.`.`.
00:00:06.072 R 60 f7 60 ff 61 02 60 8b 60 43 60 4b 60 98 60 d9  `.`.a.`.`C`K`.`.
00:00:06.072 R 60 e5 60 ea 60 e1 60 e6 60 eb 60 ef 60 e5 60 f9  `.`.`.`.`.`.`.`.
00:00:06.072 R 61 02 61 31 61 33 61 2e 61 2e 61 22 61 26 61 25  a.a1a3a.a.a"a&a%
00:00:06.072 R 61 1b 61 18 61 17 61 0f 60 cb 60 73 60 96 60 e0  a.a.a.a.`.`s`.`.
00:00:06.072 R 60 e0 60 c4 60 48 60 5b 60 53 60 53 60 4b 60 54  `.`.`H`[`S`S`K`T
00:00:06.072 R 60 58 60 58 60 56 60 4f 60 44 60 38 60 21 60 19  `X`X`V`O`D`8`!`.
00:00:06.072 R 60 02 60 0d 60 17 60 08 60 13 60 1a 60 22 60 2b  `.`.`.`.`.`.`"`+
00:00:06.072 R 60 31 60 0f 60 20 60 29 60 28 60 2a 60 2c 60 33  `1`.` `)`(`*`,`3
00:00:06.072 R 60 3b 60 3e 60 40 60 43 60 45 60 28 60 0d 60 15  `;`>`@`C`E`(`.`.
00:00:06.072 R 60 1b 60 23 60 28 60 31 60 39 60 39 60 33 60 10  `.`#`(`1`9`9`3`.
00:00:06.072 R 60 08 60 06 60 05 60 04 60 03 60 03 60 03 60 02  `.`.`.`.`.`.`.`.
00:00:06.072 R 60 02 60 03 60 02 60 02 60 03 60 02 60 03 60 02  `.`.`.`.`.`.`.`.
00:00:06.072 R 60 03 60 03 60 03 60 04 60 04 60 05 60 11 60 1a  `.`.`.`.`.`.`.`.
00:00:06.072 R 60 22 60 27 60 2b 60 2d 60 2f 60 31 60 33 60 35  `"`'`+`-`/`1`3`5
00:00:06.072 R 60 36 60 37 60 39 60 3b 60 3c 60 3e 60 3f 60 41  `6`7`9`;`<`>`?`A
00:00:06.072 R 60 43 60 45 60 46 60 48 60 42 60 45 60 45 60 49  `C`E`F`H`B`E`E`I
00:00:06.072 R 00 03 00 03 36 3a 00 f1 2e d3 02 38 00 00 00 00  ....6:.....8....
00:00:06.072 R 60 3d 60 11 60 57 60 63 60 48 60 5f 60 7a 60 f7  `=`.`W`c`H`_`z`.
00:00:06.072 R 60 ae 60 a3 60 c3 60 e4 60 d3 60 b0 60 a1 60 9f  `.`.`.`.`.`.`.`.
00:00:06.072 R 60 a2 60 ac 60 aa 60 9f 60 8d 60 95 60 98 60 97  `.`.`.`.`.`.`.`.
00:00:06.072 R 60 a3 60 a3 60 a0 60 a1 60 b2 60 a3 60 a3 60 a7  `.`.`.`.`.`.`.`.
00:00:06.072 R 60 a8 60 a8 60 a7 60 a2 60 95 60 9f 60 b0 60 b0  `.`.`.`.`.`.`.`.
00:00:06.072 R 60 a3 60 af 60 d0 60 b5 60 ac 60 a9 60 86 60 ba  `.`.`.`.`.`.`.`.
00:00:06.072 R 60 95 60 95 60 94 60 3e 60 1d 60 35 60 34 60 26  `.`.`.`>`.`5`4`&
00:00:06.072 R 60 28 60 25 60 1a 60 1b 60 1d 60 1b 60 23 60 2b  `(`%`.`.`.`.`#`+
00:00:06.072 R 60 1d 60 19 60 17 60 18 60 1f 60 1c 60 1c 60 24  `.`.`.`.`.`.`.`$
00:00:06.072 R 60 26 60 20 60 26 60 35 60 3b 60 45 60 44 60 44  `&` `&`5`;`E`D`D
00:00:06.072 R 60 4a 60 40 60 2e 60 2a 60 2a 60 36 60 43 60 4c  `J`@`.`*`*`6`C`L
00:00:06.072 R 60 47 60 38 60 3b 60 39 60 35 60 32 60 30 60 2d  `G`8`;`9`5`2`0`-
00:00:06.072 R 60 2b 60 2a 60 2a 60 2a 60 2a 60 2b 60 2b 60 2b  `+`*`*`*`*`+`+`+
00:00:06.072 R 60 2b 60 2a 60 29 60 2a 60 2c 60 2b 60 2c 60 2c  `+`*`)`*`,`+`,`,
00:00:06.072 R 60 2c 60 2c 60 2b 60 2a 60 2b 60 2b 60 2d 60 35  `,`,`+`*`+`+`-`5
00:00:06.072 R 60 31 60 31 60 30 60 2f 60 32 60 38 60 3e 60 40  `1`1`0`/`2`8`>`@
00:00:06.072 R 60 42 60 44 60 45 60 48 60 49 60 4b 60 49 60 44  `B`D`E`H`I`K`I`D
00:00:06.072 R 60 41 60 3e 60 3c 60 3f 60 47 60 49 60 4d 60 54  `A`>`<`?`G`I`M`T
00:00:06.072 R 60 59 60 57 60 5e 60 66 60 68 60 6b 60 4e 60 75  `Y`W`^`f`h`k`N`u
00:00:06.072 R 60 83 60 7f 60 76 60 6d 60 67 60 8a 60 a8 60 ae  `.`.`v`m`g`.`.`.
00:00:06.072 R 60 a7 60 b5 60 e5 60 f8 60 e5 60 d0 60 ba 61 13  `.`.`.`.`.`.`.a.
00:00:06.072 R 60 d5 60 97 60 69 60 4e 60 a5 60 a2 60 98 60 9a  `.`.`i`N`.`.`.`.
00:00:06.072 R 60 8f 60 74 60 59 60 3f 60 38 60 39 60 3f 60 53  `.`t`Y`?`8`9`?`S
00:00:06.072 R 60 41 60 44 60 43 60 3f 60 29 60 1d 60 1c 60 1c  `A`D`C`?`)`.`.`.
00:00:06.072 R 60 11 60 0f 60 0f 60 0f 60 10 60 10 60 18 60 1a  `.`.`.`.`.`.`.`.
00:00:06.072 R 60 1c 60 1d 60 1e 60 1f 60 1f 60 20 60 20 60 23  `.`.`.`.`.` ` `#
00:00:06.072 R 60 2b 60 30 60 3a 60 46 60 4a 60 4e 60 52 60 52  `+`0`:`F`J`N`R`R
00:00:06.072 R 60 51 60 4f 60 4a 60 45 60 42 60 42 60 46 60 45  `Q`O`J`E`B`B`F`E
00:00:06.072 R 60 46 60 48 60 4a 60 4b 60 4e 60 52 60 4f 60 50  `F`H`J`K`N`R`O`P
00:00:06.072 R 60 52 60 53 60 54 60 54 60 53 60 51 60 4d 60 4a  `R`S`T`T`S`Q`M`J
00:00:06.072 R 60 40 01 a3 d8 bd                                `@....
00:00:06.172 T bd a0 0b 5f fe 10 0b 0f fe 09 b7 00 00 06 00 02  ..._............
00:00:06.172 T 81 07 00 03 35 49 00 03 5b e3 00 00 65 4b bd     ....5I..[...eK.
00:00:06.247 R bd af fe 10 0b 1f fe 00 0b 89 b7 00 00 02 00 03  ................
00:00:06.247 R 35 49 00 03 2e d0 cd 60 00 00 00 00 2c b2 06 68  5I.....`....,..h
00:00:06.247 R 63 70 63 03 25 a6 4b 1d 6a 42 68 5f 67 d6 68 23  cpc.%.K.jBh_g.h#
00:00:06.247 R 5d 32 5c 8a 5c ac c1 5a c3 9e 44 f3 44 f4 44 f3  ]2\.\..Z..D.D.D.
00:00:06.247 R 3e a6 60 01 38 f7 6e c2 60 09 60 62 65 03 a6 43  >.`.8.n.`.`be..C
00:00:06.247 R 60 00 58 dd 5a 99 5c 86 9f fe 9f fe 9f fe 60 00  `.X.Z.\.......`.
00:00:06.247 R 60 00 60 00 60 00 60 46 2c b2 06 72 63 cc 61 a5  `.`.`.`F,..rc.a.
00:00:06.247 R 26 4d 57 d2 69 d7 69 b8 68 1b 68 f2 5d e0 5c a6  &MW.i.i.h.h.].\.
00:00:06.247 R 5d 51 c1 60 03 db 44 f3 44 f3 44 f2 3e a6 60 00  ]Q.`..D.D.D.>.`.
