New File:  2016-04-28 14:00:01.100955
00:40:01.194 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:40:01.194 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:40:01.194 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:40:01.194 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:40:01.194 R 00 00 00 00 00 00 03 e8 00 00 00 00 4d 41 43 3a  ............MAC:
00:40:01.194 R 20 30 30 64 30 32 63 30 34 33 32 33 66 0a 65 74   00d02c04323f.et
00:40:01.194 R 68 20 49 50 3a 20 31 36 39 2e 32 32 39 2e 31 33  h IP: 169.229.13
00:40:01.194 R 35 2e 35 34 0a 65 74 68 20 6d 61 73 6b 3a 20 32  5.54.eth mask: 2
00:40:01.194 R 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 0a 65  55.255.255.128.e
00:40:01.194 R 74 68 20 67 77 3a 20 31 36 39 2e 32 32 39 2e 31  th gw: 169.229.1
00:40:01.194 R 33 35 2e 31 0a 64 6e 73 20 73 76 72 31 3a 20 31  35.1.dns svr1: 1
00:40:01.194 R 32 38 2e 33 32 2e 31 33 36 2e 39 0a 64 6e 73 20  28.32.136.9.dns 
00:40:01.194 R 73 76 72 32 3a 20 31 32 38 2e 33 32 2e 32 30 36  svr2: 128.32.206
00:40:01.194 R 2e 31 32 0a 00 00 00 00 00 00 00 00 00 00 00 00  .12.............
00:40:01.194 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:40:01.194 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:40:01.194 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:40:01.194 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:40:01.194 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:40:01.194 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:40:01.194 R 00 00 00 00 00 00 00 00 00 00 00 00 31 36 39 2e  ............169.
00:40:01.194 R 32 32 39 2e 31 33 35 2e 35 34 00 00 32 35 35 2e  229.135.54..255.
00:40:01.194 R 32 35 35 2e 32 35 35 2e 31 32 38 00 31 36 39 2e  255.255.128.169.
00:40:01.194 R 32 32 39 2e 31 33 35 2e 31 00 00 00 00 00 0b b9  229.135.1.......
00:40:01.194 R 00 00 00 00 30 2e 30 2e 30 2e 30 00 ff ff ff ff  ....0.0.0.0.....
00:40:01.194 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
00:40:01.194 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
00:40:01.194 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
00:40:01.194 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
00:40:01.194 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
00:40:01.194 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
00:40:01.194 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
00:40:01.194 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
00:40:01.194 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
00:40:01.194 R ff ff ff ff 43 4f 4e 4e 45 43 54 00 ff ff ff ff  ....CONNECT.....
00:40:01.194 R ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:40:01.194 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:40:01.194 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:40:01.194 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:40:01.194 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:40:01.194 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:40:01.194 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:40:01.194 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:40:01.194 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:40:01.194 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:40:01.194 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:40:01.194 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:40:01.194 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:40:01.194 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:40:01.194 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:40:01.194 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:40:01.194 R 00 00 00 00 00 00 00 00 bf ae fb 9f bf 2d 72 c2  .............-r.
00:40:01.194 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:40:01.194 R bf 2e fb 9f be ad 71 1a bc dd 8a 7a b6 bb db bc  ......q....z....
00:40:01.194 R dd f6 00 f6 75 bd                                ....u.
00:40:01.294 T bd a0 08 5f fe 10 08 0f fe 09 65 00 00 08 00 01  ..._......e.....
00:40:01.294 T d2 43 00 00 04 92 00 00 07 b4 00 00 ae e8 bd     .C.............
00:40:01.339 R bd af fe 10 08 1f fe 00 08 89 65 00 00 01 00 00  ..........e.....
00:40:01.339 R 04 92 80 00 07 b4 bb 04 36 68 00 00 00 00 00 00  ........6h......
00:40:01.339 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:40:01.339 R 00 00 00 00 00 00 00 00 00 00 00 00 00 05 00 00  ................
00:40:01.339 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:40:01.339 R 00 0c 00 00 00 0b 00 00 00 00 00 00 00 00 00 00  ................
00:40:01.339 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:40:01.339 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:40:01.339 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:40:01.339 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:40:01.339 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:40:01.339 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:40:01.339 R 00 00 00 00 00 00 00 ef 30 bd                    ........0.
00:40:01.439 T bd a0 08 5f fe 10 08 0f fe 09 5e 00 00 05 00 02  ..._......^.....
00:40:01.439 T 99 d9 00 00 00 01 00 00 5a db bd                 ........Z..
00:40:01.475 R bd af fe 10 08 1f fe 00 08 89 5e 00 00 02 00 03  ..........^.....
00:40:01.475 R a3 bb 00 01 31 85 53 50 00 00 00 00 24 b0 09 24  ....1.SP....$..$
00:40:01.475 R 60 00 60 00 60 00 60 00 60 00 e3 59 e4 24 e3 b8  `.`.`.`.`..Y.$..
00:40:01.475 R 23 ae 23 a8 23 a9 c1 eb 60 18 44 e9 44 e9 44 e9  #.#.#...`.D.D.D.
00:40:01.475 R 03 37 60 00 36 a9 3b 67 60 00 60 00 e8 52 c3 29  .7`.6.;g`.`..R.)
00:40:01.475 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
00:40:01.475 R 60 00 60 00 60 00 60 00 00 04 10 bd              `.`.`.`.....
00:40:01.576 T bd a0 08 5f fe 10 08 0f fe 09 61 00 00 06 00 04  ..._......a.....
00:40:01.576 T e7 65 00 03 a3 b5 00 03 a3 bb 00 00 bb 71 bd     .e...........q.
00:40:01.620 R bd af fe 70 08 0f fe 00 08 09 bc dc 00 02 07 08  ...p............
00:40:01.620 R 1b 11 bd bd af fe 50 08 1f fe 00 08 89 61 00 00  ......P......a..
00:40:01.654 R 04 00 03 a3 b5 00 06 31 85 45 40 00 00 00 00 b6  .......1.E@.....
00:40:01.654 R 17 ad e2 b5 d1 a5 6d b6 29 ad f0 b5 db a5 d8 b6  ......m.).......
00:40:01.654 R 37 ad f8 b5 e5 a6 3d 67 d0 67 d0 67 d0 9f fe 9f  7.....=g.g.g....
00:40:01.654 R fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f  ................
00:40:01.654 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60  ...........`.`.`
00:40:01.654 R 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ................
00:40:01.654 R fe 9f fe 23 e8 23 e8 23 e8 b6 11 ad e2 b5 d7 a5  ...#.#.#........
00:40:01.654 R f1 b6 27 ad f0 b5 e5 a6 55 b6 37 ad f5 b5 f0 a6  ..'.....U.7.....
00:40:01.654 R b0 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f  .g.g.g..........
00:40:01.654 R fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f  ................
00:40:01.654 R fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f  .....`.`.`......
00:40:01.654 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23  .............#.#
00:40:01.654 R e8 23 e8 b6 0e ad e2 b5 d7 a6 0f b6 27 ad f0 b5  .#..........'...
00:40:01.654 R e5 a6 6f b6 37 ad f1 b5 f1 a6 ce 67 d0 67 d0 67  ..o.7......g.g.g
00:40:01.654 R d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa  ................
00:40:01.654 R ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60  ...............`
00:40:01.654 R 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .`.`............
00:40:01.654 R fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 b6 0e ad  .......#.#.#....
00:40:01.654 R e2 b5 d7 a5 fc b6 1f ad f0 b5 e5 a6 5e b6 36 ad  ............^.6.
00:40:01.654 R f1 b5 f1 a6 bc dd 67 d0 67 d0 67 d0 9f fe 9f fe  ......g.g.g.....
00:40:01.654 R 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe  ................
00:40:01.654 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
00:40:01.654 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:40:01.654 R 9f fe 23 e8 23 e8 23 e8 b6 0e ad e2 b5 d7 a5 81  ..#.#.#.........
00:40:01.654 R b6 24 ad f0 b5 e5 a5 ea b6 37 ad f0 b5 ec a6 4e  .$.......7.....N
00:40:01.654 R 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.g...........
00:40:01.654 R 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe  ................
00:40:01.654 R 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe  ....`.`.`.......
00:40:01.654 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8  ............#.#.
00:40:01.654 R 23 e8 b6 0e ad e2 b5 d5 a5 79 b6 24 ad f0 b5 e3  #........y.$....
00:40:01.654 R a5 e0 b6 37 ad f0 b5 e5 a6 44 67 d0 67 d0 67 d0  ...7.....Dg.g.g.
00:40:01.654 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab  ................
00:40:01.654 R aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00  ..............`.
00:40:01.654 R 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.............
00:40:01.654 R 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 00 e4 19 bd  ......#.#.#.....
00:40:01.654 T bd a0 08 7f fe 00 08 0f fe 89 bc dc 01 02 00 3c  ...............<
00:40:01.654 T 08 9f bd                                         ...
00:40:01.685 R bd af fe 00 08 0f fe 00 08 fa 62 bd              ..........b.
00:40:01.685 T bd a0 08 5f fe 10 08 0f fe 09 63 00 00 06 00 03  ..._......c.....
00:40:01.685 T 84 33 00 03 a3 b5 00 03 a3 bb 00 00 e5 33 bd     .3...........3.
00:40:01.724 R bd af fe 10 08 1f fe 00 08 89 63 00 00 03 00 03  ..........c.....
00:40:01.724 R a3 b5 00 06 31 85 45 40 00 00 00 00 e1 73 e1 80  ....1.E@.....s..
00:40:01.724 R e1 83 e1 80 e1 71 e1 71 00 aa 9e bd              .....q.q....
00:40:01.824 T bd a0 08 5f fe 10 08 0f fe 09 67 00 00 06 00 02  ..._......g.....
00:40:01.824 T 99 d9 00 03 a3 b5 00 03 a3 bb 00 00 4a 40 bd     ............J@.
00:40:01.875 R bd af fe 10 08 1f fe 00 08 89 67 00 00 02 00 03  ..........g.....
00:40:01.875 R a3 b5 00 06 31 85 45 40 00 00 00 00 24 b0 08 c0  ....1.E@....$...
00:40:01.875 R 60 00 60 00 60 00 60 00 60 00 e2 4a e3 bf e2 f9  `.`.`.`.`..J....
00:40:01.875 R 23 bc dd 23 bb 23 bb c1 ed 3d f6 44 ec 44 ed 44  #..#.#...=.D.D.D
00:40:01.875 R ec 03 37 60 00 36 87 62 b9 60 00 60 00 e6 9d c3  ..7`.6.b.`.`....
00:40:01.875 R c2 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60  .`.............`
00:40:01.875 R 00 60 00 60 00 60 00 60 00 24 b0 08 ca 60 00 60  .`.`.`.`.$...`.`
00:40:01.875 R 00 60 00 60 00 60 00 e3 59 e4 24 e3 bb 23 bc dc  .`.`.`..Y.$..#..
00:40:01.875 R 23 b9 23 b9 c1 ef 4f 88 44 ec 44 ed 44 eb 03 37  #.#...O.D.D.D..7
00:40:01.875 R 60 00 36 87 62 b9 60 00 60 00 e8 55 c3 80 60 00  `.6.b.`.`..U..`.
00:40:01.875 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
00:40:01.875 R 60 00 60 00 60 00 24 b0 08 fc 60 00 60 00 60 00  `.`.`.$...`.`.`.
00:40:01.875 R 60 00 60 00 e3 bf e4 46 e4 0b 23 b8 23 b6 23 b7  `.`....F..#.#.#.
00:40:01.875 R c1 ef c4 e8 44 eb 44 ec 44 eb 03 37 60 00 36 4b  ....D.D.D..7`.6K
00:40:01.875 R 14 15 60 00 60 00 e8 52 c3 95 60 00 aa ab aa ab  ..`.`..R..`.....
00:40:01.875 R aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00  ........`.`.`.`.
00:40:01.875 R 60 00 24 b0 09 06 60 00 60 00 60 00 60 00 60 00  `.$...`.`.`.`.`.
00:40:01.875 R e3 37 e4 02 e3 9d 23 b7 23 b5 23 b5 c1 ef 4b 58  .7....#.#.#...KX
00:40:01.875 R 44 eb 44 eb 44 ea 03 37 60 00 37 07 62 b9 60 00  D.D.D..7`.7.b.`.
00:40:01.875 R 60 00 e8 51 c3 47 60 00 aa ab aa ab aa ab 9f fe  `..Q.G`.........
00:40:01.875 R 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00 24 b0  ....`.`.`.`.`.$.
00:40:01.875 R 09 10 60 00 60 00 60 00 60 00 60 00 e3 37 e3 e1  ..`.`.`.`.`..7..
00:40:01.875 R e3 8c 23 b5 23 b2 23 b2 c1 ed 06 13 44 ea 44 ea  ..#.#.#.....D.D.
00:40:01.875 R 44 ea 03 37 60 00 00 00 00 00 60 00 60 00 e8 54  D..7`.....`.`..T
00:40:01.875 R ff 0b 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe  ..`.............
00:40:01.875 R 60 00 60 00 60 00 60 00 60 00 24 b0 09 1a 60 00  `.`.`.`.`.$...`.
00:40:01.875 R 60 00 60 00 60 00 60 00 e3 15 e3 e0 e3 79 23 b2  `.`.`.`......y#.
00:40:01.875 R 23 ac 23 ac c1 ed 08 de 44 ea 44 ea 44 e9 03 37  #.#.....D.D.D..7
00:40:01.875 R 60 00 36 4b 14 15 60 00 60 00 e8 50 fe dc 60 00  `.6K..`.`..P..`.
00:40:01.875 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
00:40:01.875 R 60 00 60 00 60 00 00 22 70 bd                    `.`.`.."p.
00:40:01.975 T bd b0 08 3f fe 00 08 0f fe ad a8 bd              ...?........
00:40:02.002 R bd 8f fe 00 08 e8 01 bd                          ........


1, 3, 16, 14
2016-04-30 00:40:02.611
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-04-30 01:45:00.024
B r e a k --------------------------------------------------

01:45:00.124 T bd 90 08 0f fe 1d af bd                          ........
01:45:00.151 R bd ef fe 10 08 b8 61 bd bd af fe 00 08 4c 82 bd  ......a......L..
01:45:00.252 T bd a0 08 5f fe 00 08 0f fe 09 83 01 02 00 3c 8a  ..._..........<.
01:45:00.252 T 19 bd                                            ..
01:45:00.281 R bd af fe 10 08 0f fe 00 08 89 83 00 02 07 08 88  ................
01:45:00.281 R fa bd                                            ..
01:45:00.281 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd bd a0 08 5f  ..........`...._
01:45:00.381 T fe 10 08 0f fe 09 7e 00 00 05 00 04 e7 65 00 00  ......~......e..
01:45:00.381 T 00 01 00 00 35 54 bd                             ....5T.
01:45:00.422 R bd af fe 10 08 1f fe 00 08 89 7e 00 00 04 00 03  ..........~.....
01:45:00.422 R a3 c1 00 01 31 85 61 60 00 00 00 00 b6 18 ad e2  ....1.a`........
01:45:00.422 R b5 d7 a5 e7 b6 29 ad f0 b5 e5 a6 4e b6 37 ad fd  .....).....N.7..
01:45:00.422 R b5 e8 a6 ab 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ....g.g.g.......
01:45:00.422 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
01:45:00.422 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
01:45:00.422 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
01:45:00.422 R 23 e8 23 e8 23 e8 00 3f 6e bd                    #.#.#..?n.
01:45:00.523 T bd a0 08 5f fe 10 08 0f fe 09 7f 00 00 05 00 05  ..._............
01:45:00.523 T a2 59 00 00 00 01 00 00 97 b1 bd                 .Y.........
01:45:00.569 R bd af fe 10 08 1f fe 00 08 89 7f 00 00 05 00 02  ................
01:45:00.569 R 51 65 00 01 31 85 63 30 0b eb c2 00 41 48 8f fb  Qe..1.c0....AH..
01:45:00.569 R 00 00 00 00 00 00 00 00 43 a0 ad 3c bf 87 52 a0  ........C..<..R.
01:45:00.569 R 42 ba 28 e5 44 4d ad ec 00 00 00 00 00 00 00 00  B.(.DM..........
01:45:00.569 R be c2 3b 24 c1 ee a0 e0 41 9f b4 78 c0 1b dd 83  ..;$....A..x....
01:45:00.569 R 41 9e 8f 5c c0 07 45 00 c1 07 b6 f0 43 55 97 0a  A..\..E.....CU..
01:45:00.569 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:45:00.569 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:45:00.569 R 00 00 00 00 00 00 00 00 bf 11 95 f5 be b7 61 d0  ..............a.
01:45:00.569 R bf 0f 7c 69 be 2d 95 42 40 00 00 00 ff c0 00 00  ..|i.-.B@.......
01:45:00.569 R 7f c0 00 00 c3 88 93 33 ff c0 00 00 ff c0 00 00  .......3........
01:45:00.569 R 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
01:45:00.569 R 42 c7 ff f3 c4 0d 25 f8 c3 b1 b7 8d c4 0b c8 01  B.....%.........
01:45:00.569 R c3 15 02 45 c4 0d d4 f3 c3 b2 66 89 c4 0c 1f 7e  ...E......f....~
01:45:00.569 R c3 1f f1 ff c4 0e 2c 71 c3 b3 15 85 c4 0c 1f 7e  ......,q.......~
01:45:00.569 R c3 29 83 c2 40 00 00 00 40 00 00 00 40 00 00 00  .)..@...@...@...
01:45:00.569 R ff c0 00 00 ff c0 00 00 ff c0 00 00 7f c0 00 00  ................
01:45:00.569 R 7f c0 00 00 7f c0 00 00 c3 88 93 33 c3 88 93 33  ...........3...3
01:45:00.569 R c3 88 93 33 ff c0 00 00 ff c0 00 00 ff c0 00 00  ...3............
01:45:00.569 R ff c0 00 00 ff c0 00 00 ff c0 00 00 00 00 00 00  ................
01:45:00.569 R 00 00 00 00 00 00 00 00 ff c0 00 00 ff c0 00 00  ................
01:45:00.569 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
01:45:00.569 R ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3  ............B...
01:45:00.569 R 42 c7 ff f3 42 c7 ff f3 44 fc 00 00 40 80 00 00  B...B...D...@...
01:45:00.569 R 41 f0 00 00 42 3c 00 00 42 3c 00 00 41 f0 00 00  A...B<..B<..A...
01:45:00.569 R 00 00 00 00 40 e0 00 00 42 f2 00 00 00 9c f4 bd  ....@...B.......
01:45:00.669 T bd a0 08 5f fe 10 08 0f fe 09 80 00 00 05 00 03  ..._............
01:45:00.669 T 84 33 00 00 00 01 00 00 be d3 bd                 .3.........
01:45:00.714 R bd af fe 10 08 1f fe 00 08 89 80 00 00 03 00 03  ................
01:45:00.714 R a3 c1 00 01 31 85 61 60 00 00 00 00 e1 7d 00 85  ....1.a`.....}..
01:45:00.714 R d3 bd                                            ..
01:45:00.814 T bd a0 08 5f fe 10 08 0f fe 09 81 00 00 05 00 01  ..._............
01:45:00.814 T d2 43 00 00 00 01 00 00 af 02 bd                 .C.........
01:45:00.906 R bd af fe 10 08 1f fe 00 08 89 81 00 00 01 00 00  ................
01:45:00.906 R 04 93 80 00 00 00 31 85 63 30 1d 34 ce 80 43 52  ......1.c0.4..CR
01:45:00.906 R 31 30 30 30 2e 53 74 64 2e 31 34 00 00 00 00 00  1000.Std.14.....
01:45:00.906 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 37  ..............07
01:45:00.906 R 30 36 31 39 00 00 00 00 9e a2 31 32 38 36 33 00  0619......12863.
01:45:00.906 R 00 00 30 31 32 2e 30 30 37 00 57 78 38 00 00 00  ..012.007.Wx8...
01:45:00.906 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:45:00.906 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:45:00.906 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:45:00.906 R 00 00 00 00 00 00 00 00 00 00 00 00 00 08 43 50  ..............CP
01:45:00.906 R 55 3a 53 48 5f 53 69 74 65 38 5f 32 5f 33 2e 43  U:SH_Site8_2_3.C
01:45:00.906 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
01:45:00.906 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:45:00.906 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 31 3f  ..............1?
01:45:00.906 R d9 5b 32 a9 f8 80 00 00 67 1c 00 00 b6 04 41 48  .[2.....g.....AH
01:45:00.906 R a5 50 3e 38 d9 00 00 00 00 05 40 57 3e 5f 00 00  .P>8......@W>_..
01:45:00.906 R 00 00 00 00 00 00 57 61 72 6e 69 6e 67 3a 20 57  ......Warning: W
01:45:00.906 R 61 74 63 68 64 6f 67 20 74 69 6d 65 72 20 4f 75  atchdog timer Ou
01:45:00.906 R 74 20 6f 66 20 4d 65 6d 6f 72 79 20 74 72 69 67  t of Memory trig
01:45:00.906 R 67 65 72 65 64 2e 0d 0a 43 50 55 3a 53 48 5f 53  gered...CPU:SH_S
01:45:00.906 R 69 74 65 38 5f 32 5f 33 2e 43 52 31 20 2d 2d 20  ite8_2_3.CR1 -- 
01:45:00.906 R 43 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75  Compiled in Sequ
01:45:00.906 R 65 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00  entialMode......
01:45:00.906 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:45:00.906 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:45:00.906 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:45:00.906 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:45:00.906 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:45:00.906 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:45:00.906 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:45:00.906 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:45:00.906 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:45:00.906 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:45:00.906 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40  ...............@
01:45:00.906 R 00 00 00 00 3c 30 00 07 16 00 00 00 00 00 00 0f  ....<0..........
01:45:00.906 R 4d b8 00 00 00 e1 00 00 00 00 54 65 6e 4d 69 6e  M.........TenMin
01:45:00.906 R 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00 00  ................
01:45:00.906 R 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff ff  ..Raw........ ..
01:45:00.906 R ff ff 0b 40 14 81 00 00 00 00 48 79 64 72 61 00  ...@......Hydra.
01:45:00.906 R 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00 00  ........."......
01:45:00.906 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:45:00.906 R 56 fb 00 00 00 00 00 00 56 fb 00 00 00 00 00 00  V.......V.......
01:45:00.906 R 56 fb 00 00 00 00 44 16 00 00 44 16 00 00 44 16  V.....D...D...D.
01:45:00.906 R 00 00 43 1a a1 c7 00 00 00 00 43 1a a1 c7 00 00  ..C.......C.....
01:45:00.906 R 00 00 43 1a a1 c7 00 00 00 00 4e 6f 20 43 61 72  ..C.......No Car
01:45:00.906 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
01:45:00.906 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
01:45:00.906 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:45:00.906 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:45:00.906 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
01:45:00.906 R 01 1c 00 03 1f 9c 00 01 c4 b6 00 4d 54 c7 00 00  ...........MT...
01:45:00.906 R 00 00 00 00 00 00 31 85 62 dc 00 98 96 80 00 00  ......1.b.......
01:45:00.906 R 21 00 00 01 22 48 00 00 00 00 00 00 00 00 00 00  !..."H..........
01:45:00.906 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:45:00.906 R 00 00 00 00 00 00 49 6e 70 75 74 00 00 00 49 6e  ......Input...In
01:45:00.906 R 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f 75  put...Input...Ou
01:45:00.906 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
01:45:00.906 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49 6e  tput..Output..In
01:45:00.906 R 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00 00  put.............
