New File:  2016-05-03 06:40:00.593714
16:15:03.003 R 52 ab 50 2b 51 fe c1 df 40 fa 45 12 45 16 45 0f  R.P+Q...@.E.E.E.
16:15:03.003 R 03 36 60 38 3b b7 ab 87 60 3b 6b c7 43 f9 c3 7b  .6`8;...`;k.C..{
16:15:03.003 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
16:15:03.003 R 60 00 60 00 60 00 60 00 24 e2 05 96 66 02 65 9c  `.`.`.`.$...f.e.
16:15:03.003 R 28 1b 48 25 69 6b 44 2e 44 16 44 1d 52 e7 51 15  (.H%ikD.D.D.R.Q.
16:15:03.003 R 51 c5 c1 e5 fd 3b 45 0e 45 10 45 0d 03 36 60 2c  Q....;E.E.E..6`,
16:15:03.003 R 3b 91 54 5c 60 26 6b 7e 43 b5 c3 52 60 00 aa ab  ;.T\`&k~C..R`...
16:15:03.003 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
16:15:03.003 R 60 00 60 00 24 e2 05 a0 66 74 65 c2 27 bb 4a 65  `.`.$...fte.'.Je
16:15:03.003 R 6c 4a 44 6b 44 2e 44 4a 52 75 50 b3 52 75 c1 df  lJDkD.DJRuP.Ru..
16:15:03.003 R 12 5a 45 26 45 3c 45 11 03 36 60 7e 3c 4f 38 c4  .ZE&E<E..6`~<O8.
16:15:03.003 R 60 2c 6b 31 43 fa c3 66 60 00 aa ab aa ab aa ab  `,k1C..f`.......
16:15:03.003 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00  ......`.`.`.`.`.
16:15:03.003 R 24 e2 05 aa 67 c8 66 c8 28 82 4b 57 6d 07 44 79  $...g.f.(.KWm.Dy
16:15:03.003 R 44 5b 44 6b 52 54 4f e5 52 54 c1 de 99 fd 45 44  D[DkRTO.RT....ED
16:15:03.003 R 45 54 45 3e 03 36 60 97 3c 77 59 1b 60 35 6a e0  ETE>.6`.<wY.`5j.
16:15:03.003 R 44 18 c3 67 60 00 aa ab aa ab aa ab 9f fe 9f fe  D..g`...........
16:15:03.003 R 9f fe 60 00 60 00 60 00 60 00 60 00 24 e2 05 dc  ..`.`.`.`.`.$...
16:15:03.003 R 67 f8 67 29 28 39 4a 14 6d 83 44 54 44 28 44 3d  g.g)(9J.m.DTD(D=
16:15:03.003 R 54 2a 51 b1 53 69 c1 e1 28 73 45 52 45 5c 45 42  T*Q.Si..(sERE\EB
16:15:03.003 R 03 36 60 81 3c 53 5f 24 60 31 6a 8b 43 fc c3 7f  .6`.<S_$`1j.C...
16:15:03.003 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
16:15:03.003 R 60 00 60 00 60 00 60 00 00 96 3d bd              `.`.`.`...=.
16:15:03.103 T bd b0 08 3f fe 00 08 0f fe ad a8 bd              ...?........
16:15:03.131 R bd 8f fe 00 08 e8 01 bd                          ........


1, 3, 16, 14
2016-05-04 16:15:03.645
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-05-04 17:20:00.900
B r e a k --------------------------------------------------

17:20:01.000 T bd 90 08 0f fe 1d af bd bd 8f ff 8f fe 0f ff 0f  ................
17:20:01.200 T fe e6 60 bd                                      ..`.
17:20:02.295 R bd ef fe 10 08 b8 61 bd bd af fe 00 08 4c 82 bd  ......a......L..
17:20:02.395 T bd a0 08 5f fe 00 08 0f fe 09 0e 01 02 00 3c 96  ..._..........<.
17:20:02.395 T 60 bd                                            `.
17:20:03.075 R bd af fe 70 08 0f fe 00 08 09 c8 00 02 07 08 d7  ...p............
17:20:03.075 R b6 bd                                            ..
17:20:03.175 T bd a0 08 7f fe 00 08 0f fe 89 c8 01 02 00 3c bc  ..............<.
17:20:03.175 T dd 42 bd                                         .B.
17:20:03.973 R bd af fe 50 08 0f fe 00 08 89 0e 00 02 07 08 d2  ...P............
17:20:03.973 R f0 bd bd af fe 00 08 0f fe 00 08 fa 62 bd        ............b.
17:20:04.073 T bd a0 08 5f fe 10 08 0f fe 09 09 00 00 05 00 04  ..._............
17:20:04.073 T e7 65 00 00 00 01 00 00 df fb bd                 .e.........
17:20:04.652 R bd af fe 10 08 1f fe 00 08 89 09 00 00 04 00 03  ................
17:20:04.652 R a6 5f 00 01 31 8b 83 b0 00 00 00 00 b4 d4 ad 0e  ._..1...........
17:20:04.652 R b4 8c a3 e9 b4 ef ad 23 b4 a8 a4 69 b5 16 ad 3c  .......#...i...<
17:20:04.652 R b4 c4 a4 dd 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ....g.g.g.......
17:20:04.652 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
17:20:04.652 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
17:20:04.652 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
17:20:04.652 R 23 e8 23 e8 23 e8 00 52 2f bd                    #.#.#..R/.
17:20:04.752 T bd a0 08 5f fe 10 08 0f fe 09 0a 00 00 05 00 05  ..._............
17:20:04.752 T a2 59 00 00 00 01 00 00 b0 5b bd                 .Y.......[.
17:20:05.359 R bd af fe 10 08 1f fe 00 08 89 0a 00 00 05 00 02  ................
17:20:05.359 R 85 b3 00 01 31 8b 84 59 16 a6 57 00 41 4f 17 ba  ....1..Y..W.AO..
17:20:05.359 R 00 00 00 00 3f 1c 61 c1 42 84 d8 8c 41 01 47 00  ....?.a.B...A.G.
17:20:05.359 R 42 a3 72 9f 44 4d 69 46 3b b9 18 f8 37 ec ec c3  B.r.DMiF;...7...
17:20:05.359 R be 9f ef 28 c1 e3 ee 31 41 9f b4 78 c0 1b dd 83  ...(...1A..x....
17:20:05.359 R 41 9e 8f 5c 40 df 96 40 c1 0f 35 f0 43 55 97 0a  A..\@..@..5.CU..
17:20:05.359 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:05.359 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:05.359 R 00 00 00 00 00 00 00 00 bf 0a 3c 8a be ac e2 11  ..........<.....
17:20:05.359 R bf 08 22 fd be 03 96 4d 40 00 00 00 ff c0 00 00  .."....M@.......
17:20:05.359 R 7f c0 00 00 c3 88 93 33 ff c0 00 00 ff c0 00 00  .......3........
17:20:05.359 R 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
17:20:05.359 R 42 c7 ff f3 c4 05 49 a9 c3 a6 c7 d2 c4 03 94 34  B.....I........4
17:20:05.359 R c2 cf ca ca c4 05 f8 a4 c3 a8 25 c9 c4 04 43 2f  ..........%...C/
17:20:05.359 R c2 e8 66 2d c4 06 ff 1e c3 a8 d4 c4 c4 04 f2 2b  ..f-...........+
17:20:05.359 R c3 00 80 c7 40 00 00 00 40 00 00 00 40 00 00 00  ....@...@...@...
17:20:05.359 R ff c0 00 00 ff c0 00 00 ff c0 00 00 7f c0 00 00  ................
17:20:05.359 R 7f c0 00 00 7f c0 00 00 c3 88 93 33 c3 88 93 33  ...........3...3
17:20:05.359 R c3 88 93 33 ff c0 00 00 ff c0 00 00 ff c0 00 00  ...3............
17:20:05.359 R ff c0 00 00 ff c0 00 00 ff c0 00 00 00 00 00 00  ................
17:20:05.359 R 00 00 00 00 00 00 00 00 ff c0 00 00 ff c0 00 00  ................
17:20:05.359 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
17:20:05.359 R ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3  ............B...
17:20:05.359 R 42 c7 ff f3 42 c7 ff f3 44 fc 00 00 40 a0 00 00  B...B...D...@...
17:20:05.359 R 40 80 00 00 44 ca c0 00 41 b0 00 00 41 f0 00 00  @...D...A...A...
17:20:05.359 R 00 00 00 00 40 80 00 00 42 fa 00 00 00 5f a6 bd  ....@...B...._..
17:20:05.460 T bd a0 08 5f fe 10 08 0f fe 09 0b 00 00 05 00 03  ..._............
17:20:05.460 T 84 33 00 00 00 01 00 00 33 77 bd                 .3......3w.
17:20:06.534 R bd af fe 10 08 1f fe 00 08 89 0b 00 00 03 00 03  ................
17:20:06.534 R a6 5f 00 01 31 8b 83 b0 00 00 00 00 e1 4b 00 0c  ._..1........K..
17:20:06.534 R 7f bd                                            ..
17:20:06.634 T bd a0 08 5f fe 10 08 0f fe 09 0c 00 00 05 00 01  ..._............
17:20:06.634 T d2 43 00 00 00 01 00 00 74 6f bd                 .C......to.
17:20:07.275 R bd af fe 10 08 1f fe 00 08 89 0c 00 00 01 00 00  ................
17:20:07.275 R 04 fa 80 00 00 00 31 8b 84 5b 0e e6 b2 80 43 52  ......1..[....CR
17:20:07.275 R 31 30 30 30 2e 53 74 64 2e 31 34 00 00 00 00 00  1000.Std.14.....
17:20:07.275 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 37  ..............07
17:20:07.275 R 30 36 31 39 00 00 00 00 9e a2 31 32 38 36 33 00  0619......12863.
17:20:07.275 R 00 00 30 31 32 2e 30 30 37 00 57 78 38 00 00 00  ..012.007.Wx8...
17:20:07.275 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:07.275 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:07.275 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:07.275 R 00 00 00 00 00 00 00 00 00 00 00 00 00 08 43 50  ..............CP
17:20:07.275 R 55 3a 53 48 5f 53 69 74 65 38 5f 32 5f 33 2e 43  U:SH_Site8_2_3.C
17:20:07.275 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
17:20:07.275 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:07.275 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 31 3f  ..............1?
17:20:07.275 R d9 5b 32 a9 f8 80 00 00 67 1c 00 00 b6 04 41 4f  .[2.....g.....AO
17:20:07.275 R ca d7 41 13 0b ec 00 00 00 05 40 5a 44 99 00 00  ..A.......@ZD...
17:20:07.275 R 00 00 00 00 00 00 57 61 72 6e 69 6e 67 3a 20 57  ......Warning: W
17:20:07.275 R 61 74 63 68 64 6f 67 20 74 69 6d 65 72 20 4f 75  atchdog timer Ou
17:20:07.275 R 74 20 6f 66 20 4d 65 6d 6f 72 79 20 74 72 69 67  t of Memory trig
17:20:07.275 R 67 65 72 65 64 2e 0d 0a 43 50 55 3a 53 48 5f 53  gered...CPU:SH_S
17:20:07.275 R 69 74 65 38 5f 32 5f 33 2e 43 52 31 20 2d 2d 20  ite8_2_3.CR1 -- 
17:20:07.275 R 43 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75  Compiled in Sequ
17:20:07.275 R 65 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00  entialMode......
17:20:07.275 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:07.275 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:07.275 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:07.275 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:07.275 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:07.275 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:07.275 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:07.275 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:07.275 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:07.275 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:07.275 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40  ...............@
17:20:07.275 R 00 00 00 00 3c 30 00 07 16 00 00 00 00 00 00 00  ....<0..........
17:20:07.275 R 00 1c 00 00 00 df 00 00 00 00 54 65 6e 4d 69 6e  ..........TenMin
17:20:07.275 R 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00 00  ................
17:20:07.275 R 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff ff  ..Raw........ ..
17:20:07.275 R ff ff 0b 40 14 81 00 00 00 00 48 79 64 72 61 00  ...@......Hydra.
17:20:07.275 R 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00 00  ........."......
17:20:07.275 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:07.275 R 56 fb 00 00 00 00 00 00 56 fb 00 00 00 00 00 00  V.......V.......
17:20:07.275 R 56 fb 00 00 00 00 44 16 00 00 44 16 00 00 44 16  V.....D...D...D.
17:20:07.275 R 00 00 43 1a a1 c7 00 00 00 00 43 1a a1 c7 00 00  ..C.......C.....
17:20:07.275 R 00 00 43 1a a1 c7 00 00 00 00 4e 6f 20 43 61 72  ..C.......No Car
17:20:07.275 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
17:20:07.275 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
17:20:07.275 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:07.275 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:07.275 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
17:20:07.275 R 01 1c 00 03 1f 9c 00 01 f7 cb 00 4d 54 c7 00 00  ...........MT...
17:20:07.275 R 00 00 00 00 00 00 31 8b 84 3c 00 98 96 80 00 00  ......1..<......
17:20:07.275 R 20 ea 00 01 22 48 00 00 00 00 00 00 00 00 00 00   ..."H..........
17:20:07.275 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:07.275 R 00 00 00 00 00 00 49 6e 70 75 74 00 00 00 49 6e  ......Input...In
17:20:07.275 R 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f 75  put...Input...Ou
17:20:07.275 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
17:20:07.275 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49 6e  tput..Output..In
17:20:07.275 R 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00 00  put.............
17:20:07.275 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:07.275 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:07.275 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:07.275 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:07.275 R 00 fa e4 bd                                      ....
17:20:07.375 T bd a0 08 5f fe 10 08 0f fe 09 13 00 00 08 00 01  ..._............
17:20:07.375 T d2 43 00 00 04 fa 00 00 03 da 00 00 34 59 bd     .C..........4Y.
17:20:08.030 R bd af fe 10 08 1f fe 00 08 89 13 00 00 01 00 00  ................
17:20:08.030 R 04 fa 80 00 03 da 00 04 00 00 00 04 00 00 00 04  ................
17:20:08.030 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 04  ................
17:20:08.030 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:08.030 R ff fe 3e 00 ff fe 3e 00 00 01 c2 00 00 00 00 00  ..>...>.........
17:20:08.030 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:08.030 R 00 00 00 32 00 00 00 00 00 00 00 00 00 00 00 00  ...2............
17:20:08.030 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:08.030 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:08.030 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:08.030 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:08.030 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:08.030 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:08.030 R 00 00 00 00 00 00 03 e8 00 00 00 00 4d 41 43 3a  ............MAC:
17:20:08.030 R 20 30 30 64 30 32 63 30 34 33 32 33 66 0a 65 74   00d02c04323f.et
17:20:08.030 R 68 20 49 50 3a 20 31 36 39 2e 32 32 39 2e 31 33  h IP: 169.229.13
17:20:08.030 R 35 2e 35 34 0a 65 74 68 20 6d 61 73 6b 3a 20 32  5.54.eth mask: 2
17:20:08.030 R 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 0a 65  55.255.255.128.e
17:20:08.030 R 74 68 20 67 77 3a 20 31 36 39 2e 32 32 39 2e 31  th gw: 169.229.1
17:20:08.030 R 33 35 2e 31 0a 64 6e 73 20 73 76 72 31 3a 20 31  35.1.dns svr1: 1
17:20:08.030 R 32 38 2e 33 32 2e 31 33 36 2e 39 0a 64 6e 73 20  28.32.136.9.dns 
17:20:08.030 R 73 76 72 32 3a 20 31 32 38 2e 33 32 2e 32 30 36  svr2: 128.32.206
17:20:08.030 R 2e 31 32 0a 00 00 00 00 00 00 00 00 00 00 00 00  .12.............
17:20:08.030 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:08.030 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:08.030 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:08.030 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:08.030 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:08.030 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:08.030 R 00 00 00 00 00 00 00 00 00 00 00 00 31 36 39 2e  ............169.
17:20:08.030 R 32 32 39 2e 31 33 35 2e 35 34 00 00 32 35 35 2e  229.135.54..255.
17:20:08.030 R 32 35 35 2e 32 35 35 2e 31 32 38 00 31 36 39 2e  255.255.128.169.
17:20:08.030 R 32 32 39 2e 31 33 35 2e 31 00 00 00 00 00 0b b9  229.135.1.......
17:20:08.030 R 00 00 00 00 30 2e 30 2e 30 2e 30 00 ff ff ff ff  ....0.0.0.0.....
17:20:08.030 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
17:20:08.030 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
17:20:08.030 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
17:20:08.030 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
17:20:08.030 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
17:20:08.030 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
17:20:08.030 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
17:20:08.030 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
17:20:08.030 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
17:20:08.030 R ff ff ff ff 43 4f 4e 4e 45 43 54 00 ff ff ff ff  ....CONNECT.....
17:20:08.030 R ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:08.030 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:08.030 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:08.030 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:08.030 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:08.030 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:08.030 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:08.030 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:08.030 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:08.030 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:08.030 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:08.030 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:08.030 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:08.030 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:08.030 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:08.030 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:08.030 R 00 00 00 00 00 00 00 00 bf ae fb 9e bf 2d 4d f4  .............-M.
17:20:08.030 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:08.030 R bf 2e fb 95 be ad 4c 19 bc dd 8a 7a b6 bb db bc  ......L....z....
17:20:08.030 R dd f6 00 da 8d bd                                ......
17:20:08.130 T bd a0 08 5f fe 10 08 0f fe 09 14 00 00 08 00 01  ..._............
17:20:08.130 T d2 43 00 00 04 fa 00 00 07 b4 00 00 0e 3b bd     .C...........;.
17:20:08.503 R bd af fe 10 08 1f fe 00 08 89 14 00 00 01 00 00  ................
17:20:08.503 R 04 fa 80 00 07 b4 bb 04 36 68 00 00 00 00 00 00  ........6h......
17:20:08.503 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:08.503 R 00 00 00 00 00 00 00 00 00 00 00 00 00 05 00 00  ................
17:20:08.503 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:08.503 R 00 0c 00 00 00 0b 00 00 00 00 00 00 00 00 00 00  ................
17:20:08.503 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:08.503 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:08.503 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:08.503 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:08.503 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:08.503 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:20:08.503 R 00 00 00 00 00 00 00 24 7f bd                    .......$..
17:20:08.604 T bd a0 08 5f fe 10 08 0f fe 09 0d 00 00 05 00 02  ..._............
17:20:08.604 T 99 d9 00 00 00 01 00 00 ed a1 bd                 ...........
17:20:08.854 R bd af fe 10 08 1f fe 00 08 89 0d 00 00 02 00 03  ................
17:20:08.854 R a6 5f 00 01 31 8b 83 b0 00 00 00 00 24 e2 06 54  ._..1.......$..T
17:20:08.854 R 61 cf 60 e7 25 40 55 39 63 ca 43 6f 43 54 43 60  a.`.%@U9c.CoCTC`
17:20:08.854 R 5e d7 5b fc 5e 9a c1 e6 d8 4e 45 26 45 3e 45 14  ^.[.^....NE&E>E.
17:20:08.854 R 03 36 60 12 3a ea f1 10 60 06 67 65 7d a3 c3 7b  .6`.:...`.ge}..{
17:20:08.854 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
17:20:08.854 R 60 00 60 00 60 00 60 00 00 41 cb bd              `.`.`.`..A..
17:20:08.954 T bd a0 08 5f fe 10 08 0f fe 09 10 00 00 06 00 04  ..._............
17:20:08.954 T e7 65 00 03 a6 59 00 03 a6 5f 00 00 20 32 bd     .e...Y..._.. 2.
17:20:09.153 R bd af fe 10 08 1f fe 00 08 89 10 00 00 04 00 03  ................
17:20:09.153 R a6 59 00 05 31 8b 75 a0 00 00 00 00 b4 2d ac 8d  .Y..1.u......-..
17:20:09.153 R b3 8e d8 4a b4 57 ac aa b3 b7 de 07 b4 7f ac c6  ...J.W..........
17:20:09.153 R b3 e0 a3 87 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ....g.g.g.......
17:20:09.153 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
17:20:09.153 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
17:20:09.153 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
17:20:09.153 R 23 e8 23 e8 23 e8 b4 4e ac ab b3 d0 dd 8d b4 78  #.#.#..N.......x
17:20:09.153 R ac c6 b3 f7 a3 7f b4 9e ac e0 b4 1d a4 00 67 d0  ..............g.
17:20:09.153 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
17:20:09.153 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
17:20:09.153 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
17:20:09.153 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
17:20:09.153 R b4 8a ac d5 b4 27 a3 29 b4 af ac ef b4 49 a3 ac  .....'.).....I..
17:20:09.153 R b4 d4 ad 03 b4 6b a4 2e 67 d0 67 d0 67 d0 9f fe  .....k..g.g.g...
17:20:09.153 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
17:20:09.153 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
17:20:09.153 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
17:20:09.153 R 9f fe 9f fe 23 e8 23 e8 23 e8 b4 aa ac ee b4 59  ....#.#.#......Y
17:20:09.153 R a3 8b b4 cf ad 04 b4 78 a4 0d b4 f1 ad 1b b4 97  .......x........
17:20:09.153 R a4 88 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  ..g.g.g.........
17:20:09.153 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
17:20:09.153 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
17:20:09.153 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
17:20:09.153 R 23 e8 23 e8 b4 b8 ac fa b4 58 a3 31 b4 e1 ad 0c  #.#......X.1....
17:20:09.153 R b4 75 a3 b6 b4 fc ad 23 b4 90 a4 34 67 d0 67 d0  .u.....#...4g.g.
17:20:09.153 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
17:20:09.153 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
17:20:09.153 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
17:20:09.153 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 00 04  ........#.#.#...
17:20:09.153 R 00 03 a6 5e 00 01 31 8b 81 58 00 00 00 00 b4 c4  ...^..1..X......
17:20:09.153 R ad 01 b4 5e a3 8b b4 e7 ad 1b b4 7d a4 0a b5 07  ...^.......}....
17:20:09.153 R ad 2c b4 9b a4 87 67 d0 67 d0 67 d0 9f fe 9f fe  .,....g.g.g.....
17:20:09.153 R 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe  ................
17:20:09.153 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
17:20:09.153 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
17:20:09.153 R 9f fe 23 e8 23 e8 23 e8 00 f2 0f bd              ..#.#.#.....
