New File:  2016-05-04 01:05:01.424036
09:35:01.301 R 00 7f c0 00 00 c3 88 93 33 c3 88 93 33 c3 88 93  ........3...3...
09:35:01.301 R 33 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  3...............
09:35:01.301 R 00 ff c0 00 00 ff c0 00 00 00 00 00 00 00 00 00  ................
09:35:01.301 R 00 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
09:35:01.301 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
09:35:01.301 R 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3 42 c7 ff  .........B...B..
09:35:01.301 R f3 42 c7 ff f3 44 fc 00 00 40 a0 00 00 40 a0 00  .B...D...@...@..
09:35:01.301 R 00 44 50 c0 00 42 0c 00 00 00 00 00 00 00 00 00  .DP..B..........
09:35:01.301 R 00 40 a0 00 00 42 fc 00 00 00 8d 4d bd           .@...B.....M.
09:35:01.401 T bd a0 01 5f fe 10 01 0f fe 09 77 00 00 05 00 03  ..._......w.....
09:35:01.401 T f0 6d 00 00 00 01 00 00 15 51 bd                 .m.......Q.
09:35:01.428 R bd af fe 10 01 1f fe 00 01 89 77 00 00 03 00 01  ..........w.....
09:35:01.428 R fa ef 00 01 31 8c 67 08 00 00 00 00 60 7a 67 ad  ....1.g.....`zg.
09:35:01.428 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
09:35:01.428 R 49 83 00 92 34 bd                                I...4.
09:35:01.528 T bd a0 01 5f fe 10 01 0f fe 09 78 00 00 05 00 01  ..._......x.....
09:35:01.528 T 0c 7e 00 00 00 01 00 00 4d ba bd                 .~......M..
09:35:01.599 R bd af fe 10 01 1f fe 00 01 89 78 00 00 01 00 00  ..........x.....
09:35:01.599 R 01 73 80 00 00 00 31 8c 68 3a 16 0d c0 80 43 52  .s....1.h:....CR
09:35:01.599 R 31 30 30 30 2e 53 74 64 2e 31 30 00 00 00 00 00  1000.Std.10.....
09:35:01.599 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 36  ..............06
09:35:01.599 R 30 35 32 34 00 00 00 00 df e1 36 35 38 36 00 00  0524......6586..
09:35:01.599 R 00 00 30 30 39 2e 30 30 37 00 53 47 48 4e 5f 54  ..009.007.SGHN_T
09:35:01.599 R 30 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  01..............
09:35:01.599 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:35:01.599 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:35:01.599 R 00 00 00 00 00 00 00 00 00 00 00 00 00 01 43 50  ..............CP
09:35:01.599 R 55 3a 73 68 5f 73 69 74 65 31 5f 32 5f 36 2e 43  U:sh_site1_2_6.C
09:35:01.599 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
09:35:01.599 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:35:01.599 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 31 76  ..............1v
09:35:01.599 R 61 f4 2b 82 ea 80 00 00 93 36 00 00 b4 f0 41 53  a.+......6....AS
09:35:01.599 R 31 50 40 9a 20 c0 00 00 05 80 40 5a 86 f5 00 00  1P@. .....@Z....
09:35:01.599 R 00 00 00 00 00 00 57 61 72 6e 69 6e 67 3a 20 57  ......Warning: W
09:35:01.599 R 61 74 63 68 64 6f 67 20 74 69 6d 65 72 20 45 74  atchdog timer Et
09:35:01.599 R 68 65 72 6e 65 74 20 74 72 69 67 67 65 72 65 64  hernet triggered
09:35:01.599 R 2e 0d 0a 43 6f 6d 70 69 6c 65 64 20 69 6e 20 53  ...Compiled in S
09:35:01.599 R 65 71 75 65 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a  equentialMode...
09:35:01.599 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:35:01.599 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:35:01.599 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:35:01.599 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:35:01.599 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:35:01.599 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:35:01.599 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:35:01.599 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:35:01.599 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:35:01.599 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:35:01.599 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:35:01.599 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:35:01.599 R 00 00 00 00 00 00 00 00 2d 1b 00 00 00 00 00 20  ........-...... 
09:35:01.599 R 00 00 00 00 62 3c 00 00 48 00 00 00 00 00 00 00  ....b<..H.......
09:35:01.599 R 59 3c 00 00 01 27 00 00 00 00 54 65 6e 4d 69 6e  Y<...'....TenMin
09:35:01.599 R 00 00 52 61 77 00 00 00 00 00 48 79 64 72 61 00  ..Raw.....Hydra.
09:35:01.599 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:35:01.599 R 1f 48 00 00 00 00 00 00 1f 48 00 00 00 00 00 00  .H.......H......
09:35:01.599 R 1f 48 00 00 00 00 44 16 00 00 44 16 00 00 44 16  .H....D...D...D.
09:35:01.599 R 00 00 42 5e 71 c7 00 00 00 00 42 5e 71 c7 00 00  ..B^q.....B^q...
09:35:01.599 R 00 00 42 5e 71 c7 00 00 00 00 4e 6f 20 43 61 72  ..B^q.....No Car
09:35:01.599 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
09:35:01.599 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
09:35:01.599 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:35:01.599 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:35:01.599 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
09:35:01.599 R 01 76 00 05 76 0c 00 02 51 5a 00 6d 34 d6 00 00  .v..v...QZ.m4...
09:35:01.599 R 00 00 00 00 00 00 31 8c 67 eb 04 c4 b4 00 00 00  ......1.g.......
09:35:01.599 R 27 73 00 00 5e 7e 00 00 00 00 00 00 00 00 00 00  's..^~..........
09:35:01.599 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:35:01.599 R 00 00 00 00 00 00 53 44 4d 00 74 00 00 00 53 44  ......SDM.t...SD
09:35:01.599 R 4d 00 74 00 00 00 53 44 4d 00 74 00 00 00 4f 75  M.t...SDM.t...Ou
09:35:01.599 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
09:35:01.599 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
09:35:01.599 R 74 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00  tput............
09:35:01.599 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:35:01.599 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:35:01.599 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:35:01.599 R 00 00 00 00 00 00 00 00 00 04 00 00 00 04 00 00  ................
09:35:01.599 R 00 04 00 00 00 04 00 00 00 04 00 00 00 00 00 00  ................
09:35:01.599 R 00 00 00 00 00 00 00 00 00 00 ff fe 3e 00 ff fe  ............>...
09:35:01.599 R 3e 00 00 01 c2 00 00 01 c2 00 00 00 00 00 00 00  >...............
09:35:01.599 R 00 aa 34 bd                                      ..4.
09:35:01.700 T bd a0 01 5f fe 10 01 0f fe 09 7f 00 00 08 00 01  ..._............
09:35:01.700 T 0c 7e 00 00 01 73 00 00 03 da 00 00 ef 26 bd     .~...s.......&.
09:35:01.750 R bd af fe 10 01 1f fe 00 01 89 7f 00 00 01 00 00  ................
09:35:01.750 R 01 73 80 00 03 da 00 00 00 00 00 00 00 00 00 00  .s..............
09:35:01.750 R 00 00 00 00 00 00 00 32 00 00 00 00 00 00 00 00  .......2........
09:35:01.750 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:35:01.750 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:35:01.750 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:35:01.750 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:35:01.750 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:35:01.750 R 00 00 00 00 00 00 00 00 00 00 03 e8 00 00 00 00  ................
09:35:01.750 R 65 74 68 20 61 64 64 72 3a 20 31 36 39 2e 32 32  eth addr: 169.22
09:35:01.750 R 39 2e 31 33 35 2e 32 38 0a 65 74 68 20 6d 61 73  9.135.28.eth mas
09:35:01.750 R 6b 3a 20 32 35 35 2e 32 35 35 2e 32 35 35 2e 31  k: 255.255.255.1
09:35:01.750 R 32 38 0a 65 74 68 20 67 77 3a 20 31 36 39 2e 32  28.eth gw: 169.2
09:35:01.750 R 32 39 2e 31 33 35 2e 31 0a 00 00 00 00 00 00 00  29.135.1........
09:35:01.750 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:35:01.750 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:35:01.750 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:35:01.750 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:35:01.750 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:35:01.750 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:35:01.750 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:35:01.750 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:35:01.750 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:35:01.750 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:35:01.750 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:35:01.750 R 31 36 39 2e 32 32 39 2e 31 33 35 2e 32 38 00 00  169.229.135.28..
09:35:01.750 R 32 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 00  255.255.255.128.
09:35:01.750 R 31 36 39 2e 32 32 39 2e 31 33 35 2e 31 00 00 00  169.229.135.1...
09:35:01.750 R 00 00 0b b9 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:35:01.750 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:35:01.750 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:35:01.750 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:35:01.750 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:35:01.750 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:35:01.750 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:35:01.750 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:35:01.750 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:35:01.750 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:35:01.750 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:35:01.750 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:35:01.750 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:35:01.750 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:35:01.750 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:35:01.750 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:35:01.750 R 00 00 00 00 00 00 00 00 bf af 02 17 bf 2e 81 81  ................
09:35:01.750 R bc dd 8c 1b 42 bb dc c2 0c bb 04 f6 bb 00 00 00  ....B...........
09:35:01.750 R 00 bf 2f 06 6b be ae 81 80 bc dd 8c 1c 61 bb dc  ../.k........a..
09:35:01.750 R c5 a8 bb 04 f9 ca 00 00 00 00 00 00 00 00 00 00  ................
09:35:01.750 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:35:01.750 R 00 00 00 00 00 00 00 00 00 06 00 00 00 00 00 00  ................
09:35:01.750 R 00 00 00 00 00 00 00 00 00 00 00 00 00 0c 00 00  ................
09:35:01.750 R 00 0c 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:35:01.750 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:35:01.750 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:35:01.750 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:35:01.750 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:35:01.750 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:35:01.750 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:35:01.750 R 00 00 00 36 5b bd                                ...6[.
09:35:01.850 T bd a0 01 5f fe 10 01 0f fe 09 79 00 00 05 00 02  ..._......y.....
09:35:01.850 T dd a8 00 00 00 01 00 00 ae b7 bd                 ...........
09:35:01.878 R bd af fe 10 01 1f fe 00 01 89 79 00 00 02 00 01  ..........y.....
09:35:01.878 R fa f0 00 01 31 8c 67 08 00 00 00 00 24 ec 03 3e  ....1.g.....$..>
09:35:01.878 R 60 32 60 25 23 47 46 6a 62 3e 75 f1 23 76 3f fb  `2`%#GFjb>u.#v?.
09:35:01.878 R 8a c0 45 2b 45 30 45 29 44 4f da c4 60 80 60 26  ..E+E0E)DO..`.`&
09:35:01.878 R 60 07 69 5d 61 a4 61 97 53 f2 44 0f 66 13 74 a5  `.i]a.a.S.D.f.t.
09:35:01.878 R 23 ac 76 d7 e2 5b 75 c1 74 4a 75 1c 23 b2 23 b1  #.v..[u.tJu.#.#.
09:35:01.878 R 23 b2 45 32 48 00 60 38 58 2a 49 83 72 05 aa ab  #.E2H.`8X*I.r...
09:35:01.878 R a8 5d aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  .]........`.`.`.
09:35:01.878 R 00 37 e3 bd                                      .7..
09:35:01.978 T bd a0 01 5f fe 10 01 0f fe 09 7c 00 00 06 00 04  ..._......|.....
09:35:01.978 T e9 7a 00 01 fa ea 00 01 fa ef 00 00 53 90 bd     .z..........S..
09:35:02.021 R bd af fe 10 01 1f fe 00 01 89 7c 00 00 04 00 01  ..........|.....
09:35:02.021 R fa ea 00 05 31 8c 5b 50 00 00 00 00 c4 bc dd 61  ....1.[P.......a
09:35:02.021 R f5 60 2e 60 00 e0 b6 62 51 e3 07 e0 5b 6b c1 e1  .`.`...bQ...[k..
09:35:02.021 R 12 e5 2a 60 2e 67 d0 67 d0 67 d0 9f fe 9f fe 9f  ..*`.g.g.g......
09:35:02.021 R fe 9f fe 9f fe 9f fe a3 bf a6 0e a6 0e 9f fe 9f  ................
09:35:02.021 R fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f  .........`.`.`..
09:35:02.021 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ................
09:35:02.021 R fe 23 e8 23 e8 23 e8 c6 e9 64 fc 63 07 e2 23 e4  .#.#.#...d.c..#.
09:35:02.021 R cf 66 3b 63 eb e0 e4 60 5b 66 69 e1 f5 e1 6d 67  .f;c...`[fi...mg
09:35:02.021 R d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .g.g............
09:35:02.021 R fe a8 5d a9 e7 a9 e7 9f fe 9f fe 9f fe 9f fe 9f  ..].............
09:35:02.021 R fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f  ...`.`.`........
09:35:02.021 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23  ...........#.#.#
09:35:02.021 R e8 c5 c5 61 3f 60 2e e1 12 60 2e 61 70 e3 62 e0  ...a?`...`.ap.b.
09:35:02.021 R b6 6c a4 e0 5b e5 b3 e0 2e 67 d0 67 d0 67 d0 9f  .l..[....g.g.g..
09:35:02.021 R fe 9f fe 9f fe 9f fe 9f fe 9f fe a3 bf a6 d3 d6  ................
09:35:02.021 R 0f 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60  .............`.`
09:35:02.021 R 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .`..............
09:35:02.021 R fe 9f fe 9f fe 23 e8 23 e8 23 e8 c6 00 61 9a 61  .....#.#.#...a.a
09:35:02.021 R 12 e0 89 e4 18 61 9a 60 89 e1 12 64 74 60 e4 e2  .....a.`...dt`..
09:35:02.021 R 51 e0 89 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f  Q..g.g.g........
09:35:02.021 R fe 9f fe 9f fe a6 0e aa ab a8 5d 9f fe 9f fe 9f  ..........].....
09:35:02.021 R fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f  .......`.`.`....
09:35:02.021 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23  ...............#
09:35:02.021 R e8 23 e8 23 e8 c5 5c 60 00 60 2e 60 00 e4 46 e0  .#.#..\`.`.`..F.
09:35:02.021 R 5b e0 5b 60 00 66 3b e0 e4 e1 9a 60 89 67 d0 67  [.[`.f;....`.g.g
09:35:02.021 R d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa  .g..............
09:35:02.021 R ab aa ab a8 5d 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ....]...........
09:35:02.021 R fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f  .`.`.`..........
09:35:02.021 R fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 00  .........#.#.#..
09:35:02.021 R ea 45 bd                                         .E.
09:35:02.121 T bd a0 01 5f fe 10 01 0f fe 09 7e 00 00 06 00 03  ..._......~.....
09:35:02.121 T f0 6d 00 01 fa ea 00 01 fa ef 00 00 1b df bd     .m.............
09:35:02.151 R bd af fe 10 01 1f fe 00 01 89 7e 00 00 03 00 01  ..........~.....
09:35:02.151 R fa ea 00 05 31 8c 5b 50 00 00 00 00 60 79 67 a2  ....1.[P....`yg.
09:35:02.151 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
09:35:02.151 R 49 83 60 7a 67 a7 ff c0 00 00 ff c0 00 00 ff c0  I.`zg...........
09:35:02.151 R 00 00 ff c0 00 00 49 83 60 7a 67 a6 ff c0 00 00  ......I.`zg.....
09:35:02.151 R ff c0 00 00 ff c0 00 00 ff c0 00 00 49 83 60 7a  ............I.`z
09:35:02.151 R 67 b0 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0  g...............
09:35:02.151 R 00 00 49 83 60 7a 67 b5 ff c0 00 00 ff c0 00 00  ..I.`zg.........
09:35:02.151 R ff c0 00 00 ff c0 00 00 49 83 00 dd f1 bd        ........I.....
09:35:02.251 T bd a0 01 5f fe 10 01 0f fe 09 81 00 00 06 00 02  ..._............
09:35:02.251 T dd a8 00 01 fa eb 00 01 fa f0 00 00 39 aa bd     ............9..
09:35:02.297 R bd af fe 10 01 1f fe 00 01 89 81 00 00 02 00 01  ................
09:35:02.297 R fa eb 00 05 31 8c 5b 50 00 00 00 00 24 ec 3c e8  ....1.[P....$.<.
09:35:02.297 R 60 78 60 70 27 70 45 bc dc 61 f5 6f 97 23 e0 3f  `x`p'pE..a.o.#.?
09:35:02.297 R fa 14 a5 45 2c 45 32 45 2a 44 4f f6 31 60 82 60  ...E,E2E*DO.1`.`
09:35:02.297 R 27 60 06 67 4a 63 5c 63 18 2a 45 48 d7 65 ab 6e  '`.gJc\c.*EH.e.n
09:35:02.297 R ed 23 be 71 7b e2 06 70 ff 6e 9d 6f d3 23 b4 23  .#.q{..p.n.o.#.#
09:35:02.297 R b2 23 b3 45 32 44 cd 60 44 58 29 49 83 6b 87 a3  .#.E2D.`DX)I.k..
09:35:02.297 R bf a6 0e a6 0e 9f fe 9f fe 9f fe 60 00 60 00 60  ...........`.`.`
09:35:02.297 R 00 24 ec 3d 4c 60 99 60 6e 2a b6 4d 8d 62 80 70  .$.=L`.`n*.M.b.p
09:35:02.297 R f3 23 da 3f fa c8 70 45 2c 45 32 45 2a 44 4f f7  .#.?..pE,E2E*DO.
09:35:02.297 R 36 60 6d 60 21 60 05 67 b9 62 83 62 6b 29 f2 46  6`m`!`.g.b.bk).F
09:35:02.297 R 01 64 64 70 a3 23 bc dd 72 05 e1 d5 71 a5 70 dd  .ddp.#..r...q.p.
09:35:02.297 R 71 5f 23 b4 23 b3 23 b3 45 32 46 66 60 40 58 29  q_#.#.#.E2Ff`@X)
09:35:02.297 R 49 83 6d 1a a8 5d a9 e7 a9 e7 9f fe 9f fe 9f fe  I.m..]..........
09:35:02.297 R 60 00 60 00 60 00 24 ec 03 20 60 1f 60 1e 28 9e  `.`.`.$.. `.`.(.
09:35:02.297 R 7c 3d 60 e2 72 8a 23 ca 3f fa aa 79 45 2c 45 31  |=`.r.#.?..yE,E1
09:35:02.297 R 45 2a 44 4f f8 13 60 54 60 19 60 04 68 26 61 62  E*DO..`T`.`.h&ab
09:35:02.297 R 61 59 29 a4 44 18 63 9c 71 82 23 bb 73 cb e1 fc  aY).D.c.q.#.s...
09:35:02.297 R 73 19 71 5f 72 3e 23 b4 23 b2 23 b3 45 32 46 66  s.q_r>#.#.#.E2Ff
09:35:02.297 R 60 47 58 29 49 83 6e 7a a3 bf a6 d3 d6 0f 9f fe  `GX)I.nz........
09:35:02.297 R 9f fe 9f fe 60 00 60 00 60 00 24 ec 03 2a 60 57  ....`.`.`.$..*`W
09:35:02.297 R 60 33 57 ef 4e e2 61 37 73 52 23 ce 3f fb e5 1b  `3W.N.a7sR#.?...
09:35:02.297 R 45 2a 45 30 45 29 44 4f f2 af 60 28 60 0c 60 03  E*E0E)DO..`(`.`.
09:35:02.297 R 68 91 61 c4 61 be 29 e0 7c 6e 64 8d 72 a3 23 b8  h.a.a.).|nd.r.#.
09:35:02.297 R 74 03 e1 dc 73 7e 72 f6 73 35 23 b5 23 b2 23 b3  t...s~r.s5#.#.#.
09:35:02.297 R 45 32 46 66 60 35 58 29 49 83 6f c3 a6 0e aa ab  E2Ff`5X)I.o.....
09:35:02.297 R a8 5d 9f fe 9f fe 9f fe 60 00 60 00 60 00 24 ec  .]......`.`.`.$.
09:35:02.297 R 03 34 60 5b 60 45 49 7b 49 28 61 cb 74 14 23 b4  .4`[`EI{I(a.t.#.
09:35:02.297 R 3f fc 89 ea 45 2b 45 30 45 29 44 4f e6 1e 60 5a  ?...E+E0E)DO..`Z
09:35:02.297 R 60 1b 60 05 68 f8 61 22 60 f7 2d ce 4b 2e 62 35  `.`.h.a"`.-.K.b5
09:35:02.297 R 73 33 23 b4 75 3e e2 1f 74 6c 73 7e 73 e4 23 b3  s3#.u>..tls~s.#.
09:35:02.297 R 23 b2 23 b2 45 32 48 00 60 53 58 2a 49 83 70 f0  #.#.E2H.`SX*I.p.
09:35:02.297 R aa ab aa ab a8 5d 9f fe 9f fe 9f fe 60 00 60 00  .....]......`.`.
09:35:02.297 R 60 00 00 cf 77 bd                                `...w.
09:35:02.397 T bd b0 01 3f fe 00 01 0f fe 28 6a bd              ...?.....(j.
09:35:02.418 R bd 8f fe 00 01 f6 08 bd                          ........


1, 3, 16, 14
2016-05-05 09:35:02.921
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-05-05 10:40:00.588
B r e a k --------------------------------------------------

10:40:00.688 T bd 90 01 0f fe 71 d2 bd bd 8f ff 8f fe 0f ff 0f  .....q..........
10:40:00.889 T fe e6 60 bd                                      ..`.
10:40:00.912 R bd ef fe 10 01 c6 68 bd bd af fe 00 01 5a 89 bd  ......h......Z..
10:40:01.012 T bd a0 01 5f fe 00 01 0f fe 09 a1 01 02 00 3c d8  ..._..........<.
10:40:01.012 T b0 bd                                            ..
10:40:01.034 R bd af fe 10 01 0f fe 00 01 89 a1 00 01 00 3c e1  ..............<.
10:40:01.034 R ba bd                                            ..
10:40:01.134 T bd a0 01 5f fe 10 01 0f fe 09 9c 00 00 05 00 04  ..._............
10:40:01.134 T e9 7a 00 00 00 01 00 00 4a 7f bd                 .z......J..
10:40:01.182 R bd af fe 10 01 1f fe 00 01 89 9c 00 00 04 00 01  ................
10:40:01.182 R fa f6 00 01 31 8c 77 70 00 00 00 00 c5 f2 e0 89  ....1.wp........
10:40:01.182 R 61 11 e0 89 e4 a1 e2 7e e1 3f 60 00 66 3b e1 11  a......~.?`.f;..
10:40:01.182 R e2 50 60 b6 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  .P`.g.g.g.......
10:40:01.182 R 9f fe 9f fe 9f fe aa ab aa ab a7 98 9f fe 9f fe  ................
10:40:01.182 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
10:40:01.182 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
10:40:01.182 R 23 e8 23 e8 23 e8 00 59 72 bd                    #.#.#..Yr.
10:40:01.282 T bd a0 01 5f fe 10 01 0f fe 09 9d 00 00 05 00 05  ..._............
10:40:01.282 T ab ae 00 00 00 01 00 00 18 d8 bd                 ...........
10:40:01.339 R bd af fe 10 01 1f fe 00 01 89 9d 00 00 05 00 02  ................
10:40:01.339 R 35 58 00 01 31 8c 77 76 07 bf a4 80 ff c0 00 00  5X..1.wv........
10:40:01.339 R 00 00 00 00 00 00 00 00 ff c0 00 00 00 00 00 00  ................
10:40:01.339 R 00 00 00 00 42 99 23 54 00 00 00 00 00 00 00 00  ....B.#T........
10:40:01.339 R c0 10 f5 c3 00 00 00 00 00 00 00 00 41 52 9c 6e  ............AR.n
10:40:01.339 R 40 f2 66 c8 43 0d 31 06 42 b4 ac c0 40 ed df 00  @.f.C.1.B...@...
10:40:01.339 R 42 98 40 24 40 f3 52 c0 42 9b 51 3f 44 4f f3 ea  B.@$@.R.B.Q?DO..
10:40:01.339 R 3e 9c 6a d9 3a c8 36 d9 3d fa 8b 76 3f fc 64 8c  >.j.:.6.=..v?.d.
10:40:01.339 R 41 a0 7c e8 bf ed 1a 6d bf af 5c 29 41 23 dd e0  A.|....m..\)A#..
10:40:01.339 R bf bf 51 00 43 3b 66 66 00 00 00 00 00 00 00 00  ..Q.C;ff........
10:40:01.339 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:40:01.339 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:40:01.339 R 00 00 00 00 00 00 00 00 00 00 00 00 41 01 d6 fc  ............A...
10:40:01.339 R 42 9a 05 c1 45 32 61 9a 3f e8 aa 66 42 77 c3 74  B...E2a.?..fBw.t
10:40:01.339 R 41 c3 16 c7 3f 3a 10 c4 3f 7f f0 d8 00 00 00 00  A...?:..?.......
10:40:01.339 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
