New File:  2016-03-19 00:00:03.330881
00:00:04.634 R 96 29 39 4e 1d 77 bc dc 6e 3f 6c cd 6d 79 5a c7  .)9N.w..n?l.myZ.
00:00:04.634 R 59 6b 59 6b 42 2f db 86 45 2b 45 2e 45 29 3d b6  YkYkB/..E+E.E)=.
00:00:04.634 R 61 51 3f 75 cd fa 60 7b 66 c1 72 f6 71 d4 28 9b  aQ?u..`{f.r.q.(.
00:00:04.634 R 47 bc dc 44 67 e8 af 57 1f 71 2c 56 3c 7b cd 6b  G..Dg..W.q,V<{.k
00:00:04.634 R 16 6b 16 23 66 06 40 68 08 65 6e 28 f0 51 dd 79  .k.#f.@h.en(.Q.y
00:00:04.634 R 44 6d b9 6c cd 6d 89 59 c2 59 16 59 86 42 2f c8  Dm.l.m.Y.Y.Y.B/.
00:00:04.634 R db 45 2b 45 2d 45 28 3d b6 61 1b 3f 4d fa 69 60  .E+E-E(=.a.?M.i`
00:00:04.634 R 6c 66 4b 6d a0 6b 39 28 56 4d 40 44 05 e8 8e 57  lfKm.k9(VM@D...W
00:00:04.634 R 18 71 2f 56 43 7b 10 6b 16 6b 16 23 66 06 4a 6a  .q/VC{.k.k.#f.Jj
00:00:04.634 R d5 69 1d 28 6b 4c 80 43 de 6e 42 6c 69 6d 47 59  .i.(kL.C.nBlimGY
00:00:04.634 R 86 58 99 59 38 42 2f be 67 45 2b 45 2d 45 2a 3d  .X.Y8B/.gE+E-E*=
00:00:04.634 R b5 61 48 3f 6f 2f 46 60 76 65 d1 71 a6 6f db 28  .aH?o/F`ve.q.o.(
00:00:04.634 R 33 4a 11 44 40 e9 04 56 ba 71 c8 56 31 7a 80 6b  3J.D@..V.q.V1z.k
00:00:04.634 R 16 6b 16 23 66 06 54 68 32 66 d4 28 1a 4c ae 77  .k.#f.Th2f.(.L.w
00:00:04.634 R bc dc 6d bc dd 6b e3 6c bc dc 59 83 58 9a 58 c9  ..m..k.l..Y.X.X.
00:00:04.634 R 42 2f b8 31 45 2b 45 2d 45 2a 3d b4 61 42 3f 6a  B/.1E+E-E*=.aB?j
00:00:04.634 R 3c 56 60 6f 65 54 6d d3 6b 8f 28 3e 4c c9 43 d4  <V`oeTm.k.(>L.C.
00:00:04.634 R e9 96 56 47 71 ca 56 2f 7a 0f 6b 16 6b 16 01 24  ..VGq.V/z.k.k..$
00:00:04.634 R 60 bd                                            `.
00:00:04.734 T bd a0 04 5f fe 10 04 0f fe 09 6c 00 00 06 00 02  ..._......l.....
00:00:04.734 T d9 03 00 00 55 9b 00 00 55 c2 00 00 6f 3e bd     ....U...U...o>.
00:00:04.796 R bd af fe 10 04 1f fe 00 04 89 6c 00 00 02 00 00  ..........l.....
00:00:04.796 R 55 9b 00 08 31 59 6d 08 00 00 00 00 23 66 06 5e  U...1Ym.....#f.^
00:00:04.796 R 69 11 66 a6 28 f5 50 25 7d 18 6d 7a 6a 73 6c 21  i.f.(.P%}.mzjsl!
00:00:04.796 R 59 a8 58 24 59 21 42 2f a7 9a 45 2a 45 2d 45 27  Y.X$Y!B/..E*E-E'
00:00:04.796 R 3d b3 60 b1 3f 01 44 8a 60 4e 64 d5 70 10 6e 06  =.`.?.D.`Nd.p.n.
00:00:04.796 R 28 10 4b 45 43 de ea 77 56 c1 6f a2 56 50 79 ab  (.KEC..wV.o.VPy.
00:00:04.796 R 6b 16 6b 16 23 66 06 68 6c 3e 69 f0 28 81 4d bb  k.k.#f.hl>i.(.M.
00:00:04.796 R 7d dc 6a 95 68 de 69 e4 5a 07 58 ca 5a 00 42 2f  }.j.h.i.Z.X.Z.B/
00:00:04.796 R 9d 27 45 29 45 2a 45 26 3d b2 60 a6 3e f1 af 7d  .'E)E*E&=.`.>..}
00:00:04.796 R 60 4b 64 54 73 a8 71 cc 28 04 49 bc dc 44 2c ec  `KdTs.q.(.I..D,.
00:00:04.796 R a3 57 8c 6d b7 56 5d 78 b5 6b 16 6b 16 23 66 06  .W.m.V]x.k.k.#f.
00:00:04.796 R 72 6b 8b 69 66 28 12 4d a3 43 a3 69 00 68 14 68  rk.if(.M.C.i.h.h
00:00:04.796 R 9e 5b c2 5a 00 5b c2 42 2f 8c 9a 45 2a 45 2e 45  .[.Z.[.B/..E*E.E
00:00:04.796 R 25 3d b0 60 7c 3e b5 20 45 60 3c 63 d1 72 08 6f  %=.`|>. E`<c.r.o
00:00:04.796 R db 27 f7 4a ff 44 71 ed 66 59 28 6b a7 56 45 77  .'.J.Dq.fY(k.VEw
00:00:04.796 R 43 6b 16 6b 16 23 66 06 a4 68 75 66 44 29 01 4f  Ck.k.#f..hufD).O
00:00:04.796 R db 78 80 68 57 67 8d 67 da 5c 3f 5b b4 5c 02 42  .x.hWg.g.\?[.\.B
00:00:04.796 R 2f 86 3f 45 1e 45 25 45 18 3d b0 60 62 3e 8e 22  /.?E.E%E.=.`b>."
00:00:04.796 R 09 60 2f 63 4e 6f d0 6e 03 28 5b 4a a4 44 19 ed  .`/cNo.n.([J.D..
00:00:04.796 R d2 59 8e 6a 5e 56 51 75 97 6b 16 6b 16 23 66 06  .Y.j^VQu.k.k.#f.
00:00:04.796 R ae 68 19 66 82 28 19 4d 73 7e a0 67 f2 67 06 67  .h.f.(.Ms~.g.g.g
00:00:04.796 R 75 5c 5d 5b c5 5b f1 42 2f 71 7e 45 17 45 19 45  u\][.[.B/q~E.E.E
00:00:04.796 R 15 3d af 60 53 3e 70 ca a2 60 2a 62 cc 70 3b 6d  .=.`S>p..`*b.p;m
00:00:04.796 R f6 28 1e 4b d7 44 a2 ee 62 59 79 6a 5f 56 5a 73  .(.K.D..bYyj_VZs
00:00:04.796 R e3 6b 16 6b 16 23 66 06 b8 68 97 66 82 28 ec 4e  .k.k.#f..h.f.(.N
00:00:04.796 R ee 7e 3e 67 8d 66 e8 67 30 5c 42 5b a4 5b e8 42  .~>g.f.g0\B[.[.B
00:00:04.796 R 2f 6b 2c 45 0e 45 16 45 09 3d ae 60 31 3e 0d fd  /k,E.E.E.=.`1>..
00:00:04.796 R 54 60 24 62 4b 6f e1 6e 9c 28 9e 48 88 44 71 ee  T`$bKo.n.(.H.Dq.
00:00:04.796 R 98 59 81 68 a0 56 6c 72 4f 6b 16 6b 16 23 66 06  .Y.h.VlrOk.k.#f.
00:00:04.796 R c2 67 91 66 6d 28 6b 4c 41 74 ac 67 0b 65 dc 66  .g.fm(kLAt.g.e.f
00:00:04.796 R 79 5e 2d 5b e8 5e 08 42 2f 60 f1 45 06 45 09 45  y^-[.^.B/`.E.E.E
00:00:04.796 R 05 3d ae 60 24 3d cf 5e 3d 60 1b 61 cd 6d b6 6c  .=.`$=.^=`.a.m.l
00:00:04.796 R 41 28 55 4a 52 7e 3e ee 57 5b a5 68 65 56 5a 70  A(UJR~>.W[.heVZp
00:00:04.796 R e8 6b 17 6b 17 23 66 06 cc 65 44 63 2a 28 e4 53  .k.k.#f..eDc*(.S
00:00:04.796 R 5c 77 5a 66 63 65 ba 66 08 5e 08 5b ec 5c 25 42  \wZfce.f.^.[.\%B
00:00:04.796 R 2f 67 1d 45 04 45 06 45 02 3d ae 60 2e 3e 04 90  /g.E.E.E.=.`.>..
00:00:04.796 R 12 60 14 61 54 6f 22 6d 4b 28 89 4b 08 43 d4 ef  .`.aTo"mK(.K.C..
00:00:04.796 R b7 59 c5 68 6e 56 60 6f ad 6b 17 6b 17 00 02 00  .Y.hnV`o.k.k....
00:00:04.796 R 00 55 a3 00 05 31 59 7f c8 00 00 00 00 23 66 06  .U...1Y......#f.
00:00:04.796 R d6 67 70 66 1f 28 bf 4d 3b 7a 08 65 ba 64 f0 65  .gpf.(.M;z.e.d.e
00:00:04.796 R 65 5d 70 5c 25 5d 70 42 2f 56 6b 45 01 45 03 44  e]p\%]pB/VkE.E.D
00:00:04.796 R fe 3d ad 60 17 3d 86 6e 1a 60 16 60 e4 6e 5c 6c  .=.`.=.n.`.`.n\l
00:00:04.796 R bf 28 85 4a 9b 7f 02 f0 0a 5a c9 66 f4 56 77 6e  .(.J.....Z.f.Vwn
00:00:04.796 R 5f 6b 17 6b 17 23 66 07 08 66 c4 65 50 29 35 4e  _k.k.#f..f.eP)5N
00:00:04.796 R 78 74 4a 65 12 64 8b 64 ce 5e 53 5d 70 5e 35 42  xtJe.d.d.^S]p^5B
00:00:04.796 R 2f 56 7e 44 fd 44 ff 44 fc 3d ad 60 10 3d 3d 6b  /V~D.D.D.=.`.==k
00:00:04.796 R 34 60 0d 60 88 6f 27 6d d9 28 aa 49 48 7d dc f0  4`.`.o'm.(.IH}..
00:00:04.796 R 04 5b cd 66 54 56 7c 6d 51 6b 17 6b 17 23 66 07  .[.fTV|mQk.k.#f.
00:00:04.796 R 12 67 67 65 95 28 ee 4f a2 73 86 64 cf 63 a1 64  .gge.(.O.s.d.c.d
00:00:04.796 R 1f 5e 5a 5d c5 5d cc 42 2f 52 4b 44 fc 44 fd 44  .^Z].].B/RKD.D.D
00:00:04.796 R fa 3d ad 60 12 3d 54 e4 7c e0 05 60 4b 70 bf 6f  .=.`.=T.|..`Kp.o
00:00:04.796 R 1c 28 91 49 e2 43 ca f0 f2 5b 7d 65 fa 56 7f 6c  .(.I.C...[}e.V.l
00:00:04.796 R 6e 6b 17 6b 17 23 66 07 1c 67 6c 65 e7 28 dc 4d  nk.k.#f..gle.(.M
00:00:04.796 R b7 7b 2e 63 a1 62 52 63 06 5d ff 5c dd 5d ff 42  .{.c.bRc.].\.].B
00:00:04.796 R 2f 58 9d 44 fa 44 fb 44 f8 3d ac 60 08 3c c2 d7  /X.D.D.D.=.`.<..
00:00:04.796 R 3f 60 03 60 00 6e c3 6d 9d 28 cc 48 d4 43 86 f2  ?`.`.n.m.(.H.C..
00:00:04.796 R 02 5b 5b 64 64 56 7b 6b 61 6b 17 6b 17 23 66 07  .[[ddV{kak.k.#f.
00:00:04.796 R 26 6b fb 6a 5b 28 a1 4b aa 7c 54 62 52 61 22 61  &k.j[(.K.|TbRa"a
00:00:04.796 R d4 5d ff 5d 1a 5d 5a 42 2f 54 72 44 f8 44 f9 44  .].].]ZB/TrD.D.D
00:00:04.796 R f7 3d ab 60 04 3c 27 f1 8c 60 06 60 00 73 b8 72  .=.`.<'..`.`.s.r
00:00:04.796 R c7 28 37 46 ea 43 d4 f3 17 5a db 62 c3 56 83 6a  .(7F.C...Z.b.V.j
00:00:04.796 R 1f 6b 17 6b 17 01 5a 7d bd                       .k.k..Z}.
00:00:04.896 T bd a0 04 5f fe 10 04 0f fe 09 6d 00 00 06 00 02  ..._......m.....
00:00:04.896 T d9 03 00 00 55 a8 00 00 55 c2 00 00 00 43 bd     ....U...U....C.
00:00:04.946 R bd af fe 10 04 1f fe 00 04 89 6d 00 00 02 00 00  ..........m.....
00:00:04.946 R 55 a8 00 09 31 59 8b 80 00 00 00 00 23 66 07 30  U...1Y......#f.0
00:00:04.946 R 69 d7 68 27 29 19 4d 1c 7e a0 61 88 60 9b 61 3a  i.h').M.~.a.`.a:
00:00:04.946 R 5e 47 5c bb 5d 20 42 2f 4c 27 44 f7 44 f8 44 f6  ^G\.] B/L'D.D.D.
00:00:04.946 R 3d aa 60 01 3b 5e 55 18 60 04 60 00 72 9c 71 6c  =.`.;^U.`.`.r.ql
00:00:04.946 R 28 c1 47 fe 44 4a f4 0e 5a c0 62 48 56 83 68 c5  (.G.DJ..Z.bHV.h.
00:00:04.946 R 6b 17 6b 17 23 66 07 3a 67 df 66 c3 29 28 4b 8b  k.k.#f.:g.f.)(K.
00:00:04.946 R 77 bc dc 60 bc dd e0 b7 60 13 5d 72 5a 0d 5a 0d  w..`....`.]rZ.Z.
00:00:04.946 R 42 2f 63 10 44 f7 44 f8 44 f5 3d a9 60 00 39 d4  B/c.D.D.D.=.`.9.
00:00:04.946 R 94 fd 60 04 60 00 71 50 70 72 28 93 47 0f 43 5e  ..`.`.qPpr(.G.C^
00:00:04.946 R f4 f5 57 d2 60 f5 56 93 67 95 6b 17 6b 17 23 66  ..W.`.V.g.k.k.#f
00:00:04.946 R 07 6c 69 76 67 7d 29 06 4e 73 44 40 e0 b7 e1 c5  .livg}).NsD@....
00:00:04.946 R e1 45 5a 35 58 08 58 ea 42 2f 5c a1 44 f6 44 f7  .EZ5X.X.B/\.D.D.
00:00:04.946 R 44 f5 3d a9 60 00 00 00 00 00 60 08 60 00 73 75  D.=.`.....`.`.su
00:00:04.946 R 72 62 28 92 47 6f 44 bf f6 77 56 91 e0 42 56 96  rb(.GoD..wV..BV.
00:00:04.946 R 66 25 6b 17 6b 17 23 66 07 76 6a eb 68 cd 27 de  f%k.k.#f.vj.h.'.
00:00:04.946 R 4d ec 7a 6a e1 c5 e2 d3 e2 57 5a 17 58 d3 59 2e  M.zj.....WZ.X.Y.
00:00:04.946 R 42 2f 65 00 44 f5 44 f6 44 f4 3d a8 60 00 00 00  B/e.D.D.D.=.`...
00:00:04.946 R 00 00 60 09 60 00 74 fb 73 8f 27 e5 48 3d 43 8f  ..`.`.t.s.'.H=C.
00:00:04.946 R f7 77 56 bc dd e1 65 56 a1 64 a7 6b 17 6b 17 23  .wV...eV.d.k.k.#
00:00:04.946 R 66 07 80 67 f7 66 a6 28 66 4c d2 75 0e e2 90 e3  f..g.f.(fL.u....
00:00:04.946 R 17 e2 e4 59 2e 58 56 58 8f 42 2f 63 06 44 f5 44  ...Y.XVX.B/c.D.D
00:00:04.946 R f5 44 f3 3d a6 60 00 00 00 00 00 60 07 60 00 71  .D.=.`.....`.`.q
00:00:04.946 R c6 70 3c 27 fa 49 4f 44 84 f7 fe 56 17 e1 84 56  .p<'.IOD...V...V
00:00:04.946 R a0 63 40 6b 17 6b 17 23 66 07 8a 6c 23 6a ac 29  .c@k.k.#f..l#j.)
00:00:04.946 R 0e 4a fd 43 c0 e2 f4 e3 9a e3 4d 58 e1 58 27 58  .J.C......MX.X'X
00:00:04.946 R b2 42 2f 60 cb 44 f4 44 f5 44 f3 3d a6 60 00 00  .B/`.D.D.D.=.`..
00:00:04.946 R 00 00 00 60 0b 60 00 75 db 74 d4 28 91 46 da 44  ...`.`.u.t.(.F.D
00:00:04.946 R 22 f8 a3 56 29 e1 c9 56 99 61 eb 6b 18 6b 18 23  "..V)..V.a.k.k.#
00:00:04.946 R 66 07 94 6a ec 69 54 28 f8 4b fe 7e 3e e3 99 e4  f..j.iT(.K.~>...
00:00:04.946 R 1f e3 dc 59 b3 58 b2 59 a5 42 2f 5a c4 44 f4 44  ...Y.X.Y.B/Z.D.D
00:00:04.946 R f4 44 f3 3d a6 60 00 00 00 00 00 60 09 60 00 76  .D.=.`.....`.`.v
00:00:04.946 R 61 75 11 28 a7 47 aa 44 4a f8 ac 57 30 e2 44 56  au.(.G.DJ..W0.DV
00:00:04.946 R 9e 60 e5 6b 18 6b 18 23 66 07 9e 6b 23 69 db 29  .`.k.k.#f..k#i.)
00:00:04.946 R 27 4a 9d 43 a3 e3 db e4 a5 e4 30 5d 22 59 a5 5d  'J.C......0]"Y.]
00:00:04.946 R 22 42 2f 5a 82 44 f3 44 f4 44 f2 3d a7 60 00 00  "B/Z.D.D.D.=.`..
00:00:04.946 R 00 00 00 60 08 60 00 75 23 73 ec 28 8d 47 98 44  ...`.`.u#s.(.G.D
00:00:04.946 R 22 f8 94 5a 1f e2 87 56 9c 60 21 6b 18 6b 18 23  "..Z...V.`!k.k.#
00:00:04.946 R 66 07 d0 67 15 65 6c 2a 28 4f 31 76 f8 e4 84 e5  f..g.el*(O1v....
00:00:04.946 R 4d e4 e3 23 2b 5d 22 23 2b 42 2f 4e 45 44 f3 44  M..#+]"#+B/NED.D
00:00:04.946 R f4 44 f2 3d a9 60 00 00 00 00 00 60 01 60 00 6e  .D.=.`.....`.`.n
00:00:04.946 R fe 6e 04 29 4e 48 0d 43 ca f9 1e 5c e9 e3 5e 56  .n.)NH.C...\..^V
00:00:04.946 R 9d e0 78 6b 18 6b 18 00 02 00 00 55 b1 00 04 31  ..xk.k.....U...1
00:00:04.946 R 59 a0 98 00 00 00 00 23 66 07 da 6c 92 6b 74 2a  Y......#f..l.kt*
00:00:04.946 R 19 49 6b 7b 2e e5 29 e5 b2 e5 64 23 36 23 24 23  .Ik{..)...d#6#$#
00:00:04.946 R 34 42 2f 4c 1d 44 f2 44 f3 44 f1 3d a9 60 00 00  4B/L.D.D.D.=.`..
00:00:04.946 R 00 00 00 60 03 60 00 79 d9 79 0d 29 26 45 8f 44  ...`.`.y.y.)&E.D
00:00:04.946 R 0f fa 30 5d 7b e3 65 56 9e e1 13 6b 18 6b 18 23  ..0]{.eV...k.k.#
00:00:04.946 R 66 07 e4 6a dd 69 c6 2a 22 4a 03 43 8f e4 c2 e5  f..j.i.*"J.C....
00:00:04.946 R 8e e5 43 23 34 5d 92 5d 92 42 2f 3b 74 44 f2 44  ..C#4].].B/;tD.D
00:00:04.946 R f2 44 f1 3d aa 60 00 00 00 00 00 60 03 60 00 78  .D.=.`.....`.`.x
00:00:04.946 R 23 77 58 29 0c 45 bc dc 44 2c f9 f5 5b f3 e3 69  #wX).E..D,..[..i
00:00:04.946 R 56 9c e1 84 6b 18 6b 18 23 66 07 ee 69 51 68 13  V...k.k.#f..iQh.
00:00:04.946 R 29 d7 4b 7c 78 e2 e4 7f e4 e4 e4 ab 23 24 5d 92  ).K|x.......#$].
00:00:04.946 R 5e de 42 2f 35 21 44 f2 44 f2 44 f0 3d aa 60 00  ^.B/5!D.D.D.=.`.
00:00:04.946 R 00 00 00 00 60 02 60 00 73 f6 73 24 28 db 46 6a  ....`.`.s.s$(.Fj
00:00:04.946 R 43 41 f9 6d 5c a2 e3 72 56 9e e1 a3 6b 18 6b 18  CA.m\..rV...k.k.
00:00:04.946 R 23 66 07 f8 69 97 68 55 29 5a 4b 77 7a 08 e3 f7  #f..i.hU)ZKwz...
00:00:04.946 R e4 a0 e4 52 23 2a 5e d0 5f 28 42 2f 22 88 44 f1  ...R#*^._(B/".D.
00:00:04.946 R 44 f2 44 f0 3d aa 60 00 00 00 00 00 60 02 60 00  D.D.=.`.....`.`.
00:00:04.946 R 73 16 72 44 28 b7 46 8d 43 ad f8 e9 5c b0 e2 74  s.rD(.F.C...\..t
00:00:04.946 R 56 9f e1 7f 6b 18 6b 18 01 8b 5a bd              V...k.k...Z.
00:00:05.046 T bd a0 04 5f fe 10 04 0f fe 09 6e 00 00 06 00 02  ..._......n.....
00:00:05.046 T d9 03 00 00 55 b5 00 00 55 c2 00 00 a2 c8 bd     ....U...U......
00:00:05.093 R bd af fe 10 04 1f fe 00 04 89 6e 00 00 02 00 00  ..........n.....
00:00:05.093 R 55 b5 00 0a 31 59 a9 f8 00 00 00 00 23 66 08 02  U...1Y......#f..
00:00:05.093 R 68 1d 67 00 29 58 4b a9 72 60 e4 18 e4 7e e4 48  h.g.)XK.r`...~.H
00:00:05.093 R 23 2e 5e ef 23 2e 42 2f 20 69 44 f1 44 f1 44 f0  #.^.#.B/ iD.D.D.
00:00:05.093 R 3d a9 60 00 00 00 00 00 60 01 60 00 74 38 73 5d  =.`.....`.`.t8s]
00:00:05.093 R 28 b8 46 82 43 68 f8 b4 5d 37 e1 f5 56 9a e1 3d  (.F.Ch..]7..V..=
00:00:05.093 R 6b 18 6b 18 23 66 08 34 69 e4 68 91 28 fa 4b 94  k.k.#f.4i.h.(.K.
00:00:05.093 R 76 96 e4 5c e4 e3 e4 99 23 32 23 23 23 23 42 2f  v..\....#2####B/
00:00:05.093 R 26 ce 44 f1 44 f1 44 f0 3d a8 60 00 00 00 00 00  &.D.D.D.=.`.....
00:00:05.093 R 60 02 60 00 72 74 71 b6 28 5a 46 57 43 41 f8 a7  `.`.rtq.(ZFWCA..
00:00:05.093 R 5d 1c e3 4e 56 9e e0 fa 6b 18 6b 18 23 66 08 3e  ]..NV...k.k.#f.>
00:00:05.093 R 6a 1d 69 0a 29 0e 4a 50 7b 90 e4 c2 e5 27 e4 e7  j.i.).JP{....'..
00:00:05.093 R 23 23 5d b8 5d ea 42 2f 35 3d 44 f0 44 f1 44 ef  ##].].B/5=D.D.D.
00:00:05.093 R 3d a7 60 00 00 00 00 00 60 03 60 00 72 18 71 2b  =.`.....`.`.r.q+
00:00:05.093 R 28 43 47 27 43 c0 f9 bc dd 5b 8d e3 4e 56 a1 e0  (CG'C....[..NV..
00:00:05.093 R dd 6b 18 6b 18 23 66 08 48 66 a5 65 ab 28 c2 4b  .k.k.#f.Hf.e.(.K
00:00:05.093 R f9 72 c2 e4 e3 e5 49 e5 16 5e 75 5d ea 5e 38 42  .r....I..^u].^8B
00:00:05.093 R 2f 33 1e 44 f0 44 f0 44 ef 3d a6 60 00 00 00 00  /3.D.D.D.=.`....
00:00:05.093 R 00 60 00 60 00 6f 01 6e 4d 28 ae 46 da 7d 7a f9  .`.`.o.nM(.F.}z.
00:00:05.093 R b1 5b c3 e3 51 56 9d e0 c9 6b 18 6b 18 23 66 08  .[..QV...k.k.#f.
00:00:05.093 R 52 69 b3 68 7c 28 6e 4b 31 78 1e e5 05 e5 49 e5  Ri.h|(nK1x....I.
00:00:05.093 R 20 23 24 5d 63 23 24 42 2f 35 59 44 f0 44 f0 44   #$]c#$B/5YD.D.D
00:00:05.093 R ef 3d a4 60 00 00 00 00 00 60 03 60 00 71 7d 70  .=.`.....`.`.q}p
00:00:05.093 R af 28 74 46 cb 43 4b f9 aa 5c cb e3 52 56 a4 e0  .(tF.CK..\..RV..
00:00:05.093 R dd 6b 18 6b 18 23 66 08 5c 64 dc 63 fa 29 0e 4c  .k.k.#f.\d.c.).L
00:00:05.093 R af 71 fe e4 e4 e5 4a e5 32 23 3f 23 22 23 3f 42  .q....J.2#?#"#?B
00:00:05.093 R 2f 33 0b 44 ef 44 f0 44 ee 3d a3 60 00 00 00 00  /3.D.D.D.=.`....
00:00:05.093 R 00 e0 03 60 00 6c 63 6b 8b 28 af 48 41 7b 2e f9  ...`.lck.(.HA{..
00:00:05.093 R 77 5d e7 e3 4c 56 9d e0 e0 6b 18 6b 18 23 66 08  w]..LV...k.k.#f.
00:00:05.093 R 66 65 ef 65 08 28 c8 4c 3c 6f 50 e4 c2 e5 28 e4  fe.e.(.L<oP...(.
00:00:05.093 R f5 23 42 23 33 23 33 42 2f 2a e5 44 ef 44 f0 44  .#B#3#3B/*.D.D.D
00:00:05.093 R ee 3d a1 60 00 00 00 00 00 e0 02 60 00 6b c2 6a  .=.`.......`.k.j
00:00:05.093 R f2 28 4f 48 52 76 f8 f9 05 5d cf e3 53 56 9d e0  .(OHRv...]..SV..
00:00:05.093 R d8 6b 18 6b 18 23 66 08 98 67 f8 66 9a 28 6e 4d  .k.k.#f..g.f.(nM
00:00:05.093 R 07 71 3a e3 f7 e4 c2 e4 6a 23 33 23 28 23 2e 42  .q:.....j#3#(#.B
00:00:05.093 R 2f 26 9f 44 ef 44 ef 44 ed 3d 9f 60 00 00 00 00  /&.D.D.D.=.`....
00:00:05.093 R 00 60 00 60 00 70 1f 6f 36 28 20 47 84 43 2d f8  .`.`.p.o6( G.C-.
00:00:05.093 R a1 5d 66 e2 ce 56 9f e0 c4 6b 18 6b 18 23 66 08  .]f..V...k.k.#f.
00:00:05.093 R a2 64 e9 63 b2 27 0e 4e 2f 6e ee e3 f7 e4 a0 e4  .d.c.'.N/n......
00:00:05.093 R 53 23 36 23 2e 23 34 42 2f 28 d1 44 ee 44 ef 44  S#6#.#4B/(.D.D.D
00:00:05.093 R ed 3d 9e 60 00 00 00 00 00 e0 03 60 00 68 d4 67  .=.`.......`.h.g
00:00:05.093 R 6c 27 c2 4c 9d 7b f2 f8 dd 5d 8f e3 29 56 a2 e0  l'.L.{...]..)V..
00:00:05.093 R b1 6b 18 6b 18 23 66 08 ac 69 1a 67 dd 27 e0 4b  .k.k.#f..i.g.'.K
00:00:05.093 R ab 7b f2 e4 3d e4 a3 e4 73 23 34 23 24 23 25 42  .{..=...s#4#$#%B
00:00:05.093 R 2f 2c e8 44 ee 44 ef 44 ed 3d 9c 60 00 00 00 00  /,.D.D.D.=.`....
00:00:05.093 R 00 60 01 60 00 6c 37 6a 97 27 28 4b 8b 43 55 f8  .`.`.l7j.'(K.CU.
00:00:05.093 R d7 5d 07 e3 5a 56 a1 e0 9e 6b 18 6b 18 00 02 00  .]..ZV...k.k....
00:00:05.093 R 00 55 bf 00 03 31 59 c1 68 00 00 00 00 23 66 08  .U...1Y.h....#f.
00:00:05.093 R b6 69 9d 68 a0 27 6c 4a 0d 7a 6a e3 d8 e4 a3 e4  .i.h.'lJ.zj.....
00:00:05.093 R 47 23 2a 5f 32 23 28 42 2f 37 52 44 ee 44 ef 44  G#*_2#(B/7RD.D.D
00:00:05.093 R ed 3d 9a 60 00 00 00 00 00 60 02 60 00 6f 57 6e  .=.`.....`.`.oWn
00:00:05.093 R 42 27 22 48 65 7c b6 f6 da 5c e6 e2 74 56 9a e0  B'"He|...\..tV..
00:00:05.093 R 90 6b 18 6b 18 23 66 08 c0 69 37 67 64 28 d8 4e  .k.k.#f..i7gd(.N
00:00:05.093 R 06 79 a6 e4 1c e5 07 e4 60 23 3b 23 26 23 36 42  .y......`#;#&#6B
00:00:05.093 R 2f 2e ea 44 ed 44 ee 44 ec 3d 99 60 00 00 00 00  /..D.D.D.=.`....
00:00:05.093 R 00 60 01 60 00 70 8f 6e db 27 f6 4a 25 44 40 f4  .`.`.p.n.'.J%D@.
00:00:05.093 R a1 5e 16 e3 63 56 9d e0 81 6b 18 6b 18 23 66 08  .^..cV...k.k.#f.
00:00:05.093 R ca 6c 34 6a 10 27 f0 4d 40 7f 02 e5 07 e7 ad e6  .l4j.'.M@.......
00:00:05.093 R 15 23 62 23 34 23 58 42 2f 28 da 44 ed 44 ee 44  .#b#4#XB/(.D.D.D
00:00:05.093 R ec 3d 98 60 00 00 00 00 00 60 02 60 00 74 ba 73  .=.`.....`.`.t.s
00:00:05.093 R 76 27 c3 47 d4 44 7b fa c5 5e a4 e4 17 58 a7 e0  v'.G.D{..^...X..
00:00:05.093 R 77 6b 18 6b 18 00 69 e0 bd                       wk.k..i..
00:00:05.194 T bd b0 04 3f fe 00 04 0f fe 37 5e bd              ...?.....7^.
00:00:05.220 R bd 8f fe 00 04 f0 05 bd                          ........


1, 3, 16, 14
2016-03-28 00:00:05.725
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-03-29 00:00:00.044
B r e a k --------------------------------------------------

00:00:00.068 R bd ef ff 10 04 0f ff 00 04 0e 00 fb ea bd        ..............
00:00:00.068 T bd 90 04 0f fe 4d c3 bd                          .....M..
00:00:00.095 R bd ef fe 10 04 c0 65 bd bd af fe 00 04 54 86 bd  ......e......T..
00:00:00.195 T bd a0 04 6f fe 00 04 0f fe 09 5c 01 02 00 3c d1  ...o......\...<.
00:00:00.195 T a4 bd                                            ..
00:00:00.220 R bd af fe 20 04 0f fe 00 04 89 5c 00 01 07 08 4e  ... ......\....N
00:00:00.220 R 59 bd                                            Y.
00:00:00.320 T bd a0 04 6f fe 10 04 0f fe 18 5b 00 00 71 ac bd  ...o......[..q..
00:00:00.320 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd              ..........`.
00:00:00.352 R bd af fe 20 04 1f fe 00 04 98 5b 00 43 52 31 30  ... ......[.CR10
00:00:00.352 R 30 30 2e 53 74 64 2e 32 38 00 74 11 31 32 38 36  00.Std.28.t.1286
00:00:00.352 R 31 00 43 50 55 3a 53 48 5f 53 69 74 65 34 5f 32  1.CPU:SH_Site4_2
00:00:00.352 R 5f 37 2e 43 52 31 00 01 43 50 55 3a 53 48 5f 53  _7.CR1..CPU:SH_S
00:00:00.352 R 69 74 65 34 5f 32 5f 37 2e 43 52 31 00 d3 6c 30  ite4_2_7.CR1..l0
