New File:  2016-04-29 11:40:01.144054
16:55:18.336 R f8 4c 00 01 31 86 36 a8 00 00 00 00 24 ba 06 0e  .L..1.6.....$...
16:55:18.336 R 69 74 67 31 23 cf 4f 7a 77 c4 43 28 52 a0 3f e9  itg1#.Ozw.C(R.?.
16:55:18.336 R 37 31 45 25 45 2a 45 23 44 50 a8 f2 60 d4 60 3f  71E%E*E#DP..`.`?
16:55:18.336 R 60 39 68 8b 75 fd 74 e9 5a 05 47 00 43 96 43 2b  `9h.u.t.Z.G.C.C+
16:55:18.336 R 53 00 43 7b e3 5a 43 4b 43 30 43 40 54 06 53 14  S.C{.ZCKC0C@T.S.
16:55:18.336 R 53 98 45 31 db 33 60 f3 58 07 49 76 43 f1 a8 5c  S.E1.3`.X.IvC..\
16:55:18.336 R a7 97 a6 0d 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
16:55:18.336 R 00 04 31 bd                                      ..1.
16:55:18.437 T bd a0 01 5f fe 10 01 0f fe 09 94 00 00 06 00 04  ..._............
16:55:18.437 T e9 7a 00 01 f8 46 00 01 f8 4b 00 00 fe a0 bd     .z...F...K.....
16:55:20.321 R bd af fe 10 01 1f fe 00 01 89 94 00 00 04 00 01  ................
16:55:20.321 R f8 46 00 03 31 86 2a f0 00 00 00 00 c5 7f 60 00  .F..1.*.......`.
16:55:20.321 R 61 6c 60 89 e3 bc dc 60 b6 e2 22 e0 2e 6b 90 e2  al`....`.."..k..
16:55:20.321 R ab e6 67 62 22 67 d0 67 d0 67 d0 9f fe 9f fe 9f  ..gb"g.g.g......
16:55:20.321 R fe 9f fe 9f fe 9f fe ce 59 a4 83 ce 59 9f fe 9f  ........Y...Y...
16:55:20.321 R fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f  .........`.`.`..
16:55:20.321 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ................
16:55:20.321 R fe 23 e8 23 e8 23 e8 c6 03 e0 89 60 5b e0 2e e3  .#.#.#.....`[...
16:55:20.321 R 61 e1 c7 e3 bc dc 60 e4 69 9b e4 a0 e2 ab 61 6c  a.....`.i.....al
16:55:20.321 R 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.g...........
16:55:20.321 R 9f fe a6 0d a3 be d6 0b 9f fe 9f fe 9f fe 9f fe  ................
16:55:20.321 R 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe  ....`.`.`.......
16:55:20.321 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8  ............#.#.
16:55:20.321 R 23 e8 c5 00 60 2e e1 c7 60 2e 60 89 61 11 e4 a0  #...`...`.`.a...
16:55:20.321 R e0 e4 70 8b e3 bc dc e7 79 62 22 67 d0 67 d0 67  ..p.....yb"g.g.g
16:55:20.321 R d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe a3 be a6  ................
16:55:20.321 R 0d ce 59 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60  ..Y............`
16:55:20.321 R 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .`.`............
16:55:20.321 R fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 00 04 00  .......#.#.#....
16:55:20.321 R 01 f8 49 00 02 31 86 31 f8 00 00 00 00 c6 f0 62  ..I..1.1.......b
16:55:20.321 R 7e 62 d9 e0 b6 e5 df 61 11 60 e4 e0 b6 64 45 60  ~b.....a.`...dE`
16:55:20.321 R e4 e0 2e 61 11 67 d0 67 d0 67 d0 9f fe 9f fe 9f  ...a.g.g.g......
16:55:20.321 R fe 9f fe 9f fe 9f fe a6 0d a3 be a6 0d 9f fe 9f  ................
16:55:20.321 R fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f  .........`.`.`..
16:55:20.321 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ................
16:55:20.321 R fe 23 e8 23 e8 23 e8 c6 6c 62 50 63 ea 60 2e e7  .#.#.#..lbPc.`..
16:55:20.321 R d4 60 e4 62 d9 60 2e 61 3f 65 b1 e3 ea e1 11 67  .`.b.`.a?e.....g
16:55:20.321 R d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .g.g............
16:55:20.321 R fe a6 0d a6 0d a8 5c 9f fe 9f fe 9f fe 9f fe 9f  ......\.........
16:55:20.321 R fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f  ...`.`.`........
16:55:20.321 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23  ...........#.#.#
16:55:20.321 R e8 00 94 93 bd                                   .....
16:55:20.421 T bd a0 01 5f fe 10 01 0f fe 09 96 00 00 06 00 03  ..._............
16:55:20.421 T f0 6d 00 01 f8 46 00 01 f8 4b 00 00 09 d2 bd     .m...F...K.....
16:55:21.697 R bd af fe 10 01 1f fe 00 01 89 96 00 00 03 00 01  ................
16:55:21.697 R f8 46 00 05 31 86 2a f0 00 00 00 00 60 74 67 2e  .F..1.*.....`tg.
16:55:21.697 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
16:55:21.697 R 49 75 60 75 67 41 ff c0 00 00 ff c0 00 00 ff c0  Iu`ugA..........
16:55:21.697 R 00 00 ff c0 00 00 49 73 60 74 67 38 ff c0 00 00  ......Is`tg8....
16:55:21.697 R ff c0 00 00 ff c0 00 00 ff c0 00 00 49 75 60 74  ............Iu`t
16:55:21.697 R 67 30 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0  g0..............
16:55:21.697 R 00 00 49 76 60 74 67 35 ff c0 00 00 ff c0 00 00  ..Iv`tg5........
16:55:21.697 R ff c0 00 00 ff c0 00 00 49 75 00 8b b6 bd        ........Iu....
16:55:21.797 T bd a0 01 5f fe 10 01 0f fe 09 99 00 00 06 00 02  ..._............
16:55:21.797 T dd a8 00 01 f8 47 00 01 f8 4c 00 00 bc dc 8c bd  .....G...L......
16:55:22.768 R bd af fe 10 01 1f fe 00 01 89 99 00 00 02 00 01  ................
16:55:22.768 R f8 47 00 05 31 86 2a f0 00 00 00 00 24 ba 05 dc  .G..1.*.....$...
16:55:22.768 R 69 ef 68 a5 23 88 4b 66 75 35 7e 34 54 be 3f eb  i.h.#.Kfu5~4T.?.
16:55:22.768 R 49 de 45 25 45 29 45 22 44 50 ae 4b 61 43 60 61  I.E%E)E"DP.KaC`a
16:55:22.768 R 60 3c 6a 6f 76 7e 75 98 5b 95 46 54 43 e6 43 22  `<jov~u.[.FTC.C"
16:55:22.768 R 54 62 43 80 e3 ae 43 56 43 29 43 42 55 13 53 99  TbC...CVC)CBU.S.
16:55:22.768 R 54 4a 45 31 d9 9a 60 ae 58 07 49 75 43 f7 ce 59  TJE1..`.X.IuC..Y
16:55:22.768 R a4 83 ce 59 9f fe 9f fe 9f fe 60 00 60 00 60 00  ...Y......`.`.`.
16:55:22.768 R 24 ba 05 e6 67 73 65 11 23 a4 51 e7 77 7b 7f 12  $...gse.#.Q.w{..
16:55:22.768 R 53 da 3f ed ab a3 45 24 45 29 45 22 44 50 b1 20  S.?...E$E)E"DP. 
16:55:22.768 R 62 91 60 c5 60 42 6a 15 73 89 72 b6 5c 49 46 7f  b.`.`Bj.s.r.\IF.
16:55:22.768 R 7e e2 43 43 53 a0 43 da e4 11 43 8c 43 29 43 5e  ~.CCS.C...C.C)C^
16:55:22.768 R 55 32 52 e5 54 26 45 31 c8 00 61 d7 58 01 49 73  U2R.T&E1..a.X.Is
16:55:22.768 R 43 f6 a6 0d a3 be d6 0b 9f fe 9f fe 9f fe 60 00  C.............`.
16:55:22.768 R 60 00 60 00 24 ba 05 f0 66 de 65 06 23 a4 50 66  `.`.$...f.e.#.Pf
16:55:22.768 R 71 af 43 2d 53 36 3f ec 8d 42 45 23 45 28 45 22  q.C-S6?..BE#E(E"
16:55:22.768 R 44 50 a4 90 61 62 60 6a 60 34 69 b8 75 ec 74 cf  DP..ab`j`4i.u.t.
16:55:22.768 R 59 4d 47 23 43 8c 43 6d 53 03 43 d8 e4 3e 43 a4  YMG#C.CmS.C..>C.
16:55:22.768 R 43 78 43 91 54 47 52 6a 53 67 45 31 d8 00 62 0a  CxC.TGRjSgE1..b.
16:55:22.768 R 58 06 49 75 44 19 a3 be a6 0d ce 59 9f fe 9f fe  X.IuD......Y....
16:55:22.768 R 9f fe 60 00 60 00 60 00 24 ba 05 fa 6a 63 68 8d  ..`.`.`.$...jch.
16:55:22.768 R 23 d5 4d 4c 77 a9 7e 62 53 99 3f eb 8e 29 45 24  #.MLw.~bS.?..)E$
16:55:22.768 R 45 29 45 22 44 50 99 02 60 e0 60 43 60 3c 69 57  E)E"DP..`.`C`<iW
16:55:22.768 R 77 cb 76 c7 5a b7 46 8a 44 57 43 21 53 e4 43 6a  w.v.Z.F.DWC!S.Cj
16:55:22.768 R e3 88 43 78 43 29 43 41 54 8e 52 e8 53 9f 45 31  ..CxC)CAT.R.S.E1
16:55:22.768 R db 33 60 b6 58 07 49 76 44 22 a6 0d a3 be a6 0d  .3`.X.IvD"......
16:55:22.768 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 24 ba 06 04  ......`.`.`.$...
16:55:22.768 R 69 4c 68 11 23 b5 4b 6d 78 56 7e c1 53 99 3f ec  iLh.#.KmxV~.S.?.
16:55:22.768 R 23 9f 45 24 45 2a 45 23 44 50 a4 ce 60 e1 60 44  #.E$E*E#DP..`.`D
16:55:22.768 R 60 38 68 f2 74 91 72 fb 5b ca 48 ca 43 f3 7e e5  `8h.t.r.[.H.C.~.
16:55:22.768 R 53 85 43 63 e3 5c 43 37 43 22 43 2e 54 ee 53 66  S.Cc.\C7C"C.T.Sf
16:55:22.768 R 53 f0 45 31 d6 66 60 cf 58 05 49 75 44 0b a6 0d  S.E1.f`.X.IuD...
16:55:22.768 R a6 0d a8 5c 9f fe 9f fe 9f fe 60 00 60 00 60 00  ...\......`.`.`.
16:55:22.768 R 00 61 16 bd                                      .a..
16:55:22.868 T bd b0 01 3f fe 00 01 0f fe 28 6a bd              ...?.....(j.
16:55:24.004 R bd 8f fe 00 01 f6 08 bd                          ........


1, 3, 16, 14
2016-04-30 16:55:24.511
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-04-30 18:00:00.030
B r e a k --------------------------------------------------

18:00:00.130 T bd 90 01 0f fe 71 d2 bd                          .....q..
18:00:00.151 R bd ef fe 10 01 c6 68 bd bd af fe 00 01 5a 89 bd  ......h......Z..
18:00:00.251 T bd a0 01 5f fe 00 01 0f fe 09 b9 01 02 00 3c 64  ..._..........<d
18:00:00.251 T 04 bd                                            ..
18:00:00.274 R bd af fe 10 01 0f fe 00 01 89 b9 00 01 00 3c 55  ..............<U
18:00:00.274 R 04 bd                                            ..
18:00:00.374 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd bd a0 01 5f  ..........`...._
18:00:00.475 T fe 10 01 0f fe 09 b4 00 00 05 00 04 e9 7a 00 00  .............z..
18:00:00.475 T 00 01 00 00 67 5c bd                             ....g\.
18:00:00.511 R bd af fe 10 01 1f fe 00 01 89 b4 00 00 04 00 01  ................
18:00:00.511 R f8 52 00 01 31 86 47 10 00 00 00 00 c5 bb 60 00  .R..1.G.......`.
18:00:00.511 R 60 00 60 00 e2 50 e1 3f e2 23 60 2e 66 c3 e1 9a  `.`..P.?.#`.f...
18:00:00.511 R e3 06 60 2e 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..`.g.g.g.......
18:00:00.511 R 9f fe 9f fe 9f fe aa ab a9 e6 a9 e6 9f fe 9f fe  ................
18:00:00.511 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
18:00:00.511 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
18:00:00.511 R 23 e8 23 e8 23 e8 00 9e f1 bd                    #.#.#.....
18:00:00.611 T bd a0 01 5f fe 10 01 0f fe 09 b5 00 00 05 00 05  ..._............
18:00:00.611 T ab ae 00 00 00 01 00 00 5b 72 bd                 ........[r.
18:00:00.664 R bd af fe 10 01 1f fe 00 01 89 b5 00 00 05 00 01  ................
18:00:00.664 R 96 e8 00 01 31 86 47 15 1e fe 92 00 ff c0 00 00  ....1.G.........
18:00:00.664 R 00 00 00 00 00 00 00 00 ff c0 00 00 00 00 00 00  ................
18:00:00.664 R 00 00 00 00 42 99 23 54 00 00 00 00 00 00 00 00  ....B.#T........
18:00:00.664 R c0 10 f5 c3 00 00 00 00 00 00 00 00 41 52 a4 05  ............AR..
18:00:00.664 R 41 13 0b ec 42 f7 c3 88 42 a7 5e 66 41 07 98 40  A...B...B.^fA..@
18:00:00.664 R 42 3d cf 95 41 04 de 98 42 46 f0 b9 44 50 a3 11  B=..A...BF..DP..
18:00:00.664 R 3d 8c 55 57 39 b3 a0 70 3d f2 17 d8 3f f1 cb c8  =.UW9..p=...?...
18:00:00.664 R 41 a0 7c e8 bf ed 1a 6d bf af 5c 29 41 0b 94 00  A.|....m..\)A...
18:00:00.664 R bf 44 10 00 43 3b 66 66 00 00 00 00 00 00 00 00  .D..C;ff........
18:00:00.664 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:00:00.664 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:00:00.664 R 00 00 00 00 00 00 00 00 00 00 00 00 41 08 23 c8  ............A.#.
18:00:00.664 R 42 48 4d 8d 45 31 e1 9a 3f e7 a4 41 42 76 1f 57  BHM.E1..?..ABv.W
18:00:00.664 R 41 c1 cb fb 40 27 33 61 40 bc dd 9b 63 00 00 00  A...@'3a@...c...
18:00:00.664 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:00:00.664 R 00 00 00 00 00 3a b3 1e e4 ba b3 1e e4 00 00 00  .....:..........
18:00:00.664 R 00 3a b3 1e e4 40 00 00 00 ff c0 00 00 7f c0 00  .:...@..........
18:00:00.664 R 00 43 9e ee a5 ff c0 00 00 ff c0 00 00 00 00 00  .C..............
18:00:00.664 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff  .............B..
18:00:00.664 R f3 c1 44 c9 af 00 00 00 00 00 00 00 00 00 00 00  ..D.............
18:00:00.664 R 00 bf ae ec 2a bf ae ec 2a bf ae ec 2a 3f ae ec  ....*...*...*?..
18:00:00.664 R 2a 3f ae ec 2a bf ae ec 2a 00 00 00 00 3f ae ec  *?..*...*....?..
18:00:00.664 R 2a 40 00 00 00 40 00 00 00 40 00 00 00 ff c0 00  *@...@...@......
18:00:00.664 R 00 ff c0 00 00 ff c0 00 00 7f c0 00 00 7f c0 00  ................
18:00:00.664 R 00 7f c0 00 00 c3 88 93 33 43 9e ee a5 43 9e ee  ........3C...C..
18:00:00.664 R a5 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
18:00:00.664 R 00 ff c0 00 00 ff c0 00 00 00 00 00 00 00 00 00  ................
18:00:00.664 R 00 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
18:00:00.664 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
18:00:00.664 R 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3 42 c7 ff  .........B...B..
18:00:00.664 R f3 42 c7 ff f3 44 fc 00 00 40 80 00 00 41 f0 00  .B...D...@...A..
18:00:00.664 R 00 44 d4 80 00 00 00 00 00 00 00 00 00 00 00 00  .D..............
18:00:00.664 R 00 40 e0 00 00 42 f2 00 00 00 4f 09 bd           .@...B....O..
18:00:00.764 T bd a0 01 5f fe 10 01 0f fe 09 b6 00 00 05 00 03  ..._............
18:00:00.764 T f0 6d 00 00 00 01 00 00 b4 12 bd                 .m.........
18:00:00.790 R bd af fe 10 01 1f fe 00 01 89 b6 00 00 03 00 01  ................
18:00:00.790 R f8 52 00 01 31 86 47 10 00 00 00 00 60 76 67 59  .R..1.G.....`vgY
18:00:00.790 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
18:00:00.790 R 49 76 00 dd 6d bd                                Iv..m.
18:00:00.890 T bd a0 01 5f fe 10 01 0f fe 09 b7 00 00 05 00 01  ..._............
18:00:00.890 T 0c 7e 00 00 00 01 00 00 a6 ae bd                 .~.........
18:00:00.968 R bd af fe 10 01 1f fe 00 01 89 b7 00 00 01 00 00  ................
18:00:00.968 R 01 0c 80 00 00 00 31 86 47 15 2f af 08 00 43 52  ......1.G./...CR
18:00:00.968 R 31 30 30 30 2e 53 74 64 2e 31 30 00 00 00 00 00  1000.Std.10.....
18:00:00.968 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 36  ..............06
18:00:00.968 R 30 35 32 34 00 00 00 00 df e1 36 35 38 36 00 00  0524......6586..
18:00:00.968 R 00 00 30 30 39 2e 30 30 37 00 53 47 48 4e 5f 54  ..009.007.SGHN_T
18:00:00.968 R 30 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  01..............
18:00:00.968 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:00:00.968 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:00:00.968 R 00 00 00 00 00 00 00 00 00 00 00 00 00 01 43 50  ..............CP
18:00:00.968 R 55 3a 73 68 5f 73 69 74 65 31 5f 32 5f 36 2e 43  U:sh_site1_2_6.C
18:00:00.968 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
18:00:00.968 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:00:00.968 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 31 76  ..............1v
18:00:00.968 R 61 f4 2b 82 ea 80 00 00 93 36 00 00 b4 f0 41 52  a.+......6....AR
18:00:00.968 R 8d 49 41 13 68 74 00 00 05 80 40 5b 37 ec 00 00  .IA.ht....@[7...
18:00:00.968 R 00 00 00 00 00 00 57 61 72 6e 69 6e 67 3a 20 57  ......Warning: W
18:00:00.968 R 61 74 63 68 64 6f 67 20 74 69 6d 65 72 20 45 74  atchdog timer Et
18:00:00.968 R 68 65 72 6e 65 74 20 74 72 69 67 67 65 72 65 64  hernet triggered
18:00:00.968 R 2e 0d 0a 43 6f 6d 70 69 6c 65 64 20 69 6e 20 53  ...Compiled in S
18:00:00.968 R 65 71 75 65 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a  equentialMode...
18:00:00.968 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:00:00.968 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:00:00.968 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:00:00.968 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:00:00.968 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:00:00.968 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:00:00.968 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:00:00.968 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:00:00.968 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:00:00.968 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:00:00.968 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:00:00.968 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:00:00.968 R 00 00 00 00 00 00 00 00 20 c4 00 00 00 00 00 20  ........ ...... 
18:00:00.968 R 00 00 00 00 62 3c 00 00 48 00 00 00 00 00 00 00  ....b<..H.......
18:00:00.968 R 59 3c 00 00 01 26 00 00 00 00 54 65 6e 4d 69 6e  Y<...&....TenMin
18:00:00.968 R 00 00 52 61 77 00 00 00 00 00 48 79 64 72 61 00  ..Raw.....Hydra.
18:00:00.968 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:00:00.968 R 1f 48 00 00 00 00 00 00 1f 48 00 00 00 00 00 00  .H.......H......
18:00:00.968 R 1f 48 00 00 00 00 44 16 00 00 44 16 00 00 44 16  .H....D...D...D.
18:00:00.968 R 00 00 42 5e 71 c7 00 00 00 00 42 5e 71 c7 00 00  ..B^q.....B^q...
18:00:00.968 R 00 00 42 5e 71 c7 00 00 00 00 4e 6f 20 43 61 72  ..B^q.....No Car
18:00:00.968 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
18:00:00.968 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
18:00:00.968 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:00:00.968 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:00:00.968 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
18:00:00.968 R 01 76 00 05 76 0c 00 04 56 91 00 6d 34 d6 00 00  .v..v...V..m4...
18:00:00.968 R 00 00 00 00 00 00 31 86 46 c7 05 5d 4a 80 00 00  ......1.F..]J...
18:00:00.968 R 27 aa 00 00 4d 4f 00 00 00 00 00 00 00 00 00 00  '...MO..........
18:00:00.968 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:00:00.968 R 00 00 00 00 00 00 53 44 4d 00 74 00 00 00 53 44  ......SDM.t...SD
18:00:00.968 R 4d 00 74 00 00 00 53 44 4d 00 74 00 00 00 4f 75  M.t...SDM.t...Ou
18:00:00.968 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
18:00:00.968 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
18:00:00.968 R 74 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00  tput............
18:00:00.968 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:00:00.968 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:00:00.968 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:00:00.968 R 00 00 00 00 00 00 00 00 00 04 00 00 00 04 00 00  ................
18:00:00.968 R 00 04 00 00 00 04 00 00 00 04 00 00 00 00 00 00  ................
18:00:00.968 R 00 00 00 00 00 00 00 00 00 00 ff fe 3e 00 ff fe  ............>...
18:00:00.968 R 3e 00 00 01 c2 00 00 01 c2 00 00 00 00 00 00 00  >...............
18:00:00.968 R 00 71 60 bd                                      .q`.
18:00:01.068 T bd a0 01 5f fe 10 01 0f fe 09 be 00 00 08 00 01  ..._............
18:00:01.068 T 0c 7e 00 00 01 0c 00 00 03 da 00 00 88 e1 bd     .~.............
18:00:01.126 R bd af fe 10 01 1f fe 00 01 89 be 00 00 01 00 00  ................
18:00:01.126 R 01 0c 80 00 03 da 00 00 00 00 00 00 00 00 00 00  ................
18:00:01.126 R 00 00 00 00 00 00 00 32 00 00 00 00 00 00 00 00  .......2........
18:00:01.126 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:00:01.126 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:00:01.126 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:00:01.126 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:00:01.126 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:00:01.126 R 00 00 00 00 00 00 00 00 00 00 03 e8 00 00 00 00  ................
18:00:01.126 R 65 74 68 20 61 64 64 72 3a 20 31 36 39 2e 32 32  eth addr: 169.22
18:00:01.126 R 39 2e 31 33 35 2e 32 38 0a 65 74 68 20 6d 61 73  9.135.28.eth mas
18:00:01.126 R 6b 3a 20 32 35 35 2e 32 35 35 2e 32 35 35 2e 31  k: 255.255.255.1
18:00:01.126 R 32 38 0a 65 74 68 20 67 77 3a 20 31 36 39 2e 32  28.eth gw: 169.2
18:00:01.126 R 32 39 2e 31 33 35 2e 31 0a 00 00 00 00 00 00 00  29.135.1........
18:00:01.126 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:00:01.126 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:00:01.126 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:00:01.126 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:00:01.126 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:00:01.126 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:00:01.126 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:00:01.126 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:00:01.126 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:00:01.126 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:00:01.126 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:00:01.126 R 31 36 39 2e 32 32 39 2e 31 33 35 2e 32 38 00 00  169.229.135.28..
18:00:01.126 R 32 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 00  255.255.255.128.
18:00:01.126 R 31 36 39 2e 32 32 39 2e 31 33 35 2e 31 00 00 00  169.229.135.1...
18:00:01.126 R 00 00 0b b9 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:00:01.126 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:00:01.126 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:00:01.126 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:00:01.126 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:00:01.126 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:00:01.126 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:00:01.126 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:00:01.126 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:00:01.126 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:00:01.126 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:00:01.126 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:00:01.126 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:00:01.126 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:00:01.126 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:00:01.126 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:00:01.126 R 00 00 00 00 00 00 00 00 bf ae ec 2a bf 2e 6a a4  ...........*..j.
18:00:01.126 R bc dd 8c 09 f1 bb dc a3 ef bb 04 e2 97 00 00 00  ................
18:00:01.126 R 00 bf 2e ec 3c be ae 69 d6 bc dd 8c 03 10 bb dc  ....<..i........
18:00:01.126 R 98 db bb 04 dc 28 00 00 00 00 00 00 00 00 00 00  .....(..........
18:00:01.126 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:00:01.126 R 00 00 00 00 00 00 00 00 00 06 00 00 00 00 00 00  ................
18:00:01.126 R 00 00 00 00 00 00 00 00 00 00 00 00 00 0c 00 00  ................
