New File:  2016-04-30 22:20:00.94715
10:05:00.577 R 00 7f c0 00 00 7f c0 00 00 c3 88 93 33 c3 88 93  ............3...
10:05:00.577 R 33 c3 88 93 33 ff c0 00 00 ff c0 00 00 ff c0 00  3...3...........
10:05:00.577 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 00 00 00  ................
10:05:00.577 R 00 00 00 00 00 00 00 00 00 ff c0 00 00 ff c0 00  ................
10:05:00.577 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
10:05:00.577 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff  .............B..
10:05:00.577 R f3 42 c7 ff f3 42 c7 ff f3 44 fc 00 00 40 a0 00  .B...B...D...@..
10:05:00.577 R 00 40 00 00 00 44 62 c0 00 40 e0 00 00 41 f0 00  .@...Db..@...A..
10:05:00.577 R 00 00 00 00 00 40 00 00 00 42 f6 00 00 00 99 56  .....@...B.....V
10:05:00.577 R bd                                               .
10:05:00.677 T bd a0 08 5f fe 10 08 0f fe 09 d7 00 00 05 00 03  ..._............
10:05:00.677 T 84 33 00 00 00 01 00 00 7d 38 bd                 .3......}8.
10:05:00.720 R bd af fe 10 08 1f fe 00 08 89 d7 00 00 03 00 03  ................
10:05:00.720 R a5 13 00 01 31 88 79 90 00 00 00 00 e0 f5 00 df  ....1.y.........
10:05:00.720 R 1b bd                                            ..
10:05:00.820 T bd a0 08 5f fe 10 08 0f fe 09 d8 00 00 05 00 01  ..._............
10:05:00.820 T d2 43 00 00 00 01 00 00 7d 89 bd                 .C......}..
10:05:00.912 R bd af fe 10 08 1f fe 00 08 89 d8 00 00 01 00 00  ................
10:05:00.912 R 04 c7 80 00 00 00 31 88 7b 60 29 20 90 80 43 52  ......1.{`) ..CR
10:05:00.912 R 31 30 30 30 2e 53 74 64 2e 31 34 00 00 00 00 00  1000.Std.14.....
10:05:00.912 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 37  ..............07
10:05:00.912 R 30 36 31 39 00 00 00 00 9e a2 31 32 38 36 33 00  0619......12863.
10:05:00.912 R 00 00 30 31 32 2e 30 30 37 00 57 78 38 00 00 00  ..012.007.Wx8...
10:05:00.912 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:00.912 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:00.912 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:00.912 R 00 00 00 00 00 00 00 00 00 00 00 00 00 08 43 50  ..............CP
10:05:00.912 R 55 3a 53 48 5f 53 69 74 65 38 5f 32 5f 33 2e 43  U:SH_Site8_2_3.C
10:05:00.912 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
10:05:00.912 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:00.912 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 31 3f  ..............1?
10:05:00.912 R d9 5b 32 a9 f8 80 00 00 67 1c 00 00 b6 04 41 62  .[2.....g.....Ab
10:05:00.912 R 65 4b 41 62 89 34 00 00 00 05 40 5b 59 1b 00 00  eKAb.4....@[Y...
10:05:00.912 R 00 00 00 00 00 00 57 61 72 6e 69 6e 67 3a 20 57  ......Warning: W
10:05:00.912 R 61 74 63 68 64 6f 67 20 74 69 6d 65 72 20 4f 75  atchdog timer Ou
10:05:00.912 R 74 20 6f 66 20 4d 65 6d 6f 72 79 20 74 72 69 67  t of Memory trig
10:05:00.912 R 67 65 72 65 64 2e 0d 0a 43 50 55 3a 53 48 5f 53  gered...CPU:SH_S
10:05:00.912 R 69 74 65 38 5f 32 5f 33 2e 43 52 31 20 2d 2d 20  ite8_2_3.CR1 -- 
10:05:00.912 R 43 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75  Compiled in Sequ
10:05:00.912 R 65 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00  entialMode......
10:05:00.912 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:00.912 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:00.912 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:00.912 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:00.912 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:00.912 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:00.912 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:00.912 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:00.912 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:00.912 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:00.912 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40  ...............@
10:05:00.912 R 00 00 00 00 3c 30 00 07 16 00 00 00 00 00 00 00  ....<0..........
10:05:00.912 R 00 b0 00 00 00 e1 00 00 00 00 54 65 6e 4d 69 6e  ..........TenMin
10:05:00.912 R 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00 00  ................
10:05:00.912 R 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff ff  ..Raw........ ..
10:05:00.912 R ff ff 0b 40 14 81 00 00 00 00 48 79 64 72 61 00  ...@......Hydra.
10:05:00.912 R 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00 00  ........."......
10:05:00.912 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:00.912 R 56 fb 00 00 00 00 00 00 56 fb 00 00 00 00 00 00  V.......V.......
10:05:00.912 R 56 fb 00 00 00 00 44 16 00 00 44 16 00 00 44 16  V.....D...D...D.
10:05:00.912 R 00 00 43 1a a1 c7 00 00 00 00 43 1a a1 c7 00 00  ..C.......C.....
10:05:00.912 R 00 00 43 1a a1 c7 00 00 00 00 4e 6f 20 43 61 72  ..C.......No Car
10:05:00.912 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
10:05:00.912 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
10:05:00.912 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:00.912 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:00.912 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
10:05:00.912 R 01 1c 00 03 1f 9c 00 01 dd 17 00 4d 54 c7 00 00  ...........MT...
10:05:00.912 R 00 00 00 00 00 00 31 88 7b 24 00 98 96 80 00 00  ......1.{$......
10:05:00.912 R 20 ec 00 01 22 48 00 00 00 00 00 00 00 00 00 00   ..."H..........
10:05:00.912 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:00.912 R 00 00 00 00 00 00 49 6e 70 75 74 00 00 00 49 6e  ......Input...In
10:05:00.912 R 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f 75  put...Input...Ou
10:05:00.912 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
10:05:00.912 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49 6e  tput..Output..In
10:05:00.912 R 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00 00  put.............
10:05:00.912 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:00.912 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:00.912 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:00.912 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:00.912 R 00 94 27 bd                                      ..'.
10:05:01.012 T bd a0 08 5f fe 10 08 0f fe 09 df 00 00 08 00 01  ..._............
10:05:01.012 T d2 43 00 00 04 c7 00 00 03 da 00 00 78 7e bd     .C..........x~.
10:05:01.077 R bd af fe 10 08 1f fe 00 08 89 df 00 00 01 00 00  ................
10:05:01.077 R 04 c7 80 00 03 da 00 04 00 00 00 04 00 00 00 04  ................
10:05:01.077 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 04  ................
10:05:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.077 R ff fe 3e 00 ff fe 3e 00 00 01 c2 00 00 00 00 00  ..>...>.........
10:05:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.077 R 00 00 00 32 00 00 00 00 00 00 00 00 00 00 00 00  ...2............
10:05:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.077 R 00 00 00 00 00 00 03 e8 00 00 00 00 4d 41 43 3a  ............MAC:
10:05:01.077 R 20 30 30 64 30 32 63 30 34 33 32 33 66 0a 65 74   00d02c04323f.et
10:05:01.077 R 68 20 49 50 3a 20 31 36 39 2e 32 32 39 2e 31 33  h IP: 169.229.13
10:05:01.077 R 35 2e 35 34 0a 65 74 68 20 6d 61 73 6b 3a 20 32  5.54.eth mask: 2
10:05:01.077 R 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 0a 65  55.255.255.128.e
10:05:01.077 R 74 68 20 67 77 3a 20 31 36 39 2e 32 32 39 2e 31  th gw: 169.229.1
10:05:01.077 R 33 35 2e 31 0a 64 6e 73 20 73 76 72 31 3a 20 31  35.1.dns svr1: 1
10:05:01.077 R 32 38 2e 33 32 2e 31 33 36 2e 39 0a 64 6e 73 20  28.32.136.9.dns 
10:05:01.077 R 73 76 72 32 3a 20 31 32 38 2e 33 32 2e 32 30 36  svr2: 128.32.206
10:05:01.077 R 2e 31 32 0a 00 00 00 00 00 00 00 00 00 00 00 00  .12.............
10:05:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 31 36 39 2e  ............169.
10:05:01.077 R 32 32 39 2e 31 33 35 2e 35 34 00 00 32 35 35 2e  229.135.54..255.
10:05:01.077 R 32 35 35 2e 32 35 35 2e 31 32 38 00 31 36 39 2e  255.255.128.169.
10:05:01.077 R 32 32 39 2e 31 33 35 2e 31 00 00 00 00 00 0b b9  229.135.1.......
10:05:01.077 R 00 00 00 00 30 2e 30 2e 30 2e 30 00 ff ff ff ff  ....0.0.0.0.....
10:05:01.077 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
10:05:01.077 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
10:05:01.077 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
10:05:01.077 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
10:05:01.077 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
10:05:01.077 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
10:05:01.077 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
10:05:01.077 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
10:05:01.077 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
10:05:01.077 R ff ff ff ff 43 4f 4e 4e 45 43 54 00 ff ff ff ff  ....CONNECT.....
10:05:01.077 R ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.077 R 00 00 00 00 00 00 00 00 bf ae ec 98 bf 2d 39 26  .............-9&
10:05:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.077 R bf 2e ec c8 be ad 39 7c bc dd 8a 78 cc bb db ba  ......9|...x....
10:05:01.077 R 84 00 e0 4c bd                                   ...L.
10:05:01.177 T bd a0 08 5f fe 10 08 0f fe 09 e0 00 00 08 00 01  ..._............
10:05:01.177 T d2 43 00 00 04 c7 00 00 07 b4 00 00 6c 70 bd     .C..........lp.
10:05:01.225 R bd af fe 10 08 1f fe 00 08 89 e0 00 00 01 00 00  ................
10:05:01.225 R 04 c7 80 00 07 b4 bb 04 34 4e 00 00 00 00 00 00  ........4N......
10:05:01.225 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.225 R 00 00 00 00 00 00 00 00 00 00 00 00 00 05 00 00  ................
10:05:01.225 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.225 R 00 0c 00 00 00 0b 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.225 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.225 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.225 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.225 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.225 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.225 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:05:01.225 R 00 00 00 00 00 00 00 cf 46 bd                    ........F.
10:05:01.325 T bd a0 08 5f fe 10 08 0f fe 09 d9 00 00 05 00 02  ..._............
10:05:01.325 T 99 d9 00 00 00 01 00 00 4b 54 bd                 ........KT.
10:05:01.362 R bd af fe 10 08 1f fe 00 08 89 d9 00 00 02 00 03  ................
10:05:01.362 R a5 13 00 01 31 88 79 90 00 00 00 00 24 ce 03 84  ....1.y.....$...
10:05:01.362 R 63 df 63 37 24 d8 4d 06 66 89 44 03 43 db 43 f2  c.c7$.M.f.D.C.C.
10:05:01.362 R 53 7b 50 3d 50 d2 c1 d9 30 3d 45 89 45 8b 45 88  S{P=P...0=E.E.E.
10:05:01.362 R 03 3a 62 d1 3d 93 be e9 60 25 6a 5d 43 e6 c3 a0  .:b.=...`%j]C...
10:05:01.362 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
10:05:01.362 R 60 00 60 00 60 00 60 00 00 45 3d bd              `.`.`.`..E=.
10:05:01.462 T bd a0 08 5f fe 10 08 0f fe 09 dc 00 00 06 00 04  ..._............
10:05:01.462 T e7 65 00 03 a5 0e 00 03 a5 13 00 00 87 29 bd     .e...........).
10:05:01.510 R bd af fe 10 08 1f fe 00 08 89 dc 00 00 04 00 03  ................
10:05:01.510 R a5 0e 00 05 31 88 6d d8 00 00 00 00 b4 1e ac da  ....1.m.........
10:05:01.510 R b3 b7 a4 35 b4 49 ac f0 b3 e0 a4 ad b4 74 ad 09  ...5.I.......t..
10:05:01.510 R b4 04 a5 21 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ...!g.g.g.......
10:05:01.510 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
10:05:01.510 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
10:05:01.510 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
10:05:01.510 R 23 e8 23 e8 23 e8 b3 79 ac 76 b2 f8 a3 7e b3 ab  #.#.#..y.v...~..
10:05:01.510 R ac 94 b3 29 a4 00 b3 db ac af b3 57 a4 7c 67 d0  ...).......W.|g.
10:05:01.510 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
10:05:01.510 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
10:05:01.510 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
10:05:01.510 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
10:05:01.510 R b2 c9 ac 0f b2 32 dc 5b b3 06 ac 32 b2 69 a3 61  .....2.[...2.i.a
10:05:01.510 R b3 42 ac 54 b2 a6 a3 e5 67 d0 67 d0 67 d0 9f fe  .B.T....g.g.g...
10:05:01.510 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
10:05:01.510 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
10:05:01.510 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
10:05:01.510 R 9f fe 9f fe 23 e8 23 e8 23 e8 b2 2b ab b0 b1 89  ....#.#.#..+....
10:05:01.510 R d8 9d b2 72 ab d6 b1 ce de 24 b2 b3 ab fe b2 0b  ...r.....$......
10:05:01.510 R a3 8c 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  ..g.g.g.........
10:05:01.510 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
10:05:01.510 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
10:05:01.510 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
10:05:01.510 R 23 e8 23 e8 b1 9b ab 52 b0 ce d1 e3 b1 e3 ab 7e  #.#....R.......~
10:05:01.510 R b1 1d d7 ad b2 2e ab a7 b1 65 dd 6b 67 d0 67 d0  .........e.kg.g.
10:05:01.510 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
10:05:01.510 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
10:05:01.510 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
10:05:01.510 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 00 bb  ........#.#.#...
10:05:01.510 R 0d bd                                            ..
10:05:01.611 T bd a0 08 5f fe 10 08 0f fe 09 de 00 00 06 00 03  ..._............
10:05:01.611 T 84 33 00 03 a5 0e 00 03 a5 13 00 00 d8 c7 bd     .3.............
10:05:01.647 R bd af fe 10 08 1f fe 00 08 89 de 00 00 03 00 03  ................
10:05:01.647 R a5 0e 00 05 31 88 6d d8 00 00 00 00 e1 29 e1 1b  ....1.m......)..
10:05:01.647 R e1 11 e1 12 e1 06 00 1b e6 bd                    ..........
10:05:01.748 T bd a0 08 5f fe 10 08 0f fe 09 e2 00 00 06 00 02  ..._............
10:05:01.748 T 99 d9 00 03 a5 0e 00 03 a5 13 00 00 74 6f bd     ............to.
10:05:01.808 R bd af fe 10 08 1f fe 00 08 89 e2 00 00 02 00 03  ................
10:05:01.808 R a5 0e 00 05 31 88 6d d8 00 00 00 00 24 ce 03 2a  ....1.m.....$..*
10:05:01.808 R 62 48 61 93 24 56 51 9b 64 88 43 c5 43 a0 43 ad  bHa.$VQ.d.C.C.C.
10:05:01.808 R 55 94 53 8a 53 e2 c1 e1 7f 05 45 71 45 79 45 68  U.S.S.....EqEyEh
10:05:01.808 R 03 3a 62 34 3d 66 dc 1e 60 17 68 74 43 62 c3 a8  .:b4=f..`.htCb..
10:05:01.808 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
10:05:01.808 R 60 00 60 00 60 00 60 00 24 ce 03 34 63 2b 62 d7  `.`.`.`.$..4c+b.
10:05:01.808 R 23 a3 49 f4 66 99 43 dc 43 a9 43 ca 53 f6 52 34  #.I.f.C.C.C.S.R4
10:05:01.808 R 52 7e c1 df 3f 56 45 7e 45 82 45 7a 03 3a 62 53  R~..?VE~E.Ez.:bS
10:05:01.808 R 3d 73 c8 5d 60 1e 68 dc 43 94 c3 ad 60 00 aa ab  =s.]`.h.C...`...
10:05:01.808 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
10:05:01.808 R 60 00 60 00 24 ce 03 3e 64 ce 64 69 25 96 49 0f  `.`.$..>d.di%.I.
10:05:01.808 R 68 ff 43 c1 43 95 43 ac 54 b3 51 76 52 30 c1 dd  h.C.C.C.T.QvR0..
10:05:01.808 R b8 03 45 87 45 8c 45 84 03 3a 62 71 3d 80 19 0d  ..E.E.E..:bq=...
10:05:01.808 R 60 26 69 41 43 73 c3 a1 60 00 aa ab aa ab aa ab  `&iACs..`.......
10:05:01.808 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00  ......`.`.`.`.`.
10:05:01.808 R 24 ce 03 48 61 f3 60 c7 26 7a 58 86 65 07 44 15  $..Ha.`.&zX.e.D.
10:05:01.808 R 43 a5 43 ec 54 98 50 f8 52 39 c1 dd da c2 45 87  C.C.T.P.R9....E.
10:05:01.808 R 45 88 45 86 03 3a 62 94 3d 87 35 f4 60 18 69 a3  E.E..:b.=.5.`.i.
10:05:01.808 R 43 cb c3 a7 60 00 aa ab aa ab aa ab 9f fe 9f fe  C...`...........
10:05:01.808 R 9f fe 60 00 60 00 60 00 60 00 60 00 24 ce 03 52  ..`.`.`.`.`.$..R
10:05:01.808 R 64 1f 63 1f 24 eb 4f 98 67 1c 44 22 43 e1 44 0b  d.c.$.O.g.D"C.D.
10:05:01.808 R 53 15 50 2d 52 62 c1 db d2 2a 45 88 45 89 45 87  S.P-Rb...*E.E.E.
10:05:01.808 R 03 3a 62 b5 3d 8d fe ea 60 27 6a 02 43 ee c3 a7  .:b.=...`'j.C...
10:05:01.808 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
10:05:01.808 R 60 00 60 00 60 00 60 00 00 62 d8 bd              `.`.`.`..b..
10:05:01.909 T bd b0 08 3f fe 00 08 0f fe ad a8 bd              ...?........
10:05:01.936 R bd 8f fe 00 08 e8 01 bd                          ........


1, 3, 16, 14
2016-05-02 10:05:02.448
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-05-02 11:10:00.023
B r e a k --------------------------------------------------

11:10:00.123 T bd 90 08 0f fe 1d af bd                          ........
11:10:00.150 R bd ef fe 10 08 b8 61 bd bd af fe 00 08 4c 82 bd  ......a......L..
11:10:00.250 T bd a0 08 5f fe 00 08 0f fe 09 fe 01 02 00 3c c8  ..._..........<.
11:10:00.250 T 1d bd                                            ..
11:10:00.280 R bd af fe 10 08 0f fe 00 08 89 fe 00 02 07 08 fd  ................
11:10:00.280 R 15 bd                                            ..
11:10:00.280 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd bd a0 08 5f  ..........`...._
11:10:00.380 T fe 10 08 0f fe 09 f9 00 00 05 00 04 e7 65 00 00  .............e..
11:10:00.380 T 00 01 00 00 50 81 bd                             ....P..
11:10:00.431 R bd af fe 10 08 1f fe 00 08 89 f9 00 00 04 00 03  ................
11:10:00.431 R a5 1a 00 01 31 88 89 f8 00 00 00 00 af 15 a9 8f  ....1...........
11:10:00.431 R ad 6e 45 bc dd af 81 a9 d5 ad e6 e5 57 af e8 aa  .nE.........W...
11:10:00.431 R 12 ae 59 c7 50 67 d0 67 d0 67 d0 9f fe 9f fe 9f  ..Y.Pg.g.g......
11:10:00.431 R fe 9f fe 9f fe 9f fe 26 4f aa ab aa ab 9f fe 9f  .......&O.......
11:10:00.431 R fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f  .........`.`.`..
11:10:00.431 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ................
11:10:00.431 R fe 23 e8 23 e8 23 e8 00 48 ab bd                 .#.#.#..H..
11:10:00.531 T bd a0 08 5f fe 10 08 0f fe 09 fa 00 00 05 00 05  ..._............
11:10:00.531 T a2 59 00 00 00 01 00 00 58 74 bd                 .Y......Xt.
11:10:00.578 R bd af fe 10 08 1f fe 00 08 89 fa 00 00 05 00 02  ................
11:10:00.578 R 6c 4f 00 01 31 88 8a 9c 17 d7 84 00 41 62 e3 8b  lO..1.......Ab..
11:10:00.578 R 00 00 00 00 3f 19 df 81 43 5f 74 f5 41 2b 94 d8  ....?...C_t.A+..
11:10:00.578 R 42 2f b2 c4 44 4e 98 f2 3e 44 6e 7d 3a 7b 6e b5  B/..DN..>Dn}:{n.
11:10:00.578 R be 80 64 c6 c1 da 17 9a 41 9f b4 78 c0 1b dd 83  ..d.....A..x....
11:10:00.578 R 41 9e 8f 5c 41 30 55 80 c1 15 b0 10 43 55 97 0a  A..\A0U.....CU..
11:10:00.578 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:10:00.578 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:10:00.578 R 00 00 00 00 00 00 00 00 be cf cf 0d be 82 d7 b3  ................
11:10:00.578 R be be 51 05 bc dc a7 ed 21 40 00 00 00 ff c0 00  ..Q.....!@......
11:10:00.578 R 00 7f c0 00 00 c3 88 93 33 ff c0 00 00 ff c0 00  ........3.......
11:10:00.578 R 00 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
11:10:00.578 R 00 42 c7 ff f3 c3 c0 01 6d c3 73 40 aa c3 ae 3d  .B......m.s@...=
11:10:00.578 R 6c 41 44 c9 e3 c3 c5 78 cf c3 7a 15 e6 c3 b4 63  lAD....x..z....c
11:10:00.578 R bb c0 83 31 42 c3 ca f0 32 c3 7f 8d 49 c3 b9 db  ...1B...2...I...
11:10:00.578 R 1e c1 a3 fd 92 40 00 00 00 40 00 00 00 40 00 00  .....@...@...@..
11:10:00.578 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 7f c0 00  ................
