New File:  2016-05-05 00:00:02.49984
00:00:03.274 R 02 00 00 6b d7 00 03 31 8d 89 a8 00 00 00 00 24  ...k...1.......$
00:00:03.274 R f6 33 ec 60 84 60 0d 27 a2 50 6d 64 fa 64 70 63  .3.`.`.'.Pmd.dpc
00:00:03.274 R e9 64 29 23 bc dd 23 bb 23 bc dc 41 f2 5f 6e 44  .d)#..#.#..A._nD
00:00:03.274 R de 44 df 44 dd 3d 89 60 01 3b 05 42 78 60 01 60  .D.D.=.`.;.Bx`.`
00:00:03.274 R 37 66 0e 65 a5 6d 30 48 36 6b 2e ef b3 23 7c 66  7f.e.m0H6k...#|f
00:00:03.274 R 82 4a 3f 66 c7 6b 17 6b 17 24 f6 34 50 62 ad 62  .J?f.k.k.$.4Pb.b
00:00:03.274 R 54 50 27 49 d2 68 6c 64 b3 64 0a 64 3d 23 bc dd  TP'I.hld.d.d=#..
00:00:03.274 R 23 bb 23 bc dd 41 f2 6b ec 44 de 44 df 44 dd 3d  #.#..A.k.D.D.D.=
00:00:03.274 R 8a 60 01 3b 7c c5 e0 60 02 60 62 6c 38 6b 91 46  .`.;|..`.`bl8k.F
00:00:03.274 R 87 47 4e 78 e2 ef 65 23 7c 66 82 4a 3f 66 ea 6b  .GNx..e#|f.J?f.k
00:00:03.274 R 17 6b 17 24 f6 34 b4 61 20 60 a2 43 dc 4f 8a 65  .k.$.4.a `.C.O.e
00:00:03.274 R be 64 b3 63 e9 64 4a 23 bc dd 23 bc dc 23 bc dc  .d.c.dJ#..#..#..
00:00:03.274 R 41 f2 57 1a 44 de 44 df 44 dd 3d 8b 60 03 3c 00  A.W.D.D.D.=.`.<.
00:00:03.274 R 94 53 60 02 60 ab 69 da 69 69 63 a1 46 af 71 fe  .S`.`.i.iic.F.q.
00:00:03.274 R ef 98 23 7b 66 82 4a 3f 67 12 6b 17 6b 17 01 f4  ..#{f.J?g.k.k...
00:00:03.274 R f5 bd                                            ..
00:00:03.374 T bd a0 04 5f fe 10 04 0f fe 09 12 00 00 06 00 02  ..._............
00:00:03.374 T d9 03 00 00 6b da 00 00 6c 42 00 00 80 09 bd     ....k...lB.....
00:00:03.442 R bd af fe 10 04 1f fe 00 04 89 12 00 00 02 00 00  ................
00:00:03.442 R 6b da 00 0b 31 8d 90 b0 00 00 00 00 24 f6 35 18  k...1.......$.5.
00:00:03.442 R 62 92 62 27 23 4a 4b 94 67 46 64 70 63 e9 64 22  b.b'#JK.gFdpc.d"
00:00:03.442 R 23 bc dd 23 bc dc 23 bc dd 41 f2 6b da 44 df 44  #..#..#..A.k.D.D
00:00:03.442 R e0 44 dd 3d 8c 60 0a 3c f2 e5 de 60 05 61 0b 68  .D.=.`.<...`.a.h
00:00:03.442 R c5 68 20 50 cc 48 90 74 4a ef ac 23 7c 66 82 4a  .h P.H.tJ..#|f.J
00:00:03.442 R 3d 67 34 6b 17 6b 17 24 f6 35 7c 63 5c 62 f2 23  =g4k.k.$.5|c\b.#
00:00:03.442 R 8c 4a 8d 68 6c 64 92 63 a5 64 18 23 be 23 bc dd  .J.hld.c.d.#.#..
00:00:03.442 R 23 be 41 f2 57 2c 44 df 44 e0 44 de 3d 8d 60 08  #.A.W,D.D.D.=.`.
00:00:03.442 R 3c b3 7c f1 60 04 61 78 68 32 67 bc dd 50 71 47  <.|.`.axh2g..PqG
00:00:03.442 R 7b 73 e8 ef c7 23 7d 66 82 4a 38 67 51 6b 17 6b  {s...#}f.J8gQk.k
00:00:03.442 R 17 24 f6 37 70 62 b9 62 7c 23 ee 49 28 68 6c 64  .$.7pb.b|#.I(hld
00:00:03.442 R 4e 63 c7 64 0a 23 be 23 bc dd 23 bc dd 41 f2 5b  Nc.d.#.#..#..A.[
00:00:03.442 R 57 44 df 44 e0 44 de 3d 8d 60 0b 3c ff 7a f9 60  WD.D.D.=.`.<.z.`
00:00:03.442 R 05 61 ec 67 36 66 f0 56 07 46 21 70 14 f0 0e 23  .a.g6f.V.F!p...#
00:00:03.442 R 7e 66 82 4a 36 67 6a 6b 17 6b 17 24 f6 37 d4 64  ~f.J6gjk.k.$.7.d
00:00:03.442 R ef 64 c0 24 00 46 19 6a 56 64 4e 63 e9 64 1b 23  .d.$.F.jVdNc.d.#
00:00:03.442 R bf 23 bc dd 23 be 41 f2 42 59 44 e0 44 e0 44 de  .#..#.A.BYD.D.D.
00:00:03.442 R 3d 8e 60 10 3d 3f 15 8d 60 08 62 65 6b 8a 6b 48  =.`.=?..`.bek.kH
00:00:03.442 R 5d 5e 44 b8 75 d2 ef e2 23 7f 66 82 4a 3d 67 84  ]^D.u...#.f.J=g.
00:00:03.442 R 6b 17 6b 17 24 f6 38 38 64 96 64 30 23 69 49 4d  k.k.$.88d.d0#iIM
00:00:03.442 R 6b 1a 64 2c 63 c7 63 f2 23 bf 23 be 23 be 41 f2  k.d,c.c.#.#.#.A.
00:00:03.442 R 5f 94 44 e1 44 e3 44 de 3d 8e 60 1c 3d a3 c6 64  _.D.D.D.=.`.=..d
00:00:03.442 R 60 0c 62 e1 6d 14 6c a8 58 89 45 ad 77 5a ef d9  `.b.m.l.X.E.wZ..
00:00:03.442 R 23 7e 66 82 4a 81 67 98 6b 17 6b 17 24 f6 38 9c  #~f.J.g.k.k.$.8.
00:00:03.442 R 64 43 64 0d 23 63 47 0d 6d c8 64 4e 63 c7 64 04  dCd.#cG.m.dNc.d.
00:00:03.442 R 23 bf 23 bc dd 23 be 41 f2 57 1a 44 e1 44 e3 44  #.#..#.A.W.D.D.D
00:00:03.442 R de 3d 8e 60 15 3d 71 ce 84 60 09 63 5f 6b 2a 6a  .=.`.=q..`.c_k*j
00:00:03.442 R e4 55 c6 44 f4 73 24 ef c0 23 7e 66 82 4a 9b 67  .U.D.s$..#~f.J.g
00:00:03.442 R a0 6b 17 6b 17 24 f6 39 00 65 b9 65 15 5a 0d 4a  .k.k.$.9.e.e.Z.J
00:00:03.442 R 9a 71 fe 64 2c 61 88 63 1c 23 bf 23 be 23 bf 41  .q.d,a.c.#.#.#.A
00:00:03.442 R f2 4e b3 44 de 44 df 44 dd 3d 90 60 05 3c 6f 56  .N.D.D.D.=.`.<oV
00:00:03.442 R 66 60 04 63 df 6f fb 6f 6a 50 fc 45 f8 43 5e f0  f`.c.o.ojP.E.C^.
00:00:03.442 R b2 23 7e 64 bb 4a ad 67 ad 6b 17 6b 17 24 f6 39  .#~d.J.g.k.k.$.9
00:00:03.442 R 64 65 0d 64 5f 5c eb 4b 99 6d 66 61 aa e0 b7 60  de.d_\.K.mfa...`
00:00:03.442 R 78 23 bf 23 be 23 be 41 f2 aa b3 44 de 44 e0 44  x#.#.#.A...D.D.D
00:00:03.442 R dd 3d 91 60 07 3c ab b4 21 60 05 64 62 71 8d 70  .=.`.<..!`.dbq.p
00:00:03.442 R f7 4d 67 45 cb 43 2d f3 27 23 7e 62 33 4a 94 67  .MgE.C-.'#~b3J.g
00:00:03.442 R 6f 6b 17 6b 17 24 f6 3b 58 61 54 60 c6 5a 04 50  ok.k.$.;XaT`.Z.P
00:00:03.442 R 3b 67 46 e0 2f e0 b7 e0 8e 23 c0 23 be 23 bf 41  ;gF./....#.#.#.A
00:00:03.442 R f2 d3 fc 44 e1 44 e6 44 df 3d 90 60 19 3d 8f 5a  ...D.D.D.=.`.=.Z
00:00:03.442 R e5 60 0a 64 e3 68 0f 67 57 47 d2 49 72 74 ac f3  .`.d.h.gWG.Irt..
00:00:03.442 R df 23 7f 61 56 4a 62 66 f7 6b 17 6b 17 24 f6 3b  .#.aVJbf.k.k.$.;
00:00:03.442 R bc dc 62 6c 62 12 58 f9 4b 5e 69 f4 e0 2f e0 fa  ..blb.X.K^i../..
00:00:03.442 R e0 8e 23 c0 23 bf 23 c0 41 f3 05 f8 44 e8 44 e9  ..#.#.#.A...D.D.
00:00:03.442 R 44 e5 3d 90 60 1e 3d ac bc dd 07 60 0c 65 64 6b  D.=.`.=....`.edk
00:00:03.442 R 3b 6a c2 4c ab 46 7b 73 e8 f4 3e 23 80 60 fc 23  ;j.L.F{s..>#.`.#
00:00:03.442 R b7 66 83 6b 17 6b 17 24 f6 3c 20 63 6f 63 2c 23  .f.k.k.$.< coc,#
00:00:03.442 R 58 48 b9 68 6c e0 73 e0 fa e0 ba 23 c1 23 bf 23  XH.hl.s....#.#.#
00:00:03.442 R c1 41 f3 16 43 44 ea 44 f0 44 e7 3d 91 60 21 3d  .A..CD.D.D.=.`!=
00:00:03.442 R c1 4b c6 60 0d 65 e3 69 54 68 e2 54 56 46 eb 73  .K.`.e.iTh.TVF.s
00:00:03.442 R e8 f4 3e 23 81 60 b3 29 14 66 22 6b 17 6b 17 00  ..>#.`.).f"k.k..
00:00:03.442 R 02 00 00 6b e5 00 02 31 8d aa 78 00 00 00 00 24  ...k...1..x....$
00:00:03.442 R f6 3c 84 61 2a 60 e1 55 74 4b 65 64 98 61 01 e0  .<.a*`.UtKed.a..
00:00:03.442 R d8 60 04 23 c1 23 c0 23 c0 41 f3 2b 3c 44 fd 45  .`.#.#.#.A.+<D.E
00:00:03.442 R 06 44 ef 3d 90 60 45 3e 48 a9 81 60 1a 66 61 65  .D.=.`E>H..`.fae
00:00:03.442 R 18 64 df 4b 91 46 98 69 f4 f3 ab 23 80 61 f9 29  .d.K.F.i...#.a.)
00:00:03.442 R fa 65 e0 6b 17 6b 17 24 f6 3c e8 62 c8 62 b2 56  .e.k.k.$.<.b.b.V
00:00:03.442 R a3 45 68 67 a8 60 bc dd e0 73 60 39 23 c0 23 bf  .Ehg.`...s`9#.#.
00:00:03.442 R 23 bf 41 f3 33 a4 45 05 45 08 44 ff 3d 92 60 3a  #.A.3.E.E.D.=.`:
00:00:03.442 R 3e 2a 2c 1c 60 16 66 dd 68 28 67 f8 50 ba 44 d7  >*,.`.f.h(g.P.D.
00:00:03.442 R 6d 04 f3 5c 23 7f 61 a5 29 fa 65 dc 6b 17 6b 17  m..\#.a.).e.k.k.
00:00:03.442 R 01 78 7d bd                                      .x}.
00:00:03.542 T bd a0 04 5f fe 10 04 0f fe 09 13 00 00 06 00 02  ..._............
00:00:03.542 T d9 03 00 00 6b e7 00 00 6c 42 00 00 a9 86 bd     ....k...lB.....
00:00:03.600 R bd af fe 10 04 1f fe 00 04 89 13 00 00 02 00 00  ................
00:00:03.600 R 6b e7 00 0c 31 8d af 28 00 00 00 00 24 f6 3d 4c  k...1..(....$.=L
00:00:03.600 R 60 c7 60 aa 49 cf 47 92 65 5c 60 bc dd e0 95 e0  `.`.I.G.e\`.....
00:00:03.600 R 0a 23 bf 23 be 23 be 41 f3 33 7e 45 02 45 0b 44  .#.#.#.A.3~E.E.D
00:00:03.600 R fe 3d 91 60 4a 3e 57 ea f9 60 1c 67 58 65 1e 64  .=.`J>W..`.gXe.d
00:00:03.600 R a6 43 93 49 05 6d 04 f3 a9 23 7e 61 f9 29 fa 65  .C.I.m...#~a.).e
00:00:03.600 R dc 6b 17 6b 17 24 f6 03 20 61 e3 61 bf 2b 37 47  .k.k.$.. a.a.+7G
00:00:03.600 R 52 65 be 67 79 60 bc dd 63 62 23 bf 23 b9 23 b9  Re.gy`..cb#.#.#.
00:00:03.600 R 41 f3 6d cf 45 6d 45 9e 45 0b 3d 8e 61 c9 3f a6  A.m.EmE.E.=.a.?.
00:00:03.600 R 73 d2 60 8f 67 cc 63 73 63 14 2b 3f 49 9f 67 46  s.`.g.csc.+?I.gF
00:00:03.600 R f0 1d 23 78 65 94 29 fa 66 09 6b 17 6b 17 24 f6  ..#xe.).f.k.k.$.
00:00:03.600 R 03 2a 61 97 61 3c 2d a7 4d 9c 66 e4 6b 4d 67 79  .*a.a<-.M.f.kMgy
00:00:03.600 R 69 84 23 b9 23 a7 23 a7 41 f3 6d e2 45 8e 45 92  i.#.#.#.A.m.E.E.
00:00:03.600 R 45 89 3d 8e 62 0e 3f bf a2 d2 60 af 68 3a 64 e1  E.=.b.?...`.h:d.
00:00:03.600 R 64 64 2d 68 49 e0 6b de e9 28 23 68 6b ef 23 9b  dd-hI.k..(#hk.#.
00:00:03.600 R 67 1c 6b 17 6b 17 24 f6 03 34 65 59 64 d6 55 ea  g.k.k.$..4eYd.U.
00:00:03.600 R 49 bc dc 70 76 6c 9f 68 ed 6b a8 23 a7 23 6d 23  I..pvl.h.k.#.#m#
00:00:03.600 R 8b 41 f3 50 94 45 8c 45 a3 45 7a 3d 8e 62 28 3f  .A.P.E.E.Ez=.b(?
00:00:03.600 R c8 da 46 60 b1 68 ac 6c 48 6b ae 4d 14 47 00 77  ..F`.h.lHk.M.G.w
00:00:03.600 R bc dc e8 46 23 45 6f 2b 48 41 68 bc dc 6b 17 6b  ...F#Eo+HAh..k.k
00:00:03.600 R 17 24 f6 03 3e 65 b3 65 02 5a 04 4b 05 6b 1a 69  .$..>e.e.Z.K.k.i
00:00:03.600 R b8 68 44 68 ce 23 a0 23 88 23 a0 41 f3 4c 44 45  .hDh.#.#.#.A.LDE
00:00:03.600 R 80 45 9f 45 5d 3d 8f 61 80 3f 8b ba 48 60 7e 69  .E.E]=.a.?..H`~i
00:00:03.600 R 1f 6c 97 6b b2 4d f1 48 72 76 f8 ec 30 23 5f 6b  .l.k.M.Hrv..0#_k
00:00:03.600 R e5 48 88 6a 55 6b 17 6b 17 24 f6 03 48 65 29 64  .H.jUk.k.$..He)d
00:00:03.600 R c4 56 39 48 bf 6d c8 69 da 68 ed 69 31 23 a5 23  .V9H.m.i.h.i1#.#
00:00:03.600 R 9e 23 a5 41 f3 40 10 45 86 45 a0 45 61 3d 8f 61  .#.A.@.E.E.Ea=.a
00:00:03.600 R 6a 3f 83 a5 42 60 7a 69 8a 6d 00 6c 58 4e 74 47  j?..B`zi.m.lXNtG
00:00:03.600 R 1e 77 bc dc eb 5a 23 62 6c 7a 4a 11 6b cd 6b 17  .w...Z#blzJ.k.k.
00:00:03.600 R 6b 17 24 f6 03 52 66 25 65 98 5c cd 49 70 70 d8  k.$..Rf%e.\.Ipp.
00:00:03.600 R 69 da 68 85 69 09 23 a7 23 9f 23 a7 41 f3 2f 8d  i.h.i.#.#.#.A./.
00:00:03.600 R 45 72 45 a2 45 53 3d 91 61 27 3f 56 fa a4 60 66  ErE.ES=.a'?V..`f
00:00:03.600 R 69 f3 6f 65 6e 8d 4f e0 47 67 43 24 eb 7b 23 65  i.oen.O.GgC$.{#e
00:00:03.600 R 6b a5 49 eb 6d 1b 6b 17 6b 17 24 f6 03 84 63 d7  k.I.m.k.k.$...c.
00:00:03.600 R 63 a3 5a d0 47 24 6b 7c 69 f6 68 a3 69 40 23 a9  c.Z.G$k|i.h.i@#.
00:00:03.600 R 23 9c 23 a0 41 f3 3f ea 45 7e 45 98 45 57 3d 92  #.#.A.?.E~E.EW=.
00:00:03.600 R 61 23 3f 53 ee de 60 6a 6a 57 6b c7 6b 3b 4d dd  a#?S..`jjWk.k;M.
00:00:03.600 R 46 d3 76 f8 eb 41 23 61 6c 06 4a 41 6e 30 6b 17  F.v..A#al.JAn0k.
00:00:03.600 R 6b 17 24 f6 03 8e 64 27 63 d8 56 d2 48 9e 6a b8  k.$...d'c.V.H.j.
00:00:03.600 R 6a 16 68 a3 69 65 23 a6 23 a0 23 a0 41 f3 3f d8  j.h.ie#.#.#.A.?.
00:00:03.600 R 45 8c 45 9b 45 5d 3d 92 61 40 3f 68 cc 0f 60 72  E.E.E]=.a@?h..`r
00:00:03.600 R 6a b7 6c 13 6b 89 4e 08 46 ac 76 96 eb 41 23 5f  j.l.k.N.F.v..A#_
00:00:03.600 R 6c d8 4a 6a 6f 34 6b 17 6b 17 24 f6 03 98 63 d6  l.Jjo4k.k.$...c.
00:00:03.600 R 63 76 53 48 49 99 6b 7c 6a e1 69 b1 6a 31 23 a0  cvSHI.k|j.i.j1#.
00:00:03.600 R 23 92 23 98 41 f3 3b e5 45 90 45 94 45 8c 3d 92  #.#.A.;.E.E.E.=.
00:00:03.600 R 61 4f 3f 73 f8 e5 60 7a 6b 13 6b 3d 6a b2 48 78  aO?s..`zk.k=j.Hx
00:00:03.600 R 46 f4 75 d2 ea 45 23 55 6d 63 4a 5c 70 34 6b 17  F.u..E#UmcJ\p4k.
00:00:03.600 R 6b 17 24 f6 03 a2 65 2f 64 d0 5c 91 48 7a 6d 66  k.$...e/d.\.Hzmf
00:00:03.600 R 6d 85 6a 16 6b 34 23 9c 23 90 23 91 41 f3 33 47  m.j.k4#.#.#.A.3G
00:00:03.600 R 45 90 45 96 45 89 3d 94 62 30 3f cb d8 6c 60 bc  E.E.E.=.b0?..l`.
00:00:03.600 R dd 6b 6a 6c 6d 6b cb 51 e4 47 24 7a cc e9 45 23  .kjlmk.Q.G$z..E#
00:00:03.600 R 52 6e d5 4a 55 71 53 6b 17 6b 17 24 f6 03 ac 65  Rn.JUqSk.k.$...e
00:00:03.600 R df 65 5e 5d 00 49 3e 6c a2 6d 85 6c 33 6c e5 23  .e^].I>l.m.l3l.#
00:00:03.600 R 91 23 6c 23 6f 41 f3 1e e4 45 90 45 99 45 88 3d  .#l#oA...E.E.E.=
00:00:03.600 R 95 62 50 3f d7 7f 8e 60 ca 6b bc dd 6d eb 6d 23  .bP?...`.k..m.m#
00:00:03.600 R 55 86 47 7f 77 5a e7 aa 23 2f 70 04 4a 5e 72 da  U.G.wZ..#/p.J^r.
00:00:03.600 R 6b 17 6b 17 00 02 00 00 6b f3 00 01 31 8d cb 48  k.k.....k...1..H
00:00:03.600 R 00 00 00 00 24 f6 03 b6 64 79 64 05 5b aa 49 e9  ....$...dyd.[.I.
00:00:03.600 R 6b de 6d 41 6b c8 6c 51 23 7b 23 49 23 77 41 f3  k.mAk.lQ#{#I#wA.
00:00:03.600 R 37 70 45 90 45 93 45 89 3d 96 61 48 3f 6e 90 ed  7pE.E.E.=.aH?n..
00:00:03.600 R 60 7c 6c 0e 6a 75 6a 27 53 62 45 5f 70 d8 e9 0f  `|l.juj'SbE_p...
00:00:03.600 R 23 35 6f 4d 4a b3 74 89 6b 17 6b 17 01 22 7a bd  #5oMJ.t.k.k.."z.
00:00:03.700 T bd a0 04 5f fe 10 04 0f fe 09 14 00 00 06 00 02  ..._............
00:00:03.700 T d9 03 00 00 6b f4 00 00 6c 42 00 00 af f9 bd     ....k...lB.....
00:00:03.758 R bd af fe 10 04 1f fe 00 04 89 14 00 00 02 00 00  ................
00:00:03.758 R 6b f4 00 0d 31 8d cd a0 00 00 00 00 24 f6 03 e8  k...1.......$...
00:00:03.758 R 65 3e 64 ff 57 57 46 e2 6d 66 6c 6f 6b 84 6b e9  e>d.WWF.mflok.k.
00:00:03.758 R 23 86 23 6d 23 72 41 f3 27 24 45 91 45 95 45 8b  #.#m#rA.'$E.E.E.
00:00:03.758 R 3d 96 61 4e 3f 73 2a 66 60 7c 6c 56 6c 7d 6c 30  =.aN?s*f`|lVl}l0
00:00:03.758 R 50 19 44 ed 76 f8 e9 7f 23 32 6e a1 4a b7 76 11  P.D.v...#2n.J.v.
00:00:03.758 R 6b 16 6b 16 24 f6 03 f2 63 dd 63 c3 23 a3 45 2f  k.k.$...c.c.#.E/
00:00:03.758 R 68 ce 72 e7 6c 6f 6e de 23 7f 23 33 23 33 41 f3  h.r.lon.#.#3#3A.
00:00:03.758 R 2b 18 45 91 45 97 45 84 3d 97 63 0d 40 0e 29 0b  +.E.E.E.=.c.@.).
00:00:03.758 R 61 15 6c 96 65 85 65 39 57 79 47 4f 6f b2 e4 f4  a.l.e.e9WyGOo...
00:00:03.758 R 5d ef 72 c5 4a 96 77 57 6b 16 6b 16 24 f6 03 fc  ].r.J.wWk.k.$...
00:00:03.758 R 65 e8 65 1f 5b 98 4b 89 6d 04 73 d2 72 5f 72 f1  e.e.[.K.m.s.r_r.
00:00:03.758 R 23 33 5e 7a 5e d2 41 f3 2b 3c 45 91 45 99 45 86  #3^z^.A.+<E.E.E.
00:00:03.758 R 3d 98 63 b6 40 2d 0b 5d 61 51 6c d7 6e 2e 6d 6b  =.c.@-.]aQl.n.mk
00:00:03.758 R 53 56 47 51 77 5a e1 f7 5c 75 75 df 49 ff 79 58  SVGQwZ..\uu.I.yX
00:00:03.758 R 6b 16 6b 16 24 f6 04 06 65 0c 64 99 55 70 49 70  k.k.$...e.d.UpIp
00:00:03.758 R 6e ee 75 24 72 e1 73 d0 23 30 5d 43 23 30 41 f3  n.u$r.s.#0]C#0A.
00:00:03.758 R 0e 15 45 91 45 9b 45 87 3d 99 62 c5 40 01 10 87  ..E.E.E.=.b.@...
00:00:03.758 R 61 08 6d 11 6e 65 6d e3 4f 93 45 f0 75 70 e2 85  a.m.nem.O.E.up..
00:00:03.758 R 5c fb 76 a4 4a 0e 7b e4 6b 16 6b 16 24 f6 04 10  \.v.J.{.k.k.$...
00:00:03.758 R 65 40 64 e2 23 78 48 51 6b de 72 e1 70 3c 71 13  e@d.#xHQk.r.p<q.
00:00:03.758 R 23 58 5e ca 23 34 41 f3 12 40 45 91 45 97 45 83  #X^.#4A..@E.E.E.
00:00:03.758 R 3d 9a 62 03 3f bb 95 34 60 c1 6d 44 6b f4 6b 8d  =.b.?..4`.mDk.k.
00:00:03.758 R 57 82 45 d2 7b 2e e5 44 5e 02 74 e8 4a 28 7e 08  W.E.{..D^.t.J(~.
00:00:03.758 R 6b 16 6b 16 24 f6 04 1a 62 30 61 ee 58 13 49 fe  k.k.$...b0a.X.I.
00:00:03.758 R 66 82 77 df 71 06 73 ed 23 3f 5d 9d 5e ee 41 f3  f.w.q.s.#?].^.A.
00:00:03.758 R 05 c0 45 91 45 99 45 87 3d 9a 63 0f 40 0e 88 d3  ..E.E.E.=.c.@...
00:00:03.758 R 61 2d 6d 6f 65 f9 65 5c 4c c4 4a 21 6d 66 e1 51  a-moe.e\L.J!mf.Q
00:00:03.758 R 5c 22 77 d1 49 d1 43 2f 6b 16 6b 16 24 f6 04 4c  \"w.I.C/k.k.$..L
00:00:03.758 R 65 12 64 43 57 10 4c a4 6b 7c 78 23 75 e2 76 e0  e.dCW.L.k|x#u.v.
00:00:03.758 R 5e ee 5a f2 5a f2 41 f3 05 9a 45 91 45 9a 45 85  ^.Z.Z.A...E.E.E.
00:00:03.758 R 3d 9a 63 c3 40 2f 6b aa 61 69 6d 98 69 cc 69 67  =.c.@/k.aim.i.ig
00:00:03.758 R 52 d0 46 5e 72 60 60 d4 59 77 7a 11 49 9d 43 68  R.F^r``.Ywz.I.Ch
00:00:03.758 R 6b 15 6b 15 24 f6 04 56 63 43 63 00 23 dd 48 ae  k.k.$..VcCc.#.H.
00:00:03.758 R 68 0a 79 4f 76 ce 77 df 5d 0e 5a 9a 5d 0e 41 f2  h.yOv.w.].Z.].A.
00:00:03.758 R f5 63 45 58 45 9c 45 28 3d 9b 63 1e 40 11 55 62  .cEXE.E(=.c.@.Ub
00:00:03.758 R 61 3b 6d c0 66 58 65 c9 5d 57 49 44 6e 8c 61 91  a;m.fXe.]WIDn.a.
00:00:03.758 R 5a 13 7b 0f 49 87 43 a6 6b 15 6b 15 24 f6 04 60  Z.{.I.C.k.k.$..`
00:00:03.758 R 67 41 66 fc 59 45 46 1d 71 3a 77 db 73 a2 75 50  gAf.YEF.q:w.s.uP
00:00:03.758 R 5e 30 5b de 5c 17 41 f2 e4 5c 45 2c 45 32 45 27  ^0[.\.A..\E,E2E'
00:00:03.758 R 3d 9c 63 30 40 14 8f a8 61 2c 6d db 70 34 6f f5  =.c0@...a,m.p4o.
00:00:03.758 R 53 4e 43 e8 79 2c e2 b3 59 cf 77 9e 49 fb 43 de  SNC.y,..Y.w.I.C.
00:00:03.758 R 6b 15 6b 15 24 f6 04 6a 65 d1 65 40 5d 55 49 b1  k.k.$..je.e@]UI.
00:00:03.758 R 6e 8c 76 ab 74 29 75 96 5d 18 5a b5 5c 28 41 f2  n.v.t)u.].Z.\(A.
00:00:03.758 R e8 99 45 2b 45 34 45 26 3d 9c 62 bc dc 3f fe f8  ..E+E4E&=.b..?..
00:00:03.758 R 79 61 0c 6d f5 6d 6c 6c e0 57 31 46 68 7a 08 e1  ya.m.mll.W1Fhz..
00:00:03.758 R 52 59 f7 78 a7 4a 5c 44 04 6b 15 6b 15 24 f6 04  RY.x.J\D.k.k.$..
00:00:03.758 R 74 65 86 65 1c 23 31 48 af 6c 40 78 e6 74 4a 76  te.e.#1H.l@x.tJv
00:00:03.758 R 2b 5d 81 5b 56 5b 56 41 f2 cb 96 45 2c 45 34 45  +].[V[VA...E,E4E
00:00:03.758 R 25 3d 9c 64 3d 40 45 8b 9d 61 91 6e 02 6d 6e 6d  %=.d=@E..a.n.mnm
00:00:03.758 R 05 55 9c 45 8a 75 70 e0 a8 59 73 78 f9 4a 7b 44  .U.E.up..Ysx.J{D
00:00:03.758 R 1b 6b 15 6b 15 24 f6 04 7e 66 86 66 29 5b 1e 47  .k.k.$..~f.f)[.G
00:00:03.758 R 7c 6f 50 78 e6 76 1e 77 39 5d af 59 ed 5d af 41  |oPx.v.w9].Y.].A
00:00:03.758 R f2 ba ed 45 2b 45 33 45 25 3d 9b 63 b3 40 2c 58  ...E+E3E%=.c.@,X
00:00:03.758 R af 61 62 6e 0e 6f 49 6e e9 55 1f 44 f8 78 80 60  .abn.oIn.U.D.x.`
00:00:03.758 R 71 5a 69 79 31 4a 72 44 3b 6b 15 6b 15 24 f6 04  qZiy1JrD;k.k.$..
00:00:03.758 R b0 63 b2 63 6e 58 55 48 4e 68 6c 79 46 75 2e 77  .c.cnXUHNhlyFu.w
00:00:03.758 R 71 5d af 5b c2 5d 3f 41 f2 c7 6b 45 2b 45 34 45  q].[.]?A..kE+E4E
00:00:03.758 R 23 3d 9b 62 6e 3f e2 86 06 60 fa 6e 0d 69 28 68  #=.bn?...`.n.i(h
00:00:03.758 R a5 4e c9 47 76 73 e8 60 7e 5a 8b 7a 1d 4a 58 44  .N.Gvs.`~Z.z.JXD
00:00:03.758 R 5e 6b 15 6b 15 01 91 d7 bd                       ^k.k.....
00:00:03.858 T bd a0 04 5f fe 10 04 0f fe 09 15 00 00 06 00 02  ..._............
00:00:03.858 T d9 03 00 00 6c 01 00 00 6c 42 00 00 06 c9 bd     ....l...lB.....
00:00:04.176 R bd af fe 10 04 1f fe 00 04 89 15 00 00 02 00 00  ................
00:00:04.176 R 6c 01 00 0d 31 8d ec 18 00 00 00 00 24 f6 04 ba  l...1.......$...
00:00:04.176 R 64 11 63 a6 23 48 4a 1e 69 30 78 9a 75 f9 77 a5  d.c.#HJ.i0x.u.w.
00:00:04.176 R 5d 3f 5a c4 5b 25 41 f2 b6 af 45 2b 45 32 45 24  ]?Z.[%A...E+E2E$
00:00:04.176 R 3d 9b 62 ac 3f f8 f2 09 61 10 6e 0e 6a 29 69 89  =.b.?...a.n.j)i.
00:00:04.176 R 59 e9 47 db 72 60 60 bc dd 58 c6 7a be 4a 60 44  Y.G.r``..X.z.J`D
00:00:04.176 R 6d 6b 15 6b 15 24 f6 04 c4 64 29 63 f8 23 3d 46  mk.k.$...d)c.#=F
00:00:04.176 R b6 6a 56 77 25 72 eb 75 71 5d 19 5a b6 5c d6 41  .jVw%r.uq].Z.\.A
00:00:04.176 R f2 b6 d5 45 29 45 2c 45 24 3d 9a 60 a3 3e ec df  ...E)E,E$=.`.>..
00:00:04.176 R c7 60 4e 6e 0a 6c 33 6b b9 54 0e 46 3f 7a 6a e0  .`Nn.l3k.T.F?zj.
00:00:04.176 R 0b 59 fc 78 3b 4a 5f 44 71 6b 15 6b 15 24 f6 04  .Y.x;J_Dqk.k.$..
00:00:04.176 R ce 6b 92 6a c6 24 bc dc 48 4e 43 37 72 eb 6d 3f  .k.j.$..HNC7r.m?
00:00:04.176 R 71 41 5e d3 5c d6 5d 71 41 f2 9d c4 45 26 45 2c  qA^.\.]qA...E&E,
