New File:  2016-05-08 00:23:05.499707
00:15:02.163 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:15:02.163 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
00:15:02.163 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
00:15:02.163 R b2 69 ac 2d b3 98 a4 f1 b2 a6 ac 4f b3 c1 a5 5f  .i.-.......O..._
00:15:02.163 R b2 e7 ac 6f b3 e9 a5 cb 67 d0 67 d0 67 d0 9f fe  ...o....g.g.g...
00:15:02.163 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
00:15:02.163 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
00:15:02.163 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
00:15:02.163 R 9f fe 9f fe 23 e8 23 e8 23 e8 00 04 00 03 a8 c6  ....#.#.#.......
00:15:02.163 R 00 02 31 91 25 18 00 00 00 00 b2 6c ac 30 b3 99  ..1.%......l.0..
00:15:02.163 R a4 de b2 b0 ac 55 b3 c2 a5 4b b2 eb ac 71 b3 ea  .....U...K...q..
00:15:02.163 R a5 b9 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  ..g.g.g.........
00:15:02.163 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
00:15:02.163 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
00:15:02.163 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
00:15:02.163 R 23 e8 23 e8 b2 75 ac 30 b3 99 a4 ab b2 b5 ac 52  #.#..u.0.......R
00:15:02.163 R b3 c2 a5 1a b2 f1 ac 71 b3 ea a5 89 67 d0 67 d0  .......q....g.g.
00:15:02.163 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
00:15:02.163 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:15:02.163 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
00:15:02.163 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 00 27  ........#.#.#..'
00:15:02.163 R f9 bd                                            ..
00:15:02.264 T bd a0 08 5f fe 10 08 0f fe 09 c2 00 00 06 00 03  ..._............
00:15:02.264 T 84 33 00 03 a8 c3 00 03 a8 c8 00 00 1e 83 bd     .3.............
00:15:02.312 R bd af fe 10 08 1f fe 00 08 89 c2 00 00 03 00 03  ................
00:15:02.312 R a8 c3 00 05 31 91 1e 10 00 00 00 00 e1 4b e1 4d  ....1........K.M
00:15:02.312 R e1 51 e1 51 e1 4b 00 ac 75 bd                    .Q.Q.K..u.
00:15:02.413 T bd a0 08 5f fe 10 08 0f fe 09 c6 00 00 06 00 02  ..._............
00:15:02.413 T 99 d9 00 03 a8 c3 00 03 a8 c8 00 00 4a f2 bd     ............J..
00:15:02.460 R bd af fe 10 08 1f fe 00 08 89 c6 00 00 02 00 03  ................
00:15:02.460 R a8 c3 00 05 31 91 1e 10 00 00 00 00 25 0a 08 ac  ....1.......%...
00:15:02.460 R 63 15 62 f5 25 e9 46 5c 63 d7 71 60 70 72 71 02  c.b.%.F\c.q`prq.
00:15:02.460 R 23 ae 23 a7 23 ac c1 e6 e4 ed 44 f1 44 f1 44 f1  #.#.#.....D.D.D.
00:15:02.460 R 03 37 60 00 00 00 00 00 60 02 60 00 6b cd c3 9b  .7`.....`.`.k...
00:15:02.460 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
00:15:02.460 R 60 00 60 00 60 00 60 00 25 0a 08 b6 62 65 62 51  `.`.`.`.%...bebQ
00:15:02.460 R 25 b8 45 b6 63 72 71 1c 6f ed 70 87 23 ac 23 a6  %.E.crq.o.p.#.#.
00:15:02.460 R 23 aa c1 e7 30 62 44 f0 44 f1 44 f0 03 37 60 00  #...0bD.D.D..7`.
00:15:02.460 R 00 00 00 00 60 02 60 00 6b 24 c3 b2 60 00 aa ab  ....`.`.k$..`...
00:15:02.460 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
00:15:02.460 R 60 00 60 00 25 0a 08 c0 62 e1 62 bf 26 7b 46 d0  `.`.%...b.b.&{F.
00:15:02.460 R 63 eb 70 dd 6f 89 70 24 23 b0 23 a9 23 ae c1 e7  c.p.o.p$#.#.#...
00:15:02.460 R dc 3e 44 f0 44 f0 44 f0 03 37 60 00 00 00 00 00  .>D.D.D..7`.....
00:15:02.460 R 60 02 60 00 6b 31 c3 ac 60 00 aa ab aa ab aa ab  `.`.k1..`.......
00:15:02.460 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00  ......`.`.`.`.`.
00:15:02.460 R 25 0a 08 ca 64 5f 64 59 26 94 76 c8 65 14 72 da  %...d_dY&.v.e.r.
00:15:02.460 R 70 77 71 9d 23 b0 23 a6 23 a6 c1 e7 cb 7a 44 ef  pwq.#.#.#....zD.
00:15:02.460 R 44 f0 44 ef 03 37 60 00 00 00 00 00 60 02 60 00  D.D..7`.....`.`.
00:15:02.460 R 6c 94 c3 cc 60 00 aa ab aa ab aa ab 9f fe 9f fe  l...`...........
00:15:02.460 R 9f fe 60 00 60 00 60 00 60 00 60 00 25 0a 08 fc  ..`.`.`.`.`.%...
00:15:02.460 R 63 26 63 22 25 db 77 5e 64 bf 72 da 71 00 71 b3  c&c"%.w^d.r.q.q.
00:15:02.460 R 23 a6 23 9d 23 a6 c1 e6 f5 b2 44 ef 44 ef 44 ef  #.#.#.....D.D.D.
00:15:02.460 R 03 37 60 00 00 00 00 00 60 02 60 00 6c 1a c3 cc  .7`.....`.`.l...
00:15:02.460 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
00:15:02.460 R 60 00 60 00 60 00 60 00 00 20 4a bd              `.`.`.`.. J.
00:15:02.561 T bd b0 08 3f fe 00 08 0f fe ad a8 bd              ...?........
00:15:02.617 R bd 8f fe 00 08 e8 01 bd                          ........


1, 3, 16, 14
2016-05-09 00:15:03.122
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-05-09 01:20:00.024
B r e a k --------------------------------------------------

01:20:00.124 T bd 90 08 0f fe 1d af bd                          ........
01:20:00.152 R bd ef fe 10 08 b8 61 bd bd af fe 00 08 4c 82 bd  ......a......L..
01:20:00.252 T bd a0 08 5f fe 00 08 0f fe 09 e2 01 02 00 3c 75  ..._..........<u
01:20:00.252 T 4b bd                                            K.
01:20:00.295 R bd af fe 10 08 0f fe 00 08 89 e2 00 02 07 08 9c  ................
01:20:00.295 R 3d bd                                            =.
01:20:00.295 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd bd a0 08 5f  ..........`...._
01:20:00.395 T fe 10 08 0f fe 09 dd 00 00 05 00 04 e7 65 00 00  .............e..
01:20:00.395 T 00 01 00 00 19 fe bd                             .......
01:20:00.432 R bd af fe 10 08 1f fe 00 08 89 dd 00 00 04 00 03  ................
01:20:00.432 R a8 cf 00 01 31 91 3a 30 00 00 00 00 b2 88 ac 3b  ....1.:0.......;
01:20:00.432 R b3 b3 a5 14 b2 c2 ac 56 b3 d7 a5 81 b3 03 ac 79  .......V.......y
01:20:00.432 R b3 f9 a5 e5 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ....g.g.g.......
01:20:00.432 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
01:20:00.432 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
01:20:00.432 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
01:20:00.432 R 23 e8 23 e8 23 e8 00 01 a9 bd                    #.#.#.....
01:20:00.532 T bd a0 08 5f fe 10 08 0f fe 09 de 00 00 05 00 05  ..._............
01:20:00.532 T a2 59 00 00 00 01 00 00 8f a2 bd                 .Y.........
01:20:00.580 R bd af fe 10 08 1f fe 00 08 89 de 00 00 05 00 02  ................
01:20:00.580 R b6 73 00 01 31 91 3a d4 38 07 43 00 41 49 6e 26  .s..1.:.8.C.AIn&
01:20:00.580 R 00 00 00 00 3f 65 f9 2d 43 15 b1 e1 40 6b a2 30  ....?e.-C...@k.0
01:20:00.580 R 42 bc dd 0e 64 44 4d c4 88 00 00 00 00 00 00 00  B...dDM.........
01:20:00.580 R 00 be a9 08 93 c1 e6 c4 ca 41 9f b4 78 c0 1b dd  .........A..x...
01:20:00.580 R 83 41 9e 8f 5c 40 1e 4c 80 c1 1a a8 00 43 55 97  .A..\@.L.....CU.
01:20:00.580 R 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:00.580 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:00.580 R 00 00 00 00 00 00 00 00 00 be f9 2c f8 be a3 15  ...........,....
01:20:00.580 R 86 bf 02 e3 20 be 0e c9 3b 40 00 00 00 ff c0 00  .... ...;@......
01:20:00.580 R 00 7f c0 00 00 c3 88 93 33 ff c0 00 00 ff c0 00  ........3.......
01:20:00.580 R 00 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
01:20:00.580 R 00 42 c7 ff f3 c3 ed 2f 11 c3 9c 87 15 c3 fb 89  .B...../........
01:20:00.580 R b5 c2 e8 66 2f c3 ef ea ff c3 9d e5 0c c3 fd 96  ...f/...........
01:20:00.580 R a7 c3 00 80 c9 c3 f3 55 e9 c3 9f 43 04 c3 ff a3  .......U...C....
01:20:00.580 R 9a c3 0b 70 83 40 00 00 00 40 00 00 00 40 00 00  ...p.@...@...@..
01:20:00.580 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 7f c0 00  ................
01:20:00.580 R 00 7f c0 00 00 7f c0 00 00 c3 88 93 33 c3 88 93  ............3...
01:20:00.580 R 33 c3 88 93 33 ff c0 00 00 ff c0 00 00 ff c0 00  3...3...........
01:20:00.580 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 00 00 00  ................
01:20:00.580 R 00 00 00 00 00 00 00 00 00 ff c0 00 00 ff c0 00  ................
01:20:00.580 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
01:20:00.580 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff  .............B..
01:20:00.580 R f3 42 c7 ff f3 42 c7 ff f3 44 fc 00 00 40 a0 00  .B...B...D...@..
01:20:00.580 R 00 41 10 00 00 41 b0 00 00 41 b0 00 00 41 f0 00  .A...A...A...A..
01:20:00.580 R 00 00 00 00 00 40 00 00 00 43 02 00 00 00 39 3d  .....@...C....9=
01:20:00.580 R bd                                               .
01:20:00.681 T bd a0 08 5f fe 10 08 0f fe 09 df 00 00 05 00 03  ..._............
01:20:00.681 T 84 33 00 00 00 01 00 00 be 06 bd                 .3.........
01:20:00.715 R bd af fe 10 08 1f fe 00 08 89 df 00 00 03 00 03  ................
01:20:00.715 R a8 cf 00 01 31 91 3a 30 00 00 00 00 e1 59 00 95  ....1.:0.....Y..
01:20:00.715 R 45 bd                                            E.
01:20:00.815 T bd a0 08 5f fe 10 08 0f fe 09 e0 00 00 05 00 01  ..._............
01:20:00.815 T d2 43 00 00 00 01 00 00 bc dd e2 bd              .C..........
01:20:00.915 R bd af fe 10 08 1f fe 00 08 89 e0 00 00 01 00 00  ................
01:20:00.915 R 05 57 80 00 00 00 31 91 3a d5 0d b5 85 80 43 52  .W....1.:.....CR
01:20:00.915 R 31 30 30 30 2e 53 74 64 2e 31 34 00 00 00 00 00  1000.Std.14.....
01:20:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 37  ..............07
01:20:00.915 R 30 36 31 39 00 00 00 00 9e a2 31 32 38 36 33 00  0619......12863.
01:20:00.915 R 00 00 30 31 32 2e 30 30 37 00 57 78 38 00 00 00  ..012.007.Wx8...
01:20:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 08 43 50  ..............CP
01:20:00.915 R 55 3a 53 48 5f 53 69 74 65 38 5f 32 5f 33 2e 43  U:SH_Site8_2_3.C
01:20:00.915 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
01:20:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 31 3f  ..............1?
01:20:00.915 R d9 5b 32 a9 f8 80 00 00 67 1c 00 00 b6 04 41 49  .[2.....g.....AI
01:20:00.915 R 6e 1c 3f f1 26 a0 00 00 00 05 40 57 ce 29 00 00  n.?.&.....@W.)..
01:20:00.915 R 00 00 00 00 00 00 57 61 72 6e 69 6e 67 3a 20 57  ......Warning: W
01:20:00.915 R 61 74 63 68 64 6f 67 20 74 69 6d 65 72 20 4f 75  atchdog timer Ou
01:20:00.915 R 74 20 6f 66 20 4d 65 6d 6f 72 79 20 74 72 69 67  t of Memory trig
01:20:00.915 R 67 65 72 65 64 2e 0d 0a 43 50 55 3a 53 48 5f 53  gered...CPU:SH_S
01:20:00.915 R 69 74 65 38 5f 32 5f 33 2e 43 52 31 20 2d 2d 20  ite8_2_3.CR1 -- 
01:20:00.915 R 43 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75  Compiled in Sequ
01:20:00.915 R 65 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00  entialMode......
01:20:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40  ...............@
01:20:00.915 R 00 00 00 00 3c 30 00 07 16 00 00 00 00 00 00 00  ....<0..........
01:20:00.915 R 00 38 00 00 00 d7 00 00 00 00 54 65 6e 4d 69 6e  .8........TenMin
01:20:00.915 R 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00 00  ................
01:20:00.915 R 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff ff  ..Raw........ ..
01:20:00.915 R ff ff 0b 40 14 81 00 00 00 00 48 79 64 72 61 00  ...@......Hydra.
01:20:00.915 R 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00 00  ........."......
01:20:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:00.915 R 56 fb 00 00 00 00 00 00 56 fb 00 00 00 00 00 00  V.......V.......
01:20:00.915 R 56 fb 00 00 00 00 44 16 00 00 44 16 00 00 44 16  V.....D...D...D.
01:20:00.915 R 00 00 43 1a a1 c7 00 00 00 00 43 1a a1 c7 00 00  ..C.......C.....
01:20:00.915 R 00 00 43 1a a1 c7 00 00 00 00 4e 6f 20 43 61 72  ..C.......No Car
01:20:00.915 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
01:20:00.915 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
01:20:00.915 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:00.915 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
01:20:00.915 R 01 1c 00 03 1f 9c 00 01 ee 2a 00 4d 54 c7 00 00  .........*.MT...
01:20:00.915 R 00 00 00 00 00 00 31 91 3a 74 00 98 96 80 00 00  ......1.:t......
01:20:00.915 R 20 f1 00 01 22 48 00 00 00 00 00 00 00 00 00 00   ..."H..........
01:20:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:00.915 R 00 00 00 00 00 00 49 6e 70 75 74 00 00 00 49 6e  ......Input...In
01:20:00.915 R 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f 75  put...Input...Ou
01:20:00.915 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
01:20:00.915 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49 6e  tput..Output..In
01:20:00.915 R 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00 00  put.............
01:20:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:00.915 R 00 bf 15 bd                                      ....
01:20:01.015 T bd a0 08 5f fe 10 08 0f fe 09 e7 00 00 08 00 01  ..._............
01:20:01.015 T d2 43 00 00 05 57 00 00 03 da 00 00 d8 51 bd     .C...W.......Q.
01:20:01.075 R bd af fe 10 08 1f fe 00 08 89 e7 00 00 01 00 00  ................
01:20:01.075 R 05 57 80 00 03 da 00 04 00 00 00 04 00 00 00 04  .W..............
01:20:01.075 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 04  ................
01:20:01.075 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.075 R ff fe 3e 00 ff fe 3e 00 00 01 c2 00 00 00 00 00  ..>...>.........
01:20:01.075 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.075 R 00 00 00 32 00 00 00 00 00 00 00 00 00 00 00 00  ...2............
01:20:01.075 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.075 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.075 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.075 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.075 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.075 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.075 R 00 00 00 00 00 00 03 e8 00 00 00 00 4d 41 43 3a  ............MAC:
01:20:01.075 R 20 30 30 64 30 32 63 30 34 33 32 33 66 0a 65 74   00d02c04323f.et
01:20:01.075 R 68 20 49 50 3a 20 31 36 39 2e 32 32 39 2e 31 33  h IP: 169.229.13
01:20:01.075 R 35 2e 35 34 0a 65 74 68 20 6d 61 73 6b 3a 20 32  5.54.eth mask: 2
01:20:01.075 R 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 0a 65  55.255.255.128.e
01:20:01.075 R 74 68 20 67 77 3a 20 31 36 39 2e 32 32 39 2e 31  th gw: 169.229.1
01:20:01.075 R 33 35 2e 31 0a 64 6e 73 20 73 76 72 31 3a 20 31  35.1.dns svr1: 1
01:20:01.075 R 32 38 2e 33 32 2e 31 33 36 2e 39 0a 64 6e 73 20  28.32.136.9.dns 
01:20:01.075 R 73 76 72 32 3a 20 31 32 38 2e 33 32 2e 32 30 36  svr2: 128.32.206
01:20:01.075 R 2e 31 32 0a 00 00 00 00 00 00 00 00 00 00 00 00  .12.............
01:20:01.075 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.075 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.075 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.075 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.075 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.075 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.075 R 00 00 00 00 00 00 00 00 00 00 00 00 31 36 39 2e  ............169.
01:20:01.075 R 32 32 39 2e 31 33 35 2e 35 34 00 00 32 35 35 2e  229.135.54..255.
01:20:01.075 R 32 35 35 2e 32 35 35 2e 31 32 38 00 31 36 39 2e  255.255.128.169.
01:20:01.075 R 32 32 39 2e 31 33 35 2e 31 00 00 00 00 00 0b b9  229.135.1.......
01:20:01.075 R 00 00 00 00 30 2e 30 2e 30 2e 30 00 ff ff ff ff  ....0.0.0.0.....
01:20:01.075 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
01:20:01.075 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
01:20:01.075 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
01:20:01.075 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
01:20:01.075 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
01:20:01.075 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
01:20:01.075 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
01:20:01.075 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
01:20:01.075 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
01:20:01.075 R ff ff ff ff 43 4f 4e 4e 45 43 54 00 ff ff ff ff  ....CONNECT.....
01:20:01.075 R ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.075 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.075 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.075 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.075 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.075 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.075 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.075 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.075 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.075 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.075 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.075 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.075 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.075 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.075 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.075 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.075 R 00 00 00 00 00 00 00 00 bf ae fb 9f bf 2d 70 f2  .............-p.
01:20:01.075 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.075 R bf 2e fb 9f be ad 70 9a bc dd 8a 7a b6 bb db bc  ......p....z....
01:20:01.075 R dd f6 00 ec 72 bd                                ....r.
01:20:01.175 T bd a0 08 5f fe 10 08 0f fe 09 e8 00 00 08 00 01  ..._............
01:20:01.175 T d2 43 00 00 05 57 00 00 07 b4 00 00 81 f7 bd     .C...W.........
01:20:01.216 R bd af fe 10 08 1f fe 00 08 89 e8 00 00 01 00 00  ................
01:20:01.216 R 05 57 80 00 07 b4 bb 04 36 68 00 00 00 00 00 00  .W......6h......
01:20:01.216 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.216 R 00 00 00 00 00 00 00 00 00 00 00 00 00 05 00 00  ................
01:20:01.216 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.216 R 00 0c 00 00 00 0b 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.216 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.216 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.216 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.216 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.216 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.216 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.216 R 00 00 00 00 00 00 00 48 fd bd                    .......H..
01:20:01.317 T bd a0 08 5f fe 10 08 0f fe 09 e1 00 00 05 00 02  ..._............
01:20:01.317 T 99 d9 00 00 00 01 00 00 cf 45 bd                 .........E.
01:20:01.358 R bd af fe 10 08 1f fe 00 08 89 e1 00 00 02 00 03  ................
01:20:01.358 R a8 cf 00 01 31 91 3a 30 00 00 00 00 25 14 47 d0  ....1.:0....%.G.
01:20:01.358 R 63 ee 63 bc dc 26 31 47 06 65 04 6e c6 6c cb 6d  c.c..&1G.e.n.l.m
01:20:01.358 R 8d 23 b1 23 aa 23 ac c1 e9 12 72 44 eb 44 eb 44  .#.#.#....rD.D.D
01:20:01.358 R eb 03 37 60 00 00 00 00 00 60 02 60 00 67 ce c3  ..7`.....`.`.g..
01:20:01.358 R dd 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60  .`.............`
01:20:01.358 R 00 60 00 60 00 60 00 60 00 00 c5 05 bd           .`.`.`.`.....
01:20:01.459 T bd a0 08 5f fe 10 08 0f fe 09 e4 00 00 06 00 04  ..._............
01:20:01.459 T e7 65 00 03 a8 c9 00 03 a8 cf 00 00 34 22 bd     .e..........4".
01:20:01.512 R bd af fe 10 08 1f fe 00 08 89 e4 00 00 04 00 03  ................
01:20:01.512 R a8 c9 00 06 31 91 2c 20 00 00 00 00 b2 6c ac 2d  ....1., .....l.-
01:20:01.512 R b3 96 a4 db b2 ac ac 4b b3 c1 a5 49 b2 e7 ac 6c  .......K...I...l
01:20:01.512 R b3 e2 a5 b3 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ....g.g.g.......
01:20:01.512 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
01:20:01.512 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
01:20:01.512 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
01:20:01.512 R 23 e8 23 e8 23 e8 b2 6c ac 2d b3 97 a5 0d b2 af  #.#.#..l.-......
01:20:01.512 R ac 48 b3 c1 a5 79 b2 e7 ac 71 b3 e6 a5 e0 67 d0  .H...y...q....g.
