New File:  2016-04-19 00:00:02.454593
00:00:03.067 R 65 d1 00 02 31 7f 6b 98 00 00 00 00 24 88 04 ba  e...1.k.....$...
00:00:03.067 R 67 8a 66 ba 2d 3a 4a 57 77 5a e4 47 e8 c4 e6 7a  g.f.-:JWwZ.G...z
00:00:03.067 R 5d 24 5a 57 5b 51 42 06 b1 12 45 92 45 9c 45 85  ]$ZW[QB...E.E.E.
00:00:03.067 R 3d 98 63 5a 40 1c 3e 22 60 f1 6d f3 75 72 74 6f  =.cZ@.>"`.m.urto
00:00:03.067 R 2d 68 46 e0 44 05 fb 58 59 2a 61 21 4d 3d 67 44  -hF.D..XY*a!M=gD
00:00:03.067 R 6b 17 6b 17 24 88 04 c4 66 fa 66 22 2d 06 4a e1  k.k.$...f.f"-.J.
00:00:03.067 R 77 bc dc e7 51 e9 b1 e8 9d 5d 16 5b 51 5c 59 42  w...Q....].[Q\YB
00:00:03.067 R 06 b5 62 45 89 45 97 45 28 3d 98 61 e6 3f b1 10  ..bE.E.E(=.a.?..
00:00:03.067 R ff 60 92 6d ee 74 32 73 2f 2d 67 47 14 43 fb fe  .`.m.t2s/-gG.C..
00:00:03.067 R 8f 59 f5 e1 3d 4d 61 68 02 6b 17 6b 17 00 02 00  .Y..=Mah.k.k....
00:00:03.067 R 00 65 d3 00 0b 31 7f 70 48 00 00 00 00 24 88 04  .e...1.pH....$..
00:00:03.067 R ce 65 4e 64 6f 2d 23 4c 61 72 c2 e4 ad e9 2a e7  .eNdo-#Lar....*.
00:00:03.067 R fe 5d 97 5b 9f 5b 9f 42 06 ae f4 45 2c 45 2f 45  .].[.[.B...E,E/E
00:00:03.067 R 27 3d 98 62 2c 3f ca 7a 65 60 a7 6d dd 70 48 6e  '=.b,?.ze`.m.pHn
00:00:03.067 R e6 2d 26 49 39 43 37 fc 29 59 b2 e0 36 56 28 68  .-&I9C7.)Y..6V(h
00:00:03.067 R 3e 6b 17 6b 17 24 88 04 d8 67 7c 66 97 2d 02 4a  >k.k.$...g|f.-.J
00:00:03.067 R d8 71 3a e4 ad ea 16 e7 ca 5d ef 5b 84 5d ef 42  .q:......].[.].B
00:00:03.067 R 06 ae fd 45 2c 45 2f 45 2a 3d 99 61 7f 3f 8b 8a  ...E,E/E*=.a.?..
00:00:03.067 R d0 60 79 6d ca 75 fc 74 f3 2d 31 46 df 44 05 fd  .`ym.u.t.-1F.D..
00:00:03.067 R 50 5b 41 e1 c6 4d a7 68 8c 6b 17 6b 17 24 88 04  P[A..M.h.k.k.$..
00:00:03.067 R e2 66 e4 66 2e 2c fd 4a 2f 73 86 e5 56 e9 4c e6  .f.f.,.J/s..V.L.
00:00:03.067 R d1 5d ef 5b ad 5b d2 42 06 a6 c4 45 2c 45 30 45  .].[.[.B...E,E0E
00:00:03.067 R 29 3d 99 62 61 3f dd ea 1f 60 b3 6d ac 71 a4 70  )=.ba?...`.m.q.p
00:00:03.067 R 72 2c d0 48 3b 43 68 fb 65 59 f5 e0 23 55 f8 68  r,.H;Ch.eY..#U.h
00:00:03.067 R 88 6b 17 6b 17 24 88 05 14 68 ee 68 52 2c c0 48  .k.k.$...h.hR,.H
00:00:03.067 R 2d 7a cc e5 77 e8 a3 e7 7e 5e 51 5b d2 5d 38 42  -z..w...~^Q[.]8B
00:00:03.067 R 06 a6 a8 45 2c 45 2f 45 2a 3d 99 61 f7 3f b7 44  ...E,E/E*=.a.?.D
00:00:03.067 R 66 60 93 6d 8c 73 b0 72 9f 2c dc 47 5d 43 8f fc  f`.m.s.r.,.G]C..
00:00:03.067 R 51 5a e9 e1 6e 4c f7 68 bc dd 6b 17 6b 17 24 88  QZ..nL.h..k.k.$.
00:00:03.067 R 05 1e 64 ed 64 4e 2c bc dc 4b 1f 6d c8 e0 d8 e7  ..d.dN,..K.m....
00:00:03.067 R 51 e4 2b 5d bf 5a 32 5a 32 42 06 a4 af 45 2c 45  Q.+].Z2Z2B...E,E
00:00:03.067 R 31 45 29 3d 9a 62 f2 40 09 51 ad 60 e4 6d 64 6e  1E)=.b.@.Q.`.mdn
00:00:03.067 R e1 6d ad 2c 84 48 ff 7e a0 f9 cc 57 cb 62 93 4d  .m.,.H.~...W.b.M
00:00:03.067 R 37 68 e9 6b 17 6b 17 24 88 05 28 67 1c 66 51 2d  7h.k.k.$..(g.fQ-
00:00:03.067 R 4a 4a 8d 73 24 e0 51 e3 5b e2 17 5a db 59 6b 5a  JJ.s$.Q.[..Z.YkZ
00:00:03.067 R 32 42 06 9e 5d 45 2c 45 30 45 29 3d 9b 62 b9 3f  2B..]E,E0E)=.b.?
00:00:03.067 R fd b0 ac 60 d4 6d 39 73 d5 73 5a 2d 5d 44 ea 43  ...`.m9s.sZ-]D.C
00:00:03.067 R 2d f7 c5 57 df 65 ae 4d 28 6a 01 6b 17 6b 17 24  -..W.e.M(j.k.k.$
00:00:03.067 R 88 05 32 66 46 65 ac 2d 37 49 ca 72 c2 e2 d3 e4  ..2fFe.-7I.r....
00:00:03.067 R ad e3 e6 5c 0f 5a 32 5a d4 42 06 ae f4 45 2c 45  ...\.Z2Z.B...E,E
00:00:03.067 R 2f 45 29 3d 9c 61 9b 3f 95 d8 28 60 87 6d 05 74  /E)=.a.?..(`.m.t
00:00:03.067 R 12 73 4f 2d 57 46 2c 43 4b f9 10 58 dd 64 0b 4d  .sO-WF,CK..X.d.M
00:00:03.067 R 86 6a fb 6b 17 6b 17 24 88 05 3c 66 d1 66 21 2c  .j.k.k.$..<f.f!,
00:00:03.067 R be 4a 03 75 70 e4 04 e5 dd e4 e6 5c 1c 5a d4 5c  .J.up......\.Z.\
00:00:03.067 R 1c 42 06 a4 c1 45 2c 45 2f 45 2a 3d 9d 61 ad 3f  .B...E,E/E*=.a.?
00:00:03.067 R 9c 1d cd 60 89 6c ce 72 6f 71 bc dd 2d 05 46 27  ...`.l.roq..-.F'
00:00:03.067 R 43 41 f9 e7 59 67 61 5d 4d df 6b 46 6b 17 6b 17  CA..Yga]M.kFk.k.
00:00:03.067 R 24 88 05 46 67 ec 66 f9 2c 82 4a f4 77 bc dc e3  $..Fg.f.,.J.w...
00:00:03.067 R c0 e6 86 e4 99 5c 1c 5a 7c 5b a9 42 06 a4 93 45  .....\.Z|[.B...E
00:00:03.067 R 2c 45 2f 45 2a 3d 9f 61 83 3f 8c da 3a 60 7e 6c  ,E/E*=.a.?..:`~l
00:00:03.067 R 90 72 24 71 3e 2c b1 47 0c 43 5e f9 fd 59 2a 60  .r$q>,.G.C^..Y*`
00:00:03.067 R cb 4d e4 6b 45 6b 17 6b 17 24 88 05 78 67 9a 66  .M.kEk.k.$..xg.f
00:00:03.067 R d9 2c dd 49 f9 72 c2 e2 90 e6 86 e4 a7 5b a9 59  .,.I.r.......[.Y
00:00:03.067 R 38 5a 9b 42 06 a2 9a 45 2c 45 2f 45 2a 3d a0 62  8Z.B...E,E/E*=.b
00:00:03.067 R 36 3f ce 3a af 60 ab 6c 4d 70 18 6f 37 2c e3 47  6?.:.`.lMp.o7,.G
00:00:03.067 R 66 7c b6 f9 fa 57 ed 61 23 4d ef 6b 11 6b 17 6b  f|...W.a#M.k.k.k
00:00:03.067 R 17 24 88 05 82 67 1d 66 49 2c 75 4a c5 74 ac e2  .$...g.fI,uJ.t..
00:00:03.067 R 4c e3 9e e2 e3 5b 0a 59 7c 59 7c 42 06 a2 7e 45  L....[.Y|Y|B..~E
00:00:03.067 R 2c 45 2f 45 2a 3d a0 61 a3 3f 98 ba 14 60 89 6c  ,E/E*=.a.?...`.l
00:00:03.067 R 02 6f 77 6e 40 2c 1b 48 de 43 5e f8 82 57 5f 62  .own@,.H.C^..W_b
00:00:03.067 R 91 4d dc 6b 06 6b 17 6b 17 01 bb 51 bd           .M.k.k.k...Q.
00:00:03.168 T bd a0 04 5f fe 10 04 0f fe 09 4d 00 00 06 00 02  ..._......M.....
00:00:03.168 T d9 03 00 00 65 de 00 00 66 12 00 00 be 9e bd     ....e...f......
00:00:03.227 R bd af fe 10 04 1f fe 00 04 89 4d 00 00 02 00 00  ..........M.....
00:00:03.227 R 65 de 00 03 31 7f 8a 10 00 00 00 00 24 88 05 8c  e...1.......$...
00:00:03.227 R 67 46 66 66 2c e0 4a fa 75 70 e2 b2 e4 48 e3 5f  gFff,.J.up...H._
00:00:03.227 R 5a b2 59 7c 5a 1e 42 06 a6 c4 45 2c 45 2f 45 29  Z.Y|Z.B...E,E/E)
00:00:03.227 R 3d a0 61 51 3f 75 2b 22 60 73 6b b5 72 2e 71 2d  =.aQ?u+"`sk.r.q-
00:00:03.227 R 2c cf 47 6f 43 72 f8 c3 57 df 62 1b 4d df 6b 05  ,.GoCr..W.b.M.k.
00:00:03.227 R 6b 17 6b 17 24 88 05 96 69 c4 68 fe 2c 72 48 e5  k.k.$...i.h.,rH.
00:00:03.227 R 79 a6 e4 48 e6 43 e5 50 5c 01 5a 1e 5b 0e 42 06  y..H.C.P\.Z.[.B.
00:00:03.227 R a6 a8 45 2c 45 2f 45 2a 3d a1 61 13 3f 48 70 6d  ..E,E/E*=.a.?Hpm
00:00:03.227 R 60 60 6b 61 74 ad 73 bf 2c 6b 46 b8 43 ad fa 9f  ``kat.s.,kF.C...
00:00:03.227 R 58 d2 e1 49 4d f3 6a be 6b 17 6b 17 24 88 05 a0  X..IM.j.k.k.$...
00:00:03.227 R 67 52 66 87 2c 42 4a 5e 75 0e e1 c5 e5 12 e3 33  gRf.,BJ^u......3
00:00:03.227 R 5b 33 58 a0 59 b8 42 06 9c 47 45 2c 45 30 45 2a  [3X.Y.B..GE,E0E*
00:00:03.227 R 3d a1 61 ba 3f a0 fd 14 60 8d 6b 08 70 09 6e aa  =.a.?...`.k.p.n.
00:00:03.227 R 2c 2e 49 41 43 24 f8 80 56 f6 61 f2 4d c6 6a 27  ,.IAC$..V.a.M.j'
00:00:03.227 R 6b 17 6b 17 00 02 00 00 65 e1 00 0a 31 7f 91 18  k.k.....e...1...
00:00:03.227 R 00 00 00 00 24 88 05 aa 68 f7 68 52 2c 44 48 7e  ....$...h.hR,DH~
00:00:03.227 R 75 0e e2 09 e2 d3 e2 46 59 eb 59 0c 59 b2 42 06  u......FY.Y.Y.B.
00:00:03.227 R 94 05 45 2c 45 30 45 29 3d a1 61 b3 3f 9e 58 a8  ..E,E0E)=.a.?.X.
00:00:03.227 R 60 8b 6a ab 74 a4 74 00 2c 77 45 95 43 7c f7 d8  `.j.t.t.,wE.C|..
00:00:03.227 R 57 2f 62 62 4d 8c 6a 06 6b 17 6b 17 24 88 05 dc  W/bbM.j.k.k.$...
00:00:03.227 R 65 87 64 e0 2d 61 4a a6 71 fe e0 95 e2 4c e1 92  e.d.-aJ.q....L..
00:00:03.227 R 5a 51 59 24 59 3b 42 06 98 30 45 2c 45 2f 45 2a  ZQY$Y;B..0E,E/E*
00:00:03.227 R 3d a1 61 52 3f 75 eb 95 60 74 6a 48 70 b0 70 14  =.aR?u..`tjHp.p.
00:00:03.227 R 2d 34 46 0a 7d dc f7 18 56 f3 63 c6 4d af 6a 22  -4F.}...V.c.M.j"
00:00:03.227 R 6b 17 6b 17 24 88 05 e6 66 d2 65 fc 2c e6 4a f1  k.k.$...f.e.,.J.
00:00:03.227 R 75 d2 e1 1c e2 b2 e1 d6 5a 51 59 2e 59 ff 42 06  u.......ZQY.Y.B.
00:00:03.227 R 96 1b 45 2c 45 2f 45 29 3d a2 61 3d 3f 66 da 6f  ..E,E/E)=.a=?f.o
00:00:03.227 R 60 6e 69 e2 71 71 6f ff 2c a8 49 13 43 99 f6 f9  `ni.qqo.,.I.C...
00:00:03.227 R 57 a2 63 64 4d a3 6a 42 6b 17 6b 17 24 88 05 f0  W.cdM.jBk.k.$...
00:00:03.227 R 65 0f 64 4d 2c 83 4c 34 70 d8 60 36 e1 81 e0 ac  e.dM,.L4p.`6....
00:00:03.227 R 59 ff 58 e0 59 bf 42 06 9a 57 45 2c 45 30 45 29  Y.X.Y.B..WE,E0E)
00:00:03.227 R 3d a3 61 33 3f 5f f0 2b 60 6c 69 77 6b fa 6a d6  =.a3?_.+`liwk.j.
00:00:03.227 R 2c 63 49 c7 7a cc f6 02 57 2f 64 49 4d b5 6a 59  ,cI.z...W/dIM.jY
00:00:03.227 R 6b 17 6b 17 24 88 05 fa 66 da 66 49 2d 24 49 17  k.k.$...f.fI-$I.
00:00:03.227 R 75 70 60 36 e1 1c e0 51 59 cd 58 63 58 63 42 06  up`6...QY.XcXcB.
00:00:03.227 R 91 cb 45 2c 45 2f 45 2a 3d a3 61 31 3f 5d d0 1f  ..E,E/E*=.a1?]..
00:00:03.227 R 60 6b 69 09 71 c0 70 b1 2c b6 47 b9 43 8f f6 14  `ki.q.p.,.G.C...
00:00:03.227 R 56 2e 64 da 4d aa 6a 80 6b 17 6b 17 24 88 06 04  V.d.M.j.k.k.$...
00:00:03.227 R 66 24 65 77 2c cc 4a 6d 6f 50 e0 30 e1 a3 e0 ea  f$ew,.JmoP.0....
00:00:03.227 R 59 05 58 63 58 a7 42 06 94 05 45 2c 45 2f 45 29  Y.XcX.B...E,E/E)
00:00:03.227 R 3d a4 61 01 3f 3a f5 eb 60 5e 68 99 70 3d 6f 65  =.a.?:..`^h.p=oe
00:00:03.227 R 2c d9 47 38 79 a6 f6 77 56 50 64 2e 4d ae 6a a3  ,.G8y..wVPd.M.j.
00:00:03.227 R 6b 17 6b 17 24 88 06 0e 66 07 65 54 2d 07 4a c1  k.k.$...f.eT-.J.
00:00:03.227 R 71 9c e1 60 e2 b2 e2 05 59 2e 58 01 58 01 42 06  q..`....Y.X.X.B.
00:00:03.227 R 8f e4 45 2c 45 2e 45 29 3d a5 60 b5 3f 03 f7 f1  ..E,E.E)=.`.?...
00:00:03.227 R 60 4a 68 26 71 7b 70 da 2d 15 45 ff 43 37 f7 cb  `Jh&q{p.-.E.C7..
00:00:03.227 R 55 e4 62 2d 4d c5 6a 8f 6b 17 6b 17 24 88 06 40  U.b-M.j.k.k.$..@
00:00:03.227 R 67 16 66 23 2c 75 4b 91 75 0e e1 60 e2 6e e2 02  g.f#,uK.u..`.n..
00:00:03.227 R 59 1a 58 01 59 1a 42 06 8d b4 45 2c 45 2f 45 2a  Y.X.Y.B...E,E/E*
00:00:03.227 R 3d a5 60 be 3f 0a 25 ff 60 4c 67 ad 71 b4 70 b6  =.`.?.%.`Lg.q.p.
00:00:03.227 R 2c c4 47 7b 7d 18 f7 57 56 94 61 f7 4d c5 6a 1b  ,.G{}..WV.a.M.j.
00:00:03.227 R 6b 17 6b 17 24 88 06 4a 65 93 64 e9 2c 9a 4a e9  k.k.$..Je.d.,.J.
00:00:03.227 R 6d 04 60 7a e1 a3 e0 b2 59 1a 58 12 58 d9 42 06  m.`z....Y.X.X.B.
00:00:03.227 R 85 72 45 2c 45 2f 45 2a 3d a6 61 15 3f 49 92 bc  .rE,E/E*=.a.?I..
00:00:03.227 R dd 60 5f 67 31 6d a4 6c 9c 2c 50 48 b3 43 37 f5  .`_g1m.l.,PH.C7.
00:00:03.227 R 6a 56 10 63 9c 4d c2 69 ad 6b 17 6b 17 24 88 06  jV.c.M.i.k.k.$..
00:00:03.227 R 54 68 5a 67 c0 2c 29 48 80 77 bc dc 63 e9 60 58  ThZg.,)H.w..c.`X
00:00:03.227 R 62 40 58 ee 56 cd 57 bc dd 42 06 87 7e 45 2c 45  b@X.V.W..B..~E,E
00:00:03.227 R 32 45 29 3d a6 62 5a 3f db 1c 88 60 aa 66 b2 72  2E)=.bZ?...`.f.r
00:00:03.227 R b9 71 c4 2b bb 47 29 43 2d f3 b5 55 16 69 3f 4d  .q.+.G)C-..U.i?M
00:00:03.227 R 8f 69 f2 6b 17 6b 17 01 22 35 bd                 .i.k.k.."5.
00:00:03.327 T bd a0 04 5f fe 10 04 0f fe 09 4e 00 00 06 00 02  ..._......N.....
00:00:03.327 T d9 03 00 00 65 eb 00 00 66 12 00 00 89 bb bd     ....e...f......
00:00:03.385 R bd af fe 10 04 1f fe 00 04 89 4e 00 00 02 00 00  ..........N.....
00:00:03.385 R 65 eb 00 04 31 7f a8 88 00 00 00 00 24 88 06 5e  e...1.......$..^
00:00:03.385 R 66 c2 66 3c 2c 2d 48 b3 76 f8 65 c2 62 0f 63 e0  f.f<,-H.v.e.b.c.
00:00:03.385 R 58 74 56 79 57 36 42 06 87 99 45 2c 45 37 45 25  XtVyW6B...E,E7E%
00:00:03.385 R 3d a6 62 39 3f cf 2c af 60 a4 66 32 6e ac 6d d5  =.b9?.,.`.f2n.m.
00:00:03.385 R 2b d6 47 93 43 4b f2 16 54 bb 6b 8b 4d 7a 6c 17  +.G.CK..T.k.Mzl.
00:00:03.385 R 6b 17 6b 17 24 88 06 68 69 96 69 1b 2c 0a 47 15  k.k.$..hi.i.,.G.
00:00:03.385 R 74 4a 64 d5 62 71 64 6b 57 66 55 34 56 9a 42 06  tJd.bqdkWfU4V.B.
00:00:03.385 R 7b 08 45 2c 45 32 45 29 3d a6 62 42 3f d2 4d ef  {.E,E2E)=.bB?.M.
00:00:03.385 R 60 a8 65 b3 76 38 75 0c 2b e5 47 43 43 b7 f2 29  `.e.v8u.+.GCC..)
00:00:03.385 R 54 30 6a 2d 4d 9b 6e 8f 6b 17 6b 17 24 88 06 72  T0j-M.n.k.k.$..r
00:00:03.385 R 67 4c 66 a7 2c 05 49 68 71 fe 64 05 61 a6 62 dc  gLf.,.Ihq.d.a.b.
00:00:03.385 R 57 28 56 1a 56 d3 42 06 7d 13 45 2c 45 30 45 2a  W(V.V.B.}.E,E0E*
00:00:03.385 R 3d a7 61 cd 3f a7 e4 15 60 81 65 31 6f ea 6e 4d  =.a.?...`.e1o.nM
00:00:03.385 R 2c 06 4a 10 7e a0 f3 1b 54 36 6a 0b 4d 88 70 4d  ,.J.~...T6j.M.pM
00:00:03.385 R 6b 17 6b 17 24 88 06 a4 67 c5 67 19 2c 4f 49 51  k.k.$...g.g.,OIQ
00:00:03.385 R 75 0e 63 c1 62 6e 62 f2 56 e4 55 a6 56 56 42 06  u.c.bnb.V.U.VVB.
00:00:03.385 R 76 e7 45 2c 45 2e 45 2a 3d a8 61 66 3f 82 4d 87  v.E,E.E*=.af?.M.
00:00:03.385 R 60 69 64 ae 71 e3 70 db 2c 75 47 99 43 24 f3 9d  `id.q.p.,uG.C$..
00:00:03.385 R 53 f6 6c 98 4d 73 70 c9 6b 17 6b 17 00 02 00 00  S.l.Msp.k.k.....
00:00:03.385 R 65 ef 00 09 31 7f b1 e8 00 00 00 00 24 88 06 ae  e...1.......$...
00:00:03.385 R 67 27 66 a2 2c 4f 48 82 73 86 65 12 62 6e 63 ff  g'f.,OH.s.e.bnc.
00:00:03.385 R 56 7f 55 44 55 44 42 06 70 a7 45 2c 45 2e 45 28  V.UDUDB.p.E,E.E(
00:00:03.385 R 3d a9 60 eb 3f 2b 28 dd 60 4f 64 2a 6d bc dc 6d  =.`.?+(.`Od*m..m
00:00:03.385 R 18 2c 2f 46 d3 7d 18 f1 e6 53 54 6c b4 4d 76 70  .,/F.}...STl.Mvp
00:00:03.385 R 14 6b 17 6b 17 24 88 06 b8 68 78 67 b0 2c 8f 49  .k.k.$...hxg.,.I
00:00:03.385 R 9d 76 34 64 ce 61 a3 63 07 56 ae 55 44 56 ae 42  .v4d.a.c.V.UDV.B
00:00:03.385 R 06 6e 93 45 2c 45 2f 45 29 3d a9 61 21 3f 52 82  .n.E,E/E)=.a!?R.
00:00:03.385 R 6b 60 53 63 a7 72 5b 71 a3 2c 4d 46 43 7f 02 f3  k`Sc.r[q.,MFC...
00:00:03.385 R 3e 54 2c 6a 32 4d 82 6f 89 6b 17 6b 17 24 88 06  >T,j2M.o.k.k.$..
00:00:03.385 R c2 64 d6 64 48 2c 96 4a 51 6d 04 61 a3 60 51 60  .d.dH,.JQm.a.`Q`
00:00:03.385 R d0 57 d7 56 ae 57 54 42 06 68 4a 45 28 45 2e 45  .W.V.WTB.hJE(E.E
00:00:03.385 R 22 3d a9 60 6c 3e 9c cc 61 60 2c 63 24 6c 4f 6b  "=.`l>..a`,c$lOk
00:00:03.385 R 54 2c 93 48 eb 76 34 f5 3b 55 04 65 58 4d a1 6e  T,.H.v4.;U.eXM.n
00:00:03.385 R e4 6b 17 6b 17 24 88 06 cc 66 b0 66 15 2c 7a 49  .k.k.$...f.f.,zI
00:00:03.385 R 7f 71 9c 60 51 e0 df e0 37 58 0d 57 24 57 e2 42  .q.`Q...7X.W$W.B
00:00:03.385 R 06 64 32 45 20 45 25 45 1c 3d a9 60 60 3e 8b 1e  .d2E E%E.=.``>..
00:00:03.385 R ae 60 2a 62 a2 70 e7 6f dd 2c 50 47 d8 43 37 f5  .`*b.p.o.,PG.C7.
00:00:03.385 R d9 55 63 63 42 4d a1 6d d6 6b 17 6b 17 24 88 06  .UccBM.m.k.k.$..
00:00:03.385 R d6 64 8f 64 44 2c 53 48 01 6e ee e0 58 e1 01 e0  .d.dD,SH.n..X...
00:00:03.385 R 91 58 dc 57 d1 58 33 42 06 5d f3 45 17 45 1d 45  .X.W.X3B.].E.E.E
00:00:03.385 R 11 3d a9 60 46 3e 4d 29 85 60 1f 62 23 69 ea 69  .=.`F>M).`.b#i.i
00:00:03.385 R 31 2b b0 48 8a 76 96 f5 b7 55 dd 62 a2 4d a6 6c  1+.H.v...U.b.M.l
00:00:03.385 R a2 6b 17 6b 17 24 88 07 08 65 44 64 d9 2c 7c 48  .k.k.$...eDd.,|H
00:00:03.385 R e6 6a b8 e0 78 e1 a7 e1 2f 58 fa 57 c4 58 bb 42  .j..x.../X.W.X.B
00:00:03.385 R 06 60 11 45 0f 45 12 45 0b 3d aa 60 2d 3e 02 14  .`.E.E.E.=.`->..
00:00:03.385 R cd 60 1b 61 a8 6c 2f 6b a8 2c 4c 46 96 72 c2 f6  .`.a.l/k.,LF.r..
00:00:03.385 R a5 56 1a 60 c6 4d a7 6b 6a 6b 17 6b 17 24 88 07  .V.`.M.kjk.k.$..
00:00:03.385 R 12 65 d4 65 91 2c 10 46 bb 6c a2 e1 83 e2 0a e1  .e.e.,.F.l......
00:00:03.385 R db 58 bb 58 30 58 a3 42 06 62 0a 45 0a 45 0c 45  .X.X0X.B.b.E.E.E
00:00:03.385 R 07 3d aa 60 2a 3d f2 dd 97 60 17 61 33 6d de 6d  .=.`*=...`.a3m.m
00:00:03.385 R 5f 2b ea 45 fa 77 5a f7 3b 56 2b 60 aa 4d 9c 6a  _+.E.wZ.;V+`.M.j
00:00:03.385 R 21 6b 17 6b 17 24 88 07 1c 65 6e 65 2f 2b ca 46  !k.k.$...ene/+.F
00:00:03.385 R b6 6c 40 e1 c5 e2 6e e2 17 59 2e 58 92 58 d9 42  .l@...n..Y.X.X.B
00:00:03.385 R 06 60 08 45 06 45 09 45 04 3d ab 60 1f 3d b3 8a  .`.E.E.E.=.`.=..
00:00:03.385 R 98 60 0f 60 c9 6e 0c 6d bb 2b 80 44 bc dd 77 5a  .`.`.n.m.+.D..wZ
00:00:03.385 R f7 4e 56 80 60 79 4d b7 68 c5 6b 17 6b 17 24 88  .NV.`yM.h.k.k.$.
00:00:03.385 R 07 26 66 12 65 d4 2b ec 46 58 72 c2 e2 6e e2 b2  .&f.e.+.FXr..n..
00:00:03.385 R e2 90 59 5a 58 96 59 1d 42 06 5b d4 45 02 45 05  ..YZX.Y.B.[.E.E.
00:00:03.385 R 45 00 3d ab 60 13 3d 5c 4a 00 60 0b 60 75 6e 9e  E.=.`.=\J.`.`un.
00:00:03.385 R 6e 4e 2b 91 44 a0 78 1e f7 4e 56 d1 e0 fe 4d 98  nN+.D.x..NV...M.
00:00:03.385 R 67 8c 6b 17 6b 17 01 65 39 bd                    g.k.k..e9.
00:00:03.485 T bd a0 04 5f fe 10 04 0f fe 09 4f 00 00 06 00 02  ..._......O.....
00:00:03.485 T d9 03 00 00 65 f8 00 00 66 12 00 00 5d c4 bd     ....e...f...]..
00:00:03.540 R bd af fe 10 04 1f fe 00 04 89 4f 00 00 02 00 00  ..........O.....
00:00:03.540 R 65 f8 00 05 31 7f c7 00 00 00 00 00 24 88 07 30  e...1.......$..0
00:00:03.540 R 66 18 65 be 2b ea 47 97 6c 40 e2 90 e3 39 e2 d7  f.e.+.G.l@...9..
00:00:03.540 R 59 67 58 c8 59 49 42 06 5b f0 44 ff 45 01 44 fd  YgX.YIB.[.D.E.D.
00:00:03.540 R 3d ab 60 0b 3c f5 90 c0 60 08 60 40 6d fc 6d 45  =.`.<...`.`@m.mE
00:00:03.540 R 2b 84 47 26 75 70 f7 e9 56 d8 e1 6a 4d 96 66 58  +.G&up..V..jM.fX
00:00:03.540 R 6b 17 6b 17 24 88 07 3a 66 1c 65 ae 2b be 48 68  k.k.$..:f.e.+.Hh
00:00:03.540 R 6e ee e2 f5 e3 7c e3 28 59 ae 58 cc 59 4c 42 06  n....|.(Y.X.YLB.
00:00:03.540 R 53 89 44 fd 44 fe 44 fc 3d ac 60 05 3c 6e 84 68  S.D.D.D.=.`.<n.h
00:00:03.540 R e0 04 60 00 6d 7a 6c b4 2b 25 47 94 79 44 f8 08  ..`.mzl.+%G.yD..
00:00:03.540 R 56 de e1 6a 4d 82 65 35 6b 17 6b 17 24 88 07 6c  V..jM.e5k.k.$..l
00:00:03.540 R 65 e5 65 b4 2b c7 45 b5 6d 66 e3 7c e3 e1 e3 9e  e.e.+.E.mf.|....
00:00:03.540 R 59 89 59 1a 59 89 42 06 59 c8 44 fc 44 fe 44 fb  Y.Y.Y.B.Y.D.D.D.
00:00:03.540 R 3d ad 60 03 3b ef 0f 6c e0 05 60 00 6d 96 6d 0e  =.`.;..l..`.m.m.
00:00:03.540 R 2b 7a 46 42 76 f8 f8 5c 56 fd e1 6b 4d 61 64 1a  +zFBv..\V..kMad.
00:00:03.540 R 6b 17 6b 17 24 88 07 76 65 90 65 5b 2b b7 46 1b  k.k.$..ve.e[+.F.
00:00:03.540 R 6e ee e3 be e4 45 e3 fc 59 c0 59 46 59 64 42 06  n....E..Y.YFYdB.
00:00:03.540 R 5d f3 44 fb 44 fc 44 fa 3d ad 60 01 3a f4 a8 78  ].D.D.D.=.`.:..x
00:00:03.540 R e0 06 60 00 6e bb 6e 2a 2b 18 46 35 75 d2 f8 ac  ..`.n.n*+.F5u...
00:00:03.540 R 57 30 e2 9e 4d 83 62 f5 6b 17 6b 17 24 88 07 80  W0..M.b.k.k.$...
00:00:03.540 R 66 65 66 1a 2b c0 46 c9 6e 8c e3 dc e4 64 e4 17  fef.+.F.n....d..
00:00:03.540 R 59 b9 59 35 59 5b 42 06 60 08 44 fb 44 fc 44 f9  Y.Y5Y[B.`.D.D.D.
00:00:03.540 R 3d ad 60 00 39 21 45 ef e0 04 60 00 6f 9c 6f 13  =.`.9!E...`.o.o.
00:00:03.540 R 2b 97 45 da 76 34 f8 ed 56 f0 e3 3c 4d 86 61 f0  +.E.v4..V..<M.a.
00:00:03.540 R 6b 18 6b 18 00 02 00 00 65 fd 00 08 31 7f d2 b8  k.k.....e...1...
00:00:03.540 R 00 00 00 00 24 88 07 8a 67 a2 67 6b 2b 8a 45 45  ....$...g.gk+.EE
00:00:03.540 R 73 86 e3 ba e4 85 e4 1c 59 9b 58 f5 58 fc 42 06  s.......Y.X.X.B.
00:00:03.540 R 5b d4 44 fa 44 fb 44 f9 3d af 60 00 00 00 00 00  [.D.D.D.=.`.....
00:00:03.540 R e0 02 60 00 71 23 70 c3 2a fe 44 ac 7b 2e f8 ec  ..`.q#p.*.D.{...
00:00:03.540 R 56 b3 e2 67 4d 84 61 05 6b 18 6b 18 24 88 07 94  V..gM.a.k.k.$...
00:00:03.540 R 67 9c 67 5d 2b 9d 45 b2 6e ee e3 98 e3 fd e3 c7  g.g]+.E.n.......
