New File:  2013-07-07 04:05:01.857777
06:05:00.797 R 41 b1 99 9a 41 5c d7 c0 bf 16 f5 00 43 0f b3 33  A...A\......C..3
06:05:00.797 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:05:00.797 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:05:00.797 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:05:00.797 R 00 00 00 00 00 00 00 00 40 00 00 00 ff c0 00 00  ........@.......
06:05:00.797 R 7f c0 00 00 c3 88 93 33 ff c0 00 00 ff c0 00 00  .......3........
06:05:00.797 R 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
06:05:00.797 R 42 c7 ff f3 00 00 00 00 00 00 00 00 00 00 00 00  B...............
06:05:00.797 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:05:00.797 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:05:00.797 R 00 00 00 00 40 00 00 00 40 00 00 00 40 00 00 00  ....@...@...@...
06:05:00.797 R ff c0 00 00 ff c0 00 00 ff c0 00 00 7f c0 00 00  ................
06:05:00.797 R 7f c0 00 00 7f c0 00 00 c3 88 93 33 c3 88 93 33  ...........3...3
06:05:00.797 R c3 88 93 33 ff c0 00 00 ff c0 00 00 ff c0 00 00  ...3............
06:05:00.797 R ff c0 00 00 ff c0 00 00 ff c0 00 00 00 00 00 00  ................
06:05:00.797 R 00 00 00 00 00 00 00 00 ff c0 00 00 ff c0 00 00  ................
06:05:00.797 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
06:05:00.797 R ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3  ............B...
06:05:00.797 R 42 c7 ff f3 42 c7 ff f3 44 fb a0 00 40 e0 00 00  B...B...D...@...
06:05:00.797 R 41 00 00 00 43 fd 00 00 40 c0 00 00 00 00 00 00  A...C...@.......
06:05:00.797 R 00 00 00 00 40 00 00 00 43 3d 00 00 00 8b c7 bd  ....@...C=......
06:05:00.898 T bd a0 07 5f fe 10 07 0f fe 09 20 00 00 05 00 03  ..._...... .....
06:05:00.898 T 84 33 00 00 00 01 00 00 ed 3b bd                 .3.......;.
06:05:00.944 R bd af fe 10 07 1f fe 00 07 89 20 00 00 03 00 01  .......... .....
06:05:00.944 R 93 2c 00 01 2c 3b a9 d0 00 00 00 00 64 db 00 a1  .,..,;......d...
06:05:00.944 R ac bd                                            ..
06:05:01.044 T bd a0 07 5f fe 10 07 0f fe 09 21 00 00 05 00 01  ..._......!.....
06:05:01.044 T d2 43 00 00 00 01 00 00 5e 7a bd                 .C......^z.
06:05:01.142 R bd af fe 10 07 1f fe 00 07 89 21 00 00 01 00 00  ..........!.....
06:05:01.142 R 08 06 80 00 00 00 2c 3b ab 41 29 b9 27 00 43 52  ......,;.A).'.CR
06:05:01.142 R 31 30 30 30 2e 53 74 64 2e 31 34 00 00 00 00 00  1000.Std.14.....
06:05:01.142 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 37  ..............07
06:05:01.142 R 30 36 31 39 00 00 00 00 9e a2 31 32 38 36 32 00  0619......12862.
06:05:01.142 R 00 00 30 31 32 2e 30 30 37 00 31 32 38 36 32 00  ..012.007.12862.
06:05:01.142 R 32 31 35 00 00 00 00 00 00 00 00 00 00 00 00 00  215.............
06:05:01.142 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:05:01.142 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:05:01.142 R 00 00 00 00 00 00 00 00 00 00 00 00 00 07 43 50  ..............CP
06:05:01.142 R 55 3a 53 48 5f 53 69 74 65 37 5f 32 5f 33 2e 43  U:SH_Site7_2_3.C
06:05:01.142 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
06:05:01.142 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:05:01.142 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2b bc  ..............+.
06:05:01.142 R dc 3b 90 0c 84 58 80 00 00 9b f0 00 00 e5 72 41  .;...X........rA
06:05:01.142 R 50 8b b4 41 49 aa 8c 00 00 00 01 40 5d 29 a3 00  P..AI......@])..
06:05:01.142 R 00 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69  .......CPU:SH_Si
06:05:01.142 R 74 65 37 5f 32 5f 33 2e 43 52 31 20 2d 2d 20 43  te7_2_3.CR1 -- C
06:05:01.142 R 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65  ompiled in Seque
06:05:01.142 R 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00  ntialMode.......
06:05:01.142 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:05:01.142 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:05:01.142 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:05:01.142 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:05:01.142 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:05:01.142 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:05:01.142 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:05:01.142 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:05:01.142 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:05:01.142 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:05:01.142 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:05:01.142 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:05:01.142 R 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00  ................
06:05:01.142 R 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00  ................
06:05:01.142 R 40 00 00 00 00 40 38 00 06 fa 00 00 00 00 00 00  @....@8.........
06:05:01.142 R 0f 4d b8 00 00 01 26 00 00 00 00 54 65 6e 4d 69  .M....&....TenMi
06:05:01.142 R 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00  n...............
06:05:01.142 R 00 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff  ...Raw........ .
06:05:01.142 R ff ff ff 0b 10 14 81 00 00 00 00 48 79 64 72 61  ...........Hydra
06:05:01.142 R 00 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00  ..........".....
06:05:01.142 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:05:01.142 R 00 56 fb 00 00 00 00 00 00 56 fb 00 00 00 00 00  .V.......V......
06:05:01.142 R 00 56 fb 00 00 00 00 44 16 00 00 44 16 00 00 44  .V.....D...D...D
06:05:01.142 R 16 00 00 43 1a a1 c7 00 00 00 00 43 1a a1 c7 00  ...C.......C....
06:05:01.142 R 00 00 00 43 1a a1 c7 00 00 00 00 4e 6f 20 43 61  ...C.......No Ca
06:05:01.142 R 72 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72  rd Present...Car
06:05:01.142 R 64 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64  d Not Being Used
06:05:01.142 R 2e 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:05:01.142 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:05:01.142 R 00 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00  ................
06:05:01.142 R 00 00 e3 00 03 05 0c 00 46 97 36 00 48 c1 fd 00  ........F.6.H...
06:05:01.142 R 00 00 00 00 00 00 00 2c 3b ab 14 00 98 96 80 00  .......,;.......
06:05:01.142 R 00 1e df 00 00 34 5c 00 00 00 00 00 00 00 00 00  .....4\.........
06:05:01.142 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:05:01.142 R 00 00 00 00 00 00 00 49 6e 70 75 74 00 00 00 49  .......Input...I
06:05:01.142 R 6e 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f  nput...Input...O
06:05:01.142 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f  utput..Output..O
06:05:01.142 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49  utput..Output..I
06:05:01.142 R 6e 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00  nput............
06:05:01.142 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:05:01.142 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:05:01.142 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:05:01.142 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:05:01.142 R 00 00 45 56 bd                                   ..EV.
06:05:01.242 T bd a0 07 5f fe 10 07 0f fe 09 28 00 00 08 00 01  ..._......(.....
06:05:01.242 T d2 43 00 00 08 06 00 00 03 da 00 00 b3 b7 bd     .C.............
06:05:01.312 R bd af fe 10 07 1f fe 00 07 89 28 00 00 01 00 00  ..........(.....
06:05:01.312 R 08 06 80 00 03 da 00 04 00 00 00 04 00 00 00 04  ................
06:05:01.312 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 04  ................
06:05:01.312 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:05:01.312 R ff fe 3e 00 ff fe 3e 00 00 01 c2 00 00 00 00 00  ..>...>.........
06:05:01.312 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:05:01.312 R 00 00 00 32 00 00 00 00 00 00 00 00 00 00 00 00  ...2............
06:05:01.312 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:05:01.312 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:05:01.312 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:05:01.312 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:05:01.312 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:05:01.312 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:05:01.312 R 00 00 00 00 00 00 03 e8 00 00 00 00 4d 41 43 3a  ............MAC:
06:05:01.312 R 20 30 30 64 30 32 63 30 34 33 32 33 65 0a 65 74   00d02c04323e.et
06:05:01.312 R 68 20 49 50 3a 20 31 36 39 2e 32 32 39 2e 31 33  h IP: 169.229.13
06:05:01.312 R 35 2e 35 31 0a 65 74 68 20 6d 61 73 6b 3a 20 32  5.51.eth mask: 2
06:05:01.312 R 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 0a 65  55.255.255.128.e
06:05:01.312 R 74 68 20 67 77 3a 20 31 36 39 2e 32 32 39 2e 31  th gw: 169.229.1
06:05:01.312 R 33 35 2e 31 0a 64 6e 73 20 73 76 72 31 3a 20 31  35.1.dns svr1: 1
06:05:01.312 R 32 38 2e 33 32 2e 31 33 36 2e 39 0a 64 6e 73 20  28.32.136.9.dns 
06:05:01.312 R 73 76 72 32 3a 20 31 32 38 2e 33 32 2e 32 30 36  svr2: 128.32.206
06:05:01.312 R 2e 31 32 0a 00 00 00 00 00 00 00 00 00 00 00 00  .12.............
06:05:01.312 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:05:01.312 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:05:01.312 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:05:01.312 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:05:01.312 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:05:01.312 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:05:01.312 R 00 00 00 00 00 00 00 00 00 00 00 00 31 36 39 2e  ............169.
06:05:01.312 R 32 32 39 2e 31 33 35 2e 35 31 00 00 32 35 35 2e  229.135.51..255.
06:05:01.312 R 32 35 35 2e 32 35 35 2e 31 32 38 00 31 36 39 2e  255.255.128.169.
06:05:01.312 R 32 32 39 2e 31 33 35 2e 31 00 00 00 00 00 0b b9  229.135.1.......
06:05:01.312 R 00 00 00 00 30 2e 30 2e 30 2e 30 00 ff ff ff ff  ....0.0.0.0.....
06:05:01.312 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
06:05:01.312 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
06:05:01.312 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
06:05:01.312 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
06:05:01.312 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
06:05:01.312 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
06:05:01.312 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
06:05:01.312 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
06:05:01.312 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
06:05:01.312 R ff ff ff ff 43 4f 4e 4e 45 43 54 00 ff ff ff ff  ....CONNECT.....
06:05:01.312 R ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:05:01.312 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:05:01.312 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:05:01.312 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:05:01.312 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:05:01.312 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:05:01.312 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:05:01.312 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:05:01.312 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:05:01.312 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:05:01.312 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:05:01.312 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:05:01.312 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:05:01.312 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:05:01.312 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:05:01.312 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:05:01.312 R 00 00 00 00 00 00 00 00 00 00 00 00 bf 2e 26 4e  ..............&N
06:05:01.312 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:05:01.312 R bf 2e 90 b5 be ae 26 4e bc dd 8b 72 f6 bb dc e7  ......&N...r....
06:05:01.312 R 28 00 d4 06 bd                                   (....
06:05:01.412 T bd a0 07 5f fe 10 07 0f fe 09 29 00 00 08 00 01  ..._......).....
06:05:01.412 T d2 43 00 00 08 06 00 00 07 b4 00 00 88 34 bd     .C...........4.
06:05:01.455 R bd af fe 10 07 1f fe 00 07 89 29 00 00 01 00 00  ..........).....
06:05:01.455 R 08 06 80 00 07 b4 bb 04 db ec 00 00 00 00 00 00  ................
06:05:01.455 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:05:01.455 R 00 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00  ................
06:05:01.455 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:05:01.455 R 00 0c 00 00 00 0c 00 00 00 00 00 00 00 00 00 00  ................
06:05:01.455 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:05:01.455 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:05:01.455 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:05:01.455 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:05:01.455 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:05:01.455 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:05:01.455 R 00 00 00 00 00 00 00 8d a7 bd                    ..........
06:05:01.555 T bd a0 07 5f fe 10 07 0f fe 09 22 00 00 05 00 02  ..._......".....
06:05:01.555 T 99 d9 00 00 00 01 00 00 ef e5 bd                 ...........
06:05:01.590 R bd af fe 10 07 1f fe 00 07 89 22 00 00 02 00 01  ..........".....
06:05:01.590 R 93 2c 00 01 2c 3b a9 d0 00 00 00 00 27 62 33 88  .,..,;......'b3.
06:05:01.590 R 60 3c 60 37 2b 13 48 9c 60 a3 45 8e 45 76 45 83  `<`7+.H.`.E.EvE.
06:05:01.590 R 4d ac 4d 5e 4d 61 3f 35 de d5 45 0c 45 11 45 08  M.M^Ma?5..E.E.E.
06:05:01.590 R 03 39 9f fe ff ff ff ff 9f fe 60 8b 45 56 60 3c  .9........`.EV`<
06:05:01.590 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
06:05:01.590 R 60 00 60 00 60 00 60 00 00 0e e5 bd              `.`.`.`.....
06:05:01.690 T bd a0 07 5f fe 10 07 0f fe 09 25 00 00 06 00 04  ..._......%.....
06:05:01.690 T e7 65 00 01 93 27 00 01 93 2c 00 00 22 b8 bd     .e...'...,.."..
06:05:01.744 R bd af fe 10 07 1f fe 00 07 89 25 00 00 04 00 01  ..........%.....
06:05:01.744 R 93 27 00 04 2c 3b 9e 18 00 00 00 00 60 00 60 00  .'..,;......`.`.
06:05:01.744 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
06:05:01.744 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
06:05:01.744 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
06:05:01.744 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
06:05:01.744 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
06:05:01.744 R 23 e8 23 e8 23 e8 60 00 60 00 60 00 60 00 60 00  #.#.#.`.`.`.`.`.
06:05:01.744 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 67 d0  `.`.`.`.`.`.`.g.
06:05:01.744 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
06:05:01.744 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
06:05:01.744 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
06:05:01.744 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
06:05:01.744 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
06:05:01.744 R 60 00 60 00 60 00 60 00 67 d0 67 d0 67 d0 9f fe  `.`.`.`.g.g.g...
06:05:01.744 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
06:05:01.744 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
06:05:01.744 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
06:05:01.744 R 9f fe 9f fe 23 e8 23 e8 23 e8 60 00 60 00 60 00  ....#.#.#.`.`.`.
06:05:01.744 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
06:05:01.744 R 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
06:05:01.744 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
06:05:01.744 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
06:05:01.744 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
06:05:01.744 R 23 e8 23 e8 00 04 00 01 93 2b 00 01 2c 3b a7 78  #.#......+..,;.x
06:05:01.744 R 00 00 00 00 60 00 60 00 60 00 60 00 60 00 60 00  ....`.`.`.`.`.`.
06:05:01.744 R 60 00 60 00 60 00 60 00 60 00 60 00 67 d0 67 d0  `.`.`.`.`.`.g.g.
06:05:01.744 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
06:05:01.744 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
06:05:01.744 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
06:05:01.744 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 00 57  ........#.#.#..W
06:05:01.744 R ba bd                                            ..
06:05:01.844 T bd a0 07 5f fe 10 07 0f fe 09 27 00 00 06 00 03  ..._......'.....
06:05:01.844 T 84 33 00 01 93 27 00 01 93 2c 00 00 e4 aa bd     .3...'...,.....
06:05:01.880 R bd af fe 10 07 1f fe 00 07 89 27 00 00 03 00 01  ..........'.....
06:05:01.880 R 93 27 00 05 2c 3b 9e 18 00 00 00 00 64 d9 64 d9  .'..,;......d.d.
06:05:01.880 R 64 da 64 db 64 db 00 52 ee bd                    d.d.d..R..
06:05:01.980 T bd a0 07 5f fe 10 07 0f fe 09 2b 00 00 06 00 02  ..._......+.....
06:05:01.980 T 99 d9 00 01 93 27 00 01 93 2c 00 00 cb 9e bd     .....'...,.....
06:05:02.024 R bd af fe 10 07 1f fe 00 07 89 2b 00 00 02 00 01  ..........+.....
06:05:02.024 R 93 27 00 02 2c 3b 9e 18 00 00 00 00 27 62 30 04  .'..,;......'b0.
06:05:02.024 R 60 05 60 05 2b e5 60 00 60 65 45 8d 45 79 45 80  `.`.+.`.`eE.EyE.
06:05:02.024 R 4e 45 4e 0b 4e 37 3f 28 94 1e 45 06 45 06 45 06  NEN.N7?(..E.E.E.
06:05:02.024 R 03 39 9f fe ff ff ff ff 9f fe 60 00 45 6a 60 12  .9........`.Ej`.
06:05:02.024 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
06:05:02.024 R 60 00 60 00 60 00 60 00 27 62 30 68 60 2a 60 25  `.`.`.`.'b0h`*`%
06:05:02.024 R 2b 6a 47 d2 60 ce 45 8e 45 76 45 84 4e 31 4d ce  +jG.`.E.EvE.N1M.
06:05:02.024 R 4e 19 3f 2b 33 ca 45 05 45 06 45 05 03 39 9f fe  N.?+3.E.E.E..9..
06:05:02.024 R ff ff ff ff 9f fe 60 00 45 6b e0 60 60 00 aa ab  ......`.Ek.``...
06:05:02.024 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
06:05:02.024 R 60 00 60 00 00 02 00 01 93 29 00 03 2c 3b a2 c8  `.`......)..,;..
06:05:02.024 R 00 00 00 00 27 62 30 cc 60 0e 60 0b 27 fb 47 e6  ....'b0.`.`.'.G.
06:05:02.024 R 60 55 45 84 45 5e 45 70 4e 4c 4e 01 4e 42 3f 2d  `UE.E^EpNLN.NB?-
06:05:02.024 R 85 4e 45 04 45 05 45 03 03 39 9f fe ff ff ff ff  .NE.E.E..9......
06:05:02.024 R 9f fe 60 07 45 4c 60 35 60 00 aa ab aa ab aa ab  ..`.EL`5`.......
06:05:02.024 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00  ......`.`.`.`.`.
06:05:02.024 R 27 62 31 30 60 1a 60 15 2a 69 47 94 60 7c 45 6f  'b10`.`.*iG.`|Eo
06:05:02.024 R 45 5b 45 65 4e 4c 4e 0b 4e 19 3f 33 36 12 45 03  E[EeNLN.N.?36.E.
06:05:02.024 R 45 04 45 03 03 39 9f fe ff ff ff ff 9f fe 60 20  E.E..9........` 
06:05:02.024 R 45 35 60 49 60 00 aa ab aa ab aa ab 9f fe 9f fe  E5`I`...........
06:05:02.024 R 9f fe 60 00 60 00 60 00 60 00 60 00 27 62 31 94  ..`.`.`.`.`.'b1.
06:05:02.024 R 60 2f 60 2d 2b 93 44 d1 60 a0 45 79 45 65 45 6e  `/`-+.D.`.EyEeEn
06:05:02.024 R 4e 26 4d a9 4d a9 3f 34 d0 46 45 05 45 08 45 04  N&M.M.?4.FE.E.E.
06:05:02.024 R 03 39 9f fe ff ff ff ff 9f fe 60 4c 45 2e 60 21  .9........`LE.`!
06:05:02.024 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
06:05:02.024 R 60 00 60 00 60 00 60 00 00 70 1a bd              `.`.`.`..p..
06:05:02.125 T bd b0 07 3f fe 00 07 0f fe 4d 55 bd              ...?.....MU.
06:05:02.159 R bd 8f fe 00 07 ea 02 bd                          ........


1, 3, 16, 14
2013-07-08 06:05:02.670
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2013-07-08 07:10:00.048
B r e a k --------------------------------------------------

07:10:00.148 T bd 90 07 0f fe 29 b4 bd                          .....)..
07:10:00.176 R bd ef fe 10 07 ba 62 bd bd af fe 00 07 4e 83 bd  ......b......N..
07:10:00.276 T bd a0 07 5f fe 00 07 0f fe 09 47 01 02 00 3c 13  ..._......G...<.
07:10:00.276 T 91 bd                                            ..
07:10:00.318 R bd af fe 10 07 0f fe 00 07 89 47 00 02 07 08 da  ..........G.....
07:10:00.318 R 85 bd                                            ..
07:10:00.318 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd bd a0 07 5f  ..........`...._
07:10:00.418 T fe 10 07 0f fe 09 42 00 00 05 00 04 e7 65 00 00  ......B......e..
07:10:00.418 T 00 01 00 00 42 cb bd                             ....B..
07:10:00.453 R bd af fe 10 07 1f fe 00 07 89 42 00 00 04 00 01  ..........B.....
07:10:00.453 R 93 33 00 01 2c 3b ba 38 00 00 00 00 60 00 60 00  .3..,;.8....`.`.
07:10:00.453 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
07:10:00.453 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
07:10:00.453 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
07:10:00.453 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
07:10:00.453 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
07:10:00.453 R 23 e8 23 e8 23 e8 00 8a af bd                    #.#.#.....
07:10:00.554 T bd a0 07 5f fe 10 07 0f fe 09 43 00 00 05 00 05  ..._......C.....
07:10:00.554 T a2 59 00 00 00 01 00 00 15 7c bd                 .Y.......|.
07:10:00.600 R bd af fe 10 07 1f fe 00 07 89 43 00 00 05 00 04  ..........C.....
07:10:00.600 R 3f f7 00 01 2c 3b ba 7d 0c 84 58 80 41 60 d3 99  ?...,;.}..X.A`..
07:10:00.600 R 00 00 00 00 00 00 00 00 43 47 30 15 41 6d b9 14  ........CG0.Am..
07:10:00.600 R 42 21 e2 e4 44 4e 43 53 ff c0 00 00 ff c0 00 00  B!..DNCS........
07:10:00.600 R 3f 9f 06 07 3f 30 c1 e0 41 a0 52 64 c0 00 71 de  ?...?0..A.Rd..q.
