New File:  2016-05-01 18:55:06.745405
17:40:02.432 R 00 00 52 61 77 00 00 00 00 00 48 79 64 72 61 00  ..Raw.....Hydra.
17:40:02.432 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:40:02.432 R 1f 48 00 00 00 00 00 00 1f 48 00 00 00 00 00 00  .H.......H......
17:40:02.432 R 1f 48 00 00 00 00 44 16 00 00 44 16 00 00 44 16  .H....D...D...D.
17:40:02.432 R 00 00 42 5e 71 c7 00 00 00 00 42 5e 71 c7 00 00  ..B^q.....B^q...
17:40:02.432 R 00 00 42 5e 71 c7 00 00 00 00 4e 6f 20 43 61 72  ..B^q.....No Car
17:40:02.432 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
17:40:02.432 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
17:40:02.432 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:40:02.432 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:40:02.432 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
17:40:02.432 R 01 76 00 05 76 0c 00 04 14 17 00 6d 34 d6 00 00  .v..v......m4...
17:40:02.432 R 00 00 00 00 00 00 31 88 e5 53 05 5d 4a 80 00 00  ......1..S.]J...
17:40:02.432 R 27 7a 00 00 4d 4f 00 00 00 00 00 00 00 00 00 00  'z..MO..........
17:40:02.432 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:40:02.432 R 00 00 00 00 00 00 53 44 4d 00 74 00 00 00 53 44  ......SDM.t...SD
17:40:02.432 R 4d 00 74 00 00 00 53 44 4d 00 74 00 00 00 4f 75  M.t...SDM.t...Ou
17:40:02.432 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
17:40:02.432 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
17:40:02.432 R 74 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00  tput............
17:40:02.432 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:40:02.432 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:40:02.432 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:40:02.432 R 00 00 00 00 00 00 00 00 00 04 00 00 00 04 00 00  ................
17:40:02.432 R 00 04 00 00 00 04 00 00 00 04 00 00 00 00 00 00  ................
17:40:02.432 R 00 00 00 00 00 00 00 00 00 00 ff fe 3e 00 ff fe  ............>...
17:40:02.432 R 3e 00 00 01 c2 00 00 01 c2 00 00 00 00 00 00 00  >...............
17:40:02.432 R 00 00 a1 bd                                      ....
17:40:02.532 T bd a0 01 5f fe 10 01 0f fe 09 79 00 00 08 00 01  ..._......y.....
17:40:02.532 T 0c 7e 00 00 01 38 00 00 03 da 00 00 b6 91 bd     .~...8.........
17:40:02.581 R bd af fe 10 01 1f fe 00 01 89 79 00 00 01 00 00  ..........y.....
17:40:02.581 R 01 38 80 00 03 da 00 00 00 00 00 00 00 00 00 00  .8..............
17:40:02.581 R 00 00 00 00 00 00 00 32 00 00 00 00 00 00 00 00  .......2........
17:40:02.581 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:40:02.581 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:40:02.581 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:40:02.581 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:40:02.581 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:40:02.581 R 00 00 00 00 00 00 00 00 00 00 03 e8 00 00 00 00  ................
17:40:02.581 R 65 74 68 20 61 64 64 72 3a 20 31 36 39 2e 32 32  eth addr: 169.22
17:40:02.581 R 39 2e 31 33 35 2e 32 38 0a 65 74 68 20 6d 61 73  9.135.28.eth mas
17:40:02.581 R 6b 3a 20 32 35 35 2e 32 35 35 2e 32 35 35 2e 31  k: 255.255.255.1
17:40:02.581 R 32 38 0a 65 74 68 20 67 77 3a 20 31 36 39 2e 32  28.eth gw: 169.2
17:40:02.581 R 32 39 2e 31 33 35 2e 31 0a 00 00 00 00 00 00 00  29.135.1........
17:40:02.581 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:40:02.581 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:40:02.581 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:40:02.581 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:40:02.581 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:40:02.581 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:40:02.581 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:40:02.581 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:40:02.581 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:40:02.581 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:40:02.581 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:40:02.581 R 31 36 39 2e 32 32 39 2e 31 33 35 2e 32 38 00 00  169.229.135.28..
17:40:02.581 R 32 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 00  255.255.255.128.
17:40:02.581 R 31 36 39 2e 32 32 39 2e 31 33 35 2e 31 00 00 00  169.229.135.1...
17:40:02.581 R 00 00 0b b9 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:40:02.581 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:40:02.581 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:40:02.581 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:40:02.581 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:40:02.581 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:40:02.581 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:40:02.581 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:40:02.581 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:40:02.581 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:40:02.581 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:40:02.581 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:40:02.581 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:40:02.581 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:40:02.581 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:40:02.581 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:40:02.581 R 00 00 00 00 00 00 00 00 bf ae be 78 bf 2e 44 a7  ...........x..D.
17:40:02.581 R bc dd 8b f5 d3 bb dc 84 e8 bb 04 d0 62 00 00 00  ............b...
17:40:02.581 R 00 bf 2e be 78 be ae 44 a7 bc dd 8b e3 7c bb dc  ....x..D.....|..
17:40:02.581 R 68 10 bb 04 bf 10 00 00 00 00 00 00 00 00 00 00  h...............
17:40:02.581 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:40:02.581 R 00 00 00 00 00 00 00 00 00 06 00 00 00 00 00 00  ................
17:40:02.581 R 00 00 00 00 00 00 00 00 00 00 00 00 00 0c 00 00  ................
17:40:02.581 R 00 0c 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:40:02.581 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:40:02.581 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:40:02.581 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:40:02.581 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:40:02.581 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:40:02.581 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:40:02.581 R 00 00 00 f3 03 bd                                ......
17:40:02.681 T bd a0 01 5f fe 10 01 0f fe 09 73 00 00 05 00 02  ..._......s.....
17:40:02.681 T dd a8 00 00 00 01 00 00 f8 0e bd                 ...........
17:40:02.711 R bd af fe 10 01 1f fe 00 01 89 73 00 00 02 00 01  ..........s.....
17:40:02.711 R f9 71 00 01 31 88 e5 60 00 00 00 00 24 ce 06 68  .q..1..`....$..h
17:40:02.711 R 61 ec 60 ff 29 8a 55 67 65 9a 45 8e 4d 12 3f fa  a.`.).Uge.E.M.?.
17:40:02.711 R 13 0a 45 16 45 19 45 14 44 51 32 e1 61 ad 60 81  ..E.E.E.DQ2.a.`.
17:40:02.711 R 60 2a 66 6f 67 18 65 2f 2a 56 50 6b 6e 28 45 ca  `*fog.e/*VPkn(E.
17:40:02.711 R 4d 04 46 ff e7 ee 46 24 45 d6 45 fa 4d 26 4c 31  M.F...F$E.E.M&L1
17:40:02.711 R 4c a4 45 31 d6 66 60 e5 58 05 49 75 46 ef aa ab  L.E1.f`.X.IuF...
17:40:02.711 R a9 e6 a8 5c 9f fe 9f fe 9f fe 60 00 60 00 60 00  ...\......`.`.`.
17:40:02.711 R 00 cb 25 bd                                      ..%.
17:40:02.811 T bd a0 01 5f fe 10 01 0f fe 09 76 00 00 06 00 04  ..._......v.....
17:40:02.811 T e9 7a 00 01 f9 6a 00 01 f9 70 00 00 f6 c7 bd     .z...j...p.....
17:40:02.859 R bd af fe 10 01 1f fe 00 01 89 76 00 00 04 00 01  ..........v.....
17:40:02.859 R f9 6a 00 06 31 88 d7 50 00 00 00 00 c5 95 60 00  .j..1..P......`.
17:40:02.859 R 60 00 60 00 e5 55 e3 33 e2 50 60 89 65 83 e1 c7  `.`..U.3.P`.e...
17:40:02.859 R e1 11 61 11 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..a.g.g.g.......
17:40:02.859 R 9f fe 9f fe 9f fe aa ab a8 5c a6 0d 9f fe 9f fe  .........\......
17:40:02.859 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
17:40:02.859 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
17:40:02.859 R 23 e8 23 e8 23 e8 c5 ac 60 00 60 00 60 00 e5 55  #.#.#...`.`.`..U
17:40:02.859 R e2 22 e2 7d 60 00 64 17 e1 f5 e1 6c 60 e4 67 d0  .".}`.d....l`.g.
17:40:02.859 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
17:40:02.859 R aa ab aa ab a6 0d 9f fe 9f fe 9f fe 9f fe 9f fe  ................
17:40:02.859 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
17:40:02.859 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
17:40:02.859 R c5 95 60 00 60 00 60 00 e4 9f e2 22 e2 22 60 00  ..`.`.`...."."`.
17:40:02.859 R 66 0b e2 22 e1 c7 60 2e 67 d0 67 d0 67 d0 9f fe  f.."..`.g.g.g...
17:40:02.859 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab a8 5c  ...............\
17:40:02.859 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
17:40:02.859 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
17:40:02.859 R 9f fe 9f fe 23 e8 23 e8 23 e8 c5 4c 60 00 60 00  ....#.#.#..L`.`.
17:40:02.859 R 60 00 e4 72 e3 61 e1 9a 60 00 66 94 e2 22 e2 7d  `..r.a..`.f..".}
17:40:02.859 R 61 11 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  a.g.g.g.........
17:40:02.859 R 9f fe 9f fe aa ab aa ab a6 0d 9f fe 9f fe 9f fe  ................
17:40:02.859 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
17:40:02.859 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
17:40:02.859 R 23 e8 23 e8 c5 c2 60 00 60 89 60 00 e6 66 e3 33  #.#...`.`.`..f.3
17:40:02.859 R e0 b6 60 2e 61 f5 e0 b6 61 9a 60 2e 67 d0 67 d0  ..`.a...a.`.g.g.
17:40:02.859 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
17:40:02.859 R a9 e6 a9 e6 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
17:40:02.859 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
17:40:02.859 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 c5 f0  ........#.#.#...
17:40:02.859 R e0 2e 61 9a 60 00 e5 55 e3 33 e2 22 60 e4 68 88  ..a.`..U.3."`.h.
17:40:02.859 R e1 9a e2 22 61 9a 67 d0 67 d0 67 d0 9f fe 9f fe  ..."a.g.g.g.....
17:40:02.859 R 9f fe 9f fe 9f fe 9f fe aa ab a6 d2 a3 be 9f fe  ................
17:40:02.859 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
17:40:02.859 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
17:40:02.859 R 9f fe 23 e8 23 e8 23 e8 00 cf 29 bd              ..#.#.#...).
17:40:02.959 T bd a0 01 5f fe 10 01 0f fe 09 78 00 00 06 00 03  ..._......x.....
17:40:02.959 T f0 6d 00 01 f9 6a 00 01 f9 70 00 00 91 b5 bd     .m...j...p.....
17:40:02.989 R bd af fe 10 01 1f fe 00 01 89 78 00 00 03 00 01  ..........x.....
17:40:02.989 R f9 6a 00 06 31 88 d7 50 00 00 00 00 60 7a 67 b5  .j..1..P....`zg.
17:40:02.989 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
17:40:02.989 R 49 76 60 7b 67 b8 ff c0 00 00 ff c0 00 00 ff c0  Iv`{g...........
17:40:02.989 R 00 00 ff c0 00 00 49 73 60 7b 67 bc dd ff c0 00  ......Is`{g.....
17:40:02.989 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 49 71 60  .............Iq`
17:40:02.989 R 7b 67 c1 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff  {g..............
17:40:02.989 R c0 00 00 49 71 60 7b 67 c2 ff c0 00 00 ff c0 00  ...Iq`{g........
17:40:02.989 R 00 ff c0 00 00 ff c0 00 00 49 74 60 7b 67 bc dc  .........It`{g..
17:40:02.989 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
17:40:02.989 R 49 74 00 e8 36 bd                                It..6.
17:40:03.089 T bd a0 01 5f fe 10 01 0f fe 09 7b 00 00 06 00 02  ..._......{.....
17:40:03.089 T dd a8 00 01 f9 6b 00 01 f9 71 00 00 9e f4 bd     .....k...q.....
17:40:03.135 R bd af fe 10 01 1f fe 00 01 89 7b 00 00 02 00 01  ..........{.....
17:40:03.135 R f9 6b 00 04 31 88 d7 50 00 00 00 00 24 ce 06 04  .k..1..P....$...
17:40:03.135 R 64 8c 63 c1 29 70 4d 36 6b d5 45 61 4c a1 3f fc  d.c.)pM6k.EaL.?.
17:40:03.135 R 81 a5 45 17 45 1b 45 15 44 51 36 6a 61 1e 60 56  ..E.E.E.DQ6ja.`V
17:40:03.135 R 60 38 69 02 6a f9 6a 63 29 69 47 53 72 4e 45 ad  `8i.j.jc)iGSrNE.
17:40:03.135 R 4c 20 46 35 e4 f4 45 fe 45 ba 45 eb 4c 86 4b 95  L F5..E.E.E.L.K.
17:40:03.135 R 4c 00 45 31 db 33 61 9e 58 07 49 76 46 f1 aa ab  L.E1.3a.X.IvF...
17:40:03.135 R a8 5c a6 0d 9f fe 9f fe 9f fe 60 00 60 00 60 00  .\........`.`.`.
17:40:03.135 R 24 ce 06 0e 63 0a 62 6a 29 29 4e 16 66 62 45 53  $...c.bj))N.fbES
17:40:03.135 R 4c 20 3f fc fd 12 45 18 45 1b 45 16 44 51 2e 53  L ?...E.E.E.DQ.S
17:40:03.135 R 61 46 60 62 60 2d 68 9b 68 c6 67 d1 2a 33 4a 73  aF`b`-h.h.g.*3Js
17:40:03.135 R 71 bb 45 89 4c 72 46 19 e4 c7 45 d2 45 9c 45 b2  q.E.LrF...E.E.E.
17:40:03.135 R 4d 3e 4b f7 4c 99 45 31 c9 9a 61 8d 58 01 49 73  M>K.L.E1..a.X.Is
17:40:03.135 R 46 d6 aa ab aa ab a6 0d 9f fe 9f fe 9f fe 60 00  F.............`.
17:40:03.135 R 60 00 60 00 24 ce 06 40 63 47 62 38 27 98 51 d1  `.`.$..@cGb8'.Q.
17:40:03.135 R 67 58 45 80 4c 5d 3f fd 93 df 45 18 45 1c 45 16  gXE.L]?...E.E.E.
17:40:03.135 R 44 51 26 f6 62 4c 60 b0 60 3e 68 31 67 fa 67 1e  DQ&.bL`.`>h1g.g.
17:40:03.135 R 29 6a 4a 5f 6d 8e 45 c1 4b e6 46 e5 e7 41 46 13  )jJ_m.E.K.F..AF.
17:40:03.135 R 45 d2 45 f3 4d 30 4b 91 4c 6a 45 31 b8 00 61 55  E.E.M0K.LjE1..aU
17:40:03.135 R 57 fc 49 71 46 c1 aa ab aa ab a8 5c 9f fe 9f fe  W.IqF......\....
17:40:03.135 R 9f fe 60 00 60 00 60 00 24 ce 06 4a 62 47 61 09  ..`.`.`.$..JbGa.
17:40:03.135 R 29 72 57 29 68 06 45 98 4d 19 3f fe 0b ee 45 16  )rW)h.E.M.?...E.
17:40:03.135 R 45 1a 45 14 44 51 32 de 62 23 60 a4 60 34 67 c4  E.E.DQ2.b#`.`4g.
17:40:03.135 R 65 b8 64 85 29 7d 4e 7c 6e 82 45 e8 4c ac 47 02  e.d.)}N|n.E.L.G.
17:40:03.135 R e7 a2 46 31 45 fe 46 1a 4c fd 4b 06 4b ca 45 31  ..F1E.F.L.K.K.E1
17:40:03.135 R b6 66 60 88 57 fb 49 71 46 d7 aa ab aa ab a6 0d  .f`.W.IqF.......
17:40:03.135 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 00 02 00 01  ......`.`.`.....
17:40:03.135 R f9 6f 00 02 31 88 e0 b0 00 00 00 00 24 ce 06 54  .o..1.......$..T
17:40:03.135 R 62 92 61 19 2c 66 57 c2 67 09 45 a7 4c 8a 3f fe  b.a.,fW.g.E.L.?.
17:40:03.135 R 29 f9 45 15 45 19 45 14 44 51 2a 97 61 b5 60 83  ).E.E.E.DQ*.a.`.
17:40:03.135 R 60 30 67 54 64 e0 63 be 2b 62 4e e0 6b f9 45 df  `0gTd.c.+bN.k.E.
17:40:03.135 R 4c 24 46 e1 e7 ae 46 2e 46 16 46 24 4c fd 4b 8e  L$F...F.F.F$L.K.
17:40:03.135 R 4b fe 45 31 d0 00 61 86 58 03 49 74 46 f5 aa ab  K.E1..a.X.ItF...
17:40:03.135 R a9 e6 a9 e6 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
17:40:03.135 R 24 ce 06 5e 62 a1 61 5f 29 63 55 ba 67 70 45 6b  $..^b.a_)cU.gpEk
17:40:03.135 R 4c db 3f fd 67 94 45 16 45 19 45 14 44 51 23 1e  L.?.g.E.E.E.DQ#.
17:40:03.135 R 61 51 60 65 60 2a 66 e2 68 1b 67 51 29 c8 49 de  aQ`e`*f.h.gQ).I.
17:40:03.135 R 70 53 45 aa 4c b9 46 72 e6 38 46 2b 45 ea 46 0c  pSE.L.Fr.8F+E.F.
17:40:03.135 R 4d 90 4b 8e 4c 87 45 31 d0 00 60 9b 58 03 49 74  M.K.L.E1..`.X.It
17:40:03.135 R 46 fc aa ab a6 d2 a3 be 9f fe 9f fe 9f fe 60 00  F.............`.
17:40:03.135 R 60 00 60 00 00 3e a3 bd                          `.`..>..
17:40:03.235 T bd b0 01 3f fe 00 01 0f fe 28 6a bd              ...?.....(j.
17:40:03.255 R bd 8f fe 00 01 f6 08 bd                          ........


1, 3, 16, 14
2016-05-02 17:40:03.761
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-05-02 18:45:00.022
B r e a k --------------------------------------------------

18:45:00.122 T bd 90 01 0f fe 71 d2 bd                          .....q..
18:45:00.143 R bd ef fe 10 01 c6 68 bd bd af fe 00 01 5a 89 bd  ......h......Z..
18:45:00.243 T bd a0 01 5f fe 00 01 0f fe 09 9b 01 02 00 3c 84  ..._..........<.
18:45:00.243 T 62 bd                                            b.
18:45:00.266 R bd af fe 10 01 0f fe 00 01 89 9b 00 01 00 3c 86  ..............<.
18:45:00.266 R 69 bd                                            i.
18:45:00.366 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd bd a0 01 5f  ..........`...._
18:45:00.466 T fe 10 01 0f fe 09 96 00 00 05 00 04 e9 7a 00 00  .............z..
18:45:00.466 T 00 01 00 00 98 1b bd                             .......
18:45:00.494 R bd af fe 10 01 1f fe 00 01 89 96 00 00 04 00 01  ................
18:45:00.494 R f9 76 00 01 31 88 f3 70 00 00 00 00 c5 5a 60 00  .v..1..p.....Z`.
18:45:00.494 R 61 6c 60 89 e4 44 e2 ab e1 9a 60 89 65 83 60 89  al`..D....`.e.`.
18:45:00.494 R e2 50 61 11 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  .Pa.g.g.g.......
18:45:00.494 R 9f fe 9f fe 9f fe a8 5c a8 5c a6 0d 9f fe 9f fe  .......\.\......
18:45:00.494 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
18:45:00.494 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
18:45:00.494 R 23 e8 23 e8 23 e8 00 61 63 bd                    #.#.#..ac.
18:45:00.595 T bd a0 01 5f fe 10 01 0f fe 09 97 00 00 05 00 05  ..._............
18:45:00.595 T ab ae 00 00 00 01 00 00 fd 5b bd                 .........[.
18:45:00.638 R bd af fe 10 01 1f fe 00 01 89 97 00 00 05 00 01  ................
18:45:00.638 R db 76 00 01 31 88 f4 a1 1c 9c 38 00 ff c0 00 00  .v..1.....8.....
18:45:00.638 R 00 00 00 00 00 00 00 00 ff c0 00 00 00 00 00 00  ................
18:45:00.638 R 00 00 00 00 42 99 23 54 00 00 00 00 00 00 00 00  ....B.#T........
18:45:00.638 R c0 10 f5 c3 00 00 00 00 00 00 00 00 41 51 82 62  ............AQ.b
18:45:00.638 R 41 72 42 ac 43 73 fa 4f 43 6e b5 87 41 50 8a 94  ArB.Cs.OCn..AP..
18:45:00.638 R 42 1d 20 90 41 45 a6 0c 42 25 29 1b 44 51 34 30  B. .AE..B%).DQ40
18:45:00.638 R 3d 3a b1 b7 39 6e f7 f4 3d fa 47 90 3f fc 0f 6a  =:..9n..=.G.?..j
18:45:00.638 R 41 a0 7c e8 bf ed 1a 6d bf af 5c 29 41 4b c8 80  A.|....m..\)AK..
18:45:00.638 R bf 31 9e 00 43 3b 66 66 00 00 00 00 00 00 00 00  .1..C;ff........
18:45:00.638 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:45:00.638 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:45:00.638 R 00 00 00 00 00 00 00 00 00 00 00 00 41 47 48 54  ............AGHT
18:45:00.638 R 42 2b 49 a7 45 31 d6 66 3f e7 8d 50 42 75 fa a2  B+I.E1.f?..PBu..
18:45:00.638 R 41 c1 af 14 3f 40 58 d9 3f bc dd 2c 23 00 00 00  A...?@X.?..,#...
18:45:00.638 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:45:00.638 R 00 00 00 00 00 3b b2 f5 bb bb 32 f5 bb ba b2 f5  .....;....2.....
18:45:00.638 R bb 3a b2 f5 bb 40 00 00 00 ff c0 00 00 7f c0 00  .:...@..........
18:45:00.638 R 00 43 9e f8 f1 ff c0 00 00 ff c0 00 00 00 00 00  .C..............
18:45:00.638 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff  .............B..
18:45:00.638 R f3 c1 18 eb 79 bf ae c3 f8 00 00 00 00 00 00 00  ....y...........
18:45:00.638 R 00 00 00 00 00 bf ae c3 f8 bf ae c3 f8 3f ae c3  .............?..
18:45:00.638 R f8 40 ae c3 f8 c0 2e c3 f8 bf ae c3 f8 3f ae c3  .@...........?..
18:45:00.638 R f8 40 00 00 00 40 00 00 00 40 00 00 00 ff c0 00  .@...@...@......
18:45:00.638 R 00 ff c0 00 00 ff c0 00 00 7f c0 00 00 7f c0 00  ................
18:45:00.638 R 00 7f c0 00 00 c3 88 93 33 43 9e f8 f1 43 9e f8  ........3C...C..
18:45:00.638 R f1 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
18:45:00.638 R 00 ff c0 00 00 ff c0 00 00 00 00 00 00 00 00 00  ................
18:45:00.638 R 00 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
18:45:00.638 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
18:45:00.638 R 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3 42 c7 ff  .........B...B..
18:45:00.638 R f3 42 c7 ff f3 44 fc 00 00 40 a0 00 00 40 00 00  .B...D...@...@..
18:45:00.638 R 00 44 da 20 00 42 34 00 00 00 00 00 00 00 00 00  .D. .B4.........
18:45:00.638 R 00 40 00 00 00 42 f6 00 00 00 cb 92 bd           .@...B.......
18:45:00.738 T bd a0 01 5f fe 10 01 0f fe 09 98 00 00 05 00 03  ..._............
18:45:00.738 T f0 6d 00 00 00 01 00 00 75 e3 bd                 .m......u..
18:45:00.768 R bd af fe 10 01 1f fe 00 01 89 98 00 00 03 00 01  ................
18:45:00.768 R f9 76 00 01 31 88 f3 70 00 00 00 00 60 7a 67 b1  .v..1..p....`zg.
18:45:00.768 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
18:45:00.768 R 49 77 00 ac 35 bd                                Iw..5.
18:45:00.869 T bd a0 01 5f fe 10 01 0f fe 09 99 00 00 05 00 01  ..._............
18:45:00.869 T 0c 7e 00 00 00 01 00 00 af b7 bd                 .~.........
18:45:00.938 R bd af fe 10 01 1f fe 00 01 89 99 00 00 01 00 00  ................
18:45:00.938 R 01 39 80 00 00 00 31 88 f4 a1 2c b4 17 80 43 52  .9....1...,...CR
18:45:00.938 R 31 30 30 30 2e 53 74 64 2e 31 30 00 00 00 00 00  1000.Std.10.....
18:45:00.938 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 36  ..............06
18:45:00.938 R 30 35 32 34 00 00 00 00 df e1 36 35 38 36 00 00  0524......6586..
18:45:00.938 R 00 00 30 30 39 2e 30 30 37 00 53 47 48 4e 5f 54  ..009.007.SGHN_T
18:45:00.938 R 30 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  01..............
18:45:00.938 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:45:00.938 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
