New File:  2013-06-29 11:53:05.029285

20:25:00.205 T bd 90 07 0f fe 29 b4 bd                          .....)..
20:25:00.367 R bd ef fe 10 07 ba 62 bd bd af fe 00 07 4e 83 bd  ......b......N..
20:25:00.367 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd bd a0 07 5f  ..........`...._
20:25:00.467 T fe 00 07 0f fe 09 e1 01 02 00 3c e5 18 bd        ..........<...
20:25:00.480 R bd af fe 70 07 0f fe 00 07 09 92 00 02 07 08 9e  ...p............
20:25:00.480 R 08 bd bd af fe 50 07 0f fe 00 07 89 e1 00 02 07  .....P..........
20:25:00.573 R 08 9a 04 bd                                      ....
20:25:00.573 T bd a0 07 7f fe 00 07 0f fe 89 92 01 02 00 3c ce  ..............<.
20:25:00.573 T c0 bd bd a0 07 5f fe 10 07 0f fe 09 dc 00 00 05  ....._..........
20:25:00.673 T 00 04 e7 65 00 00 00 01 00 00 e1 4e bd           ...e.......N.
20:25:00.676 R bd af fe 00 07 0f fe 00 07 3d 7e bd bd af fe 10  .........=~.....
20:25:00.806 R 07 1f fe 00 07 89 dc 00 00 04 00 01 8f 02 00 01  ................
20:25:00.806 R 2c 31 e7 60 00 00 00 00 60 00 60 00 60 00 60 00  ,1.`....`.`.`.`.
20:25:00.806 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
20:25:00.806 R 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.g...........
20:25:00.806 R 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe  ................
20:25:00.806 R 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe  ....`.`.`.......
20:25:00.806 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8  ............#.#.
20:25:00.806 R 23 e8 00 cb da bd                                #.....
20:25:00.906 T bd a0 07 5f fe 10 07 0f fe 09 dd 00 00 05 00 05  ..._............
20:25:00.906 T a2 59 00 00 00 01 00 00 e6 d5 bd                 .Y.........
20:25:01.042 R bd af fe 10 07 1f fe 00 07 89 dd 00 00 05 00 03  ................
20:25:01.042 R ec 2d 00 01 2c 31 e8 d0 29 b9 27 00 41 52 ba 86  .-..,1..).'.AR..
20:25:01.042 R 00 00 00 00 3e 4f 64 e5 43 99 5f f9 41 b3 1f 26  ....>Od.C._.A..&
20:25:01.042 R 41 fe 2e ad 44 4e 5e f0 ff c0 00 00 ff c0 00 00  A...DN^.........
20:25:01.042 R 3f 9a 00 57 bc dd c4 49 00 41 a0 52 64 c0 00 71  ?..W...I.A.Rd..q
20:25:01.042 R de 41 b1 99 9a 41 b3 5b 80 be 36 ac 00 43 0f b3  .A...A.[..6..C..
20:25:01.042 R 33 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  3...............
20:25:01.042 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:25:01.042 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:25:01.042 R 00 00 00 00 00 00 00 00 00 40 00 00 00 ff c0 00  .........@......
20:25:01.042 R 00 7f c0 00 00 c3 88 93 33 ff c0 00 00 ff c0 00  ........3.......
20:25:01.042 R 00 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
20:25:01.042 R 00 42 c7 ff f3 00 00 00 00 00 00 00 00 00 00 00  .B..............
20:25:01.042 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:25:01.042 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:25:01.042 R 00 00 00 00 00 40 00 00 00 40 00 00 00 40 00 00  .....@...@...@..
20:25:01.042 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 7f c0 00  ................
20:25:01.042 R 00 7f c0 00 00 7f c0 00 00 c3 88 93 33 c3 88 93  ............3...
20:25:01.042 R 33 c3 88 93 33 ff c0 00 00 ff c0 00 00 ff c0 00  3...3...........
20:25:01.042 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 00 00 00  ................
20:25:01.042 R 00 00 00 00 00 00 00 00 00 ff c0 00 00 ff c0 00  ................
20:25:01.042 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
20:25:01.042 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff  .............B..
20:25:01.042 R f3 42 c7 ff f3 42 c7 ff f3 44 fb a0 00 40 c0 00  .B...B...D...@..
20:25:01.042 R 00 41 f0 00 00 44 f0 c0 00 41 d0 00 00 00 00 00  .A...D...A......
20:25:01.042 R 00 00 00 00 00 3f 80 00 00 43 35 00 00 00 71 5a  .....?...C5...qZ
20:25:01.042 R bd                                               .
20:25:01.142 T bd a0 07 5f fe 10 07 0f fe 09 de 00 00 05 00 03  ..._............
20:25:01.142 T 84 33 00 00 00 01 00 00 2d 23 bd                 .3......-#.
20:25:01.311 R bd af fe 10 07 1f fe 00 07 89 de 00 00 03 00 01  ................
20:25:01.311 R 8f 02 00 01 2c 31 e7 60 00 00 00 00 64 b3 00 7d  ....,1.`....d..}
20:25:01.311 R 0a bd                                            ..
20:25:01.411 T bd a0 07 5f fe 10 07 0f fe 09 df 00 00 05 00 01  ..._............
20:25:01.411 T d2 43 00 00 00 01 00 00 e3 4b bd                 .C.......K.
20:25:01.511 R bd af fe 10 07 1f fe 00 07 89 df 00 00 01 00 00  ................
20:25:01.511 R 07 78 80 00 00 00 2c 31 e8 d1 0b eb c2 00 43 52  .x....,1......CR
20:25:01.511 R 31 30 30 30 2e 53 74 64 2e 31 34 00 00 00 00 00  1000.Std.14.....
20:25:01.511 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 37  ..............07
20:25:01.511 R 30 36 31 39 00 00 00 00 9e a2 31 32 38 36 32 00  0619......12862.
20:25:01.511 R 00 00 30 31 32 2e 30 30 37 00 31 32 38 36 32 00  ..012.007.12862.
20:25:01.511 R 32 31 35 00 00 00 00 00 00 00 00 00 00 00 00 00  215.............
20:25:01.511 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:25:01.511 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:25:01.511 R 00 00 00 00 00 00 00 00 00 00 00 00 00 07 43 50  ..............CP
20:25:01.511 R 55 3a 53 48 5f 53 69 74 65 37 5f 32 5f 33 2e 43  U:SH_Site7_2_3.C
20:25:01.511 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
20:25:01.511 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:25:01.511 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2b bc  ..............+.
20:25:01.511 R dc 3b 90 0c 84 58 80 00 00 9b f0 00 00 e5 72 41  .;...X........rA
20:25:01.511 R 52 fc 8a 41 be 43 66 00 00 00 01 40 5e b7 ce 00  R..A.Cf....@^...
20:25:01.511 R 00 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69  .......CPU:SH_Si
20:25:01.511 R 74 65 37 5f 32 5f 33 2e 43 52 31 20 2d 2d 20 43  te7_2_3.CR1 -- C
20:25:01.511 R 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65  ompiled in Seque
20:25:01.511 R 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00  ntialMode.......
20:25:01.511 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:25:01.511 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:25:01.511 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:25:01.511 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:25:01.511 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:25:01.511 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:25:01.511 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:25:01.511 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:25:01.511 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:25:01.511 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:25:01.511 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:25:01.511 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:25:01.511 R 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00  ................
20:25:01.511 R 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00  ................
20:25:01.511 R 40 00 00 00 00 40 38 00 06 fa 00 00 00 00 00 ff  @....@8.........
20:25:01.511 R ff 7d 1c 00 00 01 26 00 00 00 00 54 65 6e 4d 69  .}....&....TenMi
20:25:01.511 R 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00  n...............
20:25:01.511 R 00 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff  ...Raw........ .
20:25:01.511 R ff ff ff 0b 10 14 81 00 00 00 00 48 79 64 72 61  ...........Hydra
20:25:01.511 R 00 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00  ..........".....
20:25:01.511 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:25:01.511 R 00 56 fb 00 00 00 00 00 00 56 fb 00 00 00 00 00  .V.......V......
20:25:01.511 R 00 56 fb 00 00 00 00 44 16 00 00 44 16 00 00 44  .V.....D...D...D
20:25:01.511 R 16 00 00 43 1a a1 c7 00 00 00 00 43 1a a1 c7 00  ...C.......C....
20:25:01.511 R 00 00 00 43 1a a1 c7 00 00 00 00 4e 6f 20 43 61  ...C.......No Ca
20:25:01.511 R 72 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72  rd Present...Car
20:25:01.511 R 64 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64  d Not Being Used
20:25:01.511 R 2e 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:25:01.511 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:25:01.511 R 00 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00  ................
20:25:01.511 R 00 00 e3 00 03 05 0c 00 46 84 d3 00 48 c1 fd 00  ........F...H...
20:25:01.511 R 00 00 00 00 00 00 00 2c 31 e8 a4 00 98 96 80 00  .......,1.......
20:25:01.511 R 00 1e d4 00 00 34 5c 00 00 00 00 00 00 00 00 00  .....4\.........
20:25:01.511 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:25:01.511 R 00 00 00 00 00 00 00 49 6e 70 75 74 00 00 00 49  .......Input...I
20:25:01.511 R 6e 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f  nput...Input...O
20:25:01.511 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f  utput..Output..O
20:25:01.511 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49  utput..Output..I
20:25:01.511 R 6e 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00  nput............
20:25:01.511 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:25:01.511 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:25:01.511 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:25:01.511 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:25:01.511 R 00 00 4f 46 bd                                   ..OF.
20:25:01.611 T bd a0 07 5f fe 10 07 0f fe 09 e6 00 00 08 00 01  ..._............
20:25:01.611 T d2 43 00 00 07 78 00 00 03 da 00 00 5f 9e bd     .C...x......_..
20:25:01.740 R bd af fe 10 07 1f fe 00 07 89 e6 00 00 01 00 00  ................
20:25:01.740 R 07 78 80 00 03 da 00 04 00 00 00 04 00 00 00 04  .x..............
20:25:01.740 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 04  ................
20:25:01.740 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:25:01.740 R ff fe 3e 00 ff fe 3e 00 00 01 c2 00 00 00 00 00  ..>...>.........
20:25:01.740 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:25:01.740 R 00 00 00 32 00 00 00 00 00 00 00 00 00 00 00 00  ...2............
20:25:01.740 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:25:01.740 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:25:01.740 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:25:01.740 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:25:01.740 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:25:01.740 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:25:01.740 R 00 00 00 00 00 00 03 e8 00 00 00 00 4d 41 43 3a  ............MAC:
20:25:01.740 R 20 30 30 64 30 32 63 30 34 33 32 33 65 0a 65 74   00d02c04323e.et
20:25:01.740 R 68 20 49 50 3a 20 31 36 39 2e 32 32 39 2e 31 33  h IP: 169.229.13
20:25:01.740 R 35 2e 35 31 0a 65 74 68 20 6d 61 73 6b 3a 20 32  5.51.eth mask: 2
20:25:01.740 R 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 0a 65  55.255.255.128.e
20:25:01.740 R 74 68 20 67 77 3a 20 31 36 39 2e 32 32 39 2e 31  th gw: 169.229.1
20:25:01.740 R 33 35 2e 31 0a 64 6e 73 20 73 76 72 31 3a 20 31  35.1.dns svr1: 1
20:25:01.740 R 32 38 2e 33 32 2e 31 33 36 2e 39 0a 64 6e 73 20  28.32.136.9.dns 
20:25:01.740 R 73 76 72 32 3a 20 31 32 38 2e 33 32 2e 32 30 36  svr2: 128.32.206
20:25:01.740 R 2e 31 32 0a 00 00 00 00 00 00 00 00 00 00 00 00  .12.............
20:25:01.740 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:25:01.740 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:25:01.740 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:25:01.740 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:25:01.740 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:25:01.740 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:25:01.740 R 00 00 00 00 00 00 00 00 00 00 00 00 31 36 39 2e  ............169.
20:25:01.740 R 32 32 39 2e 31 33 35 2e 35 31 00 00 32 35 35 2e  229.135.51..255.
20:25:01.740 R 32 35 35 2e 32 35 35 2e 31 32 38 00 31 36 39 2e  255.255.128.169.
20:25:01.740 R 32 32 39 2e 31 33 35 2e 31 00 00 00 00 00 0b b9  229.135.1.......
20:25:01.740 R 00 00 00 00 30 2e 30 2e 30 2e 30 00 ff ff ff ff  ....0.0.0.0.....
20:25:01.740 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
20:25:01.740 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
20:25:01.740 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
20:25:01.740 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
20:25:01.740 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
20:25:01.740 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
20:25:01.740 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
20:25:01.740 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
20:25:01.740 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
20:25:01.740 R ff ff ff ff 43 4f 4e 4e 45 43 54 00 ff ff ff ff  ....CONNECT.....
20:25:01.740 R ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:25:01.740 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:25:01.740 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:25:01.740 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:25:01.740 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:25:01.740 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:25:01.740 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:25:01.740 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:25:01.740 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:25:01.740 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:25:01.740 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:25:01.740 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:25:01.740 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:25:01.740 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:25:01.740 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:25:01.740 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:25:01.740 R 00 00 00 00 00 00 00 00 00 00 00 00 bf 2d f9 e5  .............-..
20:25:01.740 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:25:01.740 R bf 2e 81 79 be ad fc 5b bc dd 8b 66 da bb dc d4  ...y...[...f....
20:25:01.740 R 2e 00 0c 66 bd                                   ...f.
20:25:01.841 T bd a0 07 5f fe 10 07 0f fe 09 e7 00 00 08 00 01  ..._............
20:25:01.841 T d2 43 00 00 07 78 00 00 07 b4 00 00 af 03 bd     .C...x.........
20:25:01.932 R bd af fe 10 07 1f fe 00 07 89 e7 00 00 01 00 00  ................
20:25:01.932 R 07 78 80 00 07 b4 bb 04 d0 cc 00 00 00 00 00 00  .x..............
20:25:01.932 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:25:01.932 R 00 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00  ................
20:25:01.932 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:25:01.932 R 00 0c 00 00 00 0c 00 00 00 00 00 00 00 00 00 00  ................
20:25:01.932 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:25:01.932 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:25:01.932 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:25:01.932 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:25:01.932 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:25:01.932 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:25:01.932 R 00 00 00 00 00 00 00 be 8d bd                    ..........
20:25:02.033 T bd a0 07 5f fe 10 07 0f fe 09 e0 00 00 05 00 02  ..._............
20:25:02.033 T 99 d9 00 00 00 01 00 00 d7 df bd                 ...........
20:25:02.068 R bd af fe 10 07 1f fe 00 07 89 e0 00 00 02 00 01  ................
20:25:02.068 R 8f 02 00 01 2c 31 e7 60 00 00 00 00 27 12 07 80  ....,1.`....'...
20:25:02.068 R 60 93 60 87 43 5e 49 60 60 f5 48 f1 48 c2 48 d5  `.`.C^I``.H.H.H.
20:25:02.068 R 4c 95 4c 5f 4c 66 bc dd dd 76 9a 45 43 45 86 45  L.L_Lf...v.ECE.E
20:25:02.068 R 29 03 39 9f fe ff ff ff ff 9f fe 60 91 48 de e1  ).9........`.H..
20:25:02.068 R 26 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60  &`.............`
20:25:02.068 R 00 60 00 60 00 60 00 60 00 00 0e 6e bd           .`.`.`.`...n.
20:25:02.168 T bd a0 07 5f fe 10 07 0f fe 09 e3 00 00 06 00 04  ..._............
20:25:02.168 T e7 65 00 01 8e fd 00 01 8f 02 00 00 7b b3 bd     .e..........{..
20:25:02.332 R bd af fe 10 07 1f fe 00 07 89 e3 00 00 04 00 01  ................
20:25:02.332 R 8e fd 00 03 2c 31 db a8 00 00 00 00 60 00 60 00  ....,1......`.`.
20:25:02.332 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
20:25:02.332 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
20:25:02.332 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
20:25:02.332 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
20:25:02.332 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
20:25:02.332 R 23 e8 23 e8 23 e8 60 00 60 00 60 00 60 00 60 00  #.#.#.`.`.`.`.`.
20:25:02.332 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 67 d0  `.`.`.`.`.`.`.g.
20:25:02.332 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
20:25:02.332 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
20:25:02.332 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
20:25:02.332 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
20:25:02.332 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
20:25:02.332 R 60 00 60 00 60 00 60 00 67 d0 67 d0 67 d0 9f fe  `.`.`.`.g.g.g...
20:25:02.332 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
20:25:02.332 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
20:25:02.332 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
20:25:02.332 R 9f fe 9f fe 23 e8 23 e8 23 e8 00 04 00 01 8f 00  ....#.#.#.......
20:25:02.332 R 00 02 2c 31 e2 b0 00 00 00 00 60 00 60 00 60 00  ..,1......`.`.`.
20:25:02.332 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
20:25:02.332 R 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
20:25:02.332 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
20:25:02.332 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
20:25:02.332 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
20:25:02.332 R 23 e8 23 e8 60 00 60 00 60 00 60 00 60 00 60 00  #.#.`.`.`.`.`.`.
20:25:02.332 R 60 00 60 00 60 00 60 00 60 00 60 00 67 d0 67 d0  `.`.`.`.`.`.g.g.
20:25:02.332 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
20:25:02.332 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
20:25:02.332 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
20:25:02.332 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 00 f7  ........#.#.#...
20:25:02.332 R cd bd                                            ..
20:25:02.432 T bd a0 07 5f fe 10 07 0f fe 09 e5 00 00 06 00 03  ..._............
20:25:02.432 T 84 33 00 01 8e fd 00 01 8f 02 00 00 20 32 bd     .3.......... 2.
20:25:02.580 R bd af fe 10 07 1f fe 00 07 89 e5 00 00 03 00 01  ................
20:25:02.580 R 8e fd 00 05 2c 31 db a8 00 00 00 00 64 af 64 af  ....,1......d.d.
20:25:02.580 R 64 b0 64 b1 64 b1 00 75 85 bd                    d.d.d..u..
20:25:02.680 T bd a0 07 5f fe 10 07 0f fe 09 e9 00 00 06 00 02  ..._............
20:25:02.680 T 99 d9 00 01 8e fd 00 01 8f 02 00 00 50 7c bd     ............P|.
20:25:02.782 R bd af fe 10 07 1f fe 00 07 89 e9 00 00 02 00 01  ................
20:25:02.782 R 8e fd 00 02 2c 31 db a8 00 00 00 00 27 12 07 26  ....,1......'..&
20:25:02.782 R 61 20 60 fc 2c 26 4b 42 61 71 49 a4 49 7f 49 93  a `.,&KBaqI.I.I.
20:25:02.782 R 4b 1f 4a cd 4b 00 be 32 98 a0 45 89 45 8a 45 88  K.J.K..2..E.E.E.
20:25:02.782 R 03 39 9f fe ff ff ff ff 9f fe 62 a7 49 d7 e1 32  .9........b.I..2
20:25:02.782 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
20:25:02.782 R 60 00 60 00 60 00 60 00 27 12 07 30 61 76 61 36  `.`.`.`.'..0ava6
20:25:02.782 R 2c 38 4d 0b 62 3c 49 7f 49 6b 49 76 4b 3e 4a c3  ,8M.b<I.IkIvK>J.
20:25:02.782 R 4b 15 be 33 fa 26 45 8a 45 8b 45 89 03 39 9f fe  K..3.&E.E.E..9..
20:25:02.782 R ff ff ff ff 9f fe 62 33 49 be e1 29 60 00 aa ab  ......b3I..)`...
20:25:02.782 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
20:25:02.782 R 60 00 60 00 00 02 00 01 8e ff 00 03 2c 31 e0 58  `.`.........,1.X
20:25:02.782 R 00 00 00 00 27 12 07 3a 61 26 61 06 2c f7 4a 80  ....'..:a&a.,.J.
20:25:02.782 R 62 1b 49 6b 49 45 49 5b 4b d6 4b 26 4b c9 be 1c  b.IkIEI[K.K&K...
20:25:02.782 R e4 a0 45 8b 45 8c 45 8b 03 39 9f fe ff ff ff ff  ..E.E.E..9......
20:25:02.782 R 9f fe 61 bf 49 88 e1 66 60 00 aa ab aa ab aa ab  ..a.I..f`.......
20:25:02.782 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00  ......`.`.`.`.`.
20:25:02.782 R 27 12 07 6c 60 9a 60 8a 2d c9 4a 10 61 23 49 49  '..l`.`.-.J.a#II
20:25:02.782 R 49 19 49 32 4c 62 4b dd 4c 36 be 06 83 33 45 8c  I.I2LbK.L6...3E.
20:25:02.782 R 45 8c 45 8b 03 39 9f fe ff ff ff ff 9f fe 61 4c  E.E..9........aL
20:25:02.782 R 49 43 e0 e1 60 00 aa ab aa ab aa ab 9f fe 9f fe  IC..`...........
20:25:02.782 R 9f fe 60 00 60 00 60 00 60 00 60 00 27 12 07 76  ..`.`.`.`.`.'..v
20:25:02.782 R 60 c2 60 b3 2d b8 48 ae 61 05 49 13 48 f1 49 03  `.`.-.H.a.I.H.I.
20:25:02.782 R 4c 8e 4c 4a 4c 7d be 04 69 e0 45 8c 45 8c 45 8a  L.LJL}..i.E.E.E.
20:25:02.782 R 03 39 9f fe ff ff ff ff 9f fe 60 e5 49 17 e2 07  .9........`.I...
20:25:02.782 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
20:25:02.782 R 60 00 60 00 60 00 60 00 00 22 db bd              `.`.`.`.."..
20:25:02.882 T bd b0 07 3f fe 00 07 0f fe 4d 55 bd              ...?.....MU.
20:25:02.979 R bd 8f fe 00 07 ea 02 bd                          ........


1, 3, 16, 14
