New File:  2015-03-31 00:00:31.497719
00:00:01.025 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.025 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.025 R bf af 3a 87 bf 2e f7 b4 00 00 00 00 00 00 00 00  ..:.............
00:00:01.025 R 00 00 00 00 00 00 00 00 bf 2f 3a fe be ae f8 59  ........./:....Y
00:00:01.025 R 00 66 8f bd                                      .f..
00:00:01.125 T bd a0 0b 5f fe 10 0b 0f fe 09 c3 00 00 08 00 01  ..._............
00:00:01.125 T 15 3f 00 00 00 07 00 00 07 b4 00 00 4f 9b bd     .?..........O..
00:00:01.160 R bd af fe 10 0b 1f fe 00 0b 89 c3 00 00 01 00 00  ................
00:00:01.160 R 00 07 80 00 07 b4 bc dd 8b e9 5e bb dd 81 4a bb  ..........^...J.
00:00:01.160 R 05 19 f4 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.160 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.160 R 00 00 00 00 00 00 05 00 00 00 00 00 00 00 00 00  ................
00:00:01.160 R 00 00 00 00 00 00 00 00 00 00 0b 00 00 00 0a 00  ................
00:00:01.160 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.160 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.160 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.160 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.160 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.160 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.160 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.160 R 3d c1 bd                                         =..
00:00:01.261 T bd a0 0b 5f fe 10 0b 0f fe 09 bc dc 00 00 05 00  ..._............
00:00:01.261 T 02 81 07 00 00 00 01 00 00 90 c6 bd              ............
00:00:01.295 R bd af fe 10 0b 1f fe 00 0b 89 bc dc 00 00 02 00  ................
00:00:01.295 R 03 93 8d 00 01 2f ae a0 18 00 00 00 00 25 00 08  ...../.......%..
00:00:01.295 R ca 63 7e 63 5d 46 b6 46 22 65 ce 6a 23 68 65 69  .c~c]F.F"e.j#hei
00:00:01.295 R 61 23 7a 23 61 23 62 c1 73 84 42 44 e5 44 e5 44  a#z#a#b.s.BD.D.D
00:00:01.295 R e4 3e aa 60 00 00 00 00 00 60 03 60 00 63 c5 a6  .>.`.....`.`.c..
00:00:01.295 R 40 60 00 57 76 59 05 5a b6 9f fe 9f fe 9f fe 60  @`.WvY.Z.......`
00:00:01.295 R 00 60 00 60 00 60 00 60 00 00 86 b1 bd           .`.`.`.`.....
00:00:01.395 T bd a0 0b 5f fe 10 0b 0f fe 09 bf 00 00 06 00 04  ..._............
00:00:01.395 T cb 2d 00 03 6c f3 00 03 93 8d 00 00 56 96 bd     .-..l.......V..
00:00:01.481 R bd af fe 10 0b 1f fe 00 0b 89 bf 00 00 04 00 03  ................
00:00:01.481 R 6c f3 00 0a 2f 54 27 28 00 00 00 00 b7 62 ae d0  l.../T'(.....b..
00:00:01.481 R b6 96 28 78 b7 62 ae d0 b6 9e 27 6c b7 65 ae d0  ..(x.b....'l.e..
00:00:01.481 R b6 a2 26 71 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..&qg.g.g.......
00:00:01.481 R 9f fe 9f fe 9f fe 57 67 58 f4 5a a5 9f fe 9f fe  ......WgX.Z.....
00:00:01.481 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:01.481 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:01.481 R 23 e8 23 e8 23 e8 b7 61 ae cc b6 95 28 8e b7 62  #.#.#..a....(..b
00:00:01.481 R ae cc b6 9a 27 7e b7 62 ae ca b6 9b 26 7c 67 d0  ....'~.b....&|g.
00:00:01.481 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
00:00:01.481 R 57 4a 58 d6 5a 90 9f fe 9f fe 9f fe 9f fe 9f fe  WJX.Z...........
00:00:01.481 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
00:00:01.481 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
00:00:01.481 R b7 5a ae d1 b6 96 27 d8 b7 65 ae d0 b6 9b 26 d2  .Z....'..e....&.
00:00:01.481 R b7 62 ae d1 b6 a1 25 db 67 d0 67 d0 67 d0 9f fe  .b....%.g.g.g...
00:00:01.481 R 9f fe 9f fe 9f fe 9f fe 9f fe 58 4d 59 f5 5b cd  ..........XMY.[.
00:00:01.481 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
00:00:01.481 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
00:00:01.481 R 9f fe 9f fe 23 e8 23 e8 23 e8 b7 5b ae d3 b6 95  ....#.#.#..[....
00:00:01.481 R 27 e4 b7 62 ae d1 b6 96 26 db b7 62 ae ce b6 9c  '..b....&..b....
00:00:01.481 R 25 e5 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  %.g.g.g.........
00:00:01.481 R 9f fe 9f fe 58 3b 59 e6 5b b9 9f fe 9f fe 9f fe  ....X;Y.[.......
00:00:01.481 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
00:00:01.481 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
00:00:01.481 R 23 e8 23 e8 b7 56 ae d1 b6 95 28 5b b7 60 ae ce  #.#..V....([.`..
00:00:01.481 R b6 95 27 4f b7 62 ae cc b6 96 26 55 67 d0 67 d0  ..'O.b....&Ug.g.
00:00:01.481 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 57 8f  g.............W.
00:00:01.481 R 59 22 5a d9 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  Y"Z.............
00:00:01.481 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
00:00:01.481 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 b7 55  ........#.#.#..U
00:00:01.481 R ae c6 b6 96 28 a3 b7 55 ae c5 b6 95 27 96 b7 59  ....(..U....'..Y
00:00:01.481 R ae c5 b6 95 26 96 67 d0 67 d0 67 d0 9f fe 9f fe  ....&.g.g.g.....
00:00:01.481 R 9f fe 9f fe 9f fe 9f fe 57 2d 58 b2 5a 61 9f fe  ........W-X.Za..
00:00:01.481 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
00:00:01.481 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:01.481 R 9f fe 23 e8 23 e8 23 e8 b7 55 ae d0 b6 95 28 2e  ..#.#.#..U....(.
00:00:01.481 R b7 57 ae d0 b6 95 27 21 b7 5e ae cf b6 95 26 27  .W....'!.^....&'
00:00:01.481 R 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.g...........
00:00:01.481 R 9f fe 57 d2 59 72 5b 38 9f fe 9f fe 9f fe 9f fe  ..W.Yr[8........
00:00:01.481 R 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe  ....`.`.`.......
00:00:01.481 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8  ............#.#.
00:00:01.481 R 23 e8 b7 55 ae cf b6 94 27 ae b7 59 ae ce b6 95  #..U....'..Y....
00:00:01.481 R 26 ab b7 62 ae cb b6 95 25 b8 67 d0 67 d0 67 d0  &..b....%.g.g.g.
00:00:01.481 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 58 8c 5a 3b  ............X.Z;
00:00:01.481 R 5c 17 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00  \.............`.
00:00:01.481 R 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.............
00:00:01.481 R 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 b7 50 ae c6  ......#.#.#..P..
00:00:01.481 R b6 8f 28 13 b7 55 ae c5 b6 95 27 08 b7 55 ae c5  ..(..U....'..U..
00:00:01.481 R b6 95 26 0f 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..&.g.g.g.......
00:00:01.481 R 9f fe 9f fe 9f fe 57 f6 59 98 5b 64 9f fe 9f fe  ......W.Y.[d....
00:00:01.481 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:01.481 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:01.481 R 23 e8 23 e8 23 e8 b7 4a ae ca b6 8f 28 7d b7 55  #.#.#..J....(}.U
00:00:01.481 R ae c9 b6 95 27 72 b7 55 ae c9 b6 95 26 71 67 d0  ....'r.U....&qg.
00:00:01.481 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
00:00:01.481 R 57 61 58 eb 5a a5 9f fe 9f fe 9f fe 9f fe 9f fe  WaX.Z...........
00:00:01.481 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
00:00:01.481 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
00:00:01.481 R 01 4c e5 bd                                      .L..
00:00:01.581 T bd a0 0b 5f fe 10 0b 0f fe 09 c1 00 00 06 00 03  ..._............
00:00:01.581 T 87 72 00 03 6c f3 00 03 93 8d 00 00 64 e8 bd     .r..l.......d..
00:00:01.744 R bd af fe 10 0b 1f fe 00 0b 89 c1 00 00 03 00 03  ................
00:00:01.744 R 6c f3 00 0f 2f 54 27 28 00 00 00 00 60 33 60 30  l.../T'(....`3`0
00:00:01.744 R 60 35 60 64 60 49 60 3c 60 69 60 72 60 7c 60 87  `5`d`I`<`i`r`|`.
00:00:01.744 R 60 73 60 66 60 6a 60 3d 60 3d 00 03 00 03 6d 02  `s`f`j`=`=....m.
00:00:01.744 R 01 d3 2f 54 4a 50 00 00 00 00 60 68 60 67 60 6d  ../TJP....`h`g`m
00:00:01.744 R 60 b3 60 ce 60 bc dc 60 c2 60 c9 60 a1 60 78 60  `.`.`..`.`.`.`x`
00:00:01.744 R ce 60 b6 60 84 60 86 60 93 60 9b 60 a5 60 cb 60  .`.`.`.`.`.`.`.`
00:00:01.744 R ce 60 9b 60 99 60 d9 60 8e 60 9b 60 83 60 7a 60  .`.`.`.`.`.`.`z`
00:00:01.744 R 72 60 78 60 8d 60 f6 60 e8 60 ef 60 f3 60 c1 60  r`x`.`.`.`.`.`.`
00:00:01.744 R a8 60 7d 60 6c 60 63 60 5b 60 58 60 66 60 ca 60  .`}`l`c`[`X`f`.`
00:00:01.744 R 83 60 cb 60 de 60 d0 60 b9 60 c2 60 d2 60 e0 60  .`.`.`.`.`.`.`.`
00:00:01.744 R 8c 60 c5 60 e3 60 e6 60 c6 60 ac 60 8c 60 38 60  .`.`.`.`.`.`.`8`
00:00:01.744 R 41 60 51 60 51 60 4d 60 5b 60 61 60 60 60 53 60  A`Q`Q`M`[`a```S`
00:00:01.744 R 45 60 29 60 33 60 4c 60 37 60 3d 60 54 60 79 60  E`)`3`L`7`=`T`y`
00:00:01.744 R 3b 60 2b 60 2a 60 48 60 28 60 25 60 24 60 23 60  ;`+`*`H`(`%`$`#`
00:00:01.744 R 22 60 21 60 21 60 21 60 21 60 20 60 20 60 1f 60  "`!`!`!`!` ` `.`
00:00:01.744 R 1f 60 1f 60 1f 60 20 60 21 60 22 60 22 60 22 60  .`.`.` `!`"`"`"`
00:00:01.744 R 22 60 21 60 2e 60 55 60 52 60 50 60 58 60 5d 60  "`!`.`U`R`P`X`]`
00:00:01.744 R 5e 60 5b 60 27 60 55 60 5e 60 5e 60 29 60 20 60  ^`[`'`U`^`^`)` `
00:00:01.744 R 1f 60 21 60 24 60 40 60 46 60 21 60 4b 60 55 60  .`!`$`@`F`!`K`U`
00:00:01.744 R 5b 60 5e 60 5f 60 5f 60 59 60 5a 60 5d 60 60 60  [`^`_`_`Y`Z`]```
00:00:01.744 R 63 60 5f 60 61 60 63 60 70 60 92 60 9d 60 a9 60  c`_`a`c`p`.`.`.`
00:00:01.744 R 8f 60 76 60 7c 60 6b 60 58 60 36 60 30 60 29 60  .`v`|`k`X`6`0`)`
00:00:01.744 R 34 60 33 60 36 60 34 60 3b 60 3c 60 3a 60 3a 60  4`3`6`4`;`<`:`:`
00:00:01.744 R 3b 60 4e 60 50 60 53 60 5b 60 57 60 57 60 54 60  ;`N`P`S`[`W`W`T`
00:00:01.744 R 5b 60 a7 60 c7 60 af 60 90 60 6b 60 6a 60 67 60  [`.`.`.`.`k`j`g`
00:00:01.744 R 72 60 71 60 5f 60 5d 60 70 60 70 60 70 60 71 60  r`q`_`]`p`p`p`q`
00:00:01.744 R 6c 60 71 60 64 60 5e 60 5d 60 56 60 5b 60 5d 60  l`q`d`^`]`V`[`]`
00:00:01.744 R 63 60 68 60 65 60 68 60 66 60 71 60 73 60 72 60  c`h`e`h`f`q`s`r`
00:00:01.744 R 73 60 73 60 72 60 6b 60 72 60 74 60 74 60 7b 60  s`s`r`k`r`t`t`{`
00:00:01.744 R 7b 60 7a 60 7f 60 87 60 81 60 77 60 66 60 78 60  {`z`.`.`.`w`f`x`
00:00:01.744 R 87 60 85 60 86 60 82 60 7f 60 7d 60 7d 60 7e 60  .`.`.`.`.`}`}`~`
00:00:01.744 R 77 60 75 60 74 60 72 60 72 60 6f 60 6c 60 6b 60  w`u`t`r`r`o`l`k`
00:00:01.744 R 68 60 69 60 6b 60 6b 60 6c 60 6f 60 6e 60 6e 60  h`i`k`k`l`o`n`n`
00:00:01.744 R 6c 60 6c 60 6c 60 6e 60 6e 60 6e 60 6e 60 6e 60  l`l`l`n`n`n`n`n`
00:00:01.744 R 6e 60 6e 60 6e 60 6f 60 6e 60 6b 60 6a 60 6b 60  n`n`n`o`n`k`j`k`
00:00:01.744 R 69 60 61 60 60 60 5f 60 60 60 63 60 64 60 60 60  i`a```_```c`d```
00:00:01.744 R 64 60 64 60 62 60 5f 60 63 60 63 60 5b 60 5e 60  d`d`b`_`c`c`[`^`
00:00:01.744 R 5d 60 59 60 5b 60 5d 60 5d 60 57 60 5a 60 5a 60  ]`Y`[`]`]`W`Z`Z`
00:00:01.744 R 5c 60 61 60 5f 60 59 60 5f 60 66 60 6c 60 64 60  \`a`_`Y`_`f`l`d`
00:00:01.744 R 68 60 6f 60 6b 60 64 60 4e 60 7c 60 93 60 97 60  h`o`k`d`N`|`.`.`
00:00:01.744 R 99 60 b0 60 c7 60 b8 60 ab 60 c3 60 81 60 9b 60  .`.`.`.`.`.`.`.`
00:00:01.744 R ab 60 c1 60 8d 60 70 60 7d 60 88 60 92 60 b5 60  .`.`.`p`}`.`.`.`
00:00:01.744 R ba 60 b6 60 a1 60 9e 60 a5 60 a4 60 9e 60 82 60  .`.`.`.`.`.`.`.`
00:00:01.744 R 82 60 7b 60 6e 60 69 60 67 60 7c 60 89 60 8d 60  .`{`n`i`g`|`.`.`
00:00:01.744 R 74 60 85 60 8a 60 87 60 89 60 85 60 84 60 87 60  t`.`.`.`.`.`.`.`
00:00:01.744 R 88 60 85 60 83 60 85 60 82 60 82 60 82 60 76 60  .`.`.`.`.`.`.`v`
00:00:01.744 R 57 60 38 60 50 60 4a 60 43 60 3b 60 3f 60 43 60  W`8`P`J`C`;`?`C`
00:00:01.744 R 49 60 42 60 3a 60 37 60 36 60 35 60 34 60 33 60  I`B`:`7`6`5`4`3`
00:00:01.744 R 36 60 3b 60 3b 60 3a 60 3a 60 3b 60 3c 60 3c 60  6`;`;`:`:`;`<`<`
00:00:01.744 R 3c 60 3d 60 3b 60 3b 60 3b 60 3c 60 3c 60 3b 60  <`=`;`;`;`<`<`;`
00:00:01.744 R 3a 60 3a 60 3a 60 3a 60 3a 60 3b 60 3b 60 3a 60  :`:`:`:`:`;`;`:`
00:00:01.744 R 39 60 39 60 39 60 3a 60 3a 60 39 60 41 60 4e 60  9`9`9`:`:`9`A`N`
00:00:01.744 R 4d 60 4e 60 52 60 56 60 59 60 57 60 5c 60 61 60  M`N`R`V`Y`W`\`a`
00:00:01.744 R 63 60 63 60 4d 60 3a 60 38 60 3b 60 53 60 5b 60  c`c`M`:`8`;`S`[`
00:00:01.744 R 5d 60 5d 60 5d 60 56 60 59 60 60 60 62 60 62 60  ]`]`]`V`Y```b`b`
00:00:01.744 R 60 60 60 60 5c 60 4f 60 3a 60 3b 60 3c 60 3d 60  ````\`O`:`;`<`=`
00:00:01.744 R 41 60 47 60 42 60 54 60 64 60 59 60 4f 60 4a 60  A`G`B`T`d`Y`O`J`
00:00:01.744 R 4c 60 58 60 ad 60 c4 60 ad 60 b3 60 b3 60 9e 60  L`X`.`.`.`.`.`.`
00:00:01.744 R 96 60 83 60 77 60 80 60 7d 60 87 60 a5 60 b1 60  .`.`w`.`}`.`.`.`
00:00:01.744 R ca 60 b3 60 ce 60 c6 60 5e 60 79 60 9d 60 85 60  .`.`.`.`^`y`.`.`
00:00:01.744 R 67 60 71 60 4a 60 4a 60 7f 60 a1 60 a7 60 ab 60  g`q`J`J`.`.`.`.`
00:00:01.744 R a0 60 5d 60 5a 60 7d 60 5a 60 97 60 51 60 47 60  .`]`Z`}`Z`.`Q`G`
00:00:01.744 R 49 01 8e 65 bd                                   I..e.
00:00:01.844 T bd a0 0b 5f fe 10 0b 0f fe 09 c5 00 00 06 00 02  ..._............
00:00:01.844 T 81 07 00 03 6c f3 00 03 93 8d 00 00 db a3 bd     ....l..........
00:00:01.910 R bd af fe 10 0b 1f fe 00 0b 89 c5 00 00 02 00 03  ................
00:00:01.910 R 6c f3 00 0a 2f 54 27 28 00 00 00 00 57 70 3d 4c  l.../T'(....Wp=L
00:00:01.910 R 66 33 65 9d 26 05 49 bb 6c f0 ef 7e f0 29 ef cc  f3e.&.I.l..~.)..
00:00:01.910 R 23 a7 23 98 23 99 c1 95 93 3b 44 d3 44 d3 44 d3  #.#.#....;D.D.D.
00:00:01.910 R 3e 86 60 1d 3b 3f af 40 60 04 63 40 f2 ad a6 0b  >.`.;?.@`.c@....
00:00:01.910 R 60 00 57 67 58 f4 5a a5 9f fe 9f fe 9f fe 60 00  `.WgX.Z.......`.
00:00:01.910 R 60 00 60 00 60 00 60 00 57 70 03 20 64 41 63 96  `.`.`.`.Wp. dAc.
00:00:01.910 R 26 98 4c 8b 67 1c ed d2 ef a0 ee de 23 9c 23 97  &.L.g.......#.#.
00:00:01.910 R 23 97 c1 96 1c d6 44 d3 44 d3 44 d3 3e 86 60 37  #.....D.D.D.>.`7
00:00:01.910 R 3b b3 00 44 60 03 63 b8 f2 28 a6 0b 60 00 57 4a  ;..D`.c..(..`.WJ
00:00:01.910 R 58 d6 5a 90 9f fe 9f fe 9f fe 60 00 60 00 60 00  X.Z.......`.`.`.
00:00:01.910 R 60 00 60 00 57 70 03 2a 68 11 67 03 27 0b 4b 72  `.`.Wp.*h.g.'.Kr
00:00:01.910 R 6c 33 eb e3 ed f5 ed 2e 23 97 23 6f 23 6f c1 95  l3......#.#o#o..
00:00:01.910 R 55 73 44 d4 44 d4 44 d3 3e 8a 60 9a 3c 7c a3 89  UsD.D.D.>.`.<|..
00:00:01.910 R 60 07 64 2f f0 31 a6 0c 60 00 58 4d 59 f5 5b cd  `.d/.1..`.XMY.[.
00:00:01.910 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00  ......`.`.`.`.`.
00:00:01.910 R 57 70 03 34 67 16 66 47 27 50 4a b4 6b 5f e9 9e  Wp.4g.fG'PJ.k_..
00:00:01.910 R ec 27 ea 8e 23 67 23 48 23 57 c1 8d c7 f6 44 f0  .'..#g#H#W....D.
00:00:01.910 R 45 86 44 da 3e 8a 60 bf 3c 9c ab f3 60 09 64 a3  E.D.>.`.<...`.d.
00:00:01.910 R ed 86 a6 0c 60 00 58 3b 59 e6 5b b9 9f fe 9f fe  ....`.X;Y.[.....
00:00:01.910 R 9f fe 60 00 60 00 60 00 60 00 60 00 57 70 03 3e  ..`.`.`.`.`.Wp.>
00:00:01.910 R 67 14 66 6a 27 4a 49 af 6a 35 ea d1 ed 29 ec 20  g.fj'JI.j5...). 
00:00:01.910 R 23 6c 23 4e 23 67 c1 92 0c 60 44 d9 44 da 44 d8  #l#N#g...`D.D.D.
00:00:01.910 R 3e 8a 60 34 3b ab e0 7f 60 07 65 13 ee a8 a6 0c  >.`4;...`.e.....
00:00:01.910 R 60 00 57 8f 59 22 5a d9 9f fe 9f fe 9f fe 60 00  `.W.Y"Z.......`.
00:00:01.910 R 60 00 60 00 60 00 60 00 57 70 03 48 64 1b 63 a3  `.`.`.`.Wp.Hd.c.
00:00:01.910 R 28 45 4a b0 67 74 ea 18 ec f5 eb 9f 23 76 23 64  (EJ.gt......#v#d
00:00:01.910 R 23 64 c1 94 42 3e 44 d7 44 d7 44 d6 3e 8a 60 50  #d..B>D.D.D.>.`P
00:00:01.910 R 3c 03 25 4e 60 05 65 81 ed f2 a6 0c 60 00 57 2d  <.%N`.e.....`.W-
00:00:01.910 R 58 b2 5a 61 9f fe 9f fe 9f fe 60 00 60 00 60 00  X.Za......`.`.`.
00:00:01.910 R 60 00 60 00 57 70 03 52 66 9a 65 99 27 ad 4c 55  `.`.Wp.Rf.e.'.LU
00:00:01.910 R 6a 56 ea 7f ec f9 eb ec 23 61 23 49 23 61 c1 8c  jV......#a#I#a..
00:00:01.910 R fd c4 44 d6 44 d7 44 d6 3e 8a 60 2e 3b 96 aa ee  ..D.D.D.>.`.;...
00:00:01.910 R 60 07 65 eb ee c3 a6 0c 60 00 57 d2 59 72 5b 38  `.e.....`.W.Yr[8
00:00:01.910 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00  ......`.`.`.`.`.
00:00:01.910 R 57 70 03 84 68 5e 67 eb 27 79 47 59 6d b1 ec 71  Wp..h^g.'yGYm..q
00:00:01.910 R ed 60 ec e4 23 67 23 56 23 56 c1 8b 86 dd 44 d5  .`..#g#V#V....D.
00:00:01.910 R 44 d6 44 d4 3e 8a 60 3c 3b c3 33 a8 60 08 66 52  D.D.>.`<;.3.`.fR
00:00:01.910 R ef 5b a6 0c 60 00 58 8c 5a 3b 5c 17 9f fe 9f fe  .[..`.X.Z;\.....
00:00:01.910 R 9f fe 60 00 60 00 60 00 60 00 60 00 57 70 03 8e  ..`.`.`.`.`.Wp..
00:00:01.910 R 69 e0 69 60 27 67 47 20 6e 34 eb e9 ec d8 ec 5c  i.i`'gG n4.....\
00:00:01.910 R 23 5a 23 4b 23 55 c1 89 e1 9f 44 d5 44 d5 44 d4  #Z#K#U....D.D.D.
00:00:01.910 R 3e 8c 60 58 3c 10 c7 e2 60 0a 66 b5 ee c3 a6 0b  >.`X<...`.f.....
00:00:01.910 R 60 00 57 f6 59 98 5b 64 9f fe 9f fe 9f fe 60 00  `.W.Y.[d......`.
00:00:01.910 R 60 00 60 00 60 00 60 00 57 70 03 98 67 fc 66 d8  `.`.`.`.Wp..g.f.
00:00:01.910 R 26 fe 4b f3 6e 10 eb 0b eb d8 eb 92 23 54 23 46  &.K.n.......#T#F
00:00:01.910 R 23 46 c1 88 39 92 44 d4 44 d4 44 d4 3e 8c 60 55  #F..9.D.D.D.>.`U
00:00:01.910 R 3c 0a fb ef 60 09 67 14 ee c4 a6 0c 60 00 57 61  <...`.g.....`.Wa
00:00:01.910 R 58 eb 5a a5 9f fe 9f fe 9f fe 60 00 60 00 60 00  X.Z.......`.`.`.
00:00:01.910 R 60 00 60 00 00 02 00 03 6c fd 00 02 2f 54 3e 98  `.`.....l.../T>.
00:00:01.910 R 00 00 00 00 57 70 03 a2 68 e1 68 0e 26 a5 49 a8  ....Wp..h.h.&.I.
00:00:01.910 R 6f fd ea fa eb a5 eb 4c 23 50 23 37 23 3f c1 8b  o......L#P#7#?..
00:00:01.910 R 51 81 44 d4 44 d4 44 d4 3e 8c 60 70 3c 37 e2 0d  Q.D.D.D.>.`p<7..
00:00:01.910 R 60 0b 67 6f ee 65 a6 0d 60 00 56 c7 58 47 59 e9  `.go.e..`.V.XGY.
00:00:01.910 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00  ......`.`.`.`.`.
00:00:01.910 R 57 70 03 ac 6a 33 69 4d 26 e1 49 65 70 ec ea 60  Wp..j3iM&.Iep..`
00:00:01.910 R eb 82 ea d8 23 44 23 2f 23 33 c1 8d 67 13 44 d4  ....#D#/#3..g.D.
00:00:01.910 R 44 d4 44 d4 3e 8c 60 78 3c 44 83 4b 60 0d 67 c5  D.D.>.`x<D.K`.g.
00:00:01.910 R ed 87 a6 0c 60 00 57 8b 59 24 5a de 9f fe 9f fe  ....`.W.Y$Z.....
00:00:01.910 R 9f fe 60 00 60 00 60 00 60 00 60 00 01 89 c7 bd  ..`.`.`.`.`.....
00:00:02.010 T bd b0 0b 3f fe 00 0b 0f fe b7 9a bd              ...?........
00:00:02.039 R bd 8f fe 00 0b e3 fe bd                          ........


1, 3, 16, 14
2015-05-09 00:00:02.544
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2015-05-10 00:00:00.731
B r e a k --------------------------------------------------

00:00:00.768 R bd ef ff 10 0b 0f ff 00 0b 0e 00 7e 28 bd        ...........~(.
00:00:00.768 T bd 90 0b 0f fe f9 a0 bd                          ........
00:00:00.814 R bd ef fe 10 0b b2 5e bd bd af fe 00 0b 45 7f bd  ......^......E..
00:00:00.915 T bd a0 0b 5f fe 00 0b 0f fe 09 ab 01 02 00 3c 25  ..._..........<%
00:00:00.915 T 47 bd bd 8f ff 8f fe 0f ff 0f fe e6 60 bd        G...........`.
00:00:03.053 R bd af fe 10 0b 0f fe 00 0b 89 ab 00 02 07 08 79  ...............y
00:00:03.053 R 39 bd                                            9.
00:00:03.153 T bd a0 0b 5f fe 10 0b 0f fe 09 a6 00 00 05 00 04  ..._............
00:00:03.153 T cb 2d 00 00 00 01 00 00 d6 7a bd                 .-.......z.
00:00:03.189 R bd af fe 10 0b 1f fe 00 0b 89 a6 00 00 04 00 03  ................
00:00:03.189 R 94 1d 00 01 2f af f1 98 00 00 00 00 b7 31 ae d1  ..../........1..
00:00:03.189 R b6 75 28 aa b7 35 ae d1 b6 7e 27 9b b7 3a ae d0  .u(..5...~'..:..
00:00:03.189 R b6 83 26 97 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..&.g.g.g.......
00:00:03.189 R 9f fe 9f fe 9f fe 57 24 58 aa 5a 5f 9f fe 9f fe  ......W$X.Z_....
00:00:03.189 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:03.189 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:03.189 R 23 e8 23 e8 23 e8 00 0c f8 bd                    #.#.#.....
00:00:03.289 T bd a0 0b 5f fe 10 0b 0f fe 09 a7 00 00 05 00 05  ..._............
00:00:03.289 T a2 59 00 00 00 01 00 00 00 4b bd                 .Y.......K.
00:00:03.331 R bd af fe 10 0b 1f fe 00 0b 89 a7 00 00 05 00 00  ................
