New File:  2016-02-18 12:40:02.193848
23:20:01.473 R 00 00 21 b6 00 00 00 00 44 16 00 00 44 16 00 00  ..!.....D...D...
23:20:01.473 R 44 16 00 00 42 6f b8 e4 00 00 00 00 42 6f b8 e4  D...Bo......Bo..
23:20:01.473 R 00 00 00 00 42 6f b8 e4 00 00 00 00 00 d2 63 bd  ....Bo........c.
23:20:01.573 T bd a0 03 5f fe 10 03 0f fe 09 22 00 00 05 00 04  ..._......".....
23:20:01.573 T e2 6c 00 00 00 01 00 00 cf ac bd                 .l.........
23:20:01.870 R bd af fe 10 03 1f fe 00 03 89 22 00 00 04 00 00  ..........".....
23:20:01.870 R 32 ca 00 01 31 29 03 48 00 00 00 00 b3 9c ac 6c  2...1).H.......l
23:20:01.870 R 60 00 60 00 b3 c1 ac 80 60 00 60 00 b3 ea ac 95  `.`.....`.`.....
23:20:01.870 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
23:20:01.870 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
23:20:01.870 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
23:20:01.870 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
23:20:01.870 R 23 e8 23 e8 23 e8 00 a1 1f bd                    #.#.#.....
23:20:01.970 T bd a0 03 5f fe 10 03 0f fe 09 23 00 00 05 00 06  ..._......#.....
23:20:01.970 T 8d 82 00 00 00 01 00 00 1b bb bd                 ...........
23:20:02.528 R bd af fe 10 03 1f fe 00 03 89 23 00 00 06 00 0b  ..........#.....
23:20:02.528 R e7 bc dd 00 01 31 29 05 96 27 ef 63 80 41 43 7e  .....1)..'.c.AC~
23:20:02.528 R d4 3f 57 18 80 3f eb d3 c2 43 55 0c 68 40 a4 03  .?W..?...CU.h@..
23:20:02.528 R 46 43 01 18 65 3e 58 e6 00 42 89 9d 83 3f b8 8b  FC..e>X..B...?..
23:20:02.528 R 00 42 72 4b bb 44 45 96 58 00 00 00 00 00 00 00  .BrK.DE.X.......
23:20:02.528 R 00 3f d7 cc 6b 41 b8 8d 5d 41 f0 6a dd c0 36 d4  .?..kA..]A.j..6.
23:20:02.528 R 80 41 c5 eb 85 ff ff ff ff ff c0 00 00 ff c0 00  .A..............
23:20:02.528 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:02.528 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:02.528 R 00 00 00 00 00 40 2e ec 59 40 2a 5d af 3f 79 54  .....@..Y@*].?yT
23:20:02.528 R 97 bf 02 85 20 be a4 e7 82 00 00 00 00 00 00 00  .... ...........
23:20:02.528 R 00 40 00 00 00 ff c0 00 00 7f c0 00 00 c3 88 93  .@..............
23:20:02.528 R 33 ff c0 00 00 ff c0 00 00 00 00 00 00 ff c0 00  3...............
23:20:02.528 R 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3 c3 fa cf  .........B......
23:20:02.528 R 6c c3 9e 4c 5b 00 00 00 00 00 00 00 00 c3 fc dd  l..L[...........
23:20:02.528 R b6 c3 9f ab 37 00 00 00 00 00 00 00 00 c3 fe ec  ....7...........
23:20:02.528 R 01 c3 a1 0a 14 00 00 00 00 00 00 00 00 40 00 00  .............@..
23:20:02.528 R 00 40 00 00 00 40 00 00 00 ff c0 00 00 ff c0 00  .@...@..........
23:20:02.528 R 00 ff c0 00 00 7f c0 00 00 7f c0 00 00 7f c0 00  ................
23:20:02.528 R 00 c3 88 93 33 c3 88 93 33 c3 88 93 33 ff c0 00  ....3...3...3...
23:20:02.528 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
23:20:02.528 R 00 ff c0 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:02.528 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
23:20:02.528 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
23:20:02.528 R 00 ff c0 00 00 42 c7 ff f3 42 c7 ff f3 42 c7 ff  .....B...B...B..
23:20:02.528 R f3 40 80 00 00 44 fc 00 00 40 00 00 00 41 98 00  .@...D...@...A..
23:20:02.528 R 00 45 10 f0 00 41 98 00 00 42 48 00 00 00 00 00  .E...A...BH.....
23:20:02.528 R 00 40 c0 00 00 42 48 00 00 00 c5 3d bd           .@...BH....=.
23:20:02.628 T bd a0 03 5f fe 10 03 0f fe 09 24 00 00 05 00 03  ..._......$.....
23:20:02.628 T c1 17 00 00 00 01 00 00 59 f5 bd                 ........Y..
23:20:03.769 R bd af fe 10 03 1f fe 00 03 89 24 00 00 03 00 00  ..........$.....
23:20:03.769 R 32 ca 00 01 31 29 03 48 00 00 00 00 66 96 00 83  2...1).H....f...
23:20:03.769 R 38 bd                                            8.
23:20:03.870 T bd a0 03 5f fe 10 03 0f fe 09 25 00 00 05 00 01  ..._......%.....
23:20:03.870 T 26 d3 00 00 00 01 00 00 1e e1 bd                 &..........
23:20:04.429 R bd af fe 10 03 1f fe 00 03 89 25 00 00 01 00 00  ..........%.....
23:20:04.429 R 05 7a 80 00 00 00 31 29 05 98 1f 97 28 80 43 52  .z....1)....(.CR
23:20:04.429 R 31 30 30 30 2e 53 74 64 2e 32 38 00 00 00 00 00  1000.Std.28.....
23:20:04.429 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 31  ..............01
23:20:04.429 R 2f 32 38 2f 32 30 31 35 00 00 00 00 74 11 36 35  /28/2015....t.65
23:20:04.429 R 38 35 00 00 00 00 30 30 39 2e 30 30 37 00 36 35  85....009.007.65
23:20:04.429 R 38 35 00 00 00 00 00 00 00 00 00 00 00 00 00 00  85..............
23:20:04.429 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:04.429 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:04.429 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 50  ..............CP
23:20:04.429 R 55 3a 53 48 5f 53 69 74 65 33 5f 32 5f 38 2e 43  U:SH_Site3_2_8.C
23:20:04.429 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
23:20:04.429 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:04.429 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 b1  ..............0.
23:20:04.429 R f8 2f 1e fe 92 00 00 00 c3 b4 00 00 77 90 00 00  ./..........w...
23:20:04.429 R 00 00 3f 57 18 80 41 43 68 0b 40 57 28 40 00 00  ..?W..ACh.@W(@..
23:20:04.429 R 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69 74  ......CPU:SH_Sit
23:20:04.429 R 65 33 5f 32 5f 38 2e 43 52 31 20 2d 2d 20 43 6f  e3_2_8.CR1 -- Co
23:20:04.429 R 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65 6e  mpiled in Sequen
23:20:04.429 R 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00 00  tialMode........
23:20:04.429 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:04.429 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:04.429 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:04.429 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:04.429 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:04.429 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:04.429 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:04.429 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:04.429 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:04.429 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:04.429 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:04.429 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:04.429 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:04.429 R 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 20  ............... 
23:20:04.429 R 00 00 00 00 74 c0 30 2c 31 34 2c 32 35 2c 31 35  ....t.0,14,25,15
23:20:04.429 R 2c 34 0d 0a 33 30 33 0d 0a 39 39 2c 33 32 2c 33  ,4..303..99,32,3
23:20:04.429 R 34 2c 32 30 00 00 00 00 00 00 00 00 00 00 00 00  4,20............
23:20:04.429 R 00 00 00 00 00 00 00 00 00 00 4e 6f 20 43 61 72  ..........No Car
23:20:04.429 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
23:20:04.429 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
23:20:04.429 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:04.429 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:04.429 R 00 00 00 00 00 00 00 00 00 00 00 00 01 3e 00 05  .............>..
23:20:04.429 R 1e 28 00 02 6a e9 00 7b 8b e4 00 00 00 00 00 00  .(..j..{........
23:20:04.429 R 00 00 31 29 05 5c 00 98 96 80 00 00 21 11 00 00  ..1).\......!...
23:20:04.429 R 68 e7 ff ff ff ff 00 00 00 00 00 00 00 00 00 00  h...............
23:20:04.429 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:04.429 R 00 00 49 6e 70 75 74 00 00 00 49 6e 70 75 74 00  ..Input...Input.
23:20:04.429 R 00 00 49 6e 70 75 74 00 00 00 4f 75 74 70 75 74  ..Input...Output
23:20:04.429 R 00 00 4f 75 74 70 75 74 00 00 4f 75 74 70 75 74  ..Output..Output
23:20:04.429 R 00 00 49 6e 70 75 74 00 00 00 49 6e 70 75 74 00  ..Input...Input.
23:20:04.429 R 00 00 00 00 00 00 31 39 31 39 30 2c 34 30 39 34  ......19190,4094
23:20:04.429 R 2c 34 30 39 34 2c 35 30 30 30 0d 0a 00 00 00 00  ,4094,5000......
23:20:04.429 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:04.429 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:04.429 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:04.429 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:04.429 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:04.429 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:04.429 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:04.429 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:04.429 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:04.429 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:04.429 R 00 19 59 bd                                      ..Y.
23:20:04.530 T bd a0 03 5f fe 10 03 0f fe 09 2d 00 00 08 00 01  ..._......-.....
23:20:04.530 T 26 d3 00 00 05 7a 00 00 03 da 00 00 19 93 bd     &....z.........
23:20:04.647 R bd af fe 10 03 1f fe 00 03 89 2d 00 00 01 00 00  ..........-.....
23:20:04.647 R 05 7a 80 00 03 da 00 00 00 00 00 00 00 00 00 00  .z..............
23:20:04.647 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:04.647 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:04.647 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:04.647 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:04.647 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:04.647 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:04.647 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:04.647 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:04.647 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:04.647 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:04.647 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:04.647 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:04.647 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:04.647 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:04.647 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:04.647 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:04.647 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:04.647 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:04.647 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:04.647 R 00 00 00 00 00 00 00 00 00 00 00 00 bf af 6e 1c  ..............n.
23:20:04.647 R bf 2e ec 58 00 00 00 00 00 00 00 00 00 00 00 00  ...X............
23:20:04.647 R 00 00 00 00 bf 2f 72 29 be ae ec 50 bc dd 8b d7  ...../r)...P....
23:20:04.647 R 82 bb dd a6 8d bb 04 ef 2d 00 00 00 00 00 00 00  ........-.......
23:20:04.647 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:04.647 R 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00 00  ................
23:20:04.647 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:04.647 R 0c 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:04.647 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:04.647 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:04.647 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:04.647 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:04.647 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:04.647 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:20:04.647 R 00 00 00 00 00 00 6b 40 bd                       ......k@.
23:20:04.748 T bd a0 03 5f fe 10 03 0f fe 09 26 00 00 05 00 02  ..._......&.....
23:20:04.748 T 96 df 00 00 00 01 00 00 63 82 bd                 ........c..
23:20:04.900 R bd af fe 10 03 1f fe 00 03 89 26 00 00 02 00 00  ..........&.....
23:20:04.900 R 32 ca 00 01 31 29 03 48 00 00 00 00 53 88 09 06  2...1).H....S...
23:20:04.900 R 67 37 66 14 28 43 4c 94 71 75 62 b2 61 18 61 d8  g7f.(CL.qub.a.a.
23:20:04.900 R 5b 1e 59 81 59 81 41 b8 7e f4 44 c6 44 c6 44 c5  [.Y.Y.A.~.D.D.D.
23:20:04.900 R 3e e1 60 00 00 00 00 00 60 0d 60 00 77 bc dd 72  >.`.....`.`.w..r
23:20:04.900 R 8d 26 fb 4e cb 44 68 66 4d 64 b3 65 9d 58 b0 56  .&.N.DhfMd.e.X.V
23:20:04.900 R 6c 56 c1 9f fe 63 65 aa ab aa ab aa ab 9f fe 9f  lV...ce.........
23:20:04.900 R fe 9f fe 60 00 60 00 60 00 6a ac 6a 65 00 f1 a1  ...`.`.`.j.je...
23:20:04.900 R bd                                               .
23:20:05.000 T bd a0 03 5f fe 10 03 0f fe 09 2a 00 00 06 00 04  ..._......*.....
23:20:05.000 T e2 6c 00 00 32 c5 00 00 32 ca 00 00 bc dc e7 bd  .l..2...2.......
23:20:05.198 R bd af fe 10 03 1f fe 00 03 89 2a 00 00 04 00 00  ..........*.....
23:20:05.198 R 32 c5 00 05 31 28 f7 90 00 00 00 00 b3 b3 ac 77  2...1(.........w
23:20:05.198 R 60 00 60 00 b3 d5 ac 89 60 00 60 00 b3 fa ac a3  `.`.....`.`.....
23:20:05.198 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
23:20:05.198 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
23:20:05.198 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
23:20:05.198 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
23:20:05.198 R 23 e8 23 e8 23 e8 b3 a7 ac 74 60 00 60 00 b3 cf  #.#.#....t`.`...
23:20:05.198 R ac 87 60 00 60 00 b3 f7 ac 9e 60 00 60 00 67 d0  ..`.`.....`.`.g.
23:20:05.198 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
23:20:05.198 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
23:20:05.198 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
23:20:05.198 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
23:20:05.198 R b3 a6 ac 6c 60 00 60 00 b3 cf ac 87 60 00 60 00  ...l`.`.....`.`.
23:20:05.198 R b3 ec ac 95 60 00 60 00 67 d0 67 d0 67 d0 9f fe  ....`.`.g.g.g...
23:20:05.198 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
23:20:05.198 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
23:20:05.198 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
23:20:05.198 R 9f fe 9f fe 23 e8 23 e8 23 e8 b3 a6 ac 6c 60 00  ....#.#.#....l`.
23:20:05.198 R 60 00 b3 cd ac 87 60 00 60 00 b3 eb ac 95 60 00  `.....`.`.....`.
23:20:05.198 R 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
23:20:05.198 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
23:20:05.198 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
23:20:05.198 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
23:20:05.198 R 23 e8 23 e8 b3 a1 ac 6c 60 00 60 00 b3 c2 ac 82  #.#....l`.`.....
23:20:05.198 R 60 00 60 00 b3 eb ac 95 60 00 60 00 67 d0 67 d0  `.`.....`.`.g.g.
23:20:05.198 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
23:20:05.198 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
23:20:05.198 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
23:20:05.198 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 00 0b  ........#.#.#...
23:20:05.198 R 4b bd                                            K.
23:20:05.298 T bd a0 03 5f fe 10 03 0f fe 09 2c 00 00 06 00 03  ..._......,.....
23:20:05.298 T c1 17 00 00 32 c5 00 00 32 ca 00 00 89 a7 bd     ....2...2......
23:20:05.528 R bd af fe 10 03 1f fe 00 03 89 2c 00 00 03 00 00  ..........,.....
23:20:05.528 R 32 c5 00 05 31 28 f7 90 00 00 00 00 66 96 66 96  2...1(......f.f.
23:20:05.528 R 66 96 66 96 66 96 00 ce 3b bd                    f.f.f...;.
23:20:05.628 T bd a0 03 5f fe 10 03 0f fe 09 2f 00 00 06 00 02  ..._....../.....
23:20:05.628 T 96 df 00 00 32 c5 00 00 32 ca 00 00 f5 e4 bd     ....2...2......
23:20:05.912 R bd af fe 10 03 1f fe 00 03 89 2f 00 00 02 00 00  ........../.....
23:20:05.912 R 32 c5 00 03 31 28 f7 90 00 00 00 00 53 88 08 ac  2...1(......S...
23:20:05.912 R 68 7b 66 8c 27 c1 4f 1d 70 bb 61 e5 60 29 60 ec  h{f.'.O.p.a.`)`.
23:20:05.912 R 23 2f 5b a0 5b f5 41 b8 99 93 44 c7 44 c8 44 c7  #/[.[.A...D.D.D.
23:20:05.912 R 3e dc 60 00 00 00 00 00 60 0a 60 00 7b 82 76 b6  >.`.....`.`.{.v.
23:20:05.912 R 26 a8 4d 37 45 24 65 80 62 d4 64 38 5e 37 58 cf  &.M7E$e.b.d8^7X.
23:20:05.912 R 59 17 9f fe 62 f7 aa ab aa ab aa ab 9f fe 9f fe  Y...b...........
23:20:05.912 R 9f fe 60 00 60 00 60 00 6a ad 6a 66 53 88 08 b6  ..`.`.`.j.jfS...
23:20:05.912 R 66 bc dc 64 7f 28 25 52 3c 6d 83 62 4c 61 a1 61  f..d.(%R<m.bLa.a
23:20:05.912 R e9 5c 33 5a 0a 5b 8f 41 b8 99 7b 44 c7 44 c7 44  .\3Z.[.A..{D.D.D
23:20:05.912 R c7 3e df 60 00 00 00 00 00 60 0b 60 00 79 cb 72  .>.`.....`.`.y.r
23:20:05.912 R b5 26 da 50 95 44 56 66 91 65 5d 66 02 59 62 57  .&.P.DVf.e]f.YbW
23:20:05.912 R 62 59 62 9f fe 63 0d aa ab aa ab aa ab 9f fe 9f  bYb..c..........
23:20:05.912 R fe 9f fe 60 00 60 00 60 00 6a ad 6a 66 53 88 08  ...`.`.`.j.jfS..
23:20:05.912 R c0 67 32 65 d5 27 f9 4d c7 73 90 61 c3 61 18 61  .g2e.'.M.s.a.a.a
23:20:05.912 R 85 5c e8 5b 58 5c 3d 41 b8 a2 ed 44 c7 44 c7 44  .\.[X\=A...D.D.D
23:20:05.912 R c6 3e df 60 00 00 00 00 00 60 0b 60 00 79 c7 74  .>.`.....`.`.y.t
23:20:05.912 R c3 27 1e 4d f5 44 1a 65 80 64 6e 65 15 5a 73 58  .'.M.D.e.dne.ZsX
23:20:05.912 R 62 58 62 9f fe 63 1d aa ab aa ab aa ab 9f fe 9f  bXb..c..........
23:20:05.912 R fe 9f fe 60 00 60 00 60 00 6a ac 6a 65 00 02 00  ...`.`.`.j.je...
23:20:05.912 R 00 32 c8 00 02 31 28 fe 98 00 00 00 00 53 88 08  .2...1(......S..
23:20:05.912 R ca 66 b4 64 c6 28 2d 50 fc 71 7f 62 4c 61 7f 61  .f.d.(-P.q.bLa.a
23:20:05.912 R ee 5c 3d 5a 5c 5a cc 41 b8 87 47 44 c6 44 c7 44  .\=Z\Z.A..GD.D.D
23:20:05.912 R c6 3e df 60 00 00 00 00 00 60 0b 60 00 7b 73 76  .>.`.....`.`.{sv
23:20:05.912 R d3 27 06 4c fd 45 62 66 6f 65 19 65 a9 59 95 55  .'.L.Ebfoe.e.Y.U
23:20:05.912 R 08 55 08 9f fe 63 3c aa ab aa ab aa ab 9f fe 9f  .U...c<.........
23:20:05.912 R fe 9f fe 60 00 60 00 60 00 6a ac 6a 65 53 88 08  ...`.`.`.j.jeS..
23:20:05.912 R fc 68 0f 66 40 28 41 4e fb 72 91 62 d4 62 07 62  .h.f@(AN.r.b.b.b
23:20:05.912 R 78 5a cc 58 70 59 b4 41 b8 86 c4 44 c6 44 c6 44  xZ.XpY.A...D.D.D
23:20:05.912 R c6 3e e0 60 00 00 00 00 00 60 0e 60 00 7a c5 73  .>.`.....`.`.z.s
23:20:05.912 R 61 27 1c 50 a0 45 b5 67 1a 66 2a 66 8e 56 dc 55  a'.P.E.g.f*f.V.U
23:20:05.912 R 08 56 dc 9f fe 63 54 aa ab aa ab aa ab 9f fe 9f  .V...cT.........
23:20:05.912 R fe 9f fe 60 00 60 00 60 00 6a ad 6a 66 00 50 47  ...`.`.`.j.jf.PG
23:20:05.912 R bd                                               .
23:20:06.013 T bd b0 03 3f fe 00 03 0f fe e2 0f bd              ...?........
23:20:06.320 R bd 8f fe 00 03 f2 06 bd                          ........


1, 3, 16, 14
2016-02-19 23:20:06.828
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-02-20 00:25:00.120
B r e a k --------------------------------------------------

00:25:00.141 R bd ef ff 10 03 0f ff 00 03 0e 00 93 93 bd        ..............
00:25:00.141 T bd 90 03 0f fe 59 c8 bd                          .....Y..
00:25:00.167 R bd ef fe 10 03 c2 66 bd bd af fe 00 03 56 87 bd  ......f......V..
00:25:00.268 T bd a0 03 5f fe 00 03 0f fe 09 4c 01 02 00 3c e3  ..._......L...<.
00:25:00.268 T e5 bd                                            ..
00:25:00.304 R bd af fe 10 03 0f fe 00 03 89 4c 00 01 07 08 b6  ..........L.....
00:25:00.304 R 3f bd                                            ?.
00:25:00.405 T bd a0 03 5f fe 10 03 0f fe 09 46 00 00 05 00 05  ..._......F.....
00:25:00.405 T d1 c2 00 00 00 01 00 00 6e 83 bd bd 8f ff 8f fe  ........n.......
00:25:00.405 T 0f ff 0f fe e6 60 bd                             .....`.
00:25:00.441 R bd af fe 10 03 1f fe 00 03 89 46 00 00 05 00 00  ..........F.....
00:25:00.441 R 00 00 00 01 31 29 14 d0 22 92 19 00 54 65 6e 4d  ....1).."...TenM
00:25:00.441 R 69 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff  in..............
00:25:00.441 R 00 3d 70 a4 52 61 77 00 00 00 00 00 00 00 00 2b  .=p.Raw........+
00:25:00.441 R ff ff ff ff 0e f0 14 a6 00 ff ff fd 48 79 64 72  ............Hydr
00:25:00.441 R 61 00 00 00 00 00 00 00 00 00 00 2d ff ff ff ff  a..........-....
00:25:00.441 R 00 40 00 01 00 00 00 00 00 00 00 00 00 00 00 00  .@..............
00:25:00.441 R 00 00 21 b6 00 00 00 00 00 00 21 b6 00 00 00 00  ..!.......!.....
00:25:00.441 R 00 00 21 b6 00 00 00 00 44 16 00 00 44 16 00 00  ..!.....D...D...
00:25:00.441 R 44 16 00 00 42 6f b8 e4 00 00 00 00 42 6f b8 e4  D...Bo......Bo..
00:25:00.441 R 00 00 00 00 42 6f b8 e4 00 00 00 00 00 6c ef bd  ....Bo.......l..
00:25:00.542 T bd a0 03 5f fe 10 03 0f fe 09 47 00 00 05 00 04  ..._......G.....
00:25:00.542 T e2 6c 00 00 00 01 00 00 4f a0 bd                 .l......O..
00:25:00.588 R bd af fe 10 03 1f fe 00 03 89 47 00 00 04 00 00  ..........G.....
00:25:00.588 R 32 d1 00 01 31 29 13 b0 00 00 00 00 b4 0f ac a9  2...1)..........
00:25:00.588 R 60 00 60 00 b4 32 ac bb 60 00 60 00 b4 50 ac ce  `.`..2..`.`..P..
00:25:00.588 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
00:25:00.588 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
00:25:00.588 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:25:00.588 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:25:00.588 R 23 e8 23 e8 23 e8 00 7b a4 bd                    #.#.#..{..
00:25:00.688 T bd a0 03 5f fe 10 03 0f fe 09 48 00 00 05 00 06  ..._......H.....
00:25:00.688 T 8d 82 00 00 00 01 00 00 a1 cb bd                 ...........
