New File:  2016-04-03 00:00:02.734846
00:00:01.495 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.495 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.495 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.495 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.495 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.495 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.495 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.495 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.495 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.495 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.495 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.495 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.495 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.495 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.495 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.495 R bf 2d 08 10 00 00 00 00 00 00 00 00 00 00 00 00  .-..............
00:00:01.495 R 00 00 00 00 bf 2c ea 21 be ad 08 a8 bc dd 89 a7  .....,.!........
00:00:01.495 R 1f bb d9 60 bf bb 02 e7 63 00 00 00 00 00 00 00  ...`....c.......
00:00:01.495 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.495 R 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00 00  ................
00:00:01.495 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.495 R 0c 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.495 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.495 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.495 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.495 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.495 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.495 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.495 R 00 00 00 00 00 00 34 46 bd                       ......4F.
00:00:01.595 T bd a0 04 5f fe 10 04 0f fe 09 24 00 00 05 00 02  ..._......$.....
00:00:01.595 T d9 03 00 00 00 01 00 00 6a 61 bd                 ........ja.
00:00:02.023 R bd af fe 10 04 1f fe 00 04 89 24 00 00 02 00 00  ..........$.....
00:00:02.023 R 5e 32 00 01 31 6d 8e f0 00 00 00 00 23 fc 08 fc  ^2..1m......#...
00:00:02.023 R 67 63 67 3e 28 70 44 72 6e 2a 6c 76 6b 68 6b d0  gcg>(pDrn*lvkhk.
00:00:02.023 R 23 44 23 30 23 43 42 18 f6 eb 44 f4 44 f5 44 f3  #D#0#CB...D.D.D.
00:00:02.023 R 3d e6 60 00 00 00 00 00 e0 08 60 00 6e df 6e b5  =.`.......`.n.n.
00:00:02.023 R 27 a7 43 50 75 0e e9 12 5e 19 6c 23 51 78 6e 36  '.CPu...^.l#Qxn6
00:00:02.023 R 6b 17 6b 17 00 31 3e bd                          k.k..1>.
00:00:02.123 T bd a0 04 5f fe 10 04 0f fe 09 29 00 00 06 00 03  ..._......).....
00:00:02.123 T ea df 00 00 00 00 00 00 49 68 00 00 00 03 ea df  ........Ih......
00:00:02.123 T 00 00 49 ec 00 00 5e 32 00 00 ca 07 bd           ..I...^2.....
00:00:02.248 R bd af fe 10 04 1f fe 00 04 89 29 00 00 03 00 00  ..........).....
00:00:02.248 R 00 00 00 06 30 90 c7 68 00 00 00 00 61 09 61 29  ....0..h....a.a)
00:00:02.248 R 61 29 61 28 61 29 61 28 00 03 00 00 00 06 01 dc  a)a(a)a(........
00:00:02.248 R 30 90 d7 d0 00 00 00 00 61 19 61 28 61 29 61 28  0.......a.a(a)a(
00:00:02.248 R 61 28 61 28 61 28 61 28 61 28 61 28 61 28 61 28  a(a(a(a(a(a(a(a(
00:00:02.248 R 61 28 61 28 61 28 61 28 61 28 61 28 61 28 61 27  a(a(a(a(a(a(a(a'
00:00:02.248 R 61 27 61 27 61 27 61 27 61 27 61 27 61 27 61 27  a'a'a'a'a'a'a'a'
00:00:02.248 R 61 27 61 27 61 27 61 26 61 27 61 27 61 26 61 27  a'a'a'a&a'a'a&a'
00:00:02.248 R 61 26 61 27 61 27 61 27 61 27 61 27 61 27 61 27  a&a'a'a'a'a'a'a'
00:00:02.248 R 61 27 61 27 61 26 61 27 61 27 61 27 61 27 61 27  a'a'a&a'a'a'a'a'
00:00:02.248 R 61 27 61 27 61 27 61 27 61 27 61 27 61 27 61 27  a'a'a'a'a'a'a'a'
00:00:02.248 R 61 27 61 26 61 26 61 27 61 27 61 27 61 27 61 27  a'a&a&a'a'a'a'a'
00:00:02.248 R 61 26 61 26 61 26 61 26 61 26 61 26 61 26 61 26  a&a&a&a&a&a&a&a&
00:00:02.248 R 61 25 61 25 61 25 61 25 61 26 61 26 61 26 61 26  a%a%a%a%a&a&a&a&
00:00:02.248 R 61 26 61 26 61 26 61 26 61 27 61 26 61 26 61 26  a&a&a&a&a'a&a&a&
00:00:02.248 R 61 26 61 26 61 26 61 26 61 26 61 27 61 26 61 26  a&a&a&a&a&a'a&a&
00:00:02.248 R 61 26 61 26 61 26 61 26 61 26 61 26 61 27 61 26  a&a&a&a&a&a&a'a&
00:00:02.248 R 61 26 61 26 61 26 61 26 61 26 61 26 61 27 61 27  a&a&a&a&a&a&a'a'
00:00:02.248 R 61 28 61 28 61 28 61 28 61 29 61 29 61 28 61 29  a(a(a(a(a)a)a(a)
00:00:02.248 R 61 29 61 29 61 29 61 29 61 29 61 29 61 29 61 29  a)a)a)a)a)a)a)a)
00:00:02.248 R 61 29 61 29 61 29 61 29 61 28 61 29 61 29 61 29  a)a)a)a)a(a)a)a)
00:00:02.248 R 61 29 61 29 61 29 61 29 61 29 61 29 61 2a 61 29  a)a)a)a)a)a)a*a)
00:00:02.248 R 61 29 61 28 61 29 61 29 61 29 61 29 61 29 61 28  a)a(a)a)a)a)a)a(
00:00:02.248 R 61 29 61 28 61 28 61 28 61 29 61 28 61 28 61 28  a)a(a(a(a)a(a(a(
00:00:02.248 R 61 28 61 28 61 28 61 28 61 28 61 28 61 28 61 28  a(a(a(a(a(a(a(a(
00:00:02.248 R 61 28 61 28 61 28 61 28 61 28 61 28 61 28 61 27  a(a(a(a(a(a(a(a'
00:00:02.248 R 61 27 61 27 61 27 61 27 61 27 61 27 61 27 61 26  a'a'a'a'a'a'a'a&
00:00:02.248 R 61 27 61 26 61 27 61 27 61 27 61 27 61 27 61 27  a'a&a'a'a'a'a'a'
00:00:02.248 R 61 27 61 26 61 26 61 26 61 26 61 26 61 26 61 26  a'a&a&a&a&a&a&a&
00:00:02.248 R 61 26 61 26 61 26 61 26 61 26 61 26 61 26 61 26  a&a&a&a&a&a&a&a&
00:00:02.248 R 61 26 61 26 61 26 61 26 61 26 61 26 61 26 61 26  a&a&a&a&a&a&a&a&
00:00:02.248 R 61 26 61 25 61 25 61 25 61 25 61 25 61 25 61 25  a&a%a%a%a%a%a%a%
00:00:02.248 R 61 25 61 25 61 25 61 25 61 24 61 24 61 24 61 24  a%a%a%a%a$a$a$a$
00:00:02.248 R 61 24 61 24 61 24 61 24 61 24 61 23 61 23 61 23  a$a$a$a$a$a#a#a#
00:00:02.248 R 61 23 61 23 61 23 61 23 61 23 61 23 61 23 61 23  a#a#a#a#a#a#a#a#
00:00:02.248 R 61 22 61 22 61 23 61 23 61 23 61 24 61 25 61 25  a"a"a#a#a#a$a%a%
00:00:02.248 R 61 26 61 26 61 27 61 28 61 28 61 28 61 29 61 29  a&a&a'a(a(a(a)a)
00:00:02.248 R 61 29 61 29 61 29 61 29 61 2a 61 2a 61 2a 61 2a  a)a)a)a)a*a*a*a*
00:00:02.248 R 61 2a 61 2a 61 2a 61 2a 61 2a 61 2a 61 29 61 29  a*a*a*a*a*a*a)a)
00:00:02.248 R 61 2a 61 29 61 29 61 28 61 28 61 28 61 28 61 27  a*a)a)a(a(a(a(a'
00:00:02.248 R 61 27 61 27 61 27 61 27 61 28 61 28 61 28 61 28  a'a'a'a'a(a(a(a(
00:00:02.248 R 61 28 61 28 61 28 61 27 61 27 61 27 61 27 61 27  a(a(a(a'a'a'a'a'
00:00:02.248 R 61 26 61 26 61 26 61 26 61 26 61 25 61 25 61 25  a&a&a&a&a&a%a%a%
00:00:02.248 R 61 25 61 25 61 25 61 25 61 24 61 24 61 24 61 24  a%a%a%a%a$a$a$a$
00:00:02.248 R 61 24 61 24 61 24 61 24 61 24 61 23 61 23 61 23  a$a$a$a$a$a#a#a#
00:00:02.248 R 61 23 61 23 61 23 61 22 61 23 61 23 61 22 61 22  a#a#a#a"a#a#a"a"
00:00:02.248 R 61 22 61 22 61 22 61 22 61 22 61 22 61 22 61 22  a"a"a"a"a"a"a"a"
00:00:02.248 R 61 22 61 22 61 22 61 21 61 21 61 22 61 22 61 22  a"a"a"a!a!a"a"a"
00:00:02.248 R 61 21 61 22 61 22 61 21 61 22 61 21 61 22 61 22  a!a"a"a!a"a!a"a"
00:00:02.248 R 61 22 61 22 61 22 61 22 61 22 61 21 61 21 61 21  a"a"a"a"a"a!a!a!
00:00:02.248 R 61 21 61 21 61 21 61 21 61 21 61 21 61 21 61 21  a!a!a!a!a!a!a!a!
00:00:02.248 R 61 22 61 22 61 22 61 22 61 22 61 22 61 22 61 22  a"a"a"a"a"a"a"a"
00:00:02.248 R 61 23 61 23 61 22 61 22 61 22 61 22 61 22 61 23  a#a#a"a"a"a"a"a#
00:00:02.248 R 61 22 61 23 61 23 61 23 61 24 61 24 61 25 61 25  a"a#a#a#a$a$a%a%
00:00:02.248 R 61 26 61 27 61 27 61 27 61 28 61 28 61 28 61 29  a&a'a'a'a(a(a(a)
00:00:02.248 R 61 29 61 29 61 29 61 29 61 29 61 2a 61 2a 61 2a  a)a)a)a)a)a*a*a*
00:00:02.248 R 61 29 61 2a 61 2a 61 2a 61 29 61 29 61 29 61 29  a)a*a*a*a)a)a)a)
00:00:02.248 R 61 29 61 29 61 28 61 28 61 28 61 28 61 27 61 27  a)a)a(a(a(a(a'a'
00:00:02.248 R 61 26 61 25 61 25 61 25 61 25 61 25 61 25 61 25  a&a%a%a%a%a%a%a%
00:00:02.248 R 61 25 61 25 61 25 61 26 61 25 61 25 61 25 61 26  a%a%a%a&a%a%a%a&
00:00:02.248 R 61 28 61 27 61 27 61 27 61 27 61 27 61 26 61 27  a(a'a'a'a'a'a&a'
00:00:02.248 R 61 27 61 27 61 26 61 26 61 26 61 26 61 26 61 26  a'a'a&a&a&a&a&a&
00:00:02.248 R 61 26 61 26 61 26 61 26 61 26 61 26 61 26 61 26  a&a&a&a&a&a&a&a&
00:00:02.248 R 01 cd b4 bd                                      ....
00:00:02.348 T bd a0 04 5f fe 10 04 0f fe 09 2c 00 00 06 00 02  ..._......,.....
00:00:02.348 T d9 03 00 00 5d a3 00 00 5e 32 00 00 e0 58 bd     ....]...^2...X.
00:00:02.412 R bd af fe 10 04 1f fe 00 04 89 2c 00 00 02 00 00  ..........,.....
00:00:02.412 R 5d a3 00 0a 31 6c 3f c8 00 00 00 00 23 f2 09 06  ]...1l?.....#...
00:00:02.412 R 60 e1 60 df 28 c3 77 49 64 36 69 2e 68 c9 69 19  `.`.(.wId6i.h.i.
00:00:02.412 R 23 9b 23 96 23 98 42 1b 11 43 44 f1 44 f1 44 f0  #.#.#.B..CD.D.D.
00:00:02.412 R 3d bc dd 60 00 00 00 00 00 e0 03 60 00 63 c3 63  =..`.......`.c.c
00:00:02.412 R 82 2a 7a 48 32 65 be eb 10 23 57 6a 57 51 dc 6c  .*zH2e...#WjWQ.l
00:00:02.412 R 97 6b 17 6b 17 23 f2 09 10 62 fe 62 f0 2a 08 44  .k.k.#...b.b.*.D
00:00:02.412 R 37 65 5c 68 c9 67 bb 68 64 23 a4 23 98 23 a4 42  7e\h.g.hd#.#.#.B
00:00:02.412 R 1b 17 82 44 f0 44 f1 44 ef 3d be 60 00 00 00 00  ...D.D.D.=.`....
00:00:02.412 R 00 e0 01 60 00 66 df 66 c9 2a 92 43 96 6c 40 eb  ...`.f.f.*.C.l@.
00:00:02.412 R 63 23 62 68 c9 51 e4 6c 2b 6b 17 6b 17 23 f2 09  c#bh.Q.l+k.k.#..
00:00:02.412 R 1a 63 22 63 0b 29 ef 45 67 65 be 68 87 67 bb 67  .c"c.).Ege.h.g.g
00:00:02.412 R f9 23 a6 23 a1 23 a5 42 1b 1b a3 44 f0 44 f0 44  .#.#.#.B...D.D.D
00:00:02.412 R ee 3d be 60 00 00 00 00 00 e0 01 60 00 67 a5 67  .=.`.......`.g.g
00:00:02.412 R 7d 2a 63 44 7b 6c a2 eb ea 23 64 68 cc 51 e6 6b  }*cD{l...#dh.Q.k
00:00:02.412 R dc 6b 17 6b 17 23 f2 09 24 61 4b 61 4b 29 56 64  .k.k.#..$aKaK)Vd
00:00:02.412 R 40 62 d5 69 30 68 87 68 e3 23 a5 23 9d 23 9e 42  @b.i0h.h.#.#.#.B
00:00:02.412 R 1b 06 ec 44 ef 44 f0 44 ee 3d bf 60 00 00 00 00  ...D.D.D.=.`....
00:00:02.412 R 00 e0 03 60 00 64 f3 64 cb 2b 3b 45 99 66 e4 eb  ...`.d.d.+;E.f..
00:00:02.412 R 17 23 5b 6a 69 51 d5 6b 86 6b 17 6b 17 23 f2 09  .#[jiQ.k.k.k.#..
00:00:02.412 R 2e 62 c6 62 b7 2a 75 44 58 65 5c 69 30 68 66 68  .b.b.*uDXe\i0hfh
00:00:02.412 R ce 23 9e 23 9c 23 9c 42 1b 08 d3 44 ef 44 ef 44  .#.#.#.B...D.D.D
00:00:02.412 R ee 3d bf 60 00 00 00 00 00 e0 02 60 00 67 6f 67  .=.`.......`.gog
00:00:02.412 R 42 2b 1b 44 e9 6b 1a eb 1e 23 5c 69 99 51 df 6b  B+.D.k...#\i.Q.k
00:00:02.412 R 63 6b 17 6b 17 23 fc 60 00 62 71 62 60 2a fa 45  ck.k.#.`.bqb`*.E
00:00:02.412 R 3c 66 20 6a 1d 68 ed 69 a7 23 9c 23 8f 23 92 42  <f j.h.i.#.#.#.B
00:00:02.412 R 1a fc 9e 44 ee 44 ef 44 ed 3d bf 60 00 00 00 00  ...D.D.D.=.`....
00:00:02.412 R 00 e0 02 60 00 67 3a 67 06 2b 9d 45 4f 6b 7c ea  ...`.g:g.+.EOk|.
00:00:02.412 R bc dc 23 52 6a 6a 51 df 6b 71 6b 17 6b 17 23 fc  ..#RjjQ.kqk.k.#.
00:00:02.412 R 43 e8 62 c3 62 b8 2a a3 44 08 64 fa 69 96 68 ed  C.b.b.*.D.d.i.h.
00:00:02.412 R 69 41 23 9b 23 92 23 99 42 1a fe 85 44 ed 44 ee  iA#.#.#.B...D.D.
00:00:02.412 R 44 ed 3d bf 60 00 00 00 00 00 e0 01 60 00 68 21  D.=.`.......`.h!
00:00:02.412 R 67 f8 2b a1 44 6d 6b 7c ea 61 23 59 6a 7f 51 de  g.+.Dmk|.a#Yj.Q.
00:00:02.412 R 6b 70 6b 17 6b 17 23 fc 47 d0 61 83 61 75 2a d1  kpk.k.#.G.a.au*.
00:00:02.412 R 45 a8 63 72 69 b8 69 31 69 71 23 9c 23 99 23 9a  E.cri.i1iq#.#.#.
00:00:02.412 R 42 1a fc 82 44 ed 44 ee 44 ec 3d c0 60 00 00 00  B...D.D.D.=.`...
00:00:02.412 R 00 00 e0 03 60 00 65 c5 65 94 2c 4a 45 c0 68 0a  ....`.e.e.,JE.h.
00:00:02.412 R ea ef 23 5a 6a 64 51 e2 6b 7e 6b 17 6b 17 23 fc  ..#ZjdQ.k~k.k.#.
00:00:02.412 R 4b b8 62 40 62 1f 2a 22 47 32 64 fa 69 fb 69 74  K.b@b.*"G2d.i.it
00:00:02.412 R 69 c2 23 9a 23 94 23 9a 42 1a f2 18 44 ec 44 ed  i.#.#.#.B...D.D.
00:00:02.412 R 44 eb 3d c1 60 00 00 00 00 00 e0 02 60 00 64 d2  D.=.`.......`.d.
00:00:02.412 R 64 43 2b 23 4a c3 68 0a ea 6b 23 59 6a 6b 51 e4  dC+#J.h..k#YjkQ.
00:00:02.412 R 6b b9 6b 17 6b 17 23 fc 4f a0 63 b2 63 a6 2a 69  k.k.k.#.O.c.c.*i
00:00:02.412 R 43 8b 66 82 69 b8 68 44 69 30 23 9f 23 9a 23 9f  C.f.i.hDi0#.#.#.
00:00:02.412 R 42 1a f8 4f 44 ec 44 ed 44 ea 3d c0 60 00 00 00  B..OD.D.D.=.`...
00:00:02.412 R 00 00 e0 01 60 00 68 8b 68 76 2a 01 7e c8 6b de  ....`.h.hv*.~.k.
00:00:02.412 R ea 8a 23 5f 6a 2d 51 dc 6b eb 6b 17 6b 17 00 02  ..#_j-Q.k.k.k...
00:00:02.412 R 00 00 5d ad 00 03 31 6c 57 38 00 00 00 00 23 fc  ..]...1lW8....#.
00:00:02.412 R 53 88 63 88 63 40 2a e9 48 f4 67 a8 68 cb 67 bc  S.c.c@*.H.g.h.g.
00:00:02.412 R dd 68 1f 23 a8 23 9f 23 a6 42 1a f2 22 44 eb 44  .h.#.#.#.B.."D.D
00:00:02.412 R eb 44 ea 3d c0 60 00 00 00 00 00 e0 01 60 00 68  .D.=.`.......`.h
00:00:02.412 R f0 68 a5 2a fc 45 b8 6e 2a eb c7 23 65 69 1b 51  .h.*.E.n*..#ei.Q
00:00:02.412 R e1 6b 9d 6b 17 6b 17 23 fc 23 e8 65 06 64 d9 2b  .k.k.k.#.#.e.d.+
00:00:02.412 R 1b 45 e8 69 92 69 da 68 88 69 1d 23 a6 23 93 23  .E.i.i.h.i.#.#.#
00:00:02.412 R 93 42 1a ed ee 44 ea 44 eb 44 e9 3d c1 60 00 00  .B...D.D.D.=.`..
00:00:02.412 R 00 00 00 60 00 60 00 6a ce 6a 5f 2b 6b 46 56 70  ...`.`.j.j_+kFVp
00:00:02.412 R d8 ea c2 23 56 6a 8c 51 e3 6b 77 6b 17 6b 17 23  ...#Vj.Q.kwk.k.#
00:00:02.412 R fc 24 4c 60 fa 60 83 29 d3 4f 31 64 fa 69 da 69  .$L`.`.).O1d.i.i
00:00:02.412 R 0f 69 aa 23 96 23 91 23 96 42 1a e7 cb 44 e9 44  .i.#.#.#.B...D.D
00:00:02.412 R ea 44 e8 3d c1 60 00 00 00 00 00 e0 03 60 00 63  .D.=.`.......`.c
00:00:02.412 R b1 63 25 2b 44 4b aa 69 f4 ea 50 23 55 6a 8b 51  .c%+DK.i..P#Uj.Q
00:00:02.412 R e6 6b a6 6b 17 6b 17 01 a1 c5 bd                 .k.k.k.....
00:00:02.512 T bd a0 04 5f fe 10 04 0f fe 09 2d 00 00 06 00 02  ..._......-.....
00:00:02.512 T d9 03 00 00 5d b0 00 00 5e 32 00 00 54 68 bd     ....]...^2..Th.
00:00:02.566 R bd af fe 10 04 1f fe 00 04 89 2d 00 00 02 00 00  ..........-.....
00:00:02.566 R 5d b0 00 0b 31 6c 5e 40 00 00 00 00 23 fc 24 b0  ]...1l^@....#.$.
00:00:02.566 R 61 d9 61 4c 29 a6 4f 53 65 be 69 96 69 0f 69 34  a.aL).OSe.i.i.i4
00:00:02.566 R 23 9b 23 93 23 93 42 1a eb e2 44 e9 44 ea 44 e8  #.#.#.B...D.D.D.
00:00:02.566 R 3d c0 60 00 00 00 00 00 e0 02 60 00 62 00 61 7f  =.`.......`.b.a.
00:00:02.566 R 2a a9 4d ce 66 e4 ea fd 23 55 6a 86 51 e9 6b e5  *.M.f...#Uj.Q.k.
00:00:02.566 R 6b 17 6b 17 23 fc 25 14 60 55 60 55 23 28 6d 40  k.k.#.%.`U`U#(m@
00:00:02.566 R 62 4c 69 96 68 22 68 d1 23 a3 23 92 23 a3 42 1a  bLi.h"h.#.#.#.B.
00:00:02.566 R e9 ce 44 e8 44 e9 44 e7 3d c0 60 00 00 00 00 00  ..D.D.D.=.`.....
00:00:02.566 R e0 04 60 00 64 c6 64 33 4e c4 4a 61 68 ce eb 8b  ..`.d.d3N.Jah...
00:00:02.566 R 23 61 69 b3 51 e0 6b e7 6b 17 6b 17 23 fc 25 78  #ai.Q.k.k.k.#.%x
00:00:02.566 R 60 31 60 2e 2d de 43 67 61 ea 68 22 67 13 67 93  `1`.-.Cga.h"g.g.
00:00:02.566 R 23 a9 23 a3 23 a9 42 1a e3 8e 44 e7 44 e8 44 e6  #.#.#.B...D.D.D.
00:00:02.566 R 3d c1 60 00 00 00 00 00 e0 04 60 00 64 61 64 36  =.`.......`.dad6
00:00:02.566 R 2d 74 46 3c 66 82 ec 4c 23 68 68 99 51 e3 6b ed  -tF<f..L#hh.Q.k.
00:00:02.566 R 6b 17 6b 17 23 fc 25 dc 62 e9 62 e0 2a 80 43 61  k.k.#.%.b.b.*.Ca
00:00:02.566 R 66 e4 67 13 66 6b 66 9d 23 b2 23 a9 23 b2 42 1a  f.g.fkf.#.#.#.B.
00:00:02.566 R db 42 44 e7 44 e8 44 e6 3d c1 60 00 00 00 00 00  .BD.D.D.=.`.....
00:00:02.566 R e0 02 60 00 66 7b 66 37 2b 28 46 67 6c 40 ed 78  ..`.f{f7+(Fgl@.x
00:00:02.566 R 23 70 68 9c 51 de 6b f2 6b 17 6b 17 23 fc 27 d0  #ph.Q.k.k.k.#.'.
00:00:02.566 R 62 76 62 66 2a 72 44 f9 67 46 67 14 66 6b 66 b5  bvbf*rD.gFg.fkf.
00:00:02.566 R 23 b5 23 b2 23 b5 42 1a d9 08 44 e6 44 e7 44 e5  #.#.#.B...D.D.D.
00:00:02.566 R 3d c1 60 00 00 00 00 00 e0 02 60 00 66 ec 66 ac  =.`.......`.f.f.
00:00:02.566 R 2a 66 45 fd 6c 40 ed 01 23 74 68 9a 51 e6 6b f1  *fE.l@..#th.Q.k.
00:00:02.566 R 6b 17 6b 17 23 fc 28 34 62 e5 62 ba 29 a2 47 ab  k.k.#.(4b.b.).G.
00:00:02.566 R 65 be 67 57 66 d0 67 06 23 b6 23 b5 23 b6 42 1a  e.gWf.g.#.#.#.B.
00:00:02.566 R d9 24 44 e6 44 e6 44 e4 3d c0 60 00 00 00 00 00  .$D.D.D.=.`.....
00:00:02.566 R e0 02 60 00 66 56 65 f1 29 a2 47 de 69 30 ec c4  ..`.fVe.).G.i0..
00:00:02.566 R 23 76 68 94 51 e5 6b f1 6b 17 6b 17 23 fc 28 98  #vh.Q.k.k.k.#.(.
00:00:02.566 R 61 2c 61 02 29 c1 48 ac 65 48 68 22 67 36 67 b3  a,a.).H.eHh"g6g.
00:00:02.566 R 23 b7 23 b4 23 b4 42 1a d2 f7 44 e5 44 e6 44 e4  #.#.#.B...D.D.D.
00:00:02.566 R 3d c1 60 00 00 00 00 00 e0 03 60 00 63 b9 63 98  =.`.......`.c.c.
00:00:02.566 R 28 f4 45 3b 68 0a ec 15 23 72 68 f4 51 e7 6b ff  (.E;h...#rh.Q.k.
00:00:02.566 R 6b 17 6b 17 23 fc 28 fc 60 17 60 0a 52 02 47 66  k.k.#.(.`.`.R.Gf
00:00:02.566 R 61 ea 67 79 66 d0 67 1e 23 b4 23 b1 23 b1 42 1a  a.gyf.g.#.#.#.B.
00:00:02.566 R cc ca 44 e5 44 e5 44 e4 3d c1 60 00 00 00 00 00  ..D.D.D.=.`.....
00:00:02.566 R e0 04 60 00 61 2e 61 2b 6a 3a 7a ae 63 d4 ec d6  ..`.a.a+j:z.c...
00:00:02.566 R 23 72 68 9c 51 db 6c 0b 6b 17 6b 17 23 fc 29 60  #rh.Q.l.k.k.#.)`
00:00:02.566 R 60 53 60 53 25 5a 60 00 61 ea 67 78 67 14 67 40  `S`S%Z`.a.gxg.g@
00:00:02.566 R 23 b4 23 b1 23 b4 42 1a d4 f0 44 e4 44 e5 44 e3  #.#.#.B...D.D.D.
00:00:02.566 R 3d c1 60 00 00 00 00 00 e0 04 60 00 61 ca 61 c9  =.`.......`.a.a.
00:00:02.566 R 25 1a 6d 83 63 d4 ec c1 23 73 68 9e 51 e4 6c 1b  %.m.c...#sh.Q.l.
00:00:02.566 R 6b 17 6b 17 23 fc 29 c4 60 27 60 27 28 da 60 00  k.k.#.).`'`'(.`.
00:00:02.566 R 62 ae 67 79 67 35 67 61 23 b5 23 b3 23 b4 42 1a  b.gyg5ga#.#.#.B.
00:00:02.566 R d0 d8 44 e4 44 e4 44 e3 3d c1 60 00 00 00 00 00  ..D.D.D.=.`.....
00:00:02.566 R e0 04 60 00 62 21 61 f1 26 23 49 5e 64 36 ec 7a  ..`.b!a.&#I^d6.z
00:00:02.566 R 23 74 68 8e 51 e4 6c 2f 6b 17 6b 17 23 fc 2b b8  #th.Q.l/k.k.#.+.
00:00:02.566 R 63 21 63 15 28 f2 43 e7 66 82 69 95 67 79 68 77  c!c.(.C.f.i.gyhw
00:00:02.566 R 23 b5 23 b2 23 b2 42 1a d0 cf 44 e4 44 e4 44 e3  #.#.#.B...D.D.D.
00:00:02.566 R 3d c1 60 00 00 00 00 00 e0 02 60 00 66 85 66 75  =.`.......`.f.fu
00:00:02.566 R 27 c7 7f 0e 69 f4 eb 3f 23 73 6a 57 51 d7 6c 32  '...i..?#sjWQ.l2
00:00:02.566 R 6b 17 6b 17 00 02 00 00 5d bb 00 02 31 6c 78 08  k.k.....]...1lx.
00:00:02.566 R 00 00 00 00 23 fc 2c 1c 61 0d 61 0c 28 c9 6c 0f  ....#.,.a.a.(.l.
00:00:02.566 R 63 72 6a 5f 69 74 69 d3 23 b2 23 a4 23 a4 42 1a  crj_iti.#.#.#.B.
00:00:02.566 R c4 63 44 e3 44 e4 44 e3 3d c1 60 00 00 00 00 00  .cD.D.D.=.`.....
00:00:02.566 R e0 03 60 00 64 2a 63 40 26 77 4e d1 67 a8 e9 e1  ..`.d*c@&wN.g...
00:00:02.566 R 23 64 6a 9a 51 e1 6c 45 6b 17 6b 17 23 fc 2c 80  #dj.Q.lEk.k.#.,.
00:00:02.566 R 61 26 61 25 27 ea 6c c5 63 72 6a 5f 69 73 69 de  a&a%'.l.crj_isi.
00:00:02.566 R 23 a4 23 9f 23 a2 42 1a c2 57 44 e3 44 e4 44 e2  #.#.#.B..WD.D.D.
00:00:02.566 R 3d c2 60 00 00 00 00 00 e0 03 60 00 62 af 62 70  =.`.......`.b.bp
00:00:02.566 R 25 37 48 8f 67 a8 ea 3d 23 61 6a 9a 51 d9 6c 6c  %7H.g..=#aj.Q.ll
00:00:02.566 R 6b 17 6b 17 01 35 39 bd                          k.k..59.
00:00:02.666 T bd a0 04 5f fe 10 04 0f fe 09 2e 00 00 06 00 02  ..._............
00:00:02.666 T d9 03 00 00 5d bc dd 00 00 5e 32 00 00 50 a4 bd  ....]....^2..P..
00:00:02.720 R bd af fe 10 04 1f fe 00 04 89 2e 00 00 02 00 00  ................
00:00:02.720 R 5d bc dd 00 0c 31 6c 7c b8 00 00 00 00 23 fc 2c  ]....1l|.....#.,
00:00:02.720 R e4 61 a4 61 9c 2c e1 7d c0 65 be 69 b6 67 bb 69  .a.a.,.}.e.i.g.i
00:00:02.720 R 49 23 a4 23 9b 23 a1 42 1a be 11 44 e3 44 e4 44  I#.#.#.B...D.D.D
